Jan 21 20:11:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 20:11:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 20:11:53 2021 - NOTICE   Checked for devices.
Jan 21 20:11:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 20:11:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 20:11:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 20:11:53 2021 - DEBUG    CARD INFORMATION:
Jan 21 20:11:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:11:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:11:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:11:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 20:11:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:11:53 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 20:11:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 20:11:53 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 20:11:53 2021 - DEBUG    Signal start at [samples]:	390
Jan 21 20:11:53 2021 - DEBUG    Signal width [samples]:		78
Jan 21 20:11:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 20:11:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 20:11:53 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 20:11:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 20:11:53 2021 - DEBUG    Optimization settings:
Jan 21 20:11:53 2021 - DEBUG    		UNROLL:			4
Jan 21 20:11:53 2021 - DEBUG    		SNUMREG:		8
Jan 21 20:11:53 2021 - DEBUG    		SDIVINT:		16
Jan 21 20:11:53 2021 - DEBUG    		SDIVINDM:		48
Jan 21 20:11:53 2021 - DEBUG    ddtr+analysis:		false
Jan 21 20:11:53 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 20:11:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.264000,0.061000,1,1
Jan 21 20:11:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.264000,197.664001,0.360000,2,2
Jan 21 20:11:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.664001,468.384003,0.940000,4,4
Jan 21 20:11:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.384003,957.984009,1.700000,8,8
Jan 21 20:11:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 957.984009,1461.984009,3.500000,16,16
Jan 21 20:11:53 2021 - DEBUG    ddtr max_ndms:		1824
Jan 21 20:11:53 2021 - DEBUG    ddtr ndms elements:
Jan 21 20:11:53 2021 - DEBUG         ndms[0]:		1824
Jan 21 20:11:53 2021 - DEBUG         ndms[1]:		240
Jan 21 20:11:53 2021 - DEBUG         ndms[2]:		288
Jan 21 20:11:53 2021 - DEBUG         ndms[3]:		288
Jan 21 20:11:53 2021 - DEBUG         ndms[4]:		144
Jan 21 20:11:53 2021 - DEBUG    ddtr maxshift:		28928
Jan 21 20:11:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 20:11:53 2021 - DEBUG    ddtr max_ndms:		1824
Jan 21 20:11:53 2021 - DEBUG    t_processed size:	5
Jan 21 20:11:53 2021 - DEBUG    t_processed elements:
Jan 21 20:11:53 2021 - DEBUG         t_processed[0][0]:	16384
Jan 21 20:11:53 2021 - DEBUG         t_processed[1][0]:	8192
Jan 21 20:11:53 2021 - DEBUG         t_processed[2][0]:	4096
Jan 21 20:11:53 2021 - DEBUG         t_processed[3][0]:	2048
Jan 21 20:11:53 2021 - DEBUG         t_processed[4][0]:	1024
Jan 21 20:11:53 2021 - DEBUG    power:			2.000000
Jan 21 20:11:53 2021 - NOTICE   Finished. 1
Jan 21 20:11:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 20:11:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 20:11:53 2021 - NOTICE   --------------------------------------------------------------
Jan 21 20:11:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 20:11:53 2021 - NOTICE   	DDTR Binning 	2.909760
Jan 21 20:11:53 2021 - NOTICE   	DDTR Corner_Turn 	1.047680
Jan 21 20:11:53 2021 - NOTICE   	DDTR Dedispersion 	12.647456
Jan 21 20:11:53 2021 - NOTICE   	DDTR Host_To_Device 	30.594144
Jan 21 20:11:53 2021 - NOTICE   	DDTR total 	47.370464
Jan 21 20:11:53 2021 - NOTICE   	Total total 	47.499264
Jan 21 20:11:53 2021 - NOTICE   	Processed telescope time:	8388.607979
Jan 21 20:11:53 2021 - NOTICE    
Jan 21 20:11:53 2021 - NOTICE   	Real-time speed-up factor:	176.605011
Jan 21 20:11:53 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	201 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	201 MB.

Memory allocation for the DDTR
Number of time samples: 16384;
maxshift: 28928
Number of time samples + maxshift: 45312;
Number of channels: 512
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 46399488 bytes = 44.250 MB;
DDTR output size:  330596352 bytes = 315.281 MB;
Total memory required: 376995840 bytes = 359.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16384, 0
CORNER TURN!
45312 512
32 8
1416 64
Performed CT: 0.001016 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.236116
CT Device memory bandwidth in GB/s: 136.941670

NOTICE: 0.000000	111.264000	0.061000	1824

Amount of telescope time processed: 0.000000

119.140625
0.009005
80
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.264000	197.664001	0.360000	240

Amount of telescope time processed: 0.000000
timesamples: 45312

351.562500
0.009005
178
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.664001	468.384003	0.940000	288

Amount of telescope time processed: 0.000000
timesamples: 37120

458.984375
0.009005
224
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 468.384003	957.984009	1.700000	288

Amount of telescope time processed: 0.000000
timesamples: 33024

415.039062
0.009005
205
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 957.984009	1461.984009	3.500000	144

Amount of telescope time processed: 0.000000
timesamples: 30976

427.246094
0.009005
210
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	16384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0474993 (GPU estimate)
Amount of telescope time processed: 8.388608
Number of samples processed: 16384
Real-time speedup factor: 176.605011
NOTICE: Pipeline start/resume run_pipeline_generic.
