Jan 21 19:43:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 19:43:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 19:43:33 2021 - NOTICE   Checked for devices.
Jan 21 19:43:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 19:43:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 19:43:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 19:43:33 2021 - DEBUG    CARD INFORMATION:
Jan 21 19:43:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 19:43:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 19:43:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 19:43:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 19:43:33 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 19:43:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 19:43:33 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 19:43:33 2021 - DEBUG    Signal start at [samples]:	390
Jan 21 19:43:33 2021 - DEBUG    Signal width [samples]:		78
Jan 21 19:43:33 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 19:43:33 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 19:43:33 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 19:43:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 19:43:33 2021 - DEBUG    Optimization settings:
Jan 21 19:43:33 2021 - DEBUG    		UNROLL:			4
Jan 21 19:43:33 2021 - DEBUG    		SNUMREG:		2
Jan 21 19:43:33 2021 - DEBUG    		SDIVINT:		24
Jan 21 19:43:33 2021 - DEBUG    		SDIVINDM:		32
Jan 21 19:43:33 2021 - DEBUG    ddtr+analysis:		false
Jan 21 19:43:33 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 19:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.264000,0.061000,1,1
Jan 21 19:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.264000,203.424011,0.360000,2,2
Jan 21 19:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.424011,444.064026,0.940000,4,4
Jan 21 19:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.064026,879.264038,1.700000,8,8
Jan 21 19:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 879.264038,1327.264038,3.500000,16,16
Jan 21 19:43:33 2021 - DEBUG    ddtr max_ndms:		1824
Jan 21 19:43:33 2021 - DEBUG    ddtr ndms elements:
Jan 21 19:43:33 2021 - DEBUG         ndms[0]:		1824
Jan 21 19:43:33 2021 - DEBUG         ndms[1]:		256
Jan 21 19:43:33 2021 - DEBUG         ndms[2]:		256
Jan 21 19:43:33 2021 - DEBUG         ndms[3]:		256
Jan 21 19:43:33 2021 - DEBUG         ndms[4]:		128
Jan 21 19:43:33 2021 - DEBUG    ddtr maxshift:		24672
Jan 21 19:43:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 19:43:33 2021 - DEBUG    ddtr max_ndms:		1824
Jan 21 19:43:33 2021 - DEBUG    t_processed size:	5
Jan 21 19:43:33 2021 - DEBUG    t_processed elements:
Jan 21 19:43:33 2021 - DEBUG         t_processed[0][0]:	23040
Jan 21 19:43:33 2021 - DEBUG         t_processed[1][0]:	11520
Jan 21 19:43:33 2021 - DEBUG         t_processed[2][0]:	5760
Jan 21 19:43:33 2021 - DEBUG         t_processed[3][0]:	2880
Jan 21 19:43:33 2021 - DEBUG         t_processed[4][0]:	1440
Jan 21 19:43:33 2021 - DEBUG    power:			2.000000
Jan 21 19:43:33 2021 - NOTICE   Finished. 1
Jan 21 19:43:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 19:43:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 19:43:33 2021 - NOTICE   --------------------------------------------------------------
Jan 21 19:43:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 19:43:33 2021 - NOTICE   	DDTR Binning 	2.817344
Jan 21 19:43:33 2021 - NOTICE   	DDTR Corner_Turn 	1.097856
Jan 21 19:43:33 2021 - NOTICE   	DDTR Dedispersion 	36.730398
Jan 21 19:43:33 2021 - NOTICE   	DDTR Host_To_Device 	32.180128
Jan 21 19:43:33 2021 - NOTICE   	DDTR total 	72.995486
Jan 21 19:43:33 2021 - NOTICE   	Total total 	73.126083
Jan 21 19:43:33 2021 - NOTICE   	Processed telescope time:	11796.480179
Jan 21 19:43:33 2021 - NOTICE    
Jan 21 19:43:33 2021 - NOTICE   	Real-time speed-up factor:	161.316997
Jan 21 19:43:33 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	171 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	171 MB.

Memory allocation for the DDTR
Number of time samples: 23040;
maxshift: 24672
Number of time samples + maxshift: 47712;
Number of channels: 512
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 48857088 bytes = 46.594 MB;
DDTR output size:  348106752 bytes = 331.980 MB;
Total memory required: 396963840 bytes = 378.574 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 0
CORNER TURN!
47712 512
32 8
1491 64
Performed CT: 0.001071 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.096088
CT Device memory bandwidth in GB/s: 136.857653

NOTICE: 0.000000	111.264000	0.061000	1824

Amount of telescope time processed: 0.000000

119.140625
0.009005
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.264000	203.424011	0.360000	256

Amount of telescope time processed: 0.000000
timesamples: 47712

351.562500
0.009005
144
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.424011	444.064026	0.940000	256

Amount of telescope time processed: 0.000000
timesamples: 36192

458.984375
0.009005
174
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 444.064026	879.264038	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 30432

415.039062
0.009005
161
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 879.264038	1327.264038	3.500000	128

Amount of telescope time processed: 0.000000
timesamples: 27552

427.246094
0.009005
165
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0731261 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 23040
Real-time speedup factor: 161.316986
NOTICE: Pipeline start/resume run_pipeline_generic.
