Jan 21 19:02:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 19:02:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 19:02:42 2021 - NOTICE   Checked for devices.
Jan 21 19:02:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 19:02:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 19:02:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 19:02:42 2021 - DEBUG    CARD INFORMATION:
Jan 21 19:02:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 19:02:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 19:02:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 19:02:42 2021 - DEBUG    ID # on this machine:	0
Jan 21 19:02:42 2021 - DEBUG    Driver version:		11010
Jan 21 19:02:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 19:02:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 19:02:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 19:02:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 19:02:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 19:02:42 2021 - DEBUG    az_start:		0.000000
Jan 21 19:02:42 2021 - DEBUG    za_start:		0.000000
Jan 21 19:02:42 2021 - DEBUG    src_raj:			0.000000
Jan 21 19:02:42 2021 - DEBUG    src_dej:			0.000000
Jan 21 19:02:42 2021 - DEBUG    tstart:			50000.000000
Jan 21 19:02:42 2021 - DEBUG    tsamp:			0.000512
Jan 21 19:02:42 2021 - DEBUG    refdm:			0.000000
Jan 21 19:02:42 2021 - DEBUG    period:			0.000000
Jan 21 19:02:42 2021 - DEBUG    fch1:			680.000000
Jan 21 19:02:42 2021 - DEBUG    foff:			-0.390625
Jan 21 19:02:42 2021 - DEBUG    fchannel:		0.000000
Jan 21 19:02:42 2021 - DEBUG    telescope_id:		0
Jan 21 19:02:42 2021 - DEBUG    machine_id:		0
Jan 21 19:02:42 2021 - DEBUG    data_type:		0
Jan 21 19:02:42 2021 - DEBUG    barycentric:		0
Jan 21 19:02:42 2021 - DEBUG    pulsarcentric:		0
Jan 21 19:02:42 2021 - DEBUG    nbits:			8
Jan 21 19:02:42 2021 - DEBUG    nsamples:		48828
Jan 21 19:02:42 2021 - DEBUG    nchans:			512
Jan 21 19:02:42 2021 - DEBUG    nifs:			0
Jan 21 19:02:42 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 19:02:42 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 19:02:42 2021 - DEBUG    rawdatafile:		
Jan 21 19:02:42 2021 - DEBUG    source_name:		
Jan 21 19:02:42 2021 - DEBUG    N:			0
Jan 21 19:02:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 19:02:42 2021 - DEBUG    Optimization settings:
Jan 21 19:02:42 2021 - DEBUG    		UNROLL:			4
Jan 21 19:02:42 2021 - DEBUG    		SNUMREG:		2
Jan 21 19:02:42 2021 - DEBUG    		SDIVINT:		32
Jan 21 19:02:42 2021 - DEBUG    		SDIVINDM:		15
Jan 21 19:02:42 2021 - DEBUG    ddtr+analysis:		false
Jan 21 19:02:42 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 19:02:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.715004,0.061000,1,1
Jan 21 19:02:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.715004,197.115005,0.360000,2,2
Jan 21 19:02:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.115005,436.815002,0.940000,4,4
Jan 21 19:02:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.815002,870.315002,1.700000,8,8
Jan 21 19:02:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.315002,1237.814941,3.500000,16,16
Jan 21 19:02:42 2021 - DEBUG    ddtr max_ndms:		1815
Jan 21 19:02:42 2021 - DEBUG    ddtr ndms elements:
Jan 21 19:02:42 2021 - DEBUG         ndms[0]:		1815
Jan 21 19:02:42 2021 - DEBUG         ndms[1]:		240
Jan 21 19:02:42 2021 - DEBUG         ndms[2]:		255
Jan 21 19:02:42 2021 - DEBUG         ndms[3]:		255
Jan 21 19:02:42 2021 - DEBUG         ndms[4]:		105
Jan 21 19:02:42 2021 - DEBUG    ddtr maxshift:		22656
Jan 21 19:02:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 19:02:42 2021 - DEBUG    ddtr max_ndms:		1815
Jan 21 19:02:42 2021 - DEBUG    t_processed size:	5
Jan 21 19:02:42 2021 - DEBUG    t_processed elements:
Jan 21 19:02:42 2021 - DEBUG         t_processed[0][0]:	24576
Jan 21 19:02:42 2021 - DEBUG         t_processed[1][0]:	12288
Jan 21 19:02:42 2021 - DEBUG         t_processed[2][0]:	6144
Jan 21 19:02:42 2021 - DEBUG         t_processed[3][0]:	3072
Jan 21 19:02:42 2021 - DEBUG         t_processed[4][0]:	1536
Jan 21 19:02:42 2021 - DEBUG    power:			2.000000
Jan 21 19:02:42 2021 - NOTICE   Pipeline is ready.
Jan 21 19:02:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 19:02:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 19:02:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 19:02:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 19:02:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 19:02:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 19:02:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 19:02:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 19:02:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 19:02:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 19:02:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 19:02:42 2021 - DEBUG    Signal start at [samples]:	390
Jan 21 19:02:42 2021 - DEBUG    Signal width [samples]:		78
Jan 21 19:02:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 19:02:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 19:02:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 19:02:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 19:02:42 2021 - DEBUG    Optimization settings:
Jan 21 19:02:42 2021 - DEBUG    		UNROLL:			4
Jan 21 19:02:42 2021 - DEBUG    		SNUMREG:		2
Jan 21 19:02:42 2021 - DEBUG    		SDIVINT:		32
Jan 21 19:02:42 2021 - DEBUG    		SDIVINDM:		15
Jan 21 19:02:42 2021 - DEBUG    ddtr+analysis:		false
Jan 21 19:02:42 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 19:02:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.715004,0.061000,1,1
Jan 21 19:02:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.715004,197.115005,0.360000,2,2
Jan 21 19:02:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.115005,436.815002,0.940000,4,4
Jan 21 19:02:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.815002,870.315002,1.700000,8,8
Jan 21 19:02:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.315002,1237.814941,3.500000,16,16
Jan 21 19:02:42 2021 - DEBUG    ddtr max_ndms:		1815
Jan 21 19:02:42 2021 - DEBUG    ddtr ndms elements:
Jan 21 19:02:42 2021 - DEBUG         ndms[0]:		1815
Jan 21 19:02:42 2021 - DEBUG         ndms[1]:		240
Jan 21 19:02:42 2021 - DEBUG         ndms[2]:		255
Jan 21 19:02:42 2021 - DEBUG         ndms[3]:		255
Jan 21 19:02:42 2021 - DEBUG         ndms[4]:		105
Jan 21 19:02:42 2021 - DEBUG    ddtr maxshift:		22656
Jan 21 19:02:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 19:02:42 2021 - DEBUG    ddtr max_ndms:		1815
Jan 21 19:02:42 2021 - DEBUG    t_processed size:	5
Jan 21 19:02:42 2021 - DEBUG    t_processed elements:
Jan 21 19:02:42 2021 - DEBUG         t_processed[0][0]:	24576
Jan 21 19:02:42 2021 - DEBUG         t_processed[1][0]:	12288
Jan 21 19:02:42 2021 - DEBUG         t_processed[2][0]:	6144
Jan 21 19:02:42 2021 - DEBUG         t_processed[3][0]:	3072
Jan 21 19:02:42 2021 - DEBUG         t_processed[4][0]:	1536
Jan 21 19:02:42 2021 - DEBUG    power:			2.000000
Jan 21 19:02:42 2021 - NOTICE   Finished. 1
Jan 21 19:02:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 19:02:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 19:02:42 2021 - NOTICE   --------------------------------------------------------------
Jan 21 19:02:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 19:02:42 2021 - NOTICE   	DDTR Binning 	2.723520
Jan 21 19:02:42 2021 - NOTICE   	DDTR Corner_Turn 	1.085664
Jan 21 19:02:42 2021 - NOTICE   	DDTR Dedispersion 	36.644705
Jan 21 19:02:42 2021 - NOTICE   	DDTR Host_To_Device 	31.853920
Jan 21 19:02:42 2021 - NOTICE   	DDTR total 	72.478019
Jan 21 19:02:42 2021 - NOTICE   	Total total 	72.609795
Jan 21 19:02:42 2021 - NOTICE   	Processed telescope time:	12582.912445
Jan 21 19:02:42 2021 - NOTICE    
Jan 21 19:02:42 2021 - NOTICE   	Real-time speed-up factor:	173.294974
Jan 21 19:02:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	156 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	156 MB.

Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 22656
Number of time samples + maxshift: 47232;
Number of channels: 512
Maximum number of DM-trials: 1815;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 48365568 bytes = 46.125 MB;
DDTR output size:  342904320 bytes = 327.019 MB;
Total memory required: 391269888 bytes = 373.144 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
47232 512
32 8
1476 64
Performed CT: 0.001059 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.346287
CT Device memory bandwidth in GB/s: 137.007772

NOTICE: 0.000000	110.715004	0.061000	1815

Amount of telescope time processed: 0.000000

119.140625
0.009005
77
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.715004	197.115005	0.360000	240

Amount of telescope time processed: 0.000000
timesamples: 47232

351.562500
0.009005
106
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.115005	436.815002	0.940000	255

Amount of telescope time processed: 0.000000
timesamples: 34944

458.984375
0.009005
119
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 436.815002	870.315002	1.700000	255

Amount of telescope time processed: 0.000000
timesamples: 28800

415.039062
0.009005
114
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.315002	1237.814941	3.500000	105

Amount of telescope time processed: 0.000000
timesamples: 25728

427.246094
0.009005
115
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0726098 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 24576
Real-time speedup factor: 173.294968
NOTICE: Pipeline start/resume run_pipeline_generic.
