Jan 21 18:54:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 18:54:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 18:54:28 2021 - NOTICE   Checked for devices.
Jan 21 18:54:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 18:54:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 18:54:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 18:54:28 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 853.210022	1203.209961	3.500000	100

Amount of telescope time processed: 0.000000
timesamples: 25696

427.246094
0.009005
82
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0737668 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 25600
Real-time speedup factor: 177.684372
NOTICE: Pipeline start/resume run_pipeline_generic.
