Jan 21 20:50:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 20:50:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 20:50:17 2021 - NOTICE   Checked for devices.
Jan 21 20:50:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 20:50:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 20:50:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 20:50:17 2021 - DEBUG    CARD INFORMATION:
Jan 21 20:50:17 2021 - DEBUG    ddtr max_ndms:		1856
Jan 21 20:50:17 2021 - DEBUG    ddtr ndms elements:
Jan 21 20:50:17 2021 - DEBUG         ndms[0]:		1856
Jan 21 20:50:17 2021 - DEBUG         ndms[1]:		256
Jan 21 20:50:17 2021 - DEBUG         ndms[2]:		256
Jan 21 20:50:17 2021 - DEBUG         ndms[3]:		256
Jan 21 20:50:17 2021 - DEBUG         ndms[4]:		128
Jan 21 20:50:17 2021 - DEBUG    ddtr maxshift:		25920
Jan 21 20:50:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 20:50:17 2021 - DEBUG    ddtr max_ndms:		1856
Jan 21 20:50:17 2021 - DEBUG    t_processed size:	5
Jan 21 20:50:17 2021 - DEBUG    t_processed elements:
Jan 21 20:50:17 2021 - DEBUG         t_processed[0][0]:	20480
Jan 21 20:50:17 2021 - DEBUG         t_processed[1][0]:	10240
Jan 21 20:50:17 2021 - DEBUG         t_processed[2][0]:	5120
Jan 21 20:50:17 2021 - DEBUG         t_processed[3][0]:	2560
Jan 21 20:50:17 2021 - DEBUG         t_processed[4][0]:	1280
Jan 21 20:50:17 2021 - DEBUG    power:			2.000000
Jan 21 20:50:17 2021 - NOTICE   Pipeline is ready.
Jan 21 20:50:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:50:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:50:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:50:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:50:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:50:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:50:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 20:50:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:50:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 20:50:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 20:50:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 20:50:17 2021 - DEBUG    Signal start at [samples]:	390
Jan 21 20:50:17 2021 - DEBUG    Signal width [samples]:		78
Jan 21 20:50:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 20:50:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 20:50:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 20:50:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 20:50:17 2021 - DEBUG    Optimization settings:
Jan 21 20:50:17 2021 - DEBUG    		UNROLL:			4
Jan 21 20:50:17 2021 - DEBUG    		SNUMREG:		10
Jan 21 20:50:17 2021 - DEBUG    		SDIVINT:		16
Jan 21 20:50:17 2021 - DEBUG    		SDIVINDM:		64
Jan 21 20:50:17 2021 - DEBUG    ddtr+analysis:		false
Jan 21 20:50:17 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 20:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.216003,0.061000,1,1
Jan 21 20:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.216003,205.376007,0.360000,2,2
Jan 21 20:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.376007,446.015991,0.940000,4,4
Jan 21 20:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.015991,881.216003,1.700000,8,8
Jan 21 20:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.216003,1329.216064,3.500000,16,16
Jan 21 20:50:17 2021 - DEBUG    ddtr max_ndms:		1856
Jan 21 20:50:17 2021 - DEBUG    ddtr ndms elements:
Jan 21 20:50:17 2021 - DEBUG         ndms[0]:		1856
Jan 21 20:50:17 2021 - DEBUG         ndms[1]:		256
Jan 21 20:50:17 2021 - DEBUG         ndms[2]:		256
Jan 21 20:50:17 2021 - DEBUG         ndms[3]:		256
Jan 21 20:50:17 2021 - DEBUG         ndms[4]:		128
Jan 21 20:50:17 2021 - DEBUG    ddtr maxshift:		25920
Jan 21 20:50:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 20:50:17 2021 - DEBUG    ddtr max_ndms:		1856
Jan 21 20:50:17 2021 - DEBUG    t_processed size:	5
Jan 21 20:50:17 2021 - DEBUG    t_processed elements:
Jan 21 20:50:17 2021 - DEBUG         t_processed[0][0]:	20480
Jan 21 20:50:17 2021 - DEBUG         t_processed[1][0]:	10240
Jan 21 20:50:17 2021 - DEBUG         t_processed[2][0]:	5120
Jan 21 20:50:17 2021 - DEBUG         t_processed[3][0]:	2560
Jan 21 20:50:17 2021 - DEBUG         t_processed[4][0]:	1280
Jan 21 20:50:17 2021 - DEBUG    power:			2.000000
Jan 21 20:50:17 2021 - NOTICE   Finished. 1
Jan 21 20:50:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 20:50:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 20:50:17 2021 - NOTICE   --------------------------------------------------------------
Jan 21 20:50:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 20:50:17 2021 - NOTICE   	DDTR Binning 	2.836768
Jan 21 20:50:17 2021 - NOTICE   	DDTR Corner_Turn 	1.067008
Jan 21 20:50:17 2021 - NOTICE   	DDTR Dedispersion 	13.696352
Jan 21 20:50:17 2021 - NOTICE   	DDTR Host_To_Device 	31.304672
Jan 21 20:50:17 2021 - NOTICE   	DDTR total 	49.076511
Jan 21 20:50:17 2021 - NOTICE   	Total total 	49.207294
Jan 21 20:50:17 2021 - NOTICE   	Processed telescope time:	10485.759735
Jan 21 20:50:17 2021 - NOTICE    
Jan 21 20:50:17 2021 - NOTICE   	Real-time speed-up factor:	213.093604
Jan 21 20:50:17 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	183 MB.
NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	183 MB.

Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 25920
Number of time samples + maxshift: 46400;
Number of channels: 512
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 47513600 bytes = 45.312 MB;
DDTR output size:  344473600 bytes = 328.516 MB;
Total memory required: 391987200 bytes = 373.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
46400 512
32 8
1450 64
Performed CT: 0.001040 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.388603
CT Device memory bandwidth in GB/s: 137.033162

NOTICE: 0.000000	113.216003	0.061000	1856

Amount of telescope time processed: 0.000000

119.140625
0.009005
97
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.216003	205.376007	0.360000	256

Amount of telescope time processed: 0.000000
timesamples: 46400

351.562500
0.009005
229
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.376007	446.015991	0.940000	256

Amount of telescope time processed: 0.000000
timesamples: 36160

458.984375
0.009005
290
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 446.015991	881.216003	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 31040

415.039062
0.009005
265
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 881.216003	1329.216064	3.500000	128

Amount of telescope time processed: 0.000000
timesamples: 28480

427.246094
0.009005
272
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0492073 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 20480
Real-time speedup factor: 213.093597
NOTICE: Pipeline start/resume run_pipeline_generic.
