Jan 21 20:48:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 20:48:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 20:48:56 2021 - NOTICE   Checked for devices.
Jan 21 20:48:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 20:48:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 20:48:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 20:48:56 2021 - DEBUG    CARD INFORMATION:
Jan 21 20:48:56 2021 - DEBUG    telescope_id:		0
Jan 21 20:48:56 2021 - DEBUG    machine_id:		0
Jan 21 20:48:56 2021 - DEBUG    data_type:		0
Jan 21 20:48:56 2021 - DEBUG    barycentric:		0
Jan 21 20:48:56 2021 - DEBUG    pulsarcentric:		0
Jan 21 20:48:56 2021 - DEBUG    nbits:			8
Jan 21 20:48:56 2021 - DEBUG    nsamples:		48828
Jan 21 20:48:56 2021 - DEBUG    nchans:			512
Jan 21 20:48:56 2021 - DEBUG    nifs:			0
Jan 21 20:48:56 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 20:48:56 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 20:48:56 2021 - DEBUG    rawdatafile:		
Jan 21 20:48:56 2021 - DEBUG    source_name:		
Jan 21 20:48:56 2021 - DEBUG    N:			0
Jan 21 20:48:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 20:48:56 2021 - DEBUG    Optimization settings:
Jan 21 20:48:56 2021 - DEBUG    		UNROLL:			4
Jan 21 20:48:56 2021 - DEBUG    		SNUMREG:		4
Jan 21 20:48:56 2021 - DEBUG    		SDIVINT:		16
Jan 21 20:48:56 2021 - DEBUG    		SDIVINDM:		64
Jan 21 20:48:56 2021 - DEBUG    ddtr+analysis:		false
Jan 21 20:48:56 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 20:48:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.216003,0.061000,1,1
Jan 21 20:48:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.216003,205.376007,0.360000,2,2
Jan 21 20:48:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.376007,446.015991,0.940000,4,4
Jan 21 20:48:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.015991,881.216003,1.700000,8,8
Jan 21 20:48:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.216003,1329.216064,3.500000,16,16
Jan 21 20:48:56 2021 - DEBUG    ddtr max_ndms:		1856
Jan 21 20:48:56 2021 - DEBUG    ddtr ndms elements:
Jan 21 20:48:56 2021 - DEBUG         ndms[0]:		1856
Jan 21 20:48:56 2021 - DEBUG         ndms[1]:		256
Jan 21 20:48:56 2021 - DEBUG         ndms[2]:		256
Jan 21 20:48:56 2021 - DEBUG         ndms[3]:		256
Jan 21 20:48:56 2021 - DEBUG         ndms[4]:		128
Jan 21 20:48:56 2021 - DEBUG    ddtr maxshift:		24704
Jan 21 20:48:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 20:48:56 2021 - DEBUG    ddtr max_ndms:		1856
Jan 21 20:48:56 2021 - DEBUG    t_processed size:	5
Jan 21 20:48:56 2021 - DEBUG    t_processed elements:
Jan 21 20:48:56 2021 - DEBUG         t_processed[0][0]:	22528
Jan 21 20:48:56 2021 - DEBUG         t_processed[1][0]:	11264
Jan 21 20:48:56 2021 - DEBUG         t_processed[2][0]:	5632
Jan 21 20:48:56 2021 - DEBUG         t_processed[3][0]:	2816
Jan 21 20:48:56 2021 - DEBUG         t_processed[4][0]:	1408
Jan 21 20:48:56 2021 - DEBUG    power:			2.000000
Jan 21 20:48:56 2021 - NOTICE   Pipeline is ready.
Jan 21 20:48:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:48:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:48:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:48:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:48:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:48:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:48:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 20:48:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:48:56 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 20:48:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 20:48:56 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 20:48:56 2021 - DEBUG    Signal start at [samples]:	390
Jan 21 20:48:56 2021 - DEBUG    Signal width [samples]:		78
Jan 21 20:48:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 20:48:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 20:48:56 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 20:48:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 20:48:56 2021 - DEBUG    Optimization settings:
Jan 21 20:48:56 2021 - DEBUG    		UNROLL:			4
Jan 21 20:48:56 2021 - DEBUG    		SNUMREG:		4
Jan 21 20:48:56 2021 - DEBUG    		SDIVINT:		16
Jan 21 20:48:56 2021 - DEBUG    		SDIVINDM:		64
Jan 21 20:48:56 2021 - DEBUG    ddtr+analysis:		false
Jan 21 20:48:56 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 20:48:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.216003,0.061000,1,1
Jan 21 20:48:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.216003,205.376007,0.360000,2,2
Jan 21 20:48:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.376007,446.015991,0.940000,4,4
Jan 21 20:48:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.015991,881.216003,1.700000,8,8
Jan 21 20:48:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.216003,1329.216064,3.500000,16,16
Jan 21 20:48:56 2021 - DEBUG    ddtr max_ndms:		1856
Jan 21 20:48:56 2021 - DEBUG    ddtr ndms elements:
Jan 21 20:48:56 2021 - DEBUG         ndms[0]:		1856
Jan 21 20:48:56 2021 - DEBUG         ndms[1]:		256
Jan 21 20:48:56 2021 - DEBUG         ndms[2]:		256
Jan 21 20:48:56 2021 - DEBUG         ndms[3]:		256
Jan 21 20:48:56 2021 - DEBUG         ndms[4]:		128
Jan 21 20:48:56 2021 - DEBUG    ddtr maxshift:		24704
Jan 21 20:48:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 20:48:56 2021 - DEBUG    ddtr max_ndms:		1856
Jan 21 20:48:56 2021 - DEBUG    t_processed size:	5
Jan 21 20:48:56 2021 - DEBUG    t_processed elements:
Jan 21 20:48:56 2021 - DEBUG         t_processed[0][0]:	22528
Jan 21 20:48:56 2021 - DEBUG         t_processed[1][0]:	11264
Jan 21 20:48:56 2021 - DEBUG         t_processed[2][0]:	5632
Jan 21 20:48:56 2021 - DEBUG         t_processed[3][0]:	2816
Jan 21 20:48:56 2021 - DEBUG         t_processed[4][0]:	1408
Jan 21 20:48:56 2021 - DEBUG    power:			2.000000
Jan 21 20:48:56 2021 - NOTICE   Finished. 1
Jan 21 20:48:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 20:48:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 20:48:56 2021 - NOTICE   --------------------------------------------------------------
Jan 21 20:48:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 20:48:56 2021 - NOTICE   	DDTR Binning 	2.813344
Jan 21 20:48:56 2021 - NOTICE   	DDTR Corner_Turn 	1.090656
Jan 21 20:48:56 2021 - NOTICE   	DDTR Dedispersion 	21.731457
Jan 21 20:48:56 2021 - NOTICE   	DDTR Host_To_Device 	31.859967
Jan 21 20:48:56 2021 - NOTICE   	DDTR total 	57.664896
Jan 21 20:48:56 2021 - NOTICE   	Total total 	57.796928
Jan 21 20:48:56 2021 - NOTICE   	Processed telescope time:	11534.336090
Jan 21 20:48:56 2021 - NOTICE    
Jan 21 20:48:56 2021 - NOTICE   	Real-time speed-up factor:	199.566593
Jan 21 20:48:56 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	174 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	174 MB.

Memory allocation for the DDTR
Number of time samples: 22528;
maxshift: 24704
Number of time samples + maxshift: 47232;
Number of channels: 512
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 48365568 bytes = 46.125 MB;
DDTR output size:  350650368 bytes = 334.406 MB;
Total memory required: 399015936 bytes = 380.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22528, 0
CORNER TURN!
47232 512
32 8
1476 64
Performed CT: 0.001063 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.514454
CT Device memory bandwidth in GB/s: 136.508672

NOTICE: 0.000000	113.216003	0.061000	1856

Amount of telescope time processed: 0.000000

119.140625
0.009005
97
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.216003	205.376007	0.360000	256

Amount of telescope time processed: 0.000000
timesamples: 47232

351.562500
0.009005
229
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.376007	446.015991	0.940000	256

Amount of telescope time processed: 0.000000
timesamples: 35968

458.984375
0.009005
290
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 446.015991	881.216003	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 30336

415.039062
0.009005
265
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 881.216003	1329.216064	3.500000	128

Amount of telescope time processed: 0.000000
timesamples: 27520

427.246094
0.009005
272
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	22528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0577969 (GPU estimate)
Amount of telescope time processed: 11.534336
Number of samples processed: 22528
Real-time speedup factor: 199.566589
NOTICE: Pipeline start/resume run_pipeline_generic.
