Jan 21 20:49:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 20:49:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 20:49:23 2021 - NOTICE   Checked for devices.
Jan 21 20:49:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 20:49:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 20:49:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 20:49:23 2021 - DEBUG    CARD INFORMATION:
Jan 21 20:49:23 2021 - DEBUG    In 1
Jan 21 20:49:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 21 20:49:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 21 20:49:23 2021 - DEBUG    CARD INFORMATION:
Jan 21 20:49:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 20:49:23 2021 - DEBUG    Compute capability:	7.5
Jan 21 20:49:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 20:49:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 20:49:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 20:49:23 2021 - DEBUG    ID # on this machine:	0
Jan 21 20:49:23 2021 - DEBUG    Driver version:		11010
Jan 21 20:49:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 20:49:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 20:49:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 20:49:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 20:49:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 20:49:23 2021 - DEBUG    az_start:		0.000000
Jan 21 20:49:23 2021 - DEBUG    za_start:		0.000000
Jan 21 20:49:23 2021 - DEBUG    src_raj:			0.000000
Jan 21 20:49:23 2021 - DEBUG    src_dej:			0.000000
Jan 21 20:49:23 2021 - DEBUG    tstart:			50000.000000
Jan 21 20:49:23 2021 - DEBUG    tsamp:			0.000512
Jan 21 20:49:23 2021 - DEBUG    refdm:			0.000000
Jan 21 20:49:23 2021 - DEBUG    period:			0.000000
Jan 21 20:49:23 2021 - DEBUG    fch1:			680.000000
Jan 21 20:49:23 2021 - DEBUG    foff:			-0.390625
Jan 21 20:49:23 2021 - DEBUG    fchannel:		0.000000
Jan 21 20:49:23 2021 - DEBUG    telescope_id:		0
Jan 21 20:49:23 2021 - DEBUG    machine_id:		0
Jan 21 20:49:23 2021 - DEBUG    data_type:		0
Jan 21 20:49:23 2021 - DEBUG    barycentric:		0
Jan 21 20:49:23 2021 - DEBUG    pulsarcentric:		0
Jan 21 20:49:23 2021 - DEBUG    nbits:			8
Jan 21 20:49:23 2021 - DEBUG    nsamples:		48828
Jan 21 20:49:23 2021 - DEBUG    nchans:			512
Jan 21 20:49:23 2021 - DEBUG    nifs:			0
Jan 21 20:49:23 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 20:49:23 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 20:49:23 2021 - DEBUG    rawdatafile:		
Jan 21 20:49:23 2021 - DEBUG    source_name:		
Jan 21 20:49:23 2021 - DEBUG    N:			0
Jan 21 20:49:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 20:49:23 2021 - DEBUG    Optimization settings:
Jan 21 20:49:23 2021 - DEBUG    		UNROLL:			4
Jan 21 20:49:23 2021 - DEBUG    		SNUMREG:		6
Jan 21 20:49:23 2021 - DEBUG    		SDIVINT:		16
Jan 21 20:49:23 2021 - DEBUG    		SDIVINDM:		64
Jan 21 20:49:23 2021 - DEBUG    ddtr+analysis:		false
Jan 21 20:49:23 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 20:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.216003,0.061000,1,1
Jan 21 20:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.216003,205.376007,0.360000,2,2
Jan 21 20:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.376007,446.015991,0.940000,4,4
Jan 21 20:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.015991,881.216003,1.700000,8,8
Jan 21 20:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.216003,1329.216064,3.500000,16,16
Jan 21 20:49:23 2021 - DEBUG    ddtr max_ndms:		1856
Jan 21 20:49:23 2021 - DEBUG    ddtr ndms elements:
Jan 21 20:49:23 2021 - DEBUG         ndms[0]:		1856
Jan 21 20:49:23 2021 - DEBUG         ndms[1]:		256
Jan 21 20:49:23 2021 - DEBUG         ndms[2]:		256
Jan 21 20:49:23 2021 - DEBUG         ndms[3]:		256
Jan 21 20:49:23 2021 - DEBUG         ndms[4]:		128
Jan 21 20:49:23 2021 - DEBUG    ddtr maxshift:		24768
Jan 21 20:49:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 20:49:23 2021 - DEBUG    ddtr max_ndms:		1856
Jan 21 20:49:23 2021 - DEBUG    t_processed size:	5
Jan 21 20:49:23 2021 - DEBUG    t_processed elements:
Jan 21 20:49:23 2021 - DEBUG         t_processed[0][0]:	21504
Jan 21 20:49:23 2021 - DEBUG         t_processed[1][0]:	10752
Jan 21 20:49:23 2021 - DEBUG         t_processed[2][0]:	5376
Jan 21 20:49:23 2021 - DEBUG         t_processed[3][0]:	2688
Jan 21 20:49:23 2021 - DEBUG         t_processed[4][0]:	1344
Jan 21 20:49:23 2021 - DEBUG    power:			2.000000
Jan 21 20:49:23 2021 - NOTICE   Pipeline is ready.
Jan 21 20:49:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:49:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:49:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:49:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:49:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:49:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:49:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 20:49:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:49:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 20:49:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 20:49:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 20:49:23 2021 - DEBUG    Signal start at [samples]:	390
Jan 21 20:49:23 2021 - DEBUG    Signal width [samples]:		78
Jan 21 20:49:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 20:49:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 20:49:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 20:49:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 20:49:23 2021 - DEBUG    Optimization settings:
Jan 21 20:49:23 2021 - DEBUG    		UNROLL:			4
Jan 21 20:49:23 2021 - DEBUG    		SNUMREG:		6
Jan 21 20:49:23 2021 - DEBUG    		SDIVINT:		16
Jan 21 20:49:23 2021 - DEBUG    		SDIVINDM:		64
Jan 21 20:49:23 2021 - DEBUG    ddtr+analysis:		false
Jan 21 20:49:23 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 20:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.216003,0.061000,1,1
Jan 21 20:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.216003,205.376007,0.360000,2,2
Jan 21 20:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.376007,446.015991,0.940000,4,4
Jan 21 20:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.015991,881.216003,1.700000,8,8
Jan 21 20:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.216003,1329.216064,3.500000,16,16
Jan 21 20:49:23 2021 - DEBUG    ddtr max_ndms:		1856
Jan 21 20:49:23 2021 - DEBUG    ddtr ndms elements:
Jan 21 20:49:23 2021 - DEBUG         ndms[0]:		1856
Jan 21 20:49:23 2021 - DEBUG         ndms[1]:		256
Jan 21 20:49:23 2021 - DEBUG         ndms[2]:		256
Jan 21 20:49:23 2021 - DEBUG         ndms[3]:		256
Jan 21 20:49:23 2021 - DEBUG         ndms[4]:		128
Jan 21 20:49:23 2021 - DEBUG    ddtr maxshift:		24768
Jan 21 20:49:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 20:49:23 2021 - DEBUG    ddtr max_ndms:		1856
Jan 21 20:49:23 2021 - DEBUG    t_processed size:	5
Jan 21 20:49:23 2021 - DEBUG    t_processed elements:
Jan 21 20:49:23 2021 - DEBUG         t_processed[0][0]:	21504
Jan 21 20:49:23 2021 - DEBUG         t_processed[1][0]:	10752
Jan 21 20:49:23 2021 - DEBUG         t_processed[2][0]:	5376
Jan 21 20:49:23 2021 - DEBUG         t_processed[3][0]:	2688
Jan 21 20:49:23 2021 - DEBUG         t_processed[4][0]:	1344
Jan 21 20:49:23 2021 - DEBUG    power:			2.000000
Jan 21 20:49:23 2021 - NOTICE   Finished. 1
Jan 21 20:49:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 20:49:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 20:49:23 2021 - NOTICE   --------------------------------------------------------------
Jan 21 20:49:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 20:49:23 2021 - NOTICE   	DDTR Binning 	2.779040
Jan 21 20:49:23 2021 - NOTICE   	DDTR Corner_Turn 	1.064832
Jan 21 20:49:23 2021 - NOTICE   	DDTR Dedispersion 	17.416832
Jan 21 20:49:23 2021 - NOTICE   	DDTR Host_To_Device 	31.238880
Jan 21 20:49:23 2021 - NOTICE   	DDTR total 	52.670721
Jan 21 20:49:23 2021 - NOTICE   	Total total 	52.801537
Jan 21 20:49:23 2021 - NOTICE   	Processed telescope time:	11010.047913
Jan 21 20:49:23 2021 - NOTICE    
Jan 21 20:49:23 2021 - NOTICE   	Real-time speed-up factor:	208.517567
Jan 21 20:49:23 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	175 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	175 MB.

Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 24768
Number of time samples + maxshift: 46272;
Number of channels: 512
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 47382528 bytes = 45.188 MB;
DDTR output size:  343523328 bytes = 327.609 MB;
Total memory required: 390905856 bytes = 372.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
46272 512
32 8
1446 64
Performed CT: 0.001037 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.461406
CT Device memory bandwidth in GB/s: 137.076844

NOTICE: 0.000000	113.216003	0.061000	1856

Amount of telescope time processed: 0.000000

119.140625
0.009005
97
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.216003	205.376007	0.360000	256

Amount of telescope time processed: 0.000000
timesamples: 46272

351.562500
0.009005
229
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.376007	446.015991	0.940000	256

Amount of telescope time processed: 0.000000
timesamples: 35520

458.984375
0.009005
290
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 446.015991	881.216003	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 30144

415.039062
0.009005
265
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 881.216003	1329.216064	3.500000	128

Amount of telescope time processed: 0.000000
timesamples: 27456

427.246094
0.009005
272
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0528015 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 21504
Real-time speedup factor: 208.517563
NOTICE: Pipeline start/resume run_pipeline_generic.
