Jan 14 20:59:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 20:59:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 20:59:44 2021 - NOTICE   Checked for devices.
Jan 14 20:59:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 20:59:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 20:59:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 20:59:44 2021 - DEBUG    CARD INFORMATION:
Jan 14 20:59:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 14 20:59:44 2021 - DEBUG    CARD INFORMATION:
Jan 14 20:59:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 14 20:59:44 2021 - DEBUG    Compute capability:	7.5
Jan 14 20:59:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 14 20:59:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 14 20:59:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 14 20:59:44 2021 - DEBUG    ID # on this machine:	0
Jan 14 20:59:44 2021 - DEBUG    Driver version:		11010
Jan 14 20:59:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 20:59:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 20:59:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 20:59:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 20:59:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 14 20:59:44 2021 - DEBUG    az_start:		0.000000
Jan 14 20:59:44 2021 - DEBUG    za_start:		0.000000
Jan 14 20:59:44 2021 - DEBUG    src_raj:			0.000000
Jan 14 20:59:44 2021 - DEBUG    src_dej:			0.000000
Jan 14 20:59:44 2021 - DEBUG    tstart:			50000.000000
Jan 14 20:59:44 2021 - DEBUG    tsamp:			0.000256
Jan 14 20:59:44 2021 - DEBUG    refdm:			0.000000
Jan 14 20:59:44 2021 - DEBUG    period:			0.000000
Jan 14 20:59:44 2021 - DEBUG    fch1:			935.000000
Jan 14 20:59:44 2021 - DEBUG    foff:			-0.185547
Jan 14 20:59:44 2021 - DEBUG    fchannel:		0.000000
Jan 14 20:59:44 2021 - DEBUG    telescope_id:		0
Jan 14 20:59:44 2021 - DEBUG    machine_id:		0
Jan 14 20:59:44 2021 - DEBUG    data_type:		0
Jan 14 20:59:44 2021 - DEBUG    barycentric:		0
Jan 14 20:59:44 2021 - DEBUG    pulsarcentric:		0
Jan 14 20:59:44 2021 - DEBUG    nbits:			8
Jan 14 20:59:44 2021 - DEBUG    nsamples:		97656
Jan 14 20:59:44 2021 - DEBUG    nchans:			1024
Jan 14 20:59:44 2021 - DEBUG    nifs:			0
Jan 14 20:59:44 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 20:59:44 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 20:59:44 2021 - DEBUG    rawdatafile:		
Jan 14 20:59:44 2021 - DEBUG    source_name:		
Jan 14 20:59:44 2021 - DEBUG    N:			0
Jan 14 20:59:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 20:59:44 2021 - DEBUG    Optimization settings:
Jan 14 20:59:44 2021 - DEBUG    		UNROLL:			4
Jan 14 20:59:44 2021 - DEBUG    		SNUMREG:		2
Jan 14 20:59:44 2021 - DEBUG    		SDIVINT:		24
Jan 14 20:59:44 2021 - DEBUG    		SDIVINDM:		20
Jan 14 20:59:44 2021 - DEBUG    ddtr+analysis:		false
Jan 14 20:59:44 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 20:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.799988,0.260000,1,1
Jan 14 20:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.799988,599.399963,0.290000,2,2
Jan 14 20:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 599.399963,1064.199951,0.830000,4,4
Jan 14 20:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.199951,1744.199951,1.700000,8,8
Jan 14 20:59:44 2021 - DEBUG    ddtr max_ndms:		1480
Jan 14 20:59:44 2021 - DEBUG    ddtr ndms elements:
Jan 14 20:59:44 2021 - DEBUG         ndms[0]:		1480
Jan 14 20:59:44 2021 - DEBUG         ndms[1]:		740
Jan 14 20:59:44 2021 - DEBUG         ndms[2]:		560
Jan 14 20:59:44 2021 - DEBUG         ndms[3]:		400
Jan 14 20:59:44 2021 - DEBUG    ddtr maxshift:		19296
Jan 14 20:59:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 20:59:44 2021 - DEBUG    ddtr max_ndms:		1480
Jan 14 20:59:44 2021 - DEBUG    t_processed size:	4
Jan 14 20:59:44 2021 - DEBUG    t_processed elements:
Jan 14 20:59:44 2021 - DEBUG         t_processed[0][0]:	78336
Jan 14 20:59:44 2021 - DEBUG         t_processed[1][0]:	39168
Jan 14 20:59:44 2021 - DEBUG         t_processed[2][0]:	19584
Jan 14 20:59:44 2021 - DEBUG         t_processed[3][0]:	9792
Jan 14 20:59:44 2021 - DEBUG    power:			2.000000
Jan 14 20:59:44 2021 - NOTICE   Pipeline is ready.
Jan 14 20:59:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 20:59:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 20:59:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 20:59:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 20:59:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 20:59:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 20:59:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 20:59:45 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 20:59:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 20:59:45 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 20:59:45 2021 - DEBUG    Signal start at [samples]:	781
Jan 14 20:59:45 2021 - DEBUG    Signal width [samples]:		156
Jan 14 20:59:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 20:59:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 20:59:45 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 20:59:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 20:59:45 2021 - DEBUG    Optimization settings:
Jan 14 20:59:45 2021 - DEBUG    		UNROLL:			4
Jan 14 20:59:45 2021 - DEBUG    		SNUMREG:		2
Jan 14 20:59:45 2021 - DEBUG    		SDIVINT:		24
Jan 14 20:59:45 2021 - DEBUG    		SDIVINDM:		20
Jan 14 20:59:45 2021 - DEBUG    ddtr+analysis:		false
Jan 14 20:59:45 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 20:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.799988,0.260000,1,1
Jan 14 20:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.799988,599.399963,0.290000,2,2
Jan 14 20:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 599.399963,1064.199951,0.830000,4,4
Jan 14 20:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.199951,1744.199951,1.700000,8,8
Jan 14 20:59:45 2021 - DEBUG    ddtr max_ndms:		1480
Jan 14 20:59:45 2021 - DEBUG    ddtr ndms elements:
Jan 14 20:59:45 2021 - DEBUG         ndms[0]:		1480
Jan 14 20:59:45 2021 - DEBUG         ndms[1]:		740
Jan 14 20:59:45 2021 - DEBUG         ndms[2]:		560
Jan 14 20:59:45 2021 - DEBUG         ndms[3]:		400
Jan 14 20:59:45 2021 - DEBUG    ddtr maxshift:		19296
Jan 14 20:59:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 20:59:45 2021 - DEBUG    ddtr max_ndms:		1480
Jan 14 20:59:45 2021 - DEBUG    t_processed size:	4
Jan 14 20:59:45 2021 - DEBUG    t_processed elements:
Jan 14 20:59:45 2021 - DEBUG         t_processed[0][0]:	78336
Jan 14 20:59:45 2021 - DEBUG         t_processed[1][0]:	39168
Jan 14 20:59:45 2021 - DEBUG         t_processed[2][0]:	19584
Jan 14 20:59:45 2021 - DEBUG         t_processed[3][0]:	9792
Jan 14 20:59:45 2021 - DEBUG    power:			2.000000
Jan 14 20:59:45 2021 - NOTICE   Finished. 1
Jan 14 20:59:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 20:59:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 20:59:45 2021 - NOTICE   --------------------------------------------------------------
Jan 14 20:59:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 20:59:45 2021 - NOTICE   	DDTR Binning 	7.187360
Jan 14 20:59:45 2021 - NOTICE   	DDTR Corner_Turn 	4.403200
Jan 14 20:59:45 2021 - NOTICE   	DDTR Dedispersion 	168.824254
Jan 14 20:59:45 2021 - NOTICE   	DDTR Host_To_Device 	131.231014
Jan 14 20:59:45 2021 - NOTICE   	DDTR total 	311.786523
Jan 14 20:59:45 2021 - NOTICE   	Total total 	311.894745
Jan 14 20:59:45 2021 - NOTICE   	Processed telescope time:	20054.016113
Jan 14 20:59:45 2021 - NOTICE    
Jan 14 20:59:45 2021 - NOTICE   	Real-time speed-up factor:	64.297384
Jan 14 20:59:45 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	108 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	108 MB.

Memory allocation for the DDTR
Number of time samples: 78336;
maxshift: 19296
Number of time samples + maxshift: 97632;
Number of channels: 1024
Maximum number of DM-trials: 1480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199950336 bytes = 190.688 MB;
DDTR output size:  577981440 bytes = 551.206 MB;
Total memory required: 777931776 bytes = 741.894 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78336, 0
CORNER TURN!
97632 1024
32 8
3051 128
Performed CT: 0.004377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.432385
CT Device memory bandwidth in GB/s: 137.059431

NOTICE: 0.000000	384.799988	0.260000	1480

Amount of telescope time processed: 0.000000

1015.624939
0.002726
98
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.799988	599.399963	0.290000	740

Amount of telescope time processed: 0.000000
timesamples: 97632

566.406250
0.002726
75
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 599.399963	1064.199951	0.830000	560

Amount of telescope time processed: 0.000000
timesamples: 58464

810.546875
0.002726
87
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1064.199951	1744.199951	1.700000	400

Amount of telescope time processed: 0.000000
timesamples: 38880

830.078125
0.002726
88
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	78336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.311895 (GPU estimate)
Amount of telescope time processed: 20.054016
Number of samples processed: 78336
Real-time speedup factor: 64.297386
NOTICE: Pipeline start/resume run_pipeline_generic.
