Jan 14 21:32:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 21:32:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 21:32:02 2021 - NOTICE   Checked for devices.
Jan 14 21:32:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 21:32:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 21:32:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 21:32:02 2021 - DEBUG    CARD INFORMATION:
Jan 14 21:32:02 2021 - DEBUG    		SNUMREG:		6
Jan 14 21:32:02 2021 - DEBUG    		SDIVINT:		16
Jan 14 21:32:02 2021 - DEBUG    		SDIVINDM:		32
Jan 14 21:32:02 2021 - DEBUG    ddtr+analysis:		false
Jan 14 21:32:02 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 21:32:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,391.039978,0.260000,1,1
Jan 14 21:32:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.039978,604.479980,0.290000,2,2
Jan 14 21:32:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.479980,1056.000000,0.830000,4,4
Jan 14 21:32:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,1708.800049,1.700000,8,8
Jan 14 21:32:02 2021 - DEBUG    ddtr max_ndms:		1504
Jan 14 21:32:02 2021 - DEBUG    ddtr ndms elements:
Jan 14 21:32:02 2021 - DEBUG         ndms[0]:		1504
Jan 14 21:32:02 2021 - DEBUG         ndms[1]:		736
Jan 14 21:32:02 2021 - DEBUG         ndms[2]:		544
Jan 14 21:32:02 2021 - DEBUG         ndms[3]:		384
Jan 14 21:32:02 2021 - DEBUG    ddtr maxshift:		18624
Jan 14 21:32:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 21:32:02 2021 - DEBUG    ddtr max_ndms:		1504
Jan 14 21:32:02 2021 - DEBUG    t_processed size:	4
Jan 14 21:32:02 2021 - DEBUG    t_processed elements:
Jan 14 21:32:02 2021 - DEBUG         t_processed[0][0]:	78336
Jan 14 21:32:02 2021 - DEBUG         t_processed[1][0]:	39168
Jan 14 21:32:02 2021 - DEBUG         t_processed[2][0]:	19584
Jan 14 21:32:02 2021 - DEBUG         t_processed[3][0]:	9792
Jan 14 21:32:02 2021 - DEBUG    power:			2.000000
Jan 14 21:32:02 2021 - NOTICE   Pipeline is ready.
Jan 14 21:32:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 21:32:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 21:32:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 21:32:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 21:32:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 21:32:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 21:32:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 21:32:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 21:32:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 21:32:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 21:32:02 2021 - DEBUG    Signal start at [samples]:	781
Jan 14 21:32:02 2021 - DEBUG    Signal width [samples]:		156
Jan 14 21:32:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 21:32:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 21:32:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 21:32:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 21:32:02 2021 - DEBUG    Optimization settings:
Jan 14 21:32:02 2021 - DEBUG    		UNROLL:			4
Jan 14 21:32:02 2021 - DEBUG    		SNUMREG:		6
Jan 14 21:32:02 2021 - DEBUG    		SDIVINT:		16
Jan 14 21:32:02 2021 - DEBUG    		SDIVINDM:		32
Jan 14 21:32:02 2021 - DEBUG    ddtr+analysis:		false
Jan 14 21:32:02 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 21:32:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,391.039978,0.260000,1,1
Jan 14 21:32:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.039978,604.479980,0.290000,2,2
Jan 14 21:32:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.479980,1056.000000,0.830000,4,4
Jan 14 21:32:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,1708.800049,1.700000,8,8
Jan 14 21:32:02 2021 - DEBUG    ddtr max_ndms:		1504
Jan 14 21:32:02 2021 - DEBUG    ddtr ndms elements:
Jan 14 21:32:02 2021 - DEBUG         ndms[0]:		1504
Jan 14 21:32:02 2021 - DEBUG         ndms[1]:		736
Jan 14 21:32:02 2021 - DEBUG         ndms[2]:		544
Jan 14 21:32:02 2021 - DEBUG         ndms[3]:		384
Jan 14 21:32:02 2021 - DEBUG    ddtr maxshift:		18624
Jan 14 21:32:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 21:32:02 2021 - DEBUG    ddtr max_ndms:		1504
Jan 14 21:32:02 2021 - DEBUG    t_processed size:	4
Jan 14 21:32:02 2021 - DEBUG    t_processed elements:
Jan 14 21:32:02 2021 - DEBUG         t_processed[0][0]:	78336
Jan 14 21:32:02 2021 - DEBUG         t_processed[1][0]:	39168
Jan 14 21:32:02 2021 - DEBUG         t_processed[2][0]:	19584
Jan 14 21:32:02 2021 - DEBUG         t_processed[3][0]:	9792
Jan 14 21:32:02 2021 - DEBUG    power:			2.000000
Jan 14 21:32:02 2021 - NOTICE   Finished. 1
Jan 14 21:32:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 21:32:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 21:32:02 2021 - NOTICE   --------------------------------------------------------------
Jan 14 21:32:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 21:32:02 2021 - NOTICE   	DDTR Binning 	7.126848
Jan 14 21:32:02 2021 - NOTICE   	DDTR Corner_Turn 	4.370080
Jan 14 21:32:02 2021 - NOTICE   	DDTR Dedispersion 	88.345248
Jan 14 21:32:02 2021 - NOTICE   	DDTR Host_To_Device 	130.210041
Jan 14 21:32:02 2021 - NOTICE   	DDTR total 	230.187779
Jan 14 21:32:02 2021 - NOTICE   	Total total 	230.296539
Jan 14 21:32:02 2021 - NOTICE   	Processed telescope time:	20054.016113
Jan 14 21:32:02 2021 - NOTICE    
Jan 14 21:32:02 2021 - NOTICE   	Real-time speed-up factor:	87.079103
Jan 14 21:32:02 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	106 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	106 MB.

Memory allocation for the DDTR
Number of time samples: 78336;
maxshift: 18624
Number of time samples + maxshift: 96960;
Number of channels: 1024
Maximum number of DM-trials: 1504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198574080 bytes = 189.375 MB;
DDTR output size:  583311360 bytes = 556.289 MB;
Total memory required: 781885440 bytes = 745.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78336, 0
CORNER TURN!
96960 1024
32 8
3030 128
Performed CT: 0.004342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.672506
CT Device memory bandwidth in GB/s: 137.203504

NOTICE: 0.000000	391.039978	0.260000	1504

Amount of telescope time processed: 0.000000

1015.624939
0.002726
115
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.039978	604.479980	0.290000	736

Amount of telescope time processed: 0.000000
timesamples: 96960

566.406250
0.002726
77
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.479980	1056.000000	0.830000	544

Amount of telescope time processed: 0.000000
timesamples: 57792

810.546875
0.002726
98
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.000000	1708.800049	1.700000	384

Amount of telescope time processed: 0.000000
timesamples: 38208

830.078125
0.002726
100
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	78336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.230297 (GPU estimate)
Amount of telescope time processed: 20.054016
Number of samples processed: 78336
Real-time speedup factor: 87.079102
NOTICE: Pipeline start/resume run_pipeline_generic.
