Jan 14 20:48:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 20:48:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 20:48:47 2021 - NOTICE   Checked for devices.
Jan 14 20:48:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 20:48:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 20:48:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 20:48:47 2021 - DEBUG    CARD INFORMATION:
Jan 14 20:48:47 2021 - DEBUG    foff:			-0.185547
Jan 14 20:48:47 2021 - DEBUG    fchannel:		0.000000
Jan 14 20:48:47 2021 - DEBUG    telescope_id:		0
Jan 14 20:48:47 2021 - DEBUG    machine_id:		0
Jan 14 20:48:47 2021 - DEBUG    data_type:		0
Jan 14 20:48:47 2021 - DEBUG    barycentric:		0
Jan 14 20:48:47 2021 - DEBUG    pulsarcentric:		0
Jan 14 20:48:47 2021 - DEBUG    nbits:			8
Jan 14 20:48:47 2021 - DEBUG    nsamples:		97656
Jan 14 20:48:47 2021 - DEBUG    nchans:			1024
Jan 14 20:48:47 2021 - DEBUG    nifs:			0
Jan 14 20:48:47 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 20:48:47 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 20:48:47 2021 - DEBUG    rawdatafile:		
Jan 14 20:48:47 2021 - DEBUG    source_name:		
Jan 14 20:48:47 2021 - DEBUG    N:			0
Jan 14 20:48:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 20:48:47 2021 - DEBUG    Optimization settings:
Jan 14 20:48:47 2021 - DEBUG    		UNROLL:			4
Jan 14 20:48:47 2021 - DEBUG    		SNUMREG:		2
Jan 14 20:48:47 2021 - DEBUG    		SDIVINT:		8
Jan 14 20:48:47 2021 - DEBUG    		SDIVINDM:		15
Jan 14 20:48:47 2021 - DEBUG    ddtr+analysis:		false
Jan 14 20:48:47 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 20:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,386.099976,0.260000,1,1
Jan 14 20:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.099976,599.250000,0.290000,2,2
Jan 14 20:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 599.250000,1059.900024,0.830000,4,4
Jan 14 20:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1059.900024,1722.900024,1.700000,8,8
Jan 14 20:48:47 2021 - DEBUG    ddtr max_ndms:		1485
Jan 14 20:48:47 2021 - DEBUG    ddtr ndms elements:
Jan 14 20:48:47 2021 - DEBUG         ndms[0]:		1485
Jan 14 20:48:47 2021 - DEBUG         ndms[1]:		735
Jan 14 20:48:47 2021 - DEBUG         ndms[2]:		555
Jan 14 20:48:47 2021 - DEBUG         ndms[3]:		390
Jan 14 20:48:47 2021 - DEBUG    ddtr maxshift:		18464
Jan 14 20:48:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 20:48:47 2021 - DEBUG    ddtr max_ndms:		1485
Jan 14 20:48:47 2021 - DEBUG    t_processed size:	4
Jan 14 20:48:47 2021 - DEBUG    t_processed elements:
Jan 14 20:48:47 2021 - DEBUG         t_processed[0][0]:	79104
Jan 14 20:48:47 2021 - DEBUG         t_processed[1][0]:	39552
Jan 14 20:48:47 2021 - DEBUG         t_processed[2][0]:	19776
Jan 14 20:48:47 2021 - DEBUG         t_processed[3][0]:	9888
Jan 14 20:48:47 2021 - DEBUG    power:			2.000000
Jan 14 20:48:47 2021 - NOTICE   Pipeline is ready.
Jan 14 20:48:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 20:48:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 20:48:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 20:48:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 20:48:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 20:48:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 20:48:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 20:48:48 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 20:48:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 20:48:48 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 20:48:48 2021 - DEBUG    Signal start at [samples]:	781
Jan 14 20:48:48 2021 - DEBUG    Signal width [samples]:		156
Jan 14 20:48:48 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 20:48:48 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 20:48:48 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 20:48:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 20:48:48 2021 - DEBUG    Optimization settings:
Jan 14 20:48:48 2021 - DEBUG    		UNROLL:			4
Jan 14 20:48:48 2021 - DEBUG    		SNUMREG:		2
Jan 14 20:48:48 2021 - DEBUG    		SDIVINT:		8
Jan 14 20:48:48 2021 - DEBUG    		SDIVINDM:		15
Jan 14 20:48:48 2021 - DEBUG    ddtr+analysis:		false
Jan 14 20:48:48 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 20:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,386.099976,0.260000,1,1
Jan 14 20:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.099976,599.250000,0.290000,2,2
Jan 14 20:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 599.250000,1059.900024,0.830000,4,4
Jan 14 20:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1059.900024,1722.900024,1.700000,8,8
Jan 14 20:48:48 2021 - DEBUG    ddtr max_ndms:		1485
Jan 14 20:48:48 2021 - DEBUG    ddtr ndms elements:
Jan 14 20:48:48 2021 - DEBUG         ndms[0]:		1485
Jan 14 20:48:48 2021 - DEBUG         ndms[1]:		735
Jan 14 20:48:48 2021 - DEBUG         ndms[2]:		555
Jan 14 20:48:48 2021 - DEBUG         ndms[3]:		390
Jan 14 20:48:48 2021 - DEBUG    ddtr maxshift:		18464
Jan 14 20:48:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 20:48:48 2021 - DEBUG    ddtr max_ndms:		1485
Jan 14 20:48:48 2021 - DEBUG    t_processed size:	4
Jan 14 20:48:48 2021 - DEBUG    t_processed elements:
Jan 14 20:48:48 2021 - DEBUG         t_processed[0][0]:	79104
Jan 14 20:48:48 2021 - DEBUG         t_processed[1][0]:	39552
Jan 14 20:48:48 2021 - DEBUG         t_processed[2][0]:	19776
Jan 14 20:48:48 2021 - DEBUG         t_processed[3][0]:	9888
Jan 14 20:48:48 2021 - DEBUG    power:			2.000000
Jan 14 20:48:48 2021 - NOTICE   Finished. 1
Jan 14 20:48:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 20:48:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 20:48:48 2021 - NOTICE   --------------------------------------------------------------
Jan 14 20:48:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 20:48:48 2021 - NOTICE   	DDTR Binning 	7.154368
Jan 14 20:48:48 2021 - NOTICE   	DDTR Corner_Turn 	4.404384
Jan 14 20:48:48 2021 - NOTICE   	DDTR Dedispersion 	148.645698
Jan 14 20:48:48 2021 - NOTICE   	DDTR Host_To_Device 	131.130778
Jan 14 20:48:48 2021 - NOTICE   	DDTR total 	291.472254
Jan 14 20:48:48 2021 - NOTICE   	Total total 	291.583740
Jan 14 20:48:48 2021 - NOTICE   	Processed telescope time:	20250.623703
Jan 14 20:48:48 2021 - NOTICE    
Jan 14 20:48:48 2021 - NOTICE   	Real-time speed-up factor:	69.450456
Jan 14 20:48:48 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	104 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	104 MB.

Memory allocation for the DDTR
Number of time samples: 79104;
maxshift: 18464
Number of time samples + maxshift: 97568;
Number of channels: 1024
Maximum number of DM-trials: 1485;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199819264 bytes = 190.562 MB;
DDTR output size:  579553920 bytes = 552.706 MB;
Total memory required: 779373184 bytes = 743.268 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79104, 0
CORNER TURN!
97568 1024
32 8
3049 128
Performed CT: 0.004377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.279309
CT Device memory bandwidth in GB/s: 136.967586

NOTICE: 0.000000	386.099976	0.260000	1485

Amount of telescope time processed: 0.000000

1015.624939
0.002726
52
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.099976	599.250000	0.290000	735

Amount of telescope time processed: 0.000000
timesamples: 97568

566.406250
0.002726
35
lineshift:	51
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 599.250000	1059.900024	0.830000	555

Amount of telescope time processed: 0.000000
timesamples: 58016

810.546875
0.002726
44
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1059.900024	1722.900024	1.700000	390

Amount of telescope time processed: 0.000000
timesamples: 38240

830.078125
0.002726
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	79104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.291584 (GPU estimate)
Amount of telescope time processed: 20.250624
Number of samples processed: 79104
Real-time speedup factor: 69.450455
NOTICE: Pipeline start/resume run_pipeline_generic.
