Jan 14 21:26:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 21:26:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 21:26:32 2021 - NOTICE   Checked for devices.
Jan 14 21:26:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 21:26:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 21:26:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 21:26:32 2021 - DEBUG    CARD INFORMATION:
Jan 14 21:26:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 21:26:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 21:26:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 21:26:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 21:26:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 21:26:32 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 21:26:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 21:26:32 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 21:26:32 2021 - DEBUG    Signal start at [samples]:	781
Jan 14 21:26:32 2021 - DEBUG    Signal width [samples]:		156
Jan 14 21:26:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 21:26:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 21:26:32 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 21:26:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 21:26:32 2021 - DEBUG    Optimization settings:
Jan 14 21:26:32 2021 - DEBUG    		UNROLL:			4
Jan 14 21:26:32 2021 - DEBUG    		SNUMREG:		4
Jan 14 21:26:32 2021 - DEBUG    		SDIVINT:		32
Jan 14 21:26:32 2021 - DEBUG    		SDIVINDM:		25
Jan 14 21:26:32 2021 - DEBUG    ddtr+analysis:		false
Jan 14 21:26:32 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 21:26:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.000000,0.260000,1,1
Jan 14 21:26:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.000000,600.250000,0.290000,2,2
Jan 14 21:26:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.250000,1056.750000,0.830000,4,4
Jan 14 21:26:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.750000,1736.750000,1.700000,8,8
Jan 14 21:26:32 2021 - DEBUG    ddtr max_ndms:		1500
Jan 14 21:26:32 2021 - DEBUG    ddtr ndms elements:
Jan 14 21:26:32 2021 - DEBUG         ndms[0]:		1500
Jan 14 21:26:32 2021 - DEBUG         ndms[1]:		725
Jan 14 21:26:32 2021 - DEBUG         ndms[2]:		550
Jan 14 21:26:32 2021 - DEBUG         ndms[3]:		400
Jan 14 21:26:32 2021 - DEBUG    ddtr maxshift:		20736
Jan 14 21:26:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 21:26:32 2021 - DEBUG    ddtr max_ndms:		1500
Jan 14 21:26:32 2021 - DEBUG    t_processed size:	4
Jan 14 21:26:32 2021 - DEBUG    t_processed elements:
Jan 14 21:26:32 2021 - DEBUG         t_processed[0][0]:	75776
Jan 14 21:26:32 2021 - DEBUG         t_processed[1][0]:	37888
Jan 14 21:26:32 2021 - DEBUG         t_processed[2][0]:	18944
Jan 14 21:26:32 2021 - DEBUG         t_processed[3][0]:	9472
Jan 14 21:26:32 2021 - DEBUG    power:			2.000000
Jan 14 21:26:32 2021 - NOTICE   Finished. 1
Jan 14 21:26:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 21:26:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 21:26:32 2021 - NOTICE   --------------------------------------------------------------
Jan 14 21:26:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 21:26:32 2021 - NOTICE   	DDTR Binning 	7.174272
Jan 14 21:26:32 2021 - NOTICE   	DDTR Corner_Turn 	4.355936
Jan 14 21:26:32 2021 - NOTICE   	DDTR Dedispersion 	126.389856
Jan 14 21:26:32 2021 - NOTICE   	DDTR Host_To_Device 	129.607168
Jan 14 21:26:32 2021 - NOTICE   	DDTR total 	267.662556
Jan 14 21:26:32 2021 - NOTICE   	Total total 	267.771820
Jan 14 21:26:32 2021 - NOTICE   	Processed telescope time:	19398.656845
Jan 14 21:26:32 2021 - NOTICE    
Jan 14 21:26:32 2021 - NOTICE   	Real-time speed-up factor:	72.444729
Jan 14 21:26:32 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	118 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	118 MB.

Memory allocation for the DDTR
Number of time samples: 75776;
maxshift: 20736
Number of time samples + maxshift: 96512;
Number of channels: 1024
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 197656576 bytes = 188.500 MB;
DDTR output size:  579072000 bytes = 552.246 MB;
Total memory required: 776728576 bytes = 740.746 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75776, 0
CORNER TURN!
96512 1024
32 8
3016 128
Performed CT: 0.004329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.304111
CT Device memory bandwidth in GB/s: 136.982466

NOTICE: 0.000000	390.000000	0.260000	1500

Amount of telescope time processed: 0.000000

1015.624939
0.002726
128
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.000000	600.250000	0.290000	725

Amount of telescope time processed: 0.000000
timesamples: 96512

566.406250
0.002726
99
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.250000	1056.750000	0.830000	550

Amount of telescope time processed: 0.000000
timesamples: 58624

810.546875
0.002726
115
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.750000	1736.750000	1.700000	400

Amount of telescope time processed: 0.000000
timesamples: 39680

830.078125
0.002726
116
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	75776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.267772 (GPU estimate)
Amount of telescope time processed: 19.398657
Number of samples processed: 75776
Real-time speedup factor: 72.444733
NOTICE: Pipeline start/resume run_pipeline_generic.
