Jan 14 22:30:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 22:30:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 22:30:13 2021 - NOTICE   Checked for devices.
Jan 14 22:30:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 22:30:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 22:30:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 22:30:13 2021 - DEBUG    CARD INFORMATION:
Jan 14 22:30:13 2021 - DEBUG    tstart:			50000.000000
Jan 14 22:30:13 2021 - DEBUG    tsamp:			0.000256
Jan 14 22:30:13 2021 - DEBUG    refdm:			0.000000
Jan 14 22:30:13 2021 - DEBUG    period:			0.000000
Jan 14 22:30:13 2021 - DEBUG    fch1:			935.000000
Jan 14 22:30:13 2021 - DEBUG    foff:			-0.185547
Jan 14 22:30:13 2021 - DEBUG    fchannel:		0.000000
Jan 14 22:30:13 2021 - DEBUG    telescope_id:		0
Jan 14 22:30:13 2021 - DEBUG    machine_id:		0
Jan 14 22:30:13 2021 - DEBUG    data_type:		0
Jan 14 22:30:13 2021 - DEBUG    barycentric:		0
Jan 14 22:30:13 2021 - DEBUG    pulsarcentric:		0
Jan 14 22:30:13 2021 - DEBUG    nbits:			8
Jan 14 22:30:13 2021 - DEBUG    nsamples:		97656
Jan 14 22:30:13 2021 - DEBUG    nchans:			1024
Jan 14 22:30:13 2021 - DEBUG    nifs:			0
Jan 14 22:30:13 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 22:30:13 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 22:30:13 2021 - DEBUG    rawdatafile:		
Jan 14 22:30:13 2021 - DEBUG    source_name:		
Jan 14 22:30:13 2021 - DEBUG    N:			0
Jan 14 22:30:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 22:30:13 2021 - DEBUG    Optimization settings:
Jan 14 22:30:13 2021 - DEBUG    		UNROLL:			4
Jan 14 22:30:13 2021 - DEBUG    		SNUMREG:		6
Jan 14 22:30:13 2021 - DEBUG    		SDIVINT:		16
Jan 14 22:30:13 2021 - DEBUG    		SDIVINDM:		60
Jan 14 22:30:13 2021 - DEBUG    ddtr+analysis:		false
Jan 14 22:30:13 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 22:30:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.000000,0.260000,1,1
Jan 14 22:30:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.000000,616.200012,0.290000,2,2
Jan 14 22:30:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.200012,1114.199951,0.830000,4,4
Jan 14 22:30:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.199951,1828.199951,1.700000,8,8
Jan 14 22:30:13 2021 - DEBUG    ddtr max_ndms:		1500
Jan 14 22:30:13 2021 - DEBUG    ddtr ndms elements:
Jan 14 22:30:13 2021 - DEBUG         ndms[0]:		1500
Jan 14 22:30:13 2021 - DEBUG         ndms[1]:		780
Jan 14 22:30:13 2021 - DEBUG         ndms[2]:		600
Jan 14 22:30:13 2021 - DEBUG         ndms[3]:		420
Jan 14 22:30:13 2021 - DEBUG    ddtr maxshift:		20160
Jan 14 22:30:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 22:30:13 2021 - DEBUG    ddtr max_ndms:		1500
Jan 14 22:30:13 2021 - DEBUG    t_processed size:	4
Jan 14 22:30:13 2021 - DEBUG    t_processed elements:
Jan 14 22:30:13 2021 - DEBUG         t_processed[0][0]:	76800
Jan 14 22:30:13 2021 - DEBUG         t_processed[1][0]:	38400
Jan 14 22:30:13 2021 - DEBUG         t_processed[2][0]:	19200
Jan 14 22:30:13 2021 - DEBUG         t_processed[3][0]:	9600
Jan 14 22:30:13 2021 - DEBUG    power:			2.000000
Jan 14 22:30:13 2021 - NOTICE   Pipeline is ready.
Jan 14 22:30:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 22:30:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 22:30:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 22:30:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 22:30:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 22:30:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 22:30:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 22:30:14 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 22:30:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 22:30:14 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 22:30:14 2021 - DEBUG    Signal start at [samples]:	781
Jan 14 22:30:14 2021 - DEBUG    Signal width [samples]:		156
Jan 14 22:30:14 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 22:30:14 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 22:30:14 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 22:30:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 22:30:14 2021 - DEBUG    Optimization settings:
Jan 14 22:30:14 2021 - DEBUG    		UNROLL:			4
Jan 14 22:30:14 2021 - DEBUG    		SNUMREG:		6
Jan 14 22:30:14 2021 - DEBUG    		SDIVINT:		16
Jan 14 22:30:14 2021 - DEBUG    		SDIVINDM:		60
Jan 14 22:30:14 2021 - DEBUG    ddtr+analysis:		false
Jan 14 22:30:14 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 22:30:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.000000,0.260000,1,1
Jan 14 22:30:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.000000,616.200012,0.290000,2,2
Jan 14 22:30:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.200012,1114.199951,0.830000,4,4
Jan 14 22:30:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.199951,1828.199951,1.700000,8,8
Jan 14 22:30:14 2021 - DEBUG    ddtr max_ndms:		1500
Jan 14 22:30:14 2021 - DEBUG    ddtr ndms elements:
Jan 14 22:30:14 2021 - DEBUG         ndms[0]:		1500
Jan 14 22:30:14 2021 - DEBUG         ndms[1]:		780
Jan 14 22:30:14 2021 - DEBUG         ndms[2]:		600
Jan 14 22:30:14 2021 - DEBUG         ndms[3]:		420
Jan 14 22:30:14 2021 - DEBUG    ddtr maxshift:		20160
Jan 14 22:30:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 22:30:14 2021 - DEBUG    ddtr max_ndms:		1500
Jan 14 22:30:14 2021 - DEBUG    t_processed size:	4
Jan 14 22:30:14 2021 - DEBUG    t_processed elements:
Jan 14 22:30:14 2021 - DEBUG         t_processed[0][0]:	76800
Jan 14 22:30:14 2021 - DEBUG         t_processed[1][0]:	38400
Jan 14 22:30:14 2021 - DEBUG         t_processed[2][0]:	19200
Jan 14 22:30:14 2021 - DEBUG         t_processed[3][0]:	9600
Jan 14 22:30:14 2021 - DEBUG    power:			2.000000
Jan 14 22:30:14 2021 - NOTICE   Finished. 1
Jan 14 22:30:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 22:30:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 22:30:14 2021 - NOTICE   --------------------------------------------------------------
Jan 14 22:30:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 22:30:14 2021 - NOTICE   	DDTR Binning 	7.192192
Jan 14 22:30:14 2021 - NOTICE   	DDTR Corner_Turn 	4.368896
Jan 14 22:30:14 2021 - NOTICE   	DDTR Dedispersion 	98.091778
Jan 14 22:30:14 2021 - NOTICE   	DDTR Host_To_Device 	130.206012
Jan 14 22:30:14 2021 - NOTICE   	DDTR total 	239.994182
Jan 14 22:30:14 2021 - NOTICE   	Total total 	240.104218
Jan 14 22:30:14 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan 14 22:30:14 2021 - NOTICE    
Jan 14 22:30:14 2021 - NOTICE   	Real-time speed-up factor:	81.884438
Jan 14 22:30:14 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	115 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	115 MB.

Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 20160
Number of time samples + maxshift: 96960;
Number of channels: 1024
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198574080 bytes = 189.375 MB;
DDTR output size:  581760000 bytes = 554.810 MB;
Total memory required: 780334080 bytes = 744.185 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
96960 1024
32 8
3030 128
Performed CT: 0.004343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.591645
CT Device memory bandwidth in GB/s: 137.154987

NOTICE: 0.000000	390.000000	0.260000	1500

Amount of telescope time processed: 0.000000

1015.624939
0.002726
193
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.000000	616.200012	0.290000	780

Amount of telescope time processed: 0.000000
timesamples: 96960

566.406250
0.002726
121
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 616.200012	1114.199951	0.830000	600

Amount of telescope time processed: 0.000000
timesamples: 58560

810.546875
0.002726
160
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1114.199951	1828.199951	1.700000	420

Amount of telescope time processed: 0.000000
timesamples: 39360

830.078125
0.002726
163
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.240104 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 76800
Real-time speedup factor: 81.884438
NOTICE: Pipeline start/resume run_pipeline_generic.
