Jan 14 21:14:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 21:14:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 21:14:54 2021 - NOTICE   Checked for devices.
Jan 14 21:14:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 21:14:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 21:14:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 21:14:54 2021 - DEBUG    CARD INFORMATION:
Jan 14 21:14:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 21:14:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 21:14:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 21:14:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 21:14:55 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 21:14:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 21:14:55 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 21:14:55 2021 - DEBUG    Signal start at [samples]:	781
Jan 14 21:14:55 2021 - DEBUG    Signal width [samples]:		156
Jan 14 21:14:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 21:14:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 21:14:55 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 21:14:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 21:14:55 2021 - DEBUG    Optimization settings:
Jan 14 21:14:55 2021 - DEBUG    		UNROLL:			4
Jan 14 21:14:55 2021 - DEBUG    		SNUMREG:		4
Jan 14 21:14:55 2021 - DEBUG    		SDIVINT:		30
Jan 14 21:14:55 2021 - DEBUG    		SDIVINDM:		24
Jan 14 21:14:55 2021 - DEBUG    ddtr+analysis:		false
Jan 14 21:14:55 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 21:14:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,386.879974,0.260000,1,1
Jan 14 21:14:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.879974,602.639954,0.290000,2,2
Jan 14 21:14:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 602.639954,1060.799927,0.830000,4,4
Jan 14 21:14:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.799927,1713.599976,1.700000,8,8
Jan 14 21:14:55 2021 - DEBUG    ddtr max_ndms:		1488
Jan 14 21:14:55 2021 - DEBUG    ddtr ndms elements:
Jan 14 21:14:55 2021 - DEBUG         ndms[0]:		1488
Jan 14 21:14:55 2021 - DEBUG         ndms[1]:		744
Jan 14 21:14:55 2021 - DEBUG         ndms[2]:		552
Jan 14 21:14:55 2021 - DEBUG         ndms[3]:		384
Jan 14 21:14:55 2021 - DEBUG    ddtr maxshift:		19440
Jan 14 21:14:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 21:14:55 2021 - DEBUG    ddtr max_ndms:		1488
Jan 14 21:14:55 2021 - DEBUG    t_processed size:	4
Jan 14 21:14:55 2021 - DEBUG    t_processed elements:
Jan 14 21:14:55 2021 - DEBUG         t_processed[0][0]:	76800
Jan 14 21:14:55 2021 - DEBUG         t_processed[1][0]:	38400
Jan 14 21:14:55 2021 - DEBUG         t_processed[2][0]:	19200
Jan 14 21:14:55 2021 - DEBUG         t_processed[3][0]:	9600
Jan 14 21:14:55 2021 - DEBUG    power:			2.000000
Jan 14 21:14:55 2021 - NOTICE   Finished. 1
Jan 14 21:14:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 21:14:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 21:14:55 2021 - NOTICE   --------------------------------------------------------------
Jan 14 21:14:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 21:14:55 2021 - NOTICE   	DDTR Binning 	7.113888
Jan 14 21:14:55 2021 - NOTICE   	DDTR Corner_Turn 	4.351360
Jan 14 21:14:55 2021 - NOTICE   	DDTR Dedispersion 	131.632898
Jan 14 21:14:55 2021 - NOTICE   	DDTR Host_To_Device 	129.330692
Jan 14 21:14:55 2021 - NOTICE   	DDTR total 	272.567870
Jan 14 21:14:55 2021 - NOTICE   	Total total 	272.678955
Jan 14 21:14:55 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan 14 21:14:55 2021 - NOTICE    
Jan 14 21:14:55 2021 - NOTICE   	Real-time speed-up factor:	72.102370
Jan 14 21:14:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	110 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	110 MB.

Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 19440
Number of time samples + maxshift: 96240;
Number of channels: 1024
Maximum number of DM-trials: 1488;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 197099520 bytes = 187.969 MB;
DDTR output size:  572820480 bytes = 546.284 MB;
Total memory required: 769920000 bytes = 734.253 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
96240 1024
32 8
3007 128
Performed CT: 0.004325 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.806394
CT Device memory bandwidth in GB/s: 136.683836

NOTICE: 0.000000	386.879974	0.260000	1488

Amount of telescope time processed: 0.000000

1015.624939
0.002726
121
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.879974	602.639954	0.290000	744

Amount of telescope time processed: 0.000000
timesamples: 96240

566.406250
0.002726
93
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 602.639954	1060.799927	0.830000	552

Amount of telescope time processed: 0.000000
timesamples: 57840

810.546875
0.002726
108
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1060.799927	1713.599976	1.700000	384

Amount of telescope time processed: 0.000000
timesamples: 38640

830.078125
0.002726
110
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.272679 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 76800
Real-time speedup factor: 72.102371
NOTICE: Pipeline start/resume run_pipeline_generic.
