Jan 14 22:46:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 22:46:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 22:46:09 2021 - NOTICE   Checked for devices.
Jan 14 22:46:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 22:46:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 22:46:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 22:46:09 2021 - DEBUG    CARD INFORMATION:
Jan 14 22:46:09 2021 - DEBUG    foff:			-0.185547
Jan 14 22:46:09 2021 - DEBUG    fchannel:		0.000000
Jan 14 22:46:09 2021 - DEBUG    telescope_id:		0
Jan 14 22:46:09 2021 - DEBUG    machine_id:		0
Jan 14 22:46:09 2021 - DEBUG    data_type:		0
Jan 14 22:46:09 2021 - DEBUG    barycentric:		0
Jan 14 22:46:09 2021 - DEBUG    pulsarcentric:		0
Jan 14 22:46:09 2021 - DEBUG    nbits:			8
Jan 14 22:46:09 2021 - DEBUG    nsamples:		97656
Jan 14 22:46:09 2021 - DEBUG    nchans:			1024
Jan 14 22:46:09 2021 - DEBUG    nifs:			0
Jan 14 22:46:09 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 22:46:09 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 22:46:09 2021 - DEBUG    rawdatafile:		
Jan 14 22:46:09 2021 - DEBUG    source_name:		
Jan 14 22:46:09 2021 - DEBUG    N:			0
Jan 14 22:46:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 22:46:09 2021 - DEBUG    Optimization settings:
Jan 14 22:46:09 2021 - DEBUG    		UNROLL:			4
Jan 14 22:46:09 2021 - DEBUG    		SNUMREG:		14
Jan 14 22:46:09 2021 - DEBUG    		SDIVINT:		8
Jan 14 22:46:09 2021 - DEBUG    		SDIVINDM:		128
Jan 14 22:46:09 2021 - DEBUG    ddtr+analysis:		false
Jan 14 22:46:09 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 22:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.359985,0.260000,1,1
Jan 14 22:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.359985,622.079956,0.290000,2,2
Jan 14 22:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 622.079956,1153.280029,0.830000,4,4
Jan 14 22:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1153.280029,1806.080078,1.700000,8,8
Jan 14 22:46:09 2021 - DEBUG    ddtr max_ndms:		1536
Jan 14 22:46:09 2021 - DEBUG    ddtr ndms elements:
Jan 14 22:46:09 2021 - DEBUG         ndms[0]:		1536
Jan 14 22:46:09 2021 - DEBUG         ndms[1]:		768
Jan 14 22:46:09 2021 - DEBUG         ndms[2]:		640
Jan 14 22:46:09 2021 - DEBUG         ndms[3]:		384
Jan 14 22:46:09 2021 - DEBUG    ddtr maxshift:		19936
Jan 14 22:46:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 22:46:09 2021 - DEBUG    ddtr max_ndms:		1536
Jan 14 22:46:09 2021 - DEBUG    t_processed size:	4
Jan 14 22:46:09 2021 - DEBUG    t_processed elements:
Jan 14 22:46:09 2021 - DEBUG         t_processed[0][0]:	77056
Jan 14 22:46:09 2021 - DEBUG         t_processed[1][0]:	38528
Jan 14 22:46:09 2021 - DEBUG         t_processed[2][0]:	19264
Jan 14 22:46:09 2021 - DEBUG         t_processed[3][0]:	9632
Jan 14 22:46:09 2021 - DEBUG    power:			2.000000
Jan 14 22:46:09 2021 - NOTICE   Pipeline is ready.
Jan 14 22:46:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 22:46:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 22:46:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 22:46:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 22:46:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 22:46:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 22:46:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 22:46:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 22:46:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 22:46:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 22:46:09 2021 - DEBUG    Signal start at [samples]:	781
Jan 14 22:46:09 2021 - DEBUG    Signal width [samples]:		156
Jan 14 22:46:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 22:46:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 22:46:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 22:46:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 22:46:09 2021 - DEBUG    Optimization settings:
Jan 14 22:46:09 2021 - DEBUG    		UNROLL:			4
Jan 14 22:46:09 2021 - DEBUG    		SNUMREG:		14
Jan 14 22:46:09 2021 - DEBUG    		SDIVINT:		8
Jan 14 22:46:09 2021 - DEBUG    		SDIVINDM:		128
Jan 14 22:46:09 2021 - DEBUG    ddtr+analysis:		false
Jan 14 22:46:09 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 22:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.359985,0.260000,1,1
Jan 14 22:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.359985,622.079956,0.290000,2,2
Jan 14 22:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 622.079956,1153.280029,0.830000,4,4
Jan 14 22:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1153.280029,1806.080078,1.700000,8,8
Jan 14 22:46:09 2021 - DEBUG    ddtr max_ndms:		1536
Jan 14 22:46:09 2021 - DEBUG    ddtr ndms elements:
Jan 14 22:46:09 2021 - DEBUG         ndms[0]:		1536
Jan 14 22:46:09 2021 - DEBUG         ndms[1]:		768
Jan 14 22:46:09 2021 - DEBUG         ndms[2]:		640
Jan 14 22:46:09 2021 - DEBUG         ndms[3]:		384
Jan 14 22:46:09 2021 - DEBUG    ddtr maxshift:		19936
Jan 14 22:46:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 22:46:09 2021 - DEBUG    ddtr max_ndms:		1536
Jan 14 22:46:09 2021 - DEBUG    t_processed size:	4
Jan 14 22:46:09 2021 - DEBUG    t_processed elements:
Jan 14 22:46:09 2021 - DEBUG         t_processed[0][0]:	77056
Jan 14 22:46:09 2021 - DEBUG         t_processed[1][0]:	38528
Jan 14 22:46:09 2021 - DEBUG         t_processed[2][0]:	19264
Jan 14 22:46:09 2021 - DEBUG         t_processed[3][0]:	9632
Jan 14 22:46:09 2021 - DEBUG    power:			2.000000
Jan 14 22:46:09 2021 - NOTICE   Finished. 1
Jan 14 22:46:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 22:46:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 22:46:09 2021 - NOTICE   --------------------------------------------------------------
Jan 14 22:46:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 22:46:09 2021 - NOTICE   	DDTR Binning 	7.170528
Jan 14 22:46:09 2021 - NOTICE   	DDTR Corner_Turn 	4.372480
Jan 14 22:46:09 2021 - NOTICE   	DDTR Dedispersion 	68.615199
Jan 14 22:46:09 2021 - NOTICE   	DDTR Host_To_Device 	130.371779
Jan 14 22:46:09 2021 - NOTICE   	DDTR total 	210.668826
Jan 14 22:46:09 2021 - NOTICE   	Total total 	210.778458
Jan 14 22:46:09 2021 - NOTICE   	Processed telescope time:	19726.335526
Jan 14 22:46:09 2021 - NOTICE    
Jan 14 22:46:09 2021 - NOTICE   	Real-time speed-up factor:	93.588006
Jan 14 22:46:09 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	116 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	116 MB.

Memory allocation for the DDTR
Number of time samples: 77056;
maxshift: 19936
Number of time samples + maxshift: 96992;
Number of channels: 1024
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198639616 bytes = 189.438 MB;
DDTR output size:  595918848 bytes = 568.312 MB;
Total memory required: 794558464 bytes = 757.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	77056, 0
CORNER TURN!
96992 1024
32 8
3031 128
Performed CT: 0.004347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.497060
CT Device memory bandwidth in GB/s: 137.098236

NOTICE: 0.000000	399.359985	0.260000	1536

Amount of telescope time processed: 0.000000

1015.624939
0.002726
365
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.359985	622.079956	0.290000	768

Amount of telescope time processed: 0.000000
timesamples: 96992

566.406250
0.002726
210
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 622.079956	1153.280029	0.830000	640

Amount of telescope time processed: 0.000000
timesamples: 58464

810.546875
0.002726
294
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1153.280029	1806.080078	1.700000	384

Amount of telescope time processed: 0.000000
timesamples: 39200

830.078125
0.002726
301
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	77056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.210778 (GPU estimate)
Amount of telescope time processed: 19.726336
Number of samples processed: 77056
Real-time speedup factor: 93.588005
NOTICE: Pipeline start/resume run_pipeline_generic.
