Jan 12 22:20:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 22:20:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 22:20:14 2021 - NOTICE   Checked for devices.
Jan 12 22:20:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 22:20:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 22:20:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 22:20:14 2021 - DEBUG    CARD INFORMATION:
Jan 12 22:20:15 2021 - DEBUG    		SDIVINT:		12
Jan 12 22:20:15 2021 - DEBUG    		SDIVINDM:		40
Jan 12 22:20:15 2021 - DEBUG    ddtr+analysis:		false
Jan 12 22:20:15 2021 - DEBUG    ddtr dm ranges:		3
Jan 12 22:20:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.440002,0.061000,1,1
Jan 12 22:20:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.440002,664.839966,0.190000,2,2
Jan 12 22:20:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.839966,1000.839966,0.240000,4,4
Jan 12 22:20:15 2021 - DEBUG    ddtr max_ndms:		6040
Jan 12 22:20:15 2021 - DEBUG    ddtr ndms elements:
Jan 12 22:20:15 2021 - DEBUG         ndms[0]:		6040
Jan 12 22:20:15 2021 - DEBUG         ndms[1]:		1560
Jan 12 22:20:15 2021 - DEBUG         ndms[2]:		1400
Jan 12 22:20:15 2021 - DEBUG    ddtr maxshift:		46704
Jan 12 22:20:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 22:20:15 2021 - DEBUG    ddtr max_ndms:		6040
Jan 12 22:20:15 2021 - DEBUG    t_processed size:	3
Jan 12 22:20:15 2021 - DEBUG    t_processed elements:
Jan 12 22:20:15 2021 - DEBUG         t_processed[0][0]:	50880
Jan 12 22:20:15 2021 - DEBUG         t_processed[1][0]:	25440
Jan 12 22:20:15 2021 - DEBUG         t_processed[2][0]:	12720
Jan 12 22:20:15 2021 - DEBUG    power:			2.000000
Jan 12 22:20:15 2021 - NOTICE   Pipeline is ready.
Jan 12 22:20:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 22:20:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 22:20:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 22:20:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 22:20:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 22:20:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 22:20:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 22:20:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 22:20:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 22:20:16 2021 - DEBUG    Signal start at [samples]:	781
Jan 12 22:20:16 2021 - DEBUG    Signal width [samples]:		156
Jan 12 22:20:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 22:20:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 22:20:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 22:20:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 22:20:16 2021 - DEBUG    Optimization settings:
Jan 12 22:20:16 2021 - DEBUG    		UNROLL:			4
Jan 12 22:20:16 2021 - DEBUG    		SNUMREG:		2
Jan 12 22:20:16 2021 - DEBUG    		SDIVINT:		12
Jan 12 22:20:16 2021 - DEBUG    		SDIVINDM:		40
Jan 12 22:20:16 2021 - DEBUG    ddtr+analysis:		false
Jan 12 22:20:16 2021 - DEBUG    ddtr dm ranges:		3
Jan 12 22:20:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.440002,0.061000,1,1
Jan 12 22:20:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.440002,664.839966,0.190000,2,2
Jan 12 22:20:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.839966,1000.839966,0.240000,4,4
Jan 12 22:20:16 2021 - DEBUG    ddtr max_ndms:		6040
Jan 12 22:20:16 2021 - DEBUG    ddtr ndms elements:
Jan 12 22:20:16 2021 - DEBUG         ndms[0]:		6040
Jan 12 22:20:16 2021 - DEBUG         ndms[1]:		1560
Jan 12 22:20:16 2021 - DEBUG         ndms[2]:		1400
Jan 12 22:20:16 2021 - DEBUG    ddtr maxshift:		46704
Jan 12 22:20:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 22:20:16 2021 - DEBUG    ddtr max_ndms:		6040
Jan 12 22:20:16 2021 - DEBUG    t_processed size:	3
Jan 12 22:20:16 2021 - DEBUG    t_processed elements:
Jan 12 22:20:16 2021 - DEBUG         t_processed[0][0]:	50880
Jan 12 22:20:16 2021 - DEBUG         t_processed[1][0]:	25440
Jan 12 22:20:16 2021 - DEBUG         t_processed[2][0]:	12720
Jan 12 22:20:16 2021 - DEBUG    power:			2.000000
Jan 12 22:20:16 2021 - NOTICE   Finished. 1
Jan 12 22:20:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 22:20:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 22:20:16 2021 - NOTICE   --------------------------------------------------------------
Jan 12 22:20:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 22:20:16 2021 - NOTICE   	DDTR Binning 	24.987967
Jan 12 22:20:16 2021 - NOTICE   	DDTR Corner_Turn 	17.557344
Jan 12 22:20:16 2021 - NOTICE   	DDTR Dedispersion 	1291.434677
Jan 12 22:20:16 2021 - NOTICE   	DDTR Host_To_Device 	523.460495
Jan 12 22:20:16 2021 - NOTICE   	DDTR total 	1857.553024
Jan 12 22:20:16 2021 - NOTICE   	Total total 	1857.646606
Jan 12 22:20:16 2021 - NOTICE   	Processed telescope time:	13025.279999
Jan 12 22:20:16 2021 - NOTICE    
Jan 12 22:20:16 2021 - NOTICE   	Real-time speed-up factor:	7.011710
Jan 12 22:20:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	364 MB.
NOTICE: Output memory needed:	1076 MB.
NOTICE: Maxshift memory needed:	364 MB.
NOTICE: Output memory needed:	1076 MB.

Memory allocation for the DDTR
Number of time samples: 50880;
maxshift: 46704
Number of time samples + maxshift: 97584;
Number of channels: 4096
Maximum number of DM-trials: 6040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799408128 bytes = 762.375 MB;
DDTR output size:  2357629440 bytes = 2248.411 MB;
Total memory required: 3157037568 bytes = 3010.786 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50880, 0
CORNER TURN!
97584 4096
32 8
3049 512
Performed CT: 0.017531 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.962617
CT Device memory bandwidth in GB/s: 136.777570

NOTICE: 0.000000	368.440002	0.061000	6040

Amount of telescope time processed: 0.000000

238.281250
0.011906
132
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.440002	664.839966	0.190000	1560

Amount of telescope time processed: 0.000000
timesamples: 97584

371.093750
0.011906
194
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.839966	1000.839966	0.240000	1400

Amount of telescope time processed: 0.000000
timesamples: 72144

234.375000
0.011906
130
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	50880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.85765 (GPU estimate)
Amount of telescope time processed: 13.025280
Number of samples processed: 50880
Real-time speedup factor: 7.011711
NOTICE: Pipeline start/resume run_pipeline_generic.
