Jan 12 23:13:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 23:13:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 23:13:11 2021 - NOTICE   Checked for devices.
Jan 12 23:13:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 23:13:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 23:13:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 23:13:11 2021 - DEBUG    CARD INFORMATION:
Jan 12 23:13:12 2021 - DEBUG         ndms[2]:		1408
Jan 12 23:13:12 2021 - DEBUG    ddtr maxshift:		47520
Jan 12 23:13:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 23:13:12 2021 - DEBUG    ddtr max_ndms:		6080
Jan 12 23:13:12 2021 - DEBUG    t_processed size:	3
Jan 12 23:13:12 2021 - DEBUG    t_processed elements:
Jan 12 23:13:12 2021 - DEBUG         t_processed[0][0]:	49920
Jan 12 23:13:12 2021 - DEBUG         t_processed[1][0]:	24960
Jan 12 23:13:12 2021 - DEBUG         t_processed[2][0]:	12480
Jan 12 23:13:12 2021 - DEBUG    power:			2.000000
Jan 12 23:13:12 2021 - NOTICE   Pipeline is ready.
Jan 12 23:13:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:13:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:13:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:13:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:13:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 23:13:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:13:13 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 23:13:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 23:13:13 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 23:13:13 2021 - DEBUG    Signal start at [samples]:	781
Jan 12 23:13:13 2021 - DEBUG    Signal width [samples]:		156
Jan 12 23:13:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 23:13:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 23:13:13 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 23:13:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 23:13:13 2021 - DEBUG    Optimization settings:
Jan 12 23:13:13 2021 - DEBUG    		UNROLL:			4
Jan 12 23:13:13 2021 - DEBUG    		SNUMREG:		8
Jan 12 23:13:13 2021 - DEBUG    		SDIVINT:		10
Jan 12 23:13:13 2021 - DEBUG    		SDIVINDM:		64
Jan 12 23:13:13 2021 - DEBUG    ddtr+analysis:		false
Jan 12 23:13:13 2021 - DEBUG    ddtr dm ranges:		3
Jan 12 23:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,370.880005,0.061000,1,1
Jan 12 23:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.880005,674.880005,0.190000,2,2
Jan 12 23:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 674.880005,1012.799988,0.240000,4,4
Jan 12 23:13:13 2021 - DEBUG    ddtr max_ndms:		6080
Jan 12 23:13:13 2021 - DEBUG    ddtr ndms elements:
Jan 12 23:13:13 2021 - DEBUG         ndms[0]:		6080
Jan 12 23:13:13 2021 - DEBUG         ndms[1]:		1600
Jan 12 23:13:13 2021 - DEBUG         ndms[2]:		1408
Jan 12 23:13:13 2021 - DEBUG    ddtr maxshift:		47520
Jan 12 23:13:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 23:13:13 2021 - DEBUG    ddtr max_ndms:		6080
Jan 12 23:13:13 2021 - DEBUG    t_processed size:	3
Jan 12 23:13:13 2021 - DEBUG    t_processed elements:
Jan 12 23:13:13 2021 - DEBUG         t_processed[0][0]:	49920
Jan 12 23:13:13 2021 - DEBUG         t_processed[1][0]:	24960
Jan 12 23:13:13 2021 - DEBUG         t_processed[2][0]:	12480
Jan 12 23:13:13 2021 - DEBUG    power:			2.000000
Jan 12 23:13:13 2021 - NOTICE   Finished. 1
Jan 12 23:13:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 23:13:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 23:13:13 2021 - NOTICE   --------------------------------------------------------------
Jan 12 23:13:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 23:13:13 2021 - NOTICE   	DDTR Binning 	25.056864
Jan 12 23:13:13 2021 - NOTICE   	DDTR Corner_Turn 	17.527456
Jan 12 23:13:13 2021 - NOTICE   	DDTR Dedispersion 	731.986485
Jan 12 23:13:13 2021 - NOTICE   	DDTR Host_To_Device 	522.809485
Jan 12 23:13:13 2021 - NOTICE   	DDTR total 	1297.494270
Jan 12 23:13:13 2021 - NOTICE   	Total total 	1297.589111
Jan 12 23:13:13 2021 - NOTICE   	Processed telescope time:	12779.520035
Jan 12 23:13:13 2021 - NOTICE    
Jan 12 23:13:13 2021 - NOTICE   	Real-time speed-up factor:	9.848665
Jan 12 23:13:13 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	371 MB.
NOTICE: Output memory needed:	1102 MB.
NOTICE: Maxshift memory needed:	371 MB.
NOTICE: Output memory needed:	1102 MB.

Memory allocation for the DDTR
Number of time samples: 49920;
maxshift: 47520
Number of time samples + maxshift: 97440;
Number of channels: 4096
Maximum number of DM-trials: 6080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798228480 bytes = 761.250 MB;
DDTR output size:  2369740800 bytes = 2259.961 MB;
Total memory required: 3167969280 bytes = 3021.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49920, 0
CORNER TURN!
97440 4096
32 8
3045 512
Performed CT: 0.017501 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.056531
CT Device memory bandwidth in GB/s: 136.833918

NOTICE: 0.000000	370.880005	0.061000	6080

Amount of telescope time processed: 0.000000

238.281250
0.011906
196
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.880005	674.880005	0.190000	1600

Amount of telescope time processed: 0.000000
timesamples: 97440

371.093750
0.011906
296
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 674.880005	1012.799988	0.240000	1408

Amount of telescope time processed: 0.000000
timesamples: 72480

234.375000
0.011906
193
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	49920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.29759 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 49920
Real-time speedup factor: 9.848665
NOTICE: Pipeline start/resume run_pipeline_generic.
