Jan 12 21:28:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 21:28:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 21:28:14 2021 - NOTICE   Checked for devices.
Jan 12 21:28:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 21:28:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 21:28:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 21:28:14 2021 - DEBUG    CARD INFORMATION:
Jan 12 21:28:14 2021 - DEBUG    		SNUMREG:		2
Jan 12 21:28:14 2021 - DEBUG    		SDIVINT:		64
Jan 12 21:28:14 2021 - DEBUG    		SDIVINDM:		15
Jan 12 21:28:14 2021 - DEBUG    ddtr+analysis:		false
Jan 12 21:28:14 2021 - DEBUG    ddtr dm ranges:		3
Jan 12 21:28:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.744995,0.061000,1,1
Jan 12 21:28:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.744995,665.145020,0.190000,2,2
Jan 12 21:28:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.145020,999.945007,0.240000,4,4
Jan 12 21:28:14 2021 - DEBUG    ddtr max_ndms:		6045
Jan 12 21:28:14 2021 - DEBUG    ddtr ndms elements:
Jan 12 21:28:14 2021 - DEBUG         ndms[0]:		6045
Jan 12 21:28:14 2021 - DEBUG         ndms[1]:		1560
Jan 12 21:28:14 2021 - DEBUG         ndms[2]:		1395
Jan 12 21:28:14 2021 - DEBUG    ddtr maxshift:		47360
Jan 12 21:28:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 21:28:14 2021 - DEBUG    ddtr max_ndms:		6045
Jan 12 21:28:14 2021 - DEBUG    t_processed size:	3
Jan 12 21:28:14 2021 - DEBUG    t_processed elements:
Jan 12 21:28:14 2021 - DEBUG         t_processed[0][0]:	50176
Jan 12 21:28:14 2021 - DEBUG         t_processed[1][0]:	25088
Jan 12 21:28:14 2021 - DEBUG         t_processed[2][0]:	12544
Jan 12 21:28:14 2021 - DEBUG    power:			2.000000
Jan 12 21:28:14 2021 - NOTICE   Pipeline is ready.
Jan 12 21:28:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 21:28:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 21:28:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 21:28:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 21:28:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 21:28:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 21:28:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 21:28:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 21:28:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 21:28:16 2021 - DEBUG    Signal start at [samples]:	781
Jan 12 21:28:16 2021 - DEBUG    Signal width [samples]:		156
Jan 12 21:28:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 21:28:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 21:28:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 21:28:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 21:28:16 2021 - DEBUG    Optimization settings:
Jan 12 21:28:16 2021 - DEBUG    		UNROLL:			4
Jan 12 21:28:16 2021 - DEBUG    		SNUMREG:		2
Jan 12 21:28:16 2021 - DEBUG    		SDIVINT:		64
Jan 12 21:28:16 2021 - DEBUG    		SDIVINDM:		15
Jan 12 21:28:16 2021 - DEBUG    ddtr+analysis:		false
Jan 12 21:28:16 2021 - DEBUG    ddtr dm ranges:		3
Jan 12 21:28:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.744995,0.061000,1,1
Jan 12 21:28:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.744995,665.145020,0.190000,2,2
Jan 12 21:28:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.145020,999.945007,0.240000,4,4
Jan 12 21:28:16 2021 - DEBUG    ddtr max_ndms:		6045
Jan 12 21:28:16 2021 - DEBUG    ddtr ndms elements:
Jan 12 21:28:16 2021 - DEBUG         ndms[0]:		6045
Jan 12 21:28:16 2021 - DEBUG         ndms[1]:		1560
Jan 12 21:28:16 2021 - DEBUG         ndms[2]:		1395
Jan 12 21:28:16 2021 - DEBUG    ddtr maxshift:		47360
Jan 12 21:28:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 21:28:16 2021 - DEBUG    ddtr max_ndms:		6045
Jan 12 21:28:16 2021 - DEBUG    t_processed size:	3
Jan 12 21:28:16 2021 - DEBUG    t_processed elements:
Jan 12 21:28:16 2021 - DEBUG         t_processed[0][0]:	50176
Jan 12 21:28:16 2021 - DEBUG         t_processed[1][0]:	25088
Jan 12 21:28:16 2021 - DEBUG         t_processed[2][0]:	12544
Jan 12 21:28:16 2021 - DEBUG    power:			2.000000
Jan 12 21:28:16 2021 - NOTICE   Finished. 1
Jan 12 21:28:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 21:28:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 21:28:16 2021 - NOTICE   --------------------------------------------------------------
Jan 12 21:28:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 21:28:16 2021 - NOTICE   	DDTR Binning 	25.078527
Jan 12 21:28:16 2021 - NOTICE   	DDTR Corner_Turn 	17.540512
Jan 12 21:28:16 2021 - NOTICE   	DDTR Dedispersion 	1619.649193
Jan 12 21:28:16 2021 - NOTICE   	DDTR Host_To_Device 	523.336518
Jan 12 21:28:16 2021 - NOTICE   	DDTR total 	2185.721161
Jan 12 21:28:16 2021 - NOTICE   	Total total 	2185.820312
Jan 12 21:28:16 2021 - NOTICE   	Processed telescope time:	12845.055580
Jan 12 21:28:16 2021 - NOTICE    
Jan 12 21:28:16 2021 - NOTICE   	Real-time speed-up factor:	5.876538
Jan 12 21:28:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	370 MB.
NOTICE: Output memory needed:	1092 MB.
NOTICE: Maxshift memory needed:	370 MB.
NOTICE: Output memory needed:	1092 MB.

Memory allocation for the DDTR
Number of time samples: 50176;
maxshift: 47360
Number of time samples + maxshift: 97536;
Number of channels: 4096
Maximum number of DM-trials: 6045;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799014912 bytes = 762.000 MB;
DDTR output size:  2358420480 bytes = 2249.165 MB;
Total memory required: 3157435392 bytes = 3011.165 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50176, 0
CORNER TURN!
97536 4096
32 8
3048 512
Performed CT: 0.017511 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.151891
CT Device memory bandwidth in GB/s: 136.891134

NOTICE: 0.000000	368.744995	0.061000	6045

Amount of telescope time processed: 0.000000

238.281250
0.011906
165
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.744995	665.145020	0.190000	1560

Amount of telescope time processed: 0.000000
timesamples: 97536

371.093750
0.011906
187
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.145020	999.945007	0.240000	1395

Amount of telescope time processed: 0.000000
timesamples: 72448

234.375000
0.011906
165
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	50176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.18582 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 50176
Real-time speedup factor: 5.876538
NOTICE: Pipeline start/resume run_pipeline_generic.
