Jan 12 22:27:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 22:27:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 22:27:27 2021 - NOTICE   Checked for devices.
Jan 12 22:27:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 22:27:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 22:27:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 22:27:27 2021 - DEBUG    CARD INFORMATION:
Jan 12 22:27:29 2021 - DEBUG    t_processed size:	3
Jan 12 22:27:29 2021 - DEBUG    t_processed elements:
Jan 12 22:27:29 2021 - DEBUG         t_processed[0][0]:	49920
Jan 12 22:27:29 2021 - DEBUG         t_processed[1][0]:	24960
Jan 12 22:27:29 2021 - DEBUG         t_processed[2][0]:	12480
Jan 12 22:27:29 2021 - DEBUG    power:			2.000000
Jan 12 22:27:29 2021 - NOTICE   Finished. 1
Jan 12 22:27:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 22:27:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 22:27:29 2021 - NOTICE   --------------------------------------------------------------
Jan 12 22:27:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 22:27:29 2021 - NOTICE   	DDTR Binning 	24.976576
Jan 12 22:27:29 2021 - NOTICE   	DDTR Corner_Turn 	17.516544
Jan 12 22:27:29 2021 - NOTICE   	DDTR Dedispersion 	931.706383
Jan 12 22:27:29 2021 - NOTICE   	DDTR Host_To_Device 	521.496822
Jan 12 22:27:29 2021 - NOTICE   	DDTR total 	1495.808571
Jan 12 22:27:29 2021 - NOTICE   	Total total 	1495.903687
Jan 12 22:27:29 2021 - NOTICE   	Processed telescope time:	12779.520035
Jan 12 22:27:29 2021 - NOTICE    
Jan 12 22:27:29 2021 - NOTICE   	Real-time speed-up factor:	8.543010
Jan 12 22:27:29 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	369 MB.
NOTICE: Output memory needed:	1089 MB.
NOTICE: Maxshift memory needed:	369 MB.
NOTICE: Output memory needed:	1089 MB.

Memory allocation for the DDTR
Number of time samples: 49920;
maxshift: 47280
Number of time samples + maxshift: 97200;
Number of channels: 4096
Maximum number of DM-trials: 6040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796262400 bytes = 759.375 MB;
DDTR output size:  2348352000 bytes = 2239.563 MB;
Total memory required: 3144614400 bytes = 2998.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49920, 0
CORNER TURN!
97200 4096
32 8
3037 512
Performed CT: 0.017490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.590518
CT Device memory bandwidth in GB/s: 136.554311

NOTICE: 0.000000	368.440002	0.061000	6040

Amount of telescope time processed: 0.000000

238.281250
0.011906
148
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.440002	664.839966	0.190000	1560

Amount of telescope time processed: 0.000000
timesamples: 97200

371.093750
0.011906
210
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.839966	1000.839966	0.240000	1400

Amount of telescope time processed: 0.000000
timesamples: 72240

234.375000
0.011906
146
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	49920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.4959 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 49920
Real-time speedup factor: 8.543010
NOTICE: Pipeline start/resume run_pipeline_generic.
