Jan 12 23:00:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 23:00:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 23:00:39 2021 - NOTICE   Checked for devices.
Jan 12 23:00:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 23:00:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 23:00:39 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 23:00:39 2021 - DEBUG    CARD INFORMATION:
Jan 12 23:00:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 666.059998,1011.660034,0.240000,4,4
Jan 12 23:00:39 2021 - DEBUG    ddtr max_ndms:		6060
Jan 12 23:00:39 2021 - DEBUG    ddtr ndms elements:
Jan 12 23:00:39 2021 - DEBUG         ndms[0]:		6060
Jan 12 23:00:39 2021 - DEBUG         ndms[1]:		1560
Jan 12 23:00:39 2021 - DEBUG         ndms[2]:		1440
Jan 12 23:00:39 2021 - DEBUG    ddtr maxshift:		47240
Jan 12 23:00:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 23:00:39 2021 - DEBUG    ddtr max_ndms:		6060
Jan 12 23:00:39 2021 - DEBUG    t_processed size:	3
Jan 12 23:00:39 2021 - DEBUG    t_processed elements:
Jan 12 23:00:39 2021 - DEBUG         t_processed[0][0]:	50400
Jan 12 23:00:39 2021 - DEBUG         t_processed[1][0]:	25200
Jan 12 23:00:39 2021 - DEBUG         t_processed[2][0]:	12600
Jan 12 23:00:39 2021 - DEBUG    power:			2.000000
Jan 12 23:00:39 2021 - NOTICE   Pipeline is ready.
Jan 12 23:00:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:00:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:00:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:00:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:00:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 23:00:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:00:41 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 23:00:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 23:00:41 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 23:00:41 2021 - DEBUG    Signal start at [samples]:	781
Jan 12 23:00:41 2021 - DEBUG    Signal width [samples]:		156
Jan 12 23:00:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 23:00:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 23:00:41 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 23:00:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 23:00:41 2021 - DEBUG    Optimization settings:
Jan 12 23:00:41 2021 - DEBUG    		UNROLL:			4
Jan 12 23:00:41 2021 - DEBUG    		SNUMREG:		2
Jan 12 23:00:41 2021 - DEBUG    		SDIVINT:		10
Jan 12 23:00:41 2021 - DEBUG    		SDIVINDM:		60
Jan 12 23:00:41 2021 - DEBUG    ddtr+analysis:		false
Jan 12 23:00:41 2021 - DEBUG    ddtr dm ranges:		3
Jan 12 23:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.660004,0.061000,1,1
Jan 12 23:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.660004,666.059998,0.190000,2,2
Jan 12 23:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 666.059998,1011.660034,0.240000,4,4
Jan 12 23:00:41 2021 - DEBUG    ddtr max_ndms:		6060
Jan 12 23:00:41 2021 - DEBUG    ddtr ndms elements:
Jan 12 23:00:41 2021 - DEBUG         ndms[0]:		6060
Jan 12 23:00:41 2021 - DEBUG         ndms[1]:		1560
Jan 12 23:00:41 2021 - DEBUG         ndms[2]:		1440
Jan 12 23:00:41 2021 - DEBUG    ddtr maxshift:		47240
Jan 12 23:00:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 23:00:41 2021 - DEBUG    ddtr max_ndms:		6060
Jan 12 23:00:41 2021 - DEBUG    t_processed size:	3
Jan 12 23:00:41 2021 - DEBUG    t_processed elements:
Jan 12 23:00:41 2021 - DEBUG         t_processed[0][0]:	50400
Jan 12 23:00:41 2021 - DEBUG         t_processed[1][0]:	25200
Jan 12 23:00:41 2021 - DEBUG         t_processed[2][0]:	12600
Jan 12 23:00:41 2021 - DEBUG    power:			2.000000
Jan 12 23:00:41 2021 - NOTICE   Finished. 1
Jan 12 23:00:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 23:00:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 23:00:41 2021 - NOTICE   --------------------------------------------------------------
Jan 12 23:00:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 23:00:41 2021 - NOTICE   	DDTR Binning 	25.155584
Jan 12 23:00:41 2021 - NOTICE   	DDTR Corner_Turn 	17.584415
Jan 12 23:00:41 2021 - NOTICE   	DDTR Dedispersion 	1742.134819
Jan 12 23:00:41 2021 - NOTICE   	DDTR Host_To_Device 	523.903083
Jan 12 23:00:41 2021 - NOTICE   	DDTR total 	2308.891861
Jan 12 23:00:41 2021 - NOTICE   	Total total 	2308.998047
Jan 12 23:00:41 2021 - NOTICE   	Processed telescope time:	12902.400017
Jan 12 23:00:41 2021 - NOTICE    
Jan 12 23:00:41 2021 - NOTICE   	Real-time speed-up factor:	5.587878
Jan 12 23:00:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	369 MB.
NOTICE: Output memory needed:	1092 MB.
NOTICE: Maxshift memory needed:	369 MB.
NOTICE: Output memory needed:	1092 MB.

Memory allocation for the DDTR
Number of time samples: 50400;
maxshift: 47240
Number of time samples + maxshift: 97640;
Number of channels: 4096
Maximum number of DM-trials: 6060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799866880 bytes = 762.812 MB;
DDTR output size:  2366793600 bytes = 2257.150 MB;
Total memory required: 3166660480 bytes = 3019.963 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50400, 0
CORNER TURN!
97640 4096
32 8
3051 512
Performed CT: 0.017559 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.752552
CT Device memory bandwidth in GB/s: 136.651531

NOTICE: 0.000000	369.660004	0.061000	6060

Amount of telescope time processed: 0.000000

238.281250
0.011906
185
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.660004	666.059998	0.190000	1560

Amount of telescope time processed: 0.000000
timesamples: 97640

371.093750
0.011906
278
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 666.059998	1011.660034	0.240000	1440

Amount of telescope time processed: 0.000000
timesamples: 72440

234.375000
0.011906
182
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	50400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.309 (GPU estimate)
Amount of telescope time processed: 12.902400
Number of samples processed: 50400
Real-time speedup factor: 5.587878
NOTICE: Pipeline start/resume run_pipeline_generic.
