Jan 12 23:19:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 23:19:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 23:19:26 2021 - NOTICE   Checked for devices.
Jan 12 23:19:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 23:19:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 23:19:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 23:19:26 2021 - DEBUG    CARD INFORMATION:
Jan 12 23:19:27 2021 - DEBUG    Range:	2 MAXSHIFT:	47744 Scrunch value:	4
Jan 12 23:19:27 2021 - DEBUG    Maximum dispersive delay:	 12.222464(s).
Jan 12 23:19:27 2021 - DEBUG    Diagonal DM:	92.908450
Jan 12 23:19:27 2021 - DEBUG    In 1
Jan 12 23:19:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 23:19:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 23:19:27 2021 - DEBUG    CARD INFORMATION:
Jan 12 23:19:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 23:19:27 2021 - DEBUG    Compute capability:	7.5
Jan 12 23:19:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 23:19:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 23:19:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 23:19:27 2021 - DEBUG    ID # on this machine:	0
Jan 12 23:19:27 2021 - DEBUG    Driver version:		11010
Jan 12 23:19:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 23:19:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 23:19:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 23:19:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 23:19:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 23:19:27 2021 - DEBUG    az_start:		0.000000
Jan 12 23:19:27 2021 - DEBUG    za_start:		0.000000
Jan 12 23:19:27 2021 - DEBUG    src_raj:			0.000000
Jan 12 23:19:27 2021 - DEBUG    src_dej:			0.000000
Jan 12 23:19:27 2021 - DEBUG    tstart:			50000.000000
Jan 12 23:19:27 2021 - DEBUG    tsamp:			0.000256
Jan 12 23:19:27 2021 - DEBUG    refdm:			0.000000
Jan 12 23:19:27 2021 - DEBUG    period:			0.000000
Jan 12 23:19:27 2021 - DEBUG    fch1:			570.000000
Jan 12 23:19:27 2021 - DEBUG    foff:			-0.039062
Jan 12 23:19:27 2021 - DEBUG    fchannel:		0.000000
Jan 12 23:19:27 2021 - DEBUG    telescope_id:		0
Jan 12 23:19:27 2021 - DEBUG    machine_id:		0
Jan 12 23:19:27 2021 - DEBUG    data_type:		0
Jan 12 23:19:27 2021 - DEBUG    barycentric:		0
Jan 12 23:19:27 2021 - DEBUG    pulsarcentric:		0
Jan 12 23:19:27 2021 - DEBUG    nbits:			8
Jan 12 23:19:27 2021 - DEBUG    nsamples:		97656
Jan 12 23:19:27 2021 - DEBUG    nchans:			4096
Jan 12 23:19:27 2021 - DEBUG    nifs:			0
Jan 12 23:19:27 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 23:19:27 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 23:19:27 2021 - DEBUG    rawdatafile:		
Jan 12 23:19:27 2021 - DEBUG    source_name:		
Jan 12 23:19:27 2021 - DEBUG    N:			0
Jan 12 23:19:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 23:19:27 2021 - DEBUG    Optimization settings:
Jan 12 23:19:27 2021 - DEBUG    		UNROLL:			4
Jan 12 23:19:27 2021 - DEBUG    		SNUMREG:		4
Jan 12 23:19:27 2021 - DEBUG    		SDIVINT:		16
Jan 12 23:19:27 2021 - DEBUG    		SDIVINDM:		64
Jan 12 23:19:27 2021 - DEBUG    ddtr+analysis:		false
Jan 12 23:19:27 2021 - DEBUG    ddtr dm ranges:		3
Jan 12 23:19:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,370.880005,0.061000,1,1
Jan 12 23:19:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.880005,674.880005,0.190000,2,2
Jan 12 23:19:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 674.880005,1012.799988,0.240000,4,4
Jan 12 23:19:27 2021 - DEBUG    ddtr max_ndms:		6080
Jan 12 23:19:27 2021 - DEBUG    ddtr ndms elements:
Jan 12 23:19:27 2021 - DEBUG         ndms[0]:		6080
Jan 12 23:19:27 2021 - DEBUG         ndms[1]:		1600
Jan 12 23:19:27 2021 - DEBUG         ndms[2]:		1408
Jan 12 23:19:27 2021 - DEBUG    ddtr maxshift:		47744
Jan 12 23:19:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 23:19:27 2021 - DEBUG    ddtr max_ndms:		6080
Jan 12 23:19:27 2021 - DEBUG    t_processed size:	3
Jan 12 23:19:27 2021 - DEBUG    t_processed elements:
Jan 12 23:19:27 2021 - DEBUG         t_processed[0][0]:	49664
Jan 12 23:19:27 2021 - DEBUG         t_processed[1][0]:	24832
Jan 12 23:19:27 2021 - DEBUG         t_processed[2][0]:	12416
Jan 12 23:19:27 2021 - DEBUG    power:			2.000000
Jan 12 23:19:27 2021 - NOTICE   Pipeline is ready.
Jan 12 23:19:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:19:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:19:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:19:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:19:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 23:19:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:19:28 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 23:19:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 23:19:28 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 23:19:28 2021 - DEBUG    Signal start at [samples]:	781
Jan 12 23:19:28 2021 - DEBUG    Signal width [samples]:		156
Jan 12 23:19:28 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 23:19:28 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 23:19:28 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 23:19:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 23:19:28 2021 - DEBUG    Optimization settings:
Jan 12 23:19:28 2021 - DEBUG    		UNROLL:			4
Jan 12 23:19:28 2021 - DEBUG    		SNUMREG:		4
Jan 12 23:19:28 2021 - DEBUG    		SDIVINT:		16
Jan 12 23:19:28 2021 - DEBUG    		SDIVINDM:		64
Jan 12 23:19:28 2021 - DEBUG    ddtr+analysis:		false
Jan 12 23:19:28 2021 - DEBUG    ddtr dm ranges:		3
Jan 12 23:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,370.880005,0.061000,1,1
Jan 12 23:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.880005,674.880005,0.190000,2,2
Jan 12 23:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 674.880005,1012.799988,0.240000,4,4
Jan 12 23:19:28 2021 - DEBUG    ddtr max_ndms:		6080
Jan 12 23:19:28 2021 - DEBUG    ddtr ndms elements:
Jan 12 23:19:28 2021 - DEBUG         ndms[0]:		6080
Jan 12 23:19:28 2021 - DEBUG         ndms[1]:		1600
Jan 12 23:19:28 2021 - DEBUG         ndms[2]:		1408
Jan 12 23:19:28 2021 - DEBUG    ddtr maxshift:		47744
Jan 12 23:19:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 23:19:28 2021 - DEBUG    ddtr max_ndms:		6080
Jan 12 23:19:28 2021 - DEBUG    t_processed size:	3
Jan 12 23:19:28 2021 - DEBUG    t_processed elements:
Jan 12 23:19:28 2021 - DEBUG         t_processed[0][0]:	49664
Jan 12 23:19:28 2021 - DEBUG         t_processed[1][0]:	24832
Jan 12 23:19:28 2021 - DEBUG         t_processed[2][0]:	12416
Jan 12 23:19:28 2021 - DEBUG    power:			2.000000
Jan 12 23:19:28 2021 - NOTICE   Finished. 1
Jan 12 23:19:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 23:19:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 23:19:28 2021 - NOTICE   --------------------------------------------------------------
Jan 12 23:19:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 23:19:28 2021 - NOTICE   	DDTR Binning 	25.080319
Jan 12 23:19:28 2021 - NOTICE   	DDTR Corner_Turn 	17.528831
Jan 12 23:19:28 2021 - NOTICE   	DDTR Dedispersion 	951.845055
Jan 12 23:19:28 2021 - NOTICE   	DDTR Host_To_Device 	523.069521
Jan 12 23:19:28 2021 - NOTICE   	DDTR total 	1517.633945
Jan 12 23:19:28 2021 - NOTICE   	Total total 	1517.735229
Jan 12 23:19:28 2021 - NOTICE   	Processed telescope time:	12713.983536
Jan 12 23:19:28 2021 - NOTICE    
Jan 12 23:19:28 2021 - NOTICE   	Real-time speed-up factor:	8.376944
Jan 12 23:19:28 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	373 MB.
NOTICE: Output memory needed:	1107 MB.
NOTICE: Maxshift memory needed:	373 MB.
NOTICE: Output memory needed:	1107 MB.

Memory allocation for the DDTR
Number of time samples: 49664;
maxshift: 47744
Number of time samples + maxshift: 97408;
Number of channels: 4096
Maximum number of DM-trials: 6080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797966336 bytes = 761.000 MB;
DDTR output size:  2368962560 bytes = 2259.219 MB;
Total memory required: 3166928896 bytes = 3020.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49664, 0
CORNER TURN!
97408 4096
32 8
3044 512
Performed CT: 0.017502 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.967871
CT Device memory bandwidth in GB/s: 136.780722

NOTICE: 0.000000	370.880005	0.061000	6080

Amount of telescope time processed: 0.000000

238.281250
0.011906
208
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.880005	674.880005	0.190000	1600

Amount of telescope time processed: 0.000000
timesamples: 97408

371.093750
0.011906
308
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 674.880005	1012.799988	0.240000	1408

Amount of telescope time processed: 0.000000
timesamples: 72576

234.375000
0.011906
205
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	49664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.51774 (GPU estimate)
Amount of telescope time processed: 12.713984
Number of samples processed: 49664
Real-time speedup factor: 8.376945
NOTICE: Pipeline start/resume run_pipeline_generic.
