Jan 12 21:42:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 21:42:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 21:42:18 2021 - NOTICE   Checked for devices.
Jan 12 21:42:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 21:42:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 21:42:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 21:42:18 2021 - DEBUG    CARD INFORMATION:
Jan 12 21:42:19 2021 - DEBUG    Range:	2 MAXSHIFT:	46704 Scrunch value:	4
Jan 12 21:42:19 2021 - DEBUG    Maximum dispersive delay:	 11.956224(s).
Jan 12 21:42:19 2021 - DEBUG    Diagonal DM:	92.908450
Jan 12 21:42:19 2021 - DEBUG    In 1
Jan 12 21:42:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 21:42:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 21:42:19 2021 - DEBUG    CARD INFORMATION:
Jan 12 21:42:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 21:42:19 2021 - DEBUG    Compute capability:	7.5
Jan 12 21:42:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 21:42:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 21:42:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 21:42:19 2021 - DEBUG    ID # on this machine:	0
Jan 12 21:42:19 2021 - DEBUG    Driver version:		11010
Jan 12 21:42:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 21:42:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 21:42:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 21:42:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 21:42:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 21:42:19 2021 - DEBUG    az_start:		0.000000
Jan 12 21:42:19 2021 - DEBUG    za_start:		0.000000
Jan 12 21:42:19 2021 - DEBUG    src_raj:			0.000000
Jan 12 21:42:19 2021 - DEBUG    src_dej:			0.000000
Jan 12 21:42:19 2021 - DEBUG    tstart:			50000.000000
Jan 12 21:42:19 2021 - DEBUG    tsamp:			0.000256
Jan 12 21:42:19 2021 - DEBUG    refdm:			0.000000
Jan 12 21:42:19 2021 - DEBUG    period:			0.000000
Jan 12 21:42:19 2021 - DEBUG    fch1:			570.000000
Jan 12 21:42:19 2021 - DEBUG    foff:			-0.039062
Jan 12 21:42:19 2021 - DEBUG    fchannel:		0.000000
Jan 12 21:42:19 2021 - DEBUG    telescope_id:		0
Jan 12 21:42:19 2021 - DEBUG    machine_id:		0
Jan 12 21:42:19 2021 - DEBUG    data_type:		0
Jan 12 21:42:19 2021 - DEBUG    barycentric:		0
Jan 12 21:42:19 2021 - DEBUG    pulsarcentric:		0
Jan 12 21:42:19 2021 - DEBUG    nbits:			8
Jan 12 21:42:19 2021 - DEBUG    nsamples:		97656
Jan 12 21:42:19 2021 - DEBUG    nchans:			4096
Jan 12 21:42:19 2021 - DEBUG    nifs:			0
Jan 12 21:42:19 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 21:42:19 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 21:42:19 2021 - DEBUG    rawdatafile:		
Jan 12 21:42:19 2021 - DEBUG    source_name:		
Jan 12 21:42:19 2021 - DEBUG    N:			0
Jan 12 21:42:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 21:42:19 2021 - DEBUG    Optimization settings:
Jan 12 21:42:19 2021 - DEBUG    		UNROLL:			4
Jan 12 21:42:19 2021 - DEBUG    		SNUMREG:		4
Jan 12 21:42:19 2021 - DEBUG    		SDIVINT:		14
Jan 12 21:42:19 2021 - DEBUG    		SDIVINDM:		24
Jan 12 21:42:19 2021 - DEBUG    ddtr+analysis:		false
Jan 12 21:42:19 2021 - DEBUG    ddtr dm ranges:		3
Jan 12 21:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.928009,0.061000,1,1
Jan 12 21:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.928009,665.328003,0.190000,2,2
Jan 12 21:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.328003,999.407959,0.240000,4,4
Jan 12 21:42:19 2021 - DEBUG    ddtr max_ndms:		6048
Jan 12 21:42:19 2021 - DEBUG    ddtr ndms elements:
Jan 12 21:42:19 2021 - DEBUG         ndms[0]:		6048
Jan 12 21:42:19 2021 - DEBUG         ndms[1]:		1560
Jan 12 21:42:19 2021 - DEBUG         ndms[2]:		1392
Jan 12 21:42:19 2021 - DEBUG    ddtr maxshift:		46704
Jan 12 21:42:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 21:42:19 2021 - DEBUG    ddtr max_ndms:		6048
Jan 12 21:42:19 2021 - DEBUG    t_processed size:	3
Jan 12 21:42:19 2021 - DEBUG    t_processed elements:
Jan 12 21:42:19 2021 - DEBUG         t_processed[0][0]:	50624
Jan 12 21:42:19 2021 - DEBUG         t_processed[1][0]:	25312
Jan 12 21:42:19 2021 - DEBUG         t_processed[2][0]:	12656
Jan 12 21:42:19 2021 - DEBUG    power:			2.000000
Jan 12 21:42:19 2021 - NOTICE   Pipeline is ready.
Jan 12 21:42:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 21:42:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 21:42:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 21:42:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 21:42:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 21:42:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 21:42:20 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 21:42:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 21:42:20 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 21:42:20 2021 - DEBUG    Signal start at [samples]:	781
Jan 12 21:42:20 2021 - DEBUG    Signal width [samples]:		156
Jan 12 21:42:20 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 21:42:20 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 21:42:20 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 21:42:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 21:42:20 2021 - DEBUG    Optimization settings:
Jan 12 21:42:20 2021 - DEBUG    		UNROLL:			4
Jan 12 21:42:20 2021 - DEBUG    		SNUMREG:		4
Jan 12 21:42:20 2021 - DEBUG    		SDIVINT:		14
Jan 12 21:42:20 2021 - DEBUG    		SDIVINDM:		24
Jan 12 21:42:20 2021 - DEBUG    ddtr+analysis:		false
Jan 12 21:42:20 2021 - DEBUG    ddtr dm ranges:		3
Jan 12 21:42:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.928009,0.061000,1,1
Jan 12 21:42:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.928009,665.328003,0.190000,2,2
Jan 12 21:42:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.328003,999.407959,0.240000,4,4
Jan 12 21:42:20 2021 - DEBUG    ddtr max_ndms:		6048
Jan 12 21:42:20 2021 - DEBUG    ddtr ndms elements:
Jan 12 21:42:20 2021 - DEBUG         ndms[0]:		6048
Jan 12 21:42:20 2021 - DEBUG         ndms[1]:		1560
Jan 12 21:42:20 2021 - DEBUG         ndms[2]:		1392
Jan 12 21:42:20 2021 - DEBUG    ddtr maxshift:		46704
Jan 12 21:42:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 21:42:20 2021 - DEBUG    ddtr max_ndms:		6048
Jan 12 21:42:20 2021 - DEBUG    t_processed size:	3
Jan 12 21:42:20 2021 - DEBUG    t_processed elements:
Jan 12 21:42:20 2021 - DEBUG         t_processed[0][0]:	50624
Jan 12 21:42:20 2021 - DEBUG         t_processed[1][0]:	25312
Jan 12 21:42:20 2021 - DEBUG         t_processed[2][0]:	12656
Jan 12 21:42:20 2021 - DEBUG    power:			2.000000
Jan 12 21:42:20 2021 - NOTICE   Finished. 1
Jan 12 21:42:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 21:42:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 21:42:20 2021 - NOTICE   --------------------------------------------------------------
Jan 12 21:42:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 21:42:20 2021 - NOTICE   	DDTR Binning 	24.963008
Jan 12 21:42:20 2021 - NOTICE   	DDTR Corner_Turn 	17.528288
Jan 12 21:42:20 2021 - NOTICE   	DDTR Dedispersion 	929.186516
Jan 12 21:42:20 2021 - NOTICE   	DDTR Host_To_Device 	522.636806
Jan 12 21:42:20 2021 - NOTICE   	DDTR total 	1494.425362
Jan 12 21:42:20 2021 - NOTICE   	Total total 	1494.519775
Jan 12 21:42:20 2021 - NOTICE   	Processed telescope time:	12959.743500
Jan 12 21:42:20 2021 - NOTICE    
Jan 12 21:42:20 2021 - NOTICE   	Real-time speed-up factor:	8.671510
Jan 12 21:42:20 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	364 MB.
NOTICE: Output memory needed:	1077 MB.
NOTICE: Maxshift memory needed:	364 MB.
NOTICE: Output memory needed:	1077 MB.

Memory allocation for the DDTR
Number of time samples: 50624;
maxshift: 46704
Number of time samples + maxshift: 97328;
Number of channels: 4096
Maximum number of DM-trials: 6048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797310976 bytes = 760.375 MB;
DDTR output size:  2354558976 bytes = 2245.482 MB;
Total memory required: 3151869952 bytes = 3005.857 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50624, 0
CORNER TURN!
97328 4096
32 8
3041 512
Performed CT: 0.017504 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.711979
CT Device memory bandwidth in GB/s: 136.627188

NOTICE: 0.000000	368.928009	0.061000	6048

Amount of telescope time processed: 0.000000

238.281250
0.011906
91
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.928009	665.328003	0.190000	1560

Amount of telescope time processed: 0.000000
timesamples: 97328

371.093750
0.011906
127
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.328003	999.407959	0.240000	1392

Amount of telescope time processed: 0.000000
timesamples: 72016

234.375000
0.011906
90
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	50624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.49452 (GPU estimate)
Amount of telescope time processed: 12.959743
Number of samples processed: 50624
Real-time speedup factor: 8.671510
NOTICE: Pipeline start/resume run_pipeline_generic.
