Jan 21 14:00:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 14:00:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 14:00:58 2021 - NOTICE   Checked for devices.
Jan 21 14:00:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 14:00:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 14:00:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 14:00:58 2021 - DEBUG    CARD INFORMATION:
Jan 21 14:00:59 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 14:00:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 14:00:59 2021 - DEBUG    Optimization settings:
Jan 21 14:00:59 2021 - DEBUG    		UNROLL:			4
Jan 21 14:00:59 2021 - DEBUG    		SNUMREG:		6
Jan 21 14:00:59 2021 - DEBUG    		SDIVINT:		18
Jan 21 14:00:59 2021 - DEBUG    		SDIVINDM:		50
Jan 21 14:00:59 2021 - DEBUG    ddtr+analysis:		false
Jan 21 14:00:59 2021 - DEBUG    ddtr dm ranges:		6
Jan 21 14:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.550003,0.077000,1,1
Jan 21 14:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.550003,165.050003,0.170000,2,2
Jan 21 14:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.050003,320.049988,0.100000,4,4
Jan 21 14:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.049988,554.049988,0.520000,8,8
Jan 21 14:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.049988,1010.549988,0.830000,16,16
Jan 21 14:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1010.549988,1362.550049,0.880000,32,32
Jan 21 14:00:59 2021 - DEBUG    ddtr max_ndms:		1550
Jan 21 14:00:59 2021 - DEBUG    ddtr ndms elements:
Jan 21 14:00:59 2021 - DEBUG         ndms[0]:		1150
Jan 21 14:00:59 2021 - DEBUG         ndms[1]:		450
Jan 21 14:00:59 2021 - DEBUG         ndms[2]:		1550
Jan 21 14:00:59 2021 - DEBUG         ndms[3]:		450
Jan 21 14:00:59 2021 - DEBUG         ndms[4]:		550
Jan 21 14:00:59 2021 - DEBUG         ndms[5]:		400
Jan 21 14:00:59 2021 - DEBUG    ddtr maxshift:		69336
Jan 21 14:00:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 14:00:59 2021 - DEBUG    ddtr max_ndms:		1550
Jan 21 14:00:59 2021 - DEBUG    t_processed size:	6
Jan 21 14:00:59 2021 - DEBUG    t_processed elements:
Jan 21 14:00:59 2021 - DEBUG         t_processed[0][0]:	317952
Jan 21 14:00:59 2021 - DEBUG         t_processed[1][0]:	158976
Jan 21 14:00:59 2021 - DEBUG         t_processed[2][0]:	79488
Jan 21 14:00:59 2021 - DEBUG         t_processed[3][0]:	39744
Jan 21 14:00:59 2021 - DEBUG         t_processed[4][0]:	19872
Jan 21 14:00:59 2021 - DEBUG         t_processed[5][0]:	9936
Jan 21 14:00:59 2021 - DEBUG    power:			2.000000
Jan 21 14:00:59 2021 - NOTICE   Finished. 1
Jan 21 14:00:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 14:00:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 14:00:59 2021 - NOTICE   --------------------------------------------------------------
Jan 21 14:00:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 14:00:59 2021 - NOTICE   	DDTR Binning 	36.093472
Jan 21 14:00:59 2021 - NOTICE   	DDTR Corner_Turn 	16.758432
Jan 21 14:00:59 2021 - NOTICE   	DDTR Dedispersion 	394.880188
Jan 21 14:00:59 2021 - NOTICE   	DDTR Host_To_Device 	519.943232
Jan 21 14:00:59 2021 - NOTICE   	DDTR total 	967.868906
Jan 21 14:00:59 2021 - NOTICE   	Total total 	968.020752
Jan 21 14:00:59 2021 - NOTICE   	Processed telescope time:	20348.928452
Jan 21 14:00:59 2021 - NOTICE    
Jan 21 14:00:59 2021 - NOTICE   	Real-time speed-up factor:	21.021170
Jan 21 14:00:59 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	409 MB.
NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	409 MB.

Memory allocation for the DDTR
Number of time samples: 317952;
maxshift: 69336
Number of time samples + maxshift: 387288;
Number of channels: 1024
Maximum number of DM-trials: 1550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793165824 bytes = 756.422 MB;
DDTR output size:  2401185600 bytes = 2289.949 MB;
Total memory required: 3194351424 bytes = 3046.371 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	317952, 0
CORNER TURN!
387288 1024
32 8
12102 128
Performed CT: 0.016731 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.023604
CT Device memory bandwidth in GB/s: 142.214162

NOTICE: 0.000000	88.550003	0.077000	1150

Amount of telescope time processed: 0.000000

1203.125000
0.003069
214
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.550003	165.050003	0.170000	450

Amount of telescope time processed: 0.000000
timesamples: 387288

1328.125000
0.003069
233
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.050003	320.049988	0.100000	1550

Amount of telescope time processed: 0.000000
timesamples: 228312

390.625000
0.003069
92
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.049988	554.049988	0.520000	450

Amount of telescope time processed: 0.000000
timesamples: 148824

1015.624939
0.003069
186
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.049988	1010.549988	0.830000	550

Amount of telescope time processed: 0.000000
timesamples: 109072

810.546875
0.003069
155
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1010.549988	1362.550049	0.880000	400

Amount of telescope time processed: 0.000000
timesamples: 89184

429.687500
0.003069
98
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	317952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.968021 (GPU estimate)
Amount of telescope time processed: 20.348928
Number of samples processed: 317952
Real-time speedup factor: 21.021170
NOTICE: Pipeline start/resume run_pipeline_generic.
