Jan 21 12:27:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 12:27:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 12:27:09 2021 - NOTICE   Checked for devices.
Jan 21 12:27:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 12:27:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 12:27:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 12:27:09 2021 - DEBUG    CARD INFORMATION:
Jan 21 12:27:10 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 12:27:10 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 12:27:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 12:27:10 2021 - DEBUG    Optimization settings:
Jan 21 12:27:10 2021 - DEBUG    		UNROLL:			4
Jan 21 12:27:10 2021 - DEBUG    		SNUMREG:		2
Jan 21 12:27:10 2021 - DEBUG    		SDIVINT:		32
Jan 21 12:27:10 2021 - DEBUG    		SDIVINDM:		10
Jan 21 12:27:10 2021 - DEBUG    ddtr+analysis:		false
Jan 21 12:27:10 2021 - DEBUG    ddtr dm ranges:		6
Jan 21 12:27:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.550003,0.077000,1,1
Jan 21 12:27:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.550003,161.649994,0.170000,2,2
Jan 21 12:27:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.649994,313.649994,0.100000,4,4
Jan 21 12:27:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.649994,542.449951,0.520000,8,8
Jan 21 12:27:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.449951,974.049927,0.830000,16,16
Jan 21 12:27:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 974.049927,1326.049927,0.880000,32,32
Jan 21 12:27:10 2021 - DEBUG    ddtr max_ndms:		1520
Jan 21 12:27:10 2021 - DEBUG    ddtr ndms elements:
Jan 21 12:27:10 2021 - DEBUG         ndms[0]:		1150
Jan 21 12:27:10 2021 - DEBUG         ndms[1]:		430
Jan 21 12:27:10 2021 - DEBUG         ndms[2]:		1520
Jan 21 12:27:10 2021 - DEBUG         ndms[3]:		440
Jan 21 12:27:10 2021 - DEBUG         ndms[4]:		520
Jan 21 12:27:10 2021 - DEBUG         ndms[5]:		400
Jan 21 12:27:10 2021 - DEBUG    ddtr maxshift:		65664
Jan 21 12:27:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 12:27:10 2021 - DEBUG    ddtr max_ndms:		1520
Jan 21 12:27:10 2021 - DEBUG    t_processed size:	6
Jan 21 12:27:10 2021 - DEBUG    t_processed elements:
Jan 21 12:27:10 2021 - DEBUG         t_processed[0][0]:	323584
Jan 21 12:27:10 2021 - DEBUG         t_processed[1][0]:	161792
Jan 21 12:27:10 2021 - DEBUG         t_processed[2][0]:	80896
Jan 21 12:27:10 2021 - DEBUG         t_processed[3][0]:	40448
Jan 21 12:27:10 2021 - DEBUG         t_processed[4][0]:	20224
Jan 21 12:27:10 2021 - DEBUG         t_processed[5][0]:	10112
Jan 21 12:27:10 2021 - DEBUG    power:			2.000000
Jan 21 12:27:10 2021 - NOTICE   Finished. 1
Jan 21 12:27:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 12:27:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 12:27:10 2021 - NOTICE   --------------------------------------------------------------
Jan 21 12:27:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 12:27:10 2021 - NOTICE   	DDTR Binning 	35.665729
Jan 21 12:27:10 2021 - NOTICE   	DDTR Corner_Turn 	16.780607
Jan 21 12:27:10 2021 - NOTICE   	DDTR Dedispersion 	612.312937
Jan 21 12:27:10 2021 - NOTICE   	DDTR Host_To_Device 	522.530859
Jan 21 12:27:10 2021 - NOTICE   	DDTR total 	1187.483851
Jan 21 12:27:10 2021 - NOTICE   	Total total 	1187.636597
Jan 21 12:27:10 2021 - NOTICE   	Processed telescope time:	20709.375381
Jan 21 12:27:10 2021 - NOTICE    
Jan 21 12:27:10 2021 - NOTICE   	Real-time speed-up factor:	17.437468
Jan 21 12:27:10 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	380 MB.
NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	380 MB.

Memory allocation for the DDTR
Number of time samples: 323584;
maxshift: 65664
Number of time samples + maxshift: 389248;
Number of channels: 1024
Maximum number of DM-trials: 1520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797179904 bytes = 760.250 MB;
DDTR output size:  2366627840 bytes = 2256.992 MB;
Total memory required: 3163807744 bytes = 3017.242 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	323584, 0
CORNER TURN!
389248 1024
32 8
12164 128
Performed CT: 0.016754 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.912108
CT Device memory bandwidth in GB/s: 142.747265

NOTICE: 0.000000	88.550003	0.077000	1150

Amount of telescope time processed: 0.000000

1203.125000
0.003069
95
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.550003	161.649994	0.170000	430

Amount of telescope time processed: 0.000000
timesamples: 389248

1328.125000
0.003069
98
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.649994	313.649994	0.100000	1520

Amount of telescope time processed: 0.000000
timesamples: 227456

390.625000
0.003069
72
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.649994	542.449951	0.520000	440

Amount of telescope time processed: 0.000000
timesamples: 146560

1015.624939
0.003069
90
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 542.449951	974.049927	0.830000	520

Amount of telescope time processed: 0.000000
timesamples: 106112

810.546875
0.003069
84
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 974.049927	1326.049927	0.880000	400

Amount of telescope time processed: 0.000000
timesamples: 85888

429.687500
0.003069
73
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	323584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.18764 (GPU estimate)
Amount of telescope time processed: 20.709375
Number of samples processed: 323584
Real-time speedup factor: 17.437468
NOTICE: Pipeline start/resume run_pipeline_generic.
