Jan 21 14:18:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 14:18:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 14:18:08 2021 - NOTICE   Checked for devices.
Jan 21 14:18:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 14:18:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 14:18:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 14:18:08 2021 - DEBUG    CARD INFORMATION:
Jan 21 14:18:08 2021 - DEBUG    ID # on this machine:	0
Jan 21 14:18:08 2021 - DEBUG    Driver version:		11010
Jan 21 14:18:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 14:18:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 14:18:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 14:18:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 14:18:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 14:18:08 2021 - DEBUG    az_start:		0.000000
Jan 21 14:18:08 2021 - DEBUG    za_start:		0.000000
Jan 21 14:18:08 2021 - DEBUG    src_raj:			0.000000
Jan 21 14:18:08 2021 - DEBUG    src_dej:			0.000000
Jan 21 14:18:08 2021 - DEBUG    tstart:			50000.000000
Jan 21 14:18:08 2021 - DEBUG    tsamp:			0.000064
Jan 21 14:18:08 2021 - DEBUG    refdm:			0.000000
Jan 21 14:18:08 2021 - DEBUG    period:			0.000000
Jan 21 14:18:08 2021 - DEBUG    fch1:			688.000000
Jan 21 14:18:08 2021 - DEBUG    foff:			-0.093750
Jan 21 14:18:08 2021 - DEBUG    fchannel:		0.000000
Jan 21 14:18:08 2021 - DEBUG    telescope_id:		0
Jan 21 14:18:08 2021 - DEBUG    machine_id:		0
Jan 21 14:18:08 2021 - DEBUG    data_type:		0
Jan 21 14:18:08 2021 - DEBUG    barycentric:		0
Jan 21 14:18:08 2021 - DEBUG    pulsarcentric:		0
Jan 21 14:18:08 2021 - DEBUG    nbits:			8
Jan 21 14:18:08 2021 - DEBUG    nsamples:		390625
Jan 21 14:18:08 2021 - DEBUG    nchans:			1024
Jan 21 14:18:08 2021 - DEBUG    nifs:			0
Jan 21 14:18:08 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 14:18:08 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 14:18:08 2021 - DEBUG    rawdatafile:		
Jan 21 14:18:08 2021 - DEBUG    source_name:		
Jan 21 14:18:08 2021 - DEBUG    N:			0
Jan 21 14:18:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 14:18:08 2021 - DEBUG    Optimization settings:
Jan 21 14:18:08 2021 - DEBUG    		UNROLL:			4
Jan 21 14:18:08 2021 - DEBUG    		SNUMREG:		4
Jan 21 14:18:08 2021 - DEBUG    		SDIVINT:		10
Jan 21 14:18:08 2021 - DEBUG    		SDIVINDM:		64
Jan 21 14:18:08 2021 - DEBUG    ddtr+analysis:		false
Jan 21 14:18:08 2021 - DEBUG    ddtr dm ranges:		6
Jan 21 14:18:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.704002,0.077000,1,1
Jan 21 14:18:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.704002,164.864014,0.170000,2,2
Jan 21 14:18:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.864014,318.464020,0.100000,4,4
Jan 21 14:18:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.464020,551.424011,0.520000,8,8
Jan 21 14:18:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.424011,1029.504028,0.830000,16,16
Jan 21 14:18:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.504028,1423.744019,0.880000,32,32
Jan 21 14:18:08 2021 - DEBUG    ddtr max_ndms:		1536
Jan 21 14:18:08 2021 - DEBUG    ddtr ndms elements:
Jan 21 14:18:08 2021 - DEBUG         ndms[0]:		1152
Jan 21 14:18:08 2021 - DEBUG         ndms[1]:		448
Jan 21 14:18:08 2021 - DEBUG         ndms[2]:		1536
Jan 21 14:18:08 2021 - DEBUG         ndms[3]:		448
Jan 21 14:18:08 2021 - DEBUG         ndms[4]:		576
Jan 21 14:18:08 2021 - DEBUG         ndms[5]:		448
Jan 21 14:18:08 2021 - DEBUG    ddtr maxshift:		69200
Jan 21 14:18:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 14:18:08 2021 - DEBUG    ddtr max_ndms:		1536
Jan 21 14:18:08 2021 - DEBUG    t_processed size:	6
Jan 21 14:18:08 2021 - DEBUG    t_processed elements:
Jan 21 14:18:08 2021 - DEBUG         t_processed[0][0]:	320000
Jan 21 14:18:08 2021 - DEBUG         t_processed[1][0]:	160000
Jan 21 14:18:08 2021 - DEBUG         t_processed[2][0]:	80000
Jan 21 14:18:08 2021 - DEBUG         t_processed[3][0]:	40000
Jan 21 14:18:08 2021 - DEBUG         t_processed[4][0]:	20000
Jan 21 14:18:08 2021 - DEBUG         t_processed[5][0]:	10000
Jan 21 14:18:08 2021 - DEBUG    power:			2.000000
Jan 21 14:18:08 2021 - NOTICE   Pipeline is ready.
Jan 21 14:18:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 14:18:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 14:18:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 14:18:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 14:18:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 14:18:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 14:18:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 14:18:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 14:18:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 14:18:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 14:18:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 14:18:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 14:18:09 2021 - DEBUG    Signal start at [samples]:	3125
Jan 21 14:18:09 2021 - DEBUG    Signal width [samples]:		625
Jan 21 14:18:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 14:18:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 14:18:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 14:18:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 14:18:09 2021 - DEBUG    Optimization settings:
Jan 21 14:18:09 2021 - DEBUG    		UNROLL:			4
Jan 21 14:18:09 2021 - DEBUG    		SNUMREG:		4
Jan 21 14:18:09 2021 - DEBUG    		SDIVINT:		10
Jan 21 14:18:09 2021 - DEBUG    		SDIVINDM:		64
Jan 21 14:18:09 2021 - DEBUG    ddtr+analysis:		false
Jan 21 14:18:09 2021 - DEBUG    ddtr dm ranges:		6
Jan 21 14:18:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.704002,0.077000,1,1
Jan 21 14:18:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.704002,164.864014,0.170000,2,2
Jan 21 14:18:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.864014,318.464020,0.100000,4,4
Jan 21 14:18:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.464020,551.424011,0.520000,8,8
Jan 21 14:18:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.424011,1029.504028,0.830000,16,16
Jan 21 14:18:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.504028,1423.744019,0.880000,32,32
Jan 21 14:18:09 2021 - DEBUG    ddtr max_ndms:		1536
Jan 21 14:18:09 2021 - DEBUG    ddtr ndms elements:
Jan 21 14:18:09 2021 - DEBUG         ndms[0]:		1152
Jan 21 14:18:09 2021 - DEBUG         ndms[1]:		448
Jan 21 14:18:09 2021 - DEBUG         ndms[2]:		1536
Jan 21 14:18:09 2021 - DEBUG         ndms[3]:		448
Jan 21 14:18:09 2021 - DEBUG         ndms[4]:		576
Jan 21 14:18:09 2021 - DEBUG         ndms[5]:		448
Jan 21 14:18:09 2021 - DEBUG    ddtr maxshift:		69200
Jan 21 14:18:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 14:18:09 2021 - DEBUG    ddtr max_ndms:		1536
Jan 21 14:18:09 2021 - DEBUG    t_processed size:	6
Jan 21 14:18:09 2021 - DEBUG    t_processed elements:
Jan 21 14:18:09 2021 - DEBUG         t_processed[0][0]:	320000
Jan 21 14:18:09 2021 - DEBUG         t_processed[1][0]:	160000
Jan 21 14:18:09 2021 - DEBUG         t_processed[2][0]:	80000
Jan 21 14:18:09 2021 - DEBUG         t_processed[3][0]:	40000
Jan 21 14:18:09 2021 - DEBUG         t_processed[4][0]:	20000
Jan 21 14:18:09 2021 - DEBUG         t_processed[5][0]:	10000
Jan 21 14:18:09 2021 - DEBUG    power:			2.000000
Jan 21 14:18:09 2021 - NOTICE   Finished. 1
Jan 21 14:18:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 14:18:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 14:18:09 2021 - NOTICE   --------------------------------------------------------------
Jan 21 14:18:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 14:18:09 2021 - NOTICE   	DDTR Binning 	36.071360
Jan 21 14:18:09 2021 - NOTICE   	DDTR Corner_Turn 	16.805887
Jan 21 14:18:09 2021 - NOTICE   	DDTR Dedispersion 	431.442504
Jan 21 14:18:09 2021 - NOTICE   	DDTR Host_To_Device 	522.389755
Jan 21 14:18:09 2021 - NOTICE   	DDTR total 	1006.904059
Jan 21 14:18:09 2021 - NOTICE   	Total total 	1007.055115
Jan 21 14:18:09 2021 - NOTICE   	Processed telescope time:	20479.999542
Jan 21 14:18:09 2021 - NOTICE    
Jan 21 14:18:09 2021 - NOTICE   	Real-time speed-up factor:	20.336523
Jan 21 14:18:09 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	405 MB.
NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	405 MB.

Memory allocation for the DDTR
Number of time samples: 320000;
maxshift: 69200
Number of time samples + maxshift: 389200;
Number of channels: 1024
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797081600 bytes = 760.156 MB;
DDTR output size:  2391244800 bytes = 2280.469 MB;
Total memory required: 3188326400 bytes = 3040.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	320000, 0
CORNER TURN!
389200 1024
32 8
12162 128
Performed CT: 0.016779 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.510063
CT Device memory bandwidth in GB/s: 142.506038

NOTICE: 0.000000	88.704002	0.077000	1152

Amount of telescope time processed: 0.000000

1203.125000
0.003069
250
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.704002	164.864014	0.170000	448

Amount of telescope time processed: 0.000000
timesamples: 389200

1328.125000
0.003069
274
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.864014	318.464020	0.100000	1536

Amount of telescope time processed: 0.000000
timesamples: 229200

390.625000
0.003069
93
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 318.464020	551.424011	0.520000	448

Amount of telescope time processed: 0.000000
timesamples: 149200

1015.624939
0.003069
214
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.424011	1029.504028	0.830000	576

Amount of telescope time processed: 0.000000
timesamples: 109200

810.546875
0.003069
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1029.504028	1423.744019	0.880000	448

Amount of telescope time processed: 0.000000
timesamples: 89184

429.687500
0.003069
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	320000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.00706 (GPU estimate)
Amount of telescope time processed: 20.480000
Number of samples processed: 320000
Real-time speedup factor: 20.336521
NOTICE: Pipeline start/resume run_pipeline_generic.
