Jan 21 12:38:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 12:38:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 12:38:06 2021 - NOTICE   Checked for devices.
Jan 21 12:38:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 12:38:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 12:38:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 12:38:06 2021 - DEBUG    CARD INFORMATION:
Jan 21 12:38:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 12:38:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 12:38:06 2021 - DEBUG    ID # on this machine:	0
Jan 21 12:38:06 2021 - DEBUG    Driver version:		11010
Jan 21 12:38:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 12:38:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 12:38:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 12:38:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 12:38:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 12:38:06 2021 - DEBUG    az_start:		0.000000
Jan 21 12:38:06 2021 - DEBUG    za_start:		0.000000
Jan 21 12:38:06 2021 - DEBUG    src_raj:			0.000000
Jan 21 12:38:06 2021 - DEBUG    src_dej:			0.000000
Jan 21 12:38:06 2021 - DEBUG    tstart:			50000.000000
Jan 21 12:38:06 2021 - DEBUG    tsamp:			0.000064
Jan 21 12:38:06 2021 - DEBUG    refdm:			0.000000
Jan 21 12:38:06 2021 - DEBUG    period:			0.000000
Jan 21 12:38:06 2021 - DEBUG    fch1:			688.000000
Jan 21 12:38:06 2021 - DEBUG    foff:			-0.093750
Jan 21 12:38:06 2021 - DEBUG    fchannel:		0.000000
Jan 21 12:38:06 2021 - DEBUG    telescope_id:		0
Jan 21 12:38:06 2021 - DEBUG    machine_id:		0
Jan 21 12:38:06 2021 - DEBUG    data_type:		0
Jan 21 12:38:06 2021 - DEBUG    barycentric:		0
Jan 21 12:38:06 2021 - DEBUG    pulsarcentric:		0
Jan 21 12:38:06 2021 - DEBUG    nbits:			8
Jan 21 12:38:06 2021 - DEBUG    nsamples:		390625
Jan 21 12:38:06 2021 - DEBUG    nchans:			1024
Jan 21 12:38:06 2021 - DEBUG    nifs:			0
Jan 21 12:38:06 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 12:38:06 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 12:38:06 2021 - DEBUG    rawdatafile:		
Jan 21 12:38:06 2021 - DEBUG    source_name:		
Jan 21 12:38:06 2021 - DEBUG    N:			0
Jan 21 12:38:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 12:38:06 2021 - DEBUG    Optimization settings:
Jan 21 12:38:06 2021 - DEBUG    		UNROLL:			4
Jan 21 12:38:06 2021 - DEBUG    		SNUMREG:		2
Jan 21 12:38:06 2021 - DEBUG    		SDIVINT:		16
Jan 21 12:38:06 2021 - DEBUG    		SDIVINDM:		20
Jan 21 12:38:06 2021 - DEBUG    ddtr+analysis:		false
Jan 21 12:38:06 2021 - DEBUG    ddtr dm ranges:		6
Jan 21 12:38:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,89.320000,0.077000,1,1
Jan 21 12:38:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.320000,164.119995,0.170000,2,2
Jan 21 12:38:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.119995,316.119995,0.100000,4,4
Jan 21 12:38:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.119995,544.919983,0.520000,8,8
Jan 21 12:38:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.919983,976.520020,0.830000,16,16
Jan 21 12:38:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.520020,1328.520020,0.880000,32,32
Jan 21 12:38:06 2021 - DEBUG    ddtr max_ndms:		1520
Jan 21 12:38:06 2021 - DEBUG    ddtr ndms elements:
Jan 21 12:38:06 2021 - DEBUG         ndms[0]:		1160
Jan 21 12:38:06 2021 - DEBUG         ndms[1]:		440
Jan 21 12:38:06 2021 - DEBUG         ndms[2]:		1520
Jan 21 12:38:06 2021 - DEBUG         ndms[3]:		440
Jan 21 12:38:06 2021 - DEBUG         ndms[4]:		520
Jan 21 12:38:06 2021 - DEBUG         ndms[5]:		400
Jan 21 12:38:06 2021 - DEBUG    ddtr maxshift:		65600
Jan 21 12:38:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 12:38:06 2021 - DEBUG    ddtr max_ndms:		1520
Jan 21 12:38:06 2021 - DEBUG    t_processed size:	6
Jan 21 12:38:06 2021 - DEBUG    t_processed elements:
Jan 21 12:38:06 2021 - DEBUG         t_processed[0][0]:	323584
Jan 21 12:38:06 2021 - DEBUG         t_processed[1][0]:	161792
Jan 21 12:38:06 2021 - DEBUG         t_processed[2][0]:	80896
Jan 21 12:38:06 2021 - DEBUG         t_processed[3][0]:	40448
Jan 21 12:38:06 2021 - DEBUG         t_processed[4][0]:	20224
Jan 21 12:38:06 2021 - DEBUG         t_processed[5][0]:	10112
Jan 21 12:38:06 2021 - DEBUG    power:			2.000000
Jan 21 12:38:06 2021 - NOTICE   Pipeline is ready.
Jan 21 12:38:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 12:38:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 12:38:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 12:38:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 12:38:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 12:38:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 12:38:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 12:38:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 12:38:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 12:38:07 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 12:38:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 12:38:07 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 12:38:07 2021 - DEBUG    Signal start at [samples]:	3125
Jan 21 12:38:07 2021 - DEBUG    Signal width [samples]:		625
Jan 21 12:38:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 12:38:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 12:38:07 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 12:38:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 12:38:07 2021 - DEBUG    Optimization settings:
Jan 21 12:38:07 2021 - DEBUG    		UNROLL:			4
Jan 21 12:38:07 2021 - DEBUG    		SNUMREG:		2
Jan 21 12:38:07 2021 - DEBUG    		SDIVINT:		16
Jan 21 12:38:07 2021 - DEBUG    		SDIVINDM:		20
Jan 21 12:38:07 2021 - DEBUG    ddtr+analysis:		false
Jan 21 12:38:07 2021 - DEBUG    ddtr dm ranges:		6
Jan 21 12:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,89.320000,0.077000,1,1
Jan 21 12:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.320000,164.119995,0.170000,2,2
Jan 21 12:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.119995,316.119995,0.100000,4,4
Jan 21 12:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.119995,544.919983,0.520000,8,8
Jan 21 12:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.919983,976.520020,0.830000,16,16
Jan 21 12:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.520020,1328.520020,0.880000,32,32
Jan 21 12:38:07 2021 - DEBUG    ddtr max_ndms:		1520
Jan 21 12:38:07 2021 - DEBUG    ddtr ndms elements:
Jan 21 12:38:07 2021 - DEBUG         ndms[0]:		1160
Jan 21 12:38:07 2021 - DEBUG         ndms[1]:		440
Jan 21 12:38:07 2021 - DEBUG         ndms[2]:		1520
Jan 21 12:38:07 2021 - DEBUG         ndms[3]:		440
Jan 21 12:38:07 2021 - DEBUG         ndms[4]:		520
Jan 21 12:38:07 2021 - DEBUG         ndms[5]:		400
Jan 21 12:38:07 2021 - DEBUG    ddtr maxshift:		65600
Jan 21 12:38:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 12:38:07 2021 - DEBUG    ddtr max_ndms:		1520
Jan 21 12:38:07 2021 - DEBUG    t_processed size:	6
Jan 21 12:38:07 2021 - DEBUG    t_processed elements:
Jan 21 12:38:07 2021 - DEBUG         t_processed[0][0]:	323584
Jan 21 12:38:07 2021 - DEBUG         t_processed[1][0]:	161792
Jan 21 12:38:07 2021 - DEBUG         t_processed[2][0]:	80896
Jan 21 12:38:07 2021 - DEBUG         t_processed[3][0]:	40448
Jan 21 12:38:07 2021 - DEBUG         t_processed[4][0]:	20224
Jan 21 12:38:07 2021 - DEBUG         t_processed[5][0]:	10112
Jan 21 12:38:07 2021 - DEBUG    power:			2.000000
Jan 21 12:38:07 2021 - NOTICE   Finished. 1
Jan 21 12:38:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 12:38:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 12:38:07 2021 - NOTICE   --------------------------------------------------------------
Jan 21 12:38:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 12:38:07 2021 - NOTICE   	DDTR Binning 	35.669665
Jan 21 12:38:07 2021 - NOTICE   	DDTR Corner_Turn 	17.020737
Jan 21 12:38:07 2021 - NOTICE   	DDTR Dedispersion 	536.225534
Jan 21 12:38:07 2021 - NOTICE   	DDTR Host_To_Device 	521.984166
Jan 21 12:38:07 2021 - NOTICE   	DDTR total 	1111.096085
Jan 21 12:38:07 2021 - NOTICE   	Total total 	1111.251221
Jan 21 12:38:07 2021 - NOTICE   	Processed telescope time:	20709.375381
Jan 21 12:38:07 2021 - NOTICE    
Jan 21 12:38:07 2021 - NOTICE   	Real-time speed-up factor:	18.636088
Jan 21 12:38:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	380 MB.
NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	380 MB.

Memory allocation for the DDTR
Number of time samples: 323584;
maxshift: 65600
Number of time samples + maxshift: 389184;
Number of channels: 1024
Maximum number of DM-trials: 1520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797048832 bytes = 760.125 MB;
DDTR output size:  2366238720 bytes = 2256.621 MB;
Total memory required: 3163287552 bytes = 3016.746 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	323584, 0
CORNER TURN!
389184 1024
32 8
12162 128
Performed CT: 0.016994 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.504691
CT Device memory bandwidth in GB/s: 140.702815

NOTICE: 0.000000	89.320000	0.077000	1160

Amount of telescope time processed: 0.000000

1203.125000
0.003069
100
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.320000	164.119995	0.170000	440

Amount of telescope time processed: 0.000000
timesamples: 389184

1328.125000
0.003069
107
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.119995	316.119995	0.100000	1520

Amount of telescope time processed: 0.000000
timesamples: 227392

390.625000
0.003069
52
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.119995	544.919983	0.520000	440

Amount of telescope time processed: 0.000000
timesamples: 146496

1015.624939
0.003069
89
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.919983	976.520020	0.830000	520

Amount of telescope time processed: 0.000000
timesamples: 106048

810.546875
0.003069
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 976.520020	1328.520020	0.880000	400

Amount of telescope time processed: 0.000000
timesamples: 85824

429.687500
0.003069
55
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	323584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.11125 (GPU estimate)
Amount of telescope time processed: 20.709375
Number of samples processed: 323584
Real-time speedup factor: 18.636087
NOTICE: Pipeline start/resume run_pipeline_generic.
