Jan 21 13:37:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 13:37:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 13:37:39 2021 - NOTICE   Checked for devices.
Jan 21 13:37:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 13:37:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 13:37:39 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 13:37:39 2021 - DEBUG    CARD INFORMATION:
Jan 21 13:37:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 13:37:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 13:37:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 13:37:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 13:37:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 13:37:39 2021 - DEBUG    az_start:		0.000000
Jan 21 13:37:39 2021 - DEBUG    za_start:		0.000000
Jan 21 13:37:39 2021 - DEBUG    src_raj:			0.000000
Jan 21 13:37:39 2021 - DEBUG    src_dej:			0.000000
Jan 21 13:37:39 2021 - DEBUG    tstart:			50000.000000
Jan 21 13:37:39 2021 - DEBUG    tsamp:			0.000064
Jan 21 13:37:39 2021 - DEBUG    refdm:			0.000000
Jan 21 13:37:39 2021 - DEBUG    period:			0.000000
Jan 21 13:37:39 2021 - DEBUG    fch1:			688.000000
Jan 21 13:37:39 2021 - DEBUG    foff:			-0.093750
Jan 21 13:37:39 2021 - DEBUG    fchannel:		0.000000
Jan 21 13:37:39 2021 - DEBUG    telescope_id:		0
Jan 21 13:37:39 2021 - DEBUG    machine_id:		0
Jan 21 13:37:39 2021 - DEBUG    data_type:		0
Jan 21 13:37:39 2021 - DEBUG    barycentric:		0
Jan 21 13:37:39 2021 - DEBUG    pulsarcentric:		0
Jan 21 13:37:39 2021 - DEBUG    nbits:			8
Jan 21 13:37:39 2021 - DEBUG    nsamples:		390625
Jan 21 13:37:39 2021 - DEBUG    nchans:			1024
Jan 21 13:37:39 2021 - DEBUG    nifs:			0
Jan 21 13:37:39 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 13:37:39 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 13:37:39 2021 - DEBUG    rawdatafile:		
Jan 21 13:37:39 2021 - DEBUG    source_name:		
Jan 21 13:37:39 2021 - DEBUG    N:			0
Jan 21 13:37:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 13:37:39 2021 - DEBUG    Optimization settings:
Jan 21 13:37:39 2021 - DEBUG    		UNROLL:			4
Jan 21 13:37:39 2021 - DEBUG    		SNUMREG:		6
Jan 21 13:37:39 2021 - DEBUG    		SDIVINT:		25
Jan 21 13:37:39 2021 - DEBUG    		SDIVINDM:		40
Jan 21 13:37:39 2021 - DEBUG    ddtr+analysis:		false
Jan 21 13:37:39 2021 - DEBUG    ddtr dm ranges:		6
Jan 21 13:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,89.320000,0.077000,1,1
Jan 21 13:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.320000,164.119995,0.170000,2,2
Jan 21 13:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.119995,316.119995,0.100000,4,4
Jan 21 13:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.119995,544.919983,0.520000,8,8
Jan 21 13:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.919983,976.520020,0.830000,16,16
Jan 21 13:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.520020,1328.520020,0.880000,32,32
Jan 21 13:37:39 2021 - DEBUG    ddtr max_ndms:		1520
Jan 21 13:37:39 2021 - DEBUG    ddtr ndms elements:
Jan 21 13:37:39 2021 - DEBUG         ndms[0]:		1160
Jan 21 13:37:39 2021 - DEBUG         ndms[1]:		440
Jan 21 13:37:39 2021 - DEBUG         ndms[2]:		1520
Jan 21 13:37:39 2021 - DEBUG         ndms[3]:		440
Jan 21 13:37:39 2021 - DEBUG         ndms[4]:		520
Jan 21 13:37:39 2021 - DEBUG         ndms[5]:		400
Jan 21 13:37:39 2021 - DEBUG    ddtr maxshift:		67500
Jan 21 13:37:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 13:37:39 2021 - DEBUG    ddtr max_ndms:		1520
Jan 21 13:37:39 2021 - DEBUG    t_processed size:	6
Jan 21 13:37:39 2021 - DEBUG    t_processed elements:
Jan 21 13:37:39 2021 - DEBUG         t_processed[0][0]:	316800
Jan 21 13:37:39 2021 - DEBUG         t_processed[1][0]:	158400
Jan 21 13:37:39 2021 - DEBUG         t_processed[2][0]:	79200
Jan 21 13:37:39 2021 - DEBUG         t_processed[3][0]:	39600
Jan 21 13:37:39 2021 - DEBUG         t_processed[4][0]:	19800
Jan 21 13:37:39 2021 - DEBUG         t_processed[5][0]:	9900
Jan 21 13:37:39 2021 - DEBUG    power:			2.000000
Jan 21 13:37:39 2021 - NOTICE   Pipeline is ready.
Jan 21 13:37:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:37:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:37:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:37:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:37:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:37:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:37:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:37:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 13:37:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:37:40 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 13:37:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 13:37:40 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 13:37:40 2021 - DEBUG    Signal start at [samples]:	3125
Jan 21 13:37:40 2021 - DEBUG    Signal width [samples]:		625
Jan 21 13:37:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 13:37:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 13:37:40 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 13:37:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 13:37:40 2021 - DEBUG    Optimization settings:
Jan 21 13:37:40 2021 - DEBUG    		UNROLL:			4
Jan 21 13:37:40 2021 - DEBUG    		SNUMREG:		6
Jan 21 13:37:40 2021 - DEBUG    		SDIVINT:		25
Jan 21 13:37:40 2021 - DEBUG    		SDIVINDM:		40
Jan 21 13:37:40 2021 - DEBUG    ddtr+analysis:		false
Jan 21 13:37:40 2021 - DEBUG    ddtr dm ranges:		6
Jan 21 13:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,89.320000,0.077000,1,1
Jan 21 13:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.320000,164.119995,0.170000,2,2
Jan 21 13:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.119995,316.119995,0.100000,4,4
Jan 21 13:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.119995,544.919983,0.520000,8,8
Jan 21 13:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.919983,976.520020,0.830000,16,16
Jan 21 13:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.520020,1328.520020,0.880000,32,32
Jan 21 13:37:40 2021 - DEBUG    ddtr max_ndms:		1520
Jan 21 13:37:40 2021 - DEBUG    ddtr ndms elements:
Jan 21 13:37:40 2021 - DEBUG         ndms[0]:		1160
Jan 21 13:37:40 2021 - DEBUG         ndms[1]:		440
Jan 21 13:37:40 2021 - DEBUG         ndms[2]:		1520
Jan 21 13:37:40 2021 - DEBUG         ndms[3]:		440
Jan 21 13:37:40 2021 - DEBUG         ndms[4]:		520
Jan 21 13:37:40 2021 - DEBUG         ndms[5]:		400
Jan 21 13:37:40 2021 - DEBUG    ddtr maxshift:		67500
Jan 21 13:37:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 13:37:40 2021 - DEBUG    ddtr max_ndms:		1520
Jan 21 13:37:40 2021 - DEBUG    t_processed size:	6
Jan 21 13:37:40 2021 - DEBUG    t_processed elements:
Jan 21 13:37:40 2021 - DEBUG         t_processed[0][0]:	316800
Jan 21 13:37:40 2021 - DEBUG         t_processed[1][0]:	158400
Jan 21 13:37:40 2021 - DEBUG         t_processed[2][0]:	79200
Jan 21 13:37:40 2021 - DEBUG         t_processed[3][0]:	39600
Jan 21 13:37:40 2021 - DEBUG         t_processed[4][0]:	19800
Jan 21 13:37:40 2021 - DEBUG         t_processed[5][0]:	9900
Jan 21 13:37:40 2021 - DEBUG    power:			2.000000
Jan 21 13:37:40 2021 - NOTICE   Finished. 1
Jan 21 13:37:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 13:37:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 13:37:40 2021 - NOTICE   --------------------------------------------------------------
Jan 21 13:37:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 13:37:40 2021 - NOTICE   	DDTR Binning 	35.848000
Jan 21 13:37:40 2021 - NOTICE   	DDTR Corner_Turn 	16.664576
Jan 21 13:37:40 2021 - NOTICE   	DDTR Dedispersion 	387.107034
Jan 21 13:37:40 2021 - NOTICE   	DDTR Host_To_Device 	516.006357
Jan 21 13:37:40 2021 - NOTICE   	DDTR total 	955.822648
Jan 21 13:37:40 2021 - NOTICE   	Total total 	955.971558
Jan 21 13:37:40 2021 - NOTICE   	Processed telescope time:	20275.199890
Jan 21 13:37:40 2021 - NOTICE    
Jan 21 13:37:40 2021 - NOTICE   	Real-time speed-up factor:	21.208999
Jan 21 13:37:40 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	131 MB.
NOTICE: Output memory needed:	391 MB.
NOTICE: Maxshift memory needed:	131 MB.
NOTICE: Output memory needed:	391 MB.

Memory allocation for the DDTR
Number of time samples: 316800;
maxshift: 67500
Number of time samples + maxshift: 384300;
Number of channels: 1024
Maximum number of DM-trials: 1520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 787046400 bytes = 750.586 MB;
DDTR output size:  2336544000 bytes = 2228.302 MB;
Total memory required: 3123590400 bytes = 2978.888 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	316800, 0
CORNER TURN!
384300 1024
32 8
12009 128
Performed CT: 0.016640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.488564
CT Device memory bandwidth in GB/s: 141.893138

NOTICE: 0.000000	89.320000	0.077000	1160

Amount of telescope time processed: 0.000000

1203.125000
0.003069
192
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.320000	164.119995	0.170000	440

Amount of telescope time processed: 0.000000
timesamples: 384300

1328.125000
0.003069
206
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.119995	316.119995	0.100000	1520

Amount of telescope time processed: 0.000000
timesamples: 225900

390.625000
0.003069
94
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.119995	544.919983	0.520000	440

Amount of telescope time processed: 0.000000
timesamples: 146696

1015.624939
0.003069
169
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.919983	976.520020	0.830000	520

Amount of telescope time processed: 0.000000
timesamples: 107088

810.546875
0.003069
145
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 976.520020	1328.520020	0.880000	400

Amount of telescope time processed: 0.000000
timesamples: 87288

429.687500
0.003069
99
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	316800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.955972 (GPU estimate)
Amount of telescope time processed: 20.275200
Number of samples processed: 316800
Real-time speedup factor: 21.209000
NOTICE: Pipeline start/resume run_pipeline_generic.
