Jan 21 13:43:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 13:43:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 13:43:51 2021 - NOTICE   Checked for devices.
Jan 21 13:43:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 13:43:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 13:43:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 13:43:51 2021 - DEBUG    CARD INFORMATION:
Jan 21 13:43:51 2021 - DEBUG    tstart:			50000.000000
Jan 21 13:43:51 2021 - DEBUG    tsamp:			0.000064
Jan 21 13:43:51 2021 - DEBUG    refdm:			0.000000
Jan 21 13:43:51 2021 - DEBUG    period:			0.000000
Jan 21 13:43:51 2021 - DEBUG    fch1:			688.000000
Jan 21 13:43:51 2021 - DEBUG    foff:			-0.093750
Jan 21 13:43:51 2021 - DEBUG    fchannel:		0.000000
Jan 21 13:43:51 2021 - DEBUG    telescope_id:		0
Jan 21 13:43:51 2021 - DEBUG    machine_id:		0
Jan 21 13:43:51 2021 - DEBUG    data_type:		0
Jan 21 13:43:51 2021 - DEBUG    barycentric:		0
Jan 21 13:43:51 2021 - DEBUG    pulsarcentric:		0
Jan 21 13:43:51 2021 - DEBUG    nbits:			8
Jan 21 13:43:51 2021 - DEBUG    nsamples:		390625
Jan 21 13:43:51 2021 - DEBUG    nchans:			1024
Jan 21 13:43:51 2021 - DEBUG    nifs:			0
Jan 21 13:43:51 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 13:43:51 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 13:43:51 2021 - DEBUG    rawdatafile:		
Jan 21 13:43:51 2021 - DEBUG    source_name:		
Jan 21 13:43:51 2021 - DEBUG    N:			0
Jan 21 13:43:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 13:43:51 2021 - DEBUG    Optimization settings:
Jan 21 13:43:51 2021 - DEBUG    		UNROLL:			4
Jan 21 13:43:51 2021 - DEBUG    		SNUMREG:		4
Jan 21 13:43:51 2021 - DEBUG    		SDIVINT:		14
Jan 21 13:43:51 2021 - DEBUG    		SDIVINDM:		48
Jan 21 13:43:51 2021 - DEBUG    ddtr+analysis:		false
Jan 21 13:43:51 2021 - DEBUG    ddtr dm ranges:		6
Jan 21 13:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.704002,0.077000,1,1
Jan 21 13:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.704002,162.144012,0.170000,2,2
Jan 21 13:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.144012,315.744019,0.100000,4,4
Jan 21 13:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.744019,565.343994,0.520000,8,8
Jan 21 13:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.343994,1003.583984,0.830000,16,16
Jan 21 13:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.583984,1383.744019,0.880000,32,32
Jan 21 13:43:51 2021 - DEBUG    ddtr max_ndms:		1536
Jan 21 13:43:51 2021 - DEBUG    ddtr ndms elements:
Jan 21 13:43:51 2021 - DEBUG         ndms[0]:		1152
Jan 21 13:43:51 2021 - DEBUG         ndms[1]:		432
Jan 21 13:43:51 2021 - DEBUG         ndms[2]:		1536
Jan 21 13:43:51 2021 - DEBUG         ndms[3]:		480
Jan 21 13:43:51 2021 - DEBUG         ndms[4]:		528
Jan 21 13:43:51 2021 - DEBUG         ndms[5]:		432
Jan 21 13:43:51 2021 - DEBUG    ddtr maxshift:		68208
Jan 21 13:43:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 13:43:51 2021 - DEBUG    ddtr max_ndms:		1536
Jan 21 13:43:51 2021 - DEBUG    t_processed size:	6
Jan 21 13:43:51 2021 - DEBUG    t_processed elements:
Jan 21 13:43:51 2021 - DEBUG         t_processed[0][0]:	318976
Jan 21 13:43:51 2021 - DEBUG         t_processed[1][0]:	159488
Jan 21 13:43:51 2021 - DEBUG         t_processed[2][0]:	79744
Jan 21 13:43:51 2021 - DEBUG         t_processed[3][0]:	39872
Jan 21 13:43:51 2021 - DEBUG         t_processed[4][0]:	19936
Jan 21 13:43:51 2021 - DEBUG         t_processed[5][0]:	9968
Jan 21 13:43:51 2021 - DEBUG    power:			2.000000
Jan 21 13:43:51 2021 - NOTICE   Pipeline is ready.
Jan 21 13:43:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:43:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:43:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:43:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:43:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:43:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:43:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:43:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 13:43:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:43:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 13:43:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 13:43:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 13:43:52 2021 - DEBUG    Signal start at [samples]:	3125
Jan 21 13:43:52 2021 - DEBUG    Signal width [samples]:		625
Jan 21 13:43:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 13:43:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 13:43:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 13:43:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 13:43:52 2021 - DEBUG    Optimization settings:
Jan 21 13:43:52 2021 - DEBUG    		UNROLL:			4
Jan 21 13:43:52 2021 - DEBUG    		SNUMREG:		4
Jan 21 13:43:52 2021 - DEBUG    		SDIVINT:		14
Jan 21 13:43:52 2021 - DEBUG    		SDIVINDM:		48
Jan 21 13:43:52 2021 - DEBUG    ddtr+analysis:		false
Jan 21 13:43:52 2021 - DEBUG    ddtr dm ranges:		6
Jan 21 13:43:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.704002,0.077000,1,1
Jan 21 13:43:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.704002,162.144012,0.170000,2,2
Jan 21 13:43:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.144012,315.744019,0.100000,4,4
Jan 21 13:43:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.744019,565.343994,0.520000,8,8
Jan 21 13:43:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.343994,1003.583984,0.830000,16,16
Jan 21 13:43:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.583984,1383.744019,0.880000,32,32
Jan 21 13:43:52 2021 - DEBUG    ddtr max_ndms:		1536
Jan 21 13:43:52 2021 - DEBUG    ddtr ndms elements:
Jan 21 13:43:52 2021 - DEBUG         ndms[0]:		1152
Jan 21 13:43:52 2021 - DEBUG         ndms[1]:		432
Jan 21 13:43:52 2021 - DEBUG         ndms[2]:		1536
Jan 21 13:43:52 2021 - DEBUG         ndms[3]:		480
Jan 21 13:43:52 2021 - DEBUG         ndms[4]:		528
Jan 21 13:43:52 2021 - DEBUG         ndms[5]:		432
Jan 21 13:43:52 2021 - DEBUG    ddtr maxshift:		68208
Jan 21 13:43:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 13:43:52 2021 - DEBUG    ddtr max_ndms:		1536
Jan 21 13:43:52 2021 - DEBUG    t_processed size:	6
Jan 21 13:43:52 2021 - DEBUG    t_processed elements:
Jan 21 13:43:52 2021 - DEBUG         t_processed[0][0]:	318976
Jan 21 13:43:52 2021 - DEBUG         t_processed[1][0]:	159488
Jan 21 13:43:52 2021 - DEBUG         t_processed[2][0]:	79744
Jan 21 13:43:52 2021 - DEBUG         t_processed[3][0]:	39872
Jan 21 13:43:52 2021 - DEBUG         t_processed[4][0]:	19936
Jan 21 13:43:52 2021 - DEBUG         t_processed[5][0]:	9968
Jan 21 13:43:52 2021 - DEBUG    power:			2.000000
Jan 21 13:43:52 2021 - NOTICE   Finished. 1
Jan 21 13:43:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 13:43:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 13:43:52 2021 - NOTICE   --------------------------------------------------------------
Jan 21 13:43:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 13:43:52 2021 - NOTICE   	DDTR Binning 	35.885408
Jan 21 13:43:52 2021 - NOTICE   	DDTR Corner_Turn 	16.734655
Jan 21 13:43:52 2021 - NOTICE   	DDTR Dedispersion 	432.201334
Jan 21 13:43:52 2021 - NOTICE   	DDTR Host_To_Device 	519.855690
Jan 21 13:43:52 2021 - NOTICE   	DDTR total 	1004.874340
Jan 21 13:43:52 2021 - NOTICE   	Total total 	1005.027466
Jan 21 13:43:52 2021 - NOTICE   	Processed telescope time:	20414.463043
Jan 21 13:43:52 2021 - NOTICE    
Jan 21 13:43:52 2021 - NOTICE   	Real-time speed-up factor:	20.312343
Jan 21 13:43:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	399 MB.
NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	399 MB.

Memory allocation for the DDTR
Number of time samples: 318976;
maxshift: 68208
Number of time samples + maxshift: 387184;
Number of channels: 1024
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792952832 bytes = 756.219 MB;
DDTR output size:  2378858496 bytes = 2268.656 MB;
Total memory required: 3171811328 bytes = 3024.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	318976, 0
CORNER TURN!
387184 1024
32 8
12099 128
Performed CT: 0.016706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.310273
CT Device memory bandwidth in GB/s: 142.386164

NOTICE: 0.000000	88.704002	0.077000	1152

Amount of telescope time processed: 0.000000

1203.125000
0.003069
199
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.704002	162.144012	0.170000	432

Amount of telescope time processed: 0.000000
timesamples: 387184

1328.125000
0.003069
217
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 162.144012	315.744019	0.100000	1536

Amount of telescope time processed: 0.000000
timesamples: 227696

390.625000
0.003069
82
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.744019	565.343994	0.520000	480

Amount of telescope time processed: 0.000000
timesamples: 147952

1015.624939
0.003069
172
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 565.343994	1003.583984	0.830000	528

Amount of telescope time processed: 0.000000
timesamples: 108080

810.546875
0.003069
142
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1003.583984	1383.744019	0.880000	432

Amount of telescope time processed: 0.000000
timesamples: 88128

429.687500
0.003069
87
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	318976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.00503 (GPU estimate)
Amount of telescope time processed: 20.414463
Number of samples processed: 318976
Real-time speedup factor: 20.312344
NOTICE: Pipeline start/resume run_pipeline_generic.
