Jan 21 13:56:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 13:56:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 13:56:42 2021 - NOTICE   Checked for devices.
Jan 21 13:56:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 13:56:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 13:56:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 13:56:42 2021 - DEBUG    CARD INFORMATION:
Jan 21 13:56:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 21 13:56:42 2021 - DEBUG    CARD INFORMATION:
Jan 21 13:56:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 13:56:42 2021 - DEBUG    Compute capability:	7.5
Jan 21 13:56:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 13:56:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 13:56:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 13:56:42 2021 - DEBUG    ID # on this machine:	0
Jan 21 13:56:42 2021 - DEBUG    Driver version:		11010
Jan 21 13:56:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 13:56:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 13:56:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 13:56:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 13:56:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 13:56:42 2021 - DEBUG    az_start:		0.000000
Jan 21 13:56:42 2021 - DEBUG    za_start:		0.000000
Jan 21 13:56:42 2021 - DEBUG    src_raj:			0.000000
Jan 21 13:56:42 2021 - DEBUG    src_dej:			0.000000
Jan 21 13:56:42 2021 - DEBUG    tstart:			50000.000000
Jan 21 13:56:42 2021 - DEBUG    tsamp:			0.000064
Jan 21 13:56:42 2021 - DEBUG    refdm:			0.000000
Jan 21 13:56:42 2021 - DEBUG    period:			0.000000
Jan 21 13:56:42 2021 - DEBUG    fch1:			688.000000
Jan 21 13:56:42 2021 - DEBUG    foff:			-0.093750
Jan 21 13:56:42 2021 - DEBUG    fchannel:		0.000000
Jan 21 13:56:42 2021 - DEBUG    telescope_id:		0
Jan 21 13:56:42 2021 - DEBUG    machine_id:		0
Jan 21 13:56:42 2021 - DEBUG    data_type:		0
Jan 21 13:56:42 2021 - DEBUG    barycentric:		0
Jan 21 13:56:42 2021 - DEBUG    pulsarcentric:		0
Jan 21 13:56:42 2021 - DEBUG    nbits:			8
Jan 21 13:56:42 2021 - DEBUG    nsamples:		390625
Jan 21 13:56:42 2021 - DEBUG    nchans:			1024
Jan 21 13:56:42 2021 - DEBUG    nifs:			0
Jan 21 13:56:42 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 13:56:42 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 13:56:42 2021 - DEBUG    rawdatafile:		
Jan 21 13:56:42 2021 - DEBUG    source_name:		
Jan 21 13:56:42 2021 - DEBUG    N:			0
Jan 21 13:56:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 13:56:42 2021 - DEBUG    Optimization settings:
Jan 21 13:56:42 2021 - DEBUG    		UNROLL:			4
Jan 21 13:56:42 2021 - DEBUG    		SNUMREG:		4
Jan 21 13:56:42 2021 - DEBUG    		SDIVINT:		14
Jan 21 13:56:42 2021 - DEBUG    		SDIVINDM:		50
Jan 21 13:56:42 2021 - DEBUG    ddtr+analysis:		false
Jan 21 13:56:42 2021 - DEBUG    ddtr dm ranges:		6
Jan 21 13:56:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.550003,0.077000,1,1
Jan 21 13:56:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.550003,165.050003,0.170000,2,2
Jan 21 13:56:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.050003,320.049988,0.100000,4,4
Jan 21 13:56:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.049988,554.049988,0.520000,8,8
Jan 21 13:56:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.049988,1010.549988,0.830000,16,16
Jan 21 13:56:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1010.549988,1362.550049,0.880000,32,32
Jan 21 13:56:42 2021 - DEBUG    ddtr max_ndms:		1550
Jan 21 13:56:42 2021 - DEBUG    ddtr ndms elements:
Jan 21 13:56:42 2021 - DEBUG         ndms[0]:		1150
Jan 21 13:56:42 2021 - DEBUG         ndms[1]:		450
Jan 21 13:56:42 2021 - DEBUG         ndms[2]:		1550
Jan 21 13:56:42 2021 - DEBUG         ndms[3]:		450
Jan 21 13:56:42 2021 - DEBUG         ndms[4]:		550
Jan 21 13:56:42 2021 - DEBUG         ndms[5]:		400
Jan 21 13:56:42 2021 - DEBUG    ddtr maxshift:		68208
Jan 21 13:56:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 13:56:42 2021 - DEBUG    ddtr max_ndms:		1550
Jan 21 13:56:42 2021 - DEBUG    t_processed size:	6
Jan 21 13:56:42 2021 - DEBUG    t_processed elements:
Jan 21 13:56:42 2021 - DEBUG         t_processed[0][0]:	318976
Jan 21 13:56:42 2021 - DEBUG         t_processed[1][0]:	159488
Jan 21 13:56:42 2021 - DEBUG         t_processed[2][0]:	79744
Jan 21 13:56:42 2021 - DEBUG         t_processed[3][0]:	39872
Jan 21 13:56:42 2021 - DEBUG         t_processed[4][0]:	19936
Jan 21 13:56:42 2021 - DEBUG         t_processed[5][0]:	9968
Jan 21 13:56:42 2021 - DEBUG    power:			2.000000
Jan 21 13:56:42 2021 - NOTICE   Pipeline is ready.
Jan 21 13:56:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:56:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:56:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:56:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:56:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:56:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:56:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:56:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 13:56:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:56:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 13:56:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 13:56:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 13:56:43 2021 - DEBUG    Signal start at [samples]:	3125
Jan 21 13:56:43 2021 - DEBUG    Signal width [samples]:		625
Jan 21 13:56:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 13:56:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 13:56:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 13:56:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 13:56:43 2021 - DEBUG    Optimization settings:
Jan 21 13:56:43 2021 - DEBUG    		UNROLL:			4
Jan 21 13:56:43 2021 - DEBUG    		SNUMREG:		4
Jan 21 13:56:43 2021 - DEBUG    		SDIVINT:		14
Jan 21 13:56:43 2021 - DEBUG    		SDIVINDM:		50
Jan 21 13:56:43 2021 - DEBUG    ddtr+analysis:		false
Jan 21 13:56:43 2021 - DEBUG    ddtr dm ranges:		6
Jan 21 13:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.550003,0.077000,1,1
Jan 21 13:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.550003,165.050003,0.170000,2,2
Jan 21 13:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.050003,320.049988,0.100000,4,4
Jan 21 13:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.049988,554.049988,0.520000,8,8
Jan 21 13:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.049988,1010.549988,0.830000,16,16
Jan 21 13:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1010.549988,1362.550049,0.880000,32,32
Jan 21 13:56:43 2021 - DEBUG    ddtr max_ndms:		1550
Jan 21 13:56:43 2021 - DEBUG    ddtr ndms elements:
Jan 21 13:56:43 2021 - DEBUG         ndms[0]:		1150
Jan 21 13:56:43 2021 - DEBUG         ndms[1]:		450
Jan 21 13:56:43 2021 - DEBUG         ndms[2]:		1550
Jan 21 13:56:43 2021 - DEBUG         ndms[3]:		450
Jan 21 13:56:43 2021 - DEBUG         ndms[4]:		550
Jan 21 13:56:43 2021 - DEBUG         ndms[5]:		400
Jan 21 13:56:43 2021 - DEBUG    ddtr maxshift:		68208
Jan 21 13:56:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 13:56:43 2021 - DEBUG    ddtr max_ndms:		1550
Jan 21 13:56:43 2021 - DEBUG    t_processed size:	6
Jan 21 13:56:43 2021 - DEBUG    t_processed elements:
Jan 21 13:56:43 2021 - DEBUG         t_processed[0][0]:	318976
Jan 21 13:56:43 2021 - DEBUG         t_processed[1][0]:	159488
Jan 21 13:56:43 2021 - DEBUG         t_processed[2][0]:	79744
Jan 21 13:56:43 2021 - DEBUG         t_processed[3][0]:	39872
Jan 21 13:56:43 2021 - DEBUG         t_processed[4][0]:	19936
Jan 21 13:56:43 2021 - DEBUG         t_processed[5][0]:	9968
Jan 21 13:56:43 2021 - DEBUG    power:			2.000000
Jan 21 13:56:43 2021 - NOTICE   Finished. 1
Jan 21 13:56:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 13:56:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 13:56:43 2021 - NOTICE   --------------------------------------------------------------
Jan 21 13:56:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 13:56:43 2021 - NOTICE   	DDTR Binning 	35.902817
Jan 21 13:56:43 2021 - NOTICE   	DDTR Corner_Turn 	16.733280
Jan 21 13:56:43 2021 - NOTICE   	DDTR Dedispersion 	426.240890
Jan 21 13:56:43 2021 - NOTICE   	DDTR Host_To_Device 	519.457060
Jan 21 13:56:43 2021 - NOTICE   	DDTR total 	998.531734
Jan 21 13:56:43 2021 - NOTICE   	Total total 	998.688782
Jan 21 13:56:43 2021 - NOTICE   	Processed telescope time:	20414.463043
Jan 21 13:56:43 2021 - NOTICE    
Jan 21 13:56:43 2021 - NOTICE   	Real-time speed-up factor:	20.441266
Jan 21 13:56:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	403 MB.
NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	403 MB.

Memory allocation for the DDTR
Number of time samples: 318976;
maxshift: 68208
Number of time samples + maxshift: 387184;
Number of channels: 1024
Maximum number of DM-trials: 1550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792952832 bytes = 756.219 MB;
DDTR output size:  2400540800 bytes = 2289.334 MB;
Total memory required: 3193493632 bytes = 3045.553 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	318976, 0
CORNER TURN!
387184 1024
32 8
12099 128
Performed CT: 0.016709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.278903
CT Device memory bandwidth in GB/s: 142.367342

NOTICE: 0.000000	88.550003	0.077000	1150

Amount of telescope time processed: 0.000000

1203.125000
0.003069
206
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.550003	165.050003	0.170000	450

Amount of telescope time processed: 0.000000
timesamples: 387184

1328.125000
0.003069
225
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.050003	320.049988	0.100000	1550

Amount of telescope time processed: 0.000000
timesamples: 227696

390.625000
0.003069
84
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.049988	554.049988	0.520000	450

Amount of telescope time processed: 0.000000
timesamples: 147952

1015.624939
0.003069
178
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.049988	1010.549988	0.830000	550

Amount of telescope time processed: 0.000000
timesamples: 108080

810.546875
0.003069
147
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1010.549988	1362.550049	0.880000	400

Amount of telescope time processed: 0.000000
timesamples: 88128

429.687500
0.003069
90
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	318976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.998689 (GPU estimate)
Amount of telescope time processed: 20.414463
Number of samples processed: 318976
Real-time speedup factor: 20.441267
NOTICE: Pipeline start/resume run_pipeline_generic.
