Jan 21 14:15:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 14:15:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 14:15:14 2021 - NOTICE   Checked for devices.
Jan 21 14:15:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 14:15:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 14:15:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 14:15:14 2021 - DEBUG    CARD INFORMATION:
Jan 21 14:15:14 2021 - DEBUG    Maximum dispersive delay:	 4.608000(s).
Jan 21 14:15:14 2021 - DEBUG    Diagonal DM:	21.564315
Jan 21 14:15:14 2021 - DEBUG    In 1
Jan 21 14:15:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 21 14:15:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 21 14:15:14 2021 - DEBUG    CARD INFORMATION:
Jan 21 14:15:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 14:15:14 2021 - DEBUG    Compute capability:	7.5
Jan 21 14:15:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 14:15:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 14:15:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 14:15:14 2021 - DEBUG    ID # on this machine:	0
Jan 21 14:15:14 2021 - DEBUG    Driver version:		11010
Jan 21 14:15:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 14:15:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 14:15:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 14:15:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 14:15:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 14:15:14 2021 - DEBUG    az_start:		0.000000
Jan 21 14:15:14 2021 - DEBUG    za_start:		0.000000
Jan 21 14:15:14 2021 - DEBUG    src_raj:			0.000000
Jan 21 14:15:14 2021 - DEBUG    src_dej:			0.000000
Jan 21 14:15:14 2021 - DEBUG    tstart:			50000.000000
Jan 21 14:15:14 2021 - DEBUG    tsamp:			0.000064
Jan 21 14:15:14 2021 - DEBUG    refdm:			0.000000
Jan 21 14:15:14 2021 - DEBUG    period:			0.000000
Jan 21 14:15:14 2021 - DEBUG    fch1:			688.000000
Jan 21 14:15:14 2021 - DEBUG    foff:			-0.093750
Jan 21 14:15:14 2021 - DEBUG    fchannel:		0.000000
Jan 21 14:15:14 2021 - DEBUG    telescope_id:		0
Jan 21 14:15:14 2021 - DEBUG    machine_id:		0
Jan 21 14:15:14 2021 - DEBUG    data_type:		0
Jan 21 14:15:14 2021 - DEBUG    barycentric:		0
Jan 21 14:15:14 2021 - DEBUG    pulsarcentric:		0
Jan 21 14:15:14 2021 - DEBUG    nbits:			8
Jan 21 14:15:14 2021 - DEBUG    nsamples:		390625
Jan 21 14:15:14 2021 - DEBUG    nchans:			1024
Jan 21 14:15:14 2021 - DEBUG    nifs:			0
Jan 21 14:15:14 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 14:15:14 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 14:15:14 2021 - DEBUG    rawdatafile:		
Jan 21 14:15:14 2021 - DEBUG    source_name:		
Jan 21 14:15:14 2021 - DEBUG    N:			0
Jan 21 14:15:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 14:15:14 2021 - DEBUG    Optimization settings:
Jan 21 14:15:14 2021 - DEBUG    		UNROLL:			4
Jan 21 14:15:14 2021 - DEBUG    		SNUMREG:		10
Jan 21 14:15:14 2021 - DEBUG    		SDIVINT:		16
Jan 21 14:15:14 2021 - DEBUG    		SDIVINDM:		60
Jan 21 14:15:14 2021 - DEBUG    ddtr+analysis:		false
Jan 21 14:15:14 2021 - DEBUG    ddtr dm ranges:		6
Jan 21 14:15:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.400002,0.077000,1,1
Jan 21 14:15:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.400002,174.000000,0.170000,2,2
Jan 21 14:15:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.000000,330.000000,0.100000,4,4
Jan 21 14:15:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.000000,579.599976,0.520000,8,8
Jan 21 14:15:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.599976,1027.799927,0.830000,16,16
Jan 21 14:15:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.799927,1397.399902,0.880000,32,32
Jan 21 14:15:14 2021 - DEBUG    ddtr max_ndms:		1560
Jan 21 14:15:14 2021 - DEBUG    ddtr ndms elements:
Jan 21 14:15:14 2021 - DEBUG         ndms[0]:		1200
Jan 21 14:15:14 2021 - DEBUG         ndms[1]:		480
Jan 21 14:15:14 2021 - DEBUG         ndms[2]:		1560
Jan 21 14:15:14 2021 - DEBUG         ndms[3]:		480
Jan 21 14:15:14 2021 - DEBUG         ndms[4]:		540
Jan 21 14:15:14 2021 - DEBUG         ndms[5]:		420
Jan 21 14:15:14 2021 - DEBUG    ddtr maxshift:		72000
Jan 21 14:15:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 14:15:14 2021 - DEBUG    ddtr max_ndms:		1560
Jan 21 14:15:14 2021 - DEBUG    t_processed size:	6
Jan 21 14:15:14 2021 - DEBUG    t_processed elements:
Jan 21 14:15:14 2021 - DEBUG         t_processed[0][0]:	317440
Jan 21 14:15:14 2021 - DEBUG         t_processed[1][0]:	158720
Jan 21 14:15:14 2021 - DEBUG         t_processed[2][0]:	79360
Jan 21 14:15:14 2021 - DEBUG         t_processed[3][0]:	39680
Jan 21 14:15:14 2021 - DEBUG         t_processed[4][0]:	19840
Jan 21 14:15:14 2021 - DEBUG         t_processed[5][0]:	9920
Jan 21 14:15:14 2021 - DEBUG    power:			2.000000
Jan 21 14:15:14 2021 - NOTICE   Pipeline is ready.
Jan 21 14:15:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 14:15:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 14:15:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 14:15:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 14:15:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 14:15:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 14:15:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 14:15:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 14:15:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 14:15:15 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 14:15:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 14:15:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 14:15:15 2021 - DEBUG    Signal start at [samples]:	3125
Jan 21 14:15:15 2021 - DEBUG    Signal width [samples]:		625
Jan 21 14:15:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 14:15:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 14:15:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 14:15:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 14:15:15 2021 - DEBUG    Optimization settings:
Jan 21 14:15:15 2021 - DEBUG    		UNROLL:			4
Jan 21 14:15:15 2021 - DEBUG    		SNUMREG:		10
Jan 21 14:15:15 2021 - DEBUG    		SDIVINT:		16
Jan 21 14:15:15 2021 - DEBUG    		SDIVINDM:		60
Jan 21 14:15:15 2021 - DEBUG    ddtr+analysis:		false
Jan 21 14:15:15 2021 - DEBUG    ddtr dm ranges:		6
Jan 21 14:15:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.400002,0.077000,1,1
Jan 21 14:15:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.400002,174.000000,0.170000,2,2
Jan 21 14:15:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.000000,330.000000,0.100000,4,4
Jan 21 14:15:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.000000,579.599976,0.520000,8,8
Jan 21 14:15:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.599976,1027.799927,0.830000,16,16
Jan 21 14:15:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.799927,1397.399902,0.880000,32,32
Jan 21 14:15:15 2021 - DEBUG    ddtr max_ndms:		1560
Jan 21 14:15:15 2021 - DEBUG    ddtr ndms elements:
Jan 21 14:15:15 2021 - DEBUG         ndms[0]:		1200
Jan 21 14:15:15 2021 - DEBUG         ndms[1]:		480
Jan 21 14:15:15 2021 - DEBUG         ndms[2]:		1560
Jan 21 14:15:15 2021 - DEBUG         ndms[3]:		480
Jan 21 14:15:15 2021 - DEBUG         ndms[4]:		540
Jan 21 14:15:15 2021 - DEBUG         ndms[5]:		420
Jan 21 14:15:15 2021 - DEBUG    ddtr maxshift:		72000
Jan 21 14:15:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 14:15:15 2021 - DEBUG    ddtr max_ndms:		1560
Jan 21 14:15:15 2021 - DEBUG    t_processed size:	6
Jan 21 14:15:15 2021 - DEBUG    t_processed elements:
Jan 21 14:15:15 2021 - DEBUG         t_processed[0][0]:	317440
Jan 21 14:15:15 2021 - DEBUG         t_processed[1][0]:	158720
Jan 21 14:15:15 2021 - DEBUG         t_processed[2][0]:	79360
Jan 21 14:15:15 2021 - DEBUG         t_processed[3][0]:	39680
Jan 21 14:15:15 2021 - DEBUG         t_processed[4][0]:	19840
Jan 21 14:15:15 2021 - DEBUG         t_processed[5][0]:	9920
Jan 21 14:15:15 2021 - DEBUG    power:			2.000000
Jan 21 14:15:15 2021 - NOTICE   Finished. 1
Jan 21 14:15:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 14:15:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 14:15:15 2021 - NOTICE   --------------------------------------------------------------
Jan 21 14:15:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 14:15:15 2021 - NOTICE   	DDTR Binning 	36.398944
Jan 21 14:15:15 2021 - NOTICE   	DDTR Corner_Turn 	17.186880
Jan 21 14:15:15 2021 - NOTICE   	DDTR Dedispersion 	291.345343
Jan 21 14:15:15 2021 - NOTICE   	DDTR Host_To_Device 	522.838698
Jan 21 14:15:15 2021 - NOTICE   	DDTR total 	867.958210
Jan 21 14:15:15 2021 - NOTICE   	Total total 	868.108459
Jan 21 14:15:15 2021 - NOTICE   	Processed telescope time:	20316.160202
Jan 21 14:15:15 2021 - NOTICE    
Jan 21 14:15:15 2021 - NOTICE   	Real-time speed-up factor:	23.402790
Jan 21 14:15:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	428 MB.
NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	428 MB.

Memory allocation for the DDTR
Number of time samples: 317440;
maxshift: 72000
Number of time samples + maxshift: 389440;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797573120 bytes = 760.625 MB;
DDTR output size:  2430105600 bytes = 2317.529 MB;
Total memory required: 3227678720 bytes = 3078.154 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	317440, 0
CORNER TURN!
389440 1024
32 8
12170 128
Performed CT: 0.017162 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.369702
CT Device memory bandwidth in GB/s: 139.421821

NOTICE: 0.000000	92.400002	0.077000	1200

Amount of telescope time processed: 0.000000

1203.125000
0.003069
247
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.400002	174.000000	0.170000	480

Amount of telescope time processed: 0.000000
timesamples: 389440

1328.125000
0.003069
270
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.000000	330.000000	0.100000	1560

Amount of telescope time processed: 0.000000
timesamples: 230720

390.625000
0.003069
100
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.000000	579.599976	0.520000	480

Amount of telescope time processed: 0.000000
timesamples: 151360

1015.624939
0.003069
213
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 579.599976	1027.799927	0.830000	540

Amount of telescope time processed: 0.000000
timesamples: 111680

810.546875
0.003069
176
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1027.799927	1397.399902	0.880000	420

Amount of telescope time processed: 0.000000
timesamples: 91840

429.687500
0.003069
107
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	317440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.868108 (GPU estimate)
Amount of telescope time processed: 20.316160
Number of samples processed: 317440
Real-time speedup factor: 23.402790
NOTICE: Pipeline start/resume run_pipeline_generic.
