Jan 21 14:31:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 14:31:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 14:31:26 2021 - NOTICE   Checked for devices.
Jan 21 14:31:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 14:31:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 14:31:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 14:31:26 2021 - DEBUG    CARD INFORMATION:
Jan 21 14:31:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 14:31:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 14:31:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 14:31:26 2021 - DEBUG    az_start:		0.000000
Jan 21 14:31:26 2021 - DEBUG    za_start:		0.000000
Jan 21 14:31:26 2021 - DEBUG    src_raj:			0.000000
Jan 21 14:31:26 2021 - DEBUG    src_dej:			0.000000
Jan 21 14:31:26 2021 - DEBUG    tstart:			50000.000000
Jan 21 14:31:26 2021 - DEBUG    tsamp:			0.000064
Jan 21 14:31:26 2021 - DEBUG    refdm:			0.000000
Jan 21 14:31:26 2021 - DEBUG    period:			0.000000
Jan 21 14:31:26 2021 - DEBUG    fch1:			688.000000
Jan 21 14:31:26 2021 - DEBUG    foff:			-0.093750
Jan 21 14:31:26 2021 - DEBUG    fchannel:		0.000000
Jan 21 14:31:26 2021 - DEBUG    telescope_id:		0
Jan 21 14:31:26 2021 - DEBUG    machine_id:		0
Jan 21 14:31:26 2021 - DEBUG    data_type:		0
Jan 21 14:31:26 2021 - DEBUG    barycentric:		0
Jan 21 14:31:26 2021 - DEBUG    pulsarcentric:		0
Jan 21 14:31:26 2021 - DEBUG    nbits:			8
Jan 21 14:31:26 2021 - DEBUG    nsamples:		390625
Jan 21 14:31:26 2021 - DEBUG    nchans:			1024
Jan 21 14:31:26 2021 - DEBUG    nifs:			0
Jan 21 14:31:26 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 14:31:26 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 14:31:26 2021 - DEBUG    rawdatafile:		
Jan 21 14:31:26 2021 - DEBUG    source_name:		
Jan 21 14:31:26 2021 - DEBUG    N:			0
Jan 21 14:31:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 14:31:26 2021 - DEBUG    Optimization settings:
Jan 21 14:31:26 2021 - DEBUG    		UNROLL:			4
Jan 21 14:31:26 2021 - DEBUG    		SNUMREG:		16
Jan 21 14:31:26 2021 - DEBUG    		SDIVINT:		8
Jan 21 14:31:26 2021 - DEBUG    		SDIVINDM:		128
Jan 21 14:31:26 2021 - DEBUG    ddtr+analysis:		false
Jan 21 14:31:26 2021 - DEBUG    ddtr dm ranges:		6
Jan 21 14:31:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.704002,0.077000,1,1
Jan 21 14:31:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.704002,175.744003,0.170000,2,2
Jan 21 14:31:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.744003,329.343994,0.100000,4,4
Jan 21 14:31:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.343994,595.583984,0.520000,8,8
Jan 21 14:31:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.583984,1126.783936,0.830000,16,16
Jan 21 14:31:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.783936,1577.343994,0.880000,32,32
Jan 21 14:31:26 2021 - DEBUG    ddtr max_ndms:		1536
Jan 21 14:31:26 2021 - DEBUG    ddtr ndms elements:
Jan 21 14:31:26 2021 - DEBUG         ndms[0]:		1152
Jan 21 14:31:26 2021 - DEBUG         ndms[1]:		512
Jan 21 14:31:26 2021 - DEBUG         ndms[2]:		1536
Jan 21 14:31:26 2021 - DEBUG         ndms[3]:		512
Jan 21 14:31:26 2021 - DEBUG         ndms[4]:		640
Jan 21 14:31:26 2021 - DEBUG         ndms[5]:		512
Jan 21 14:31:26 2021 - DEBUG    ddtr maxshift:		82176
Jan 21 14:31:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 14:31:26 2021 - DEBUG    ddtr max_ndms:		1536
Jan 21 14:31:26 2021 - DEBUG    t_processed size:	6
Jan 21 14:31:26 2021 - DEBUG    t_processed elements:
Jan 21 14:31:26 2021 - DEBUG         t_processed[0][0]:	303104
Jan 21 14:31:26 2021 - DEBUG         t_processed[1][0]:	151552
Jan 21 14:31:26 2021 - DEBUG         t_processed[2][0]:	75776
Jan 21 14:31:26 2021 - DEBUG         t_processed[3][0]:	37888
Jan 21 14:31:26 2021 - DEBUG         t_processed[4][0]:	18944
Jan 21 14:31:26 2021 - DEBUG         t_processed[5][0]:	9472
Jan 21 14:31:26 2021 - DEBUG    power:			2.000000
Jan 21 14:31:26 2021 - NOTICE   Pipeline is ready.
Jan 21 14:31:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 14:31:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 14:31:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 14:31:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 14:31:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 14:31:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 14:31:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 14:31:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 14:31:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 14:31:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 14:31:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 14:31:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 14:31:27 2021 - DEBUG    Signal start at [samples]:	3125
Jan 21 14:31:27 2021 - DEBUG    Signal width [samples]:		625
Jan 21 14:31:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 14:31:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 14:31:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 14:31:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 14:31:27 2021 - DEBUG    Optimization settings:
Jan 21 14:31:27 2021 - DEBUG    		UNROLL:			4
Jan 21 14:31:27 2021 - DEBUG    		SNUMREG:		16
Jan 21 14:31:27 2021 - DEBUG    		SDIVINT:		8
Jan 21 14:31:27 2021 - DEBUG    		SDIVINDM:		128
Jan 21 14:31:27 2021 - DEBUG    ddtr+analysis:		false
Jan 21 14:31:27 2021 - DEBUG    ddtr dm ranges:		6
Jan 21 14:31:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.704002,0.077000,1,1
Jan 21 14:31:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.704002,175.744003,0.170000,2,2
Jan 21 14:31:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.744003,329.343994,0.100000,4,4
Jan 21 14:31:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.343994,595.583984,0.520000,8,8
Jan 21 14:31:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.583984,1126.783936,0.830000,16,16
Jan 21 14:31:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.783936,1577.343994,0.880000,32,32
Jan 21 14:31:27 2021 - DEBUG    ddtr max_ndms:		1536
Jan 21 14:31:27 2021 - DEBUG    ddtr ndms elements:
Jan 21 14:31:27 2021 - DEBUG         ndms[0]:		1152
Jan 21 14:31:27 2021 - DEBUG         ndms[1]:		512
Jan 21 14:31:27 2021 - DEBUG         ndms[2]:		1536
Jan 21 14:31:27 2021 - DEBUG         ndms[3]:		512
Jan 21 14:31:27 2021 - DEBUG         ndms[4]:		640
Jan 21 14:31:27 2021 - DEBUG         ndms[5]:		512
Jan 21 14:31:27 2021 - DEBUG    ddtr maxshift:		82176
Jan 21 14:31:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 14:31:27 2021 - DEBUG    ddtr max_ndms:		1536
Jan 21 14:31:27 2021 - DEBUG    t_processed size:	6
Jan 21 14:31:27 2021 - DEBUG    t_processed elements:
Jan 21 14:31:27 2021 - DEBUG         t_processed[0][0]:	303104
Jan 21 14:31:27 2021 - DEBUG         t_processed[1][0]:	151552
Jan 21 14:31:27 2021 - DEBUG         t_processed[2][0]:	75776
Jan 21 14:31:27 2021 - DEBUG         t_processed[3][0]:	37888
Jan 21 14:31:27 2021 - DEBUG         t_processed[4][0]:	18944
Jan 21 14:31:27 2021 - DEBUG         t_processed[5][0]:	9472
Jan 21 14:31:27 2021 - DEBUG    power:			2.000000
Jan 21 14:31:27 2021 - NOTICE   Finished. 1
Jan 21 14:31:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 14:31:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 14:31:27 2021 - NOTICE   --------------------------------------------------------------
Jan 21 14:31:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 14:31:27 2021 - NOTICE   	DDTR Binning 	37.234175
Jan 21 14:31:27 2021 - NOTICE   	DDTR Corner_Turn 	16.760481
Jan 21 14:31:27 2021 - NOTICE   	DDTR Dedispersion 	202.680898
Jan 21 14:31:27 2021 - NOTICE   	DDTR Host_To_Device 	517.314189
Jan 21 14:31:27 2021 - NOTICE   	DDTR total 	774.178239
Jan 21 14:31:27 2021 - NOTICE   	Total total 	774.326294
Jan 21 14:31:27 2021 - NOTICE   	Processed telescope time:	19398.656845
Jan 21 14:31:27 2021 - NOTICE    
Jan 21 14:31:27 2021 - NOTICE   	Real-time speed-up factor:	25.052303
Jan 21 14:31:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	481 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	481 MB.

Memory allocation for the DDTR
Number of time samples: 303104;
maxshift: 82176
Number of time samples + maxshift: 385280;
Number of channels: 1024
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 789053440 bytes = 752.500 MB;
DDTR output size:  2367160320 bytes = 2257.500 MB;
Total memory required: 3156213760 bytes = 3010.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303104, 0
CORNER TURN!
385280 1024
32 8
12040 128
Performed CT: 0.016734 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.760629
CT Device memory bandwidth in GB/s: 141.456377

NOTICE: 0.000000	88.704002	0.077000	1152

Amount of telescope time processed: 0.000000

1203.125000
0.003069
482
lineshift:	722
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.704002	175.744003	0.170000	512

Amount of telescope time processed: 0.000000
timesamples: 385280

1328.125000
0.003069
531
lineshift:	771
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.744003	329.343994	0.100000	1536

Amount of telescope time processed: 0.000000
timesamples: 233728

390.625000
0.003069
166
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.343994	595.583984	0.520000	512

Amount of telescope time processed: 0.000000
timesamples: 157952

1015.624939
0.003069
409
lineshift:	649
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 595.583984	1126.783936	0.830000	640

Amount of telescope time processed: 0.000000
timesamples: 120064

810.546875
0.003069
329
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1126.783936	1577.343994	0.880000	512

Amount of telescope time processed: 0.000000
timesamples: 101120

429.687500
0.003069
181
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	303104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.774326 (GPU estimate)
Amount of telescope time processed: 19.398657
Number of samples processed: 303104
Real-time speedup factor: 25.052303
NOTICE: Pipeline start/resume run_pipeline_generic.
