Jan 21 13:14:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 13:14:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 13:14:18 2021 - NOTICE   Checked for devices.
Jan 21 13:14:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 13:14:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 13:14:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 13:14:18 2021 - DEBUG    CARD INFORMATION:
Jan 21 13:14:18 2021 - DEBUG    machine_id:		0
Jan 21 13:14:18 2021 - DEBUG    data_type:		0
Jan 21 13:14:18 2021 - DEBUG    barycentric:		0
Jan 21 13:14:18 2021 - DEBUG    pulsarcentric:		0
Jan 21 13:14:18 2021 - DEBUG    nbits:			8
Jan 21 13:14:18 2021 - DEBUG    nsamples:		390625
Jan 21 13:14:18 2021 - DEBUG    nchans:			1024
Jan 21 13:14:18 2021 - DEBUG    nifs:			0
Jan 21 13:14:18 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 13:14:18 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 13:14:18 2021 - DEBUG    rawdatafile:		
Jan 21 13:14:18 2021 - DEBUG    source_name:		
Jan 21 13:14:18 2021 - DEBUG    N:			0
Jan 21 13:14:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 13:14:18 2021 - DEBUG    Optimization settings:
Jan 21 13:14:18 2021 - DEBUG    		UNROLL:			4
Jan 21 13:14:18 2021 - DEBUG    		SNUMREG:		2
Jan 21 13:14:18 2021 - DEBUG    		SDIVINT:		18
Jan 21 13:14:18 2021 - DEBUG    		SDIVINDM:		32
Jan 21 13:14:18 2021 - DEBUG    ddtr+analysis:		false
Jan 21 13:14:18 2021 - DEBUG    ddtr dm ranges:		6
Jan 21 13:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.704002,0.077000,1,1
Jan 21 13:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.704002,164.864014,0.170000,2,2
Jan 21 13:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.864014,318.464020,0.100000,4,4
Jan 21 13:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.464020,551.424011,0.520000,8,8
Jan 21 13:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.424011,1002.943970,0.830000,16,16
Jan 21 13:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.943970,1369.023926,0.880000,32,32
Jan 21 13:14:18 2021 - DEBUG    ddtr max_ndms:		1536
Jan 21 13:14:18 2021 - DEBUG    ddtr ndms elements:
Jan 21 13:14:18 2021 - DEBUG         ndms[0]:		1152
Jan 21 13:14:18 2021 - DEBUG         ndms[1]:		448
Jan 21 13:14:18 2021 - DEBUG         ndms[2]:		1536
Jan 21 13:14:18 2021 - DEBUG         ndms[3]:		448
Jan 21 13:14:18 2021 - DEBUG         ndms[4]:		544
Jan 21 13:14:18 2021 - DEBUG         ndms[5]:		416
Jan 21 13:14:18 2021 - DEBUG    ddtr maxshift:		66888
Jan 21 13:14:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 13:14:18 2021 - DEBUG    ddtr max_ndms:		1536
Jan 21 13:14:18 2021 - DEBUG    t_processed size:	6
Jan 21 13:14:18 2021 - DEBUG    t_processed elements:
Jan 21 13:14:18 2021 - DEBUG         t_processed[0][0]:	322560
Jan 21 13:14:18 2021 - DEBUG         t_processed[1][0]:	161280
Jan 21 13:14:18 2021 - DEBUG         t_processed[2][0]:	80640
Jan 21 13:14:18 2021 - DEBUG         t_processed[3][0]:	40320
Jan 21 13:14:18 2021 - DEBUG         t_processed[4][0]:	20160
Jan 21 13:14:18 2021 - DEBUG         t_processed[5][0]:	10080
Jan 21 13:14:18 2021 - DEBUG    power:			2.000000
Jan 21 13:14:18 2021 - NOTICE   Pipeline is ready.
Jan 21 13:14:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:14:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:14:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:14:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:14:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:14:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:14:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:14:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 13:14:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:14:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 13:14:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 13:14:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 13:14:19 2021 - DEBUG    Signal start at [samples]:	3125
Jan 21 13:14:19 2021 - DEBUG    Signal width [samples]:		625
Jan 21 13:14:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 13:14:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 13:14:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 13:14:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 13:14:19 2021 - DEBUG    Optimization settings:
Jan 21 13:14:19 2021 - DEBUG    		UNROLL:			4
Jan 21 13:14:19 2021 - DEBUG    		SNUMREG:		2
Jan 21 13:14:19 2021 - DEBUG    		SDIVINT:		18
Jan 21 13:14:19 2021 - DEBUG    		SDIVINDM:		32
Jan 21 13:14:19 2021 - DEBUG    ddtr+analysis:		false
Jan 21 13:14:19 2021 - DEBUG    ddtr dm ranges:		6
Jan 21 13:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.704002,0.077000,1,1
Jan 21 13:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.704002,164.864014,0.170000,2,2
Jan 21 13:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.864014,318.464020,0.100000,4,4
Jan 21 13:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.464020,551.424011,0.520000,8,8
Jan 21 13:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.424011,1002.943970,0.830000,16,16
Jan 21 13:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.943970,1369.023926,0.880000,32,32
Jan 21 13:14:19 2021 - DEBUG    ddtr max_ndms:		1536
Jan 21 13:14:19 2021 - DEBUG    ddtr ndms elements:
Jan 21 13:14:19 2021 - DEBUG         ndms[0]:		1152
Jan 21 13:14:19 2021 - DEBUG         ndms[1]:		448
Jan 21 13:14:19 2021 - DEBUG         ndms[2]:		1536
Jan 21 13:14:19 2021 - DEBUG         ndms[3]:		448
Jan 21 13:14:19 2021 - DEBUG         ndms[4]:		544
Jan 21 13:14:19 2021 - DEBUG         ndms[5]:		416
Jan 21 13:14:19 2021 - DEBUG    ddtr maxshift:		66888
Jan 21 13:14:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 13:14:19 2021 - DEBUG    ddtr max_ndms:		1536
Jan 21 13:14:19 2021 - DEBUG    t_processed size:	6
Jan 21 13:14:19 2021 - DEBUG    t_processed elements:
Jan 21 13:14:19 2021 - DEBUG         t_processed[0][0]:	322560
Jan 21 13:14:19 2021 - DEBUG         t_processed[1][0]:	161280
Jan 21 13:14:19 2021 - DEBUG         t_processed[2][0]:	80640
Jan 21 13:14:19 2021 - DEBUG         t_processed[3][0]:	40320
Jan 21 13:14:19 2021 - DEBUG         t_processed[4][0]:	20160
Jan 21 13:14:19 2021 - DEBUG         t_processed[5][0]:	10080
Jan 21 13:14:19 2021 - DEBUG    power:			2.000000
Jan 21 13:14:19 2021 - NOTICE   Finished. 1
Jan 21 13:14:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 13:14:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 13:14:19 2021 - NOTICE   --------------------------------------------------------------
Jan 21 13:14:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 13:14:19 2021 - NOTICE   	DDTR Binning 	35.921120
Jan 21 13:14:19 2021 - NOTICE   	DDTR Corner_Turn 	16.829216
Jan 21 13:14:19 2021 - NOTICE   	DDTR Dedispersion 	791.850684
Jan 21 13:14:19 2021 - NOTICE   	DDTR Host_To_Device 	522.801259
Jan 21 13:14:19 2021 - NOTICE   	DDTR total 	1367.599318
Jan 21 13:14:19 2021 - NOTICE   	Total total 	1367.750977
Jan 21 13:14:19 2021 - NOTICE   	Processed telescope time:	20643.840790
Jan 21 13:14:19 2021 - NOTICE    
Jan 21 13:14:19 2021 - NOTICE   	Real-time speed-up factor:	15.093274
Jan 21 13:14:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	391 MB.
NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	391 MB.

Memory allocation for the DDTR
Number of time samples: 322560;
maxshift: 66888
Number of time samples + maxshift: 389448;
Number of channels: 1024
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797589504 bytes = 760.641 MB;
DDTR output size:  2392768512 bytes = 2281.922 MB;
Total memory required: 3190358016 bytes = 3042.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	322560, 0
CORNER TURN!
389448 1024
32 8
12170 128
Performed CT: 0.016802 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.338149
CT Device memory bandwidth in GB/s: 142.402890

NOTICE: 0.000000	88.704002	0.077000	1152

Amount of telescope time processed: 0.000000

1203.125000
0.003069
148
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.704002	164.864014	0.170000	448

Amount of telescope time processed: 0.000000
timesamples: 389448

1328.125000
0.003069
160
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.864014	318.464020	0.100000	1536

Amount of telescope time processed: 0.000000
timesamples: 228168

390.625000
0.003069
71
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 318.464020	551.424011	0.520000	448

Amount of telescope time processed: 0.000000
timesamples: 147528

1015.624939
0.003069
130
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.424011	1002.943970	0.830000	544

Amount of telescope time processed: 0.000000
timesamples: 107200

810.546875
0.003069
111
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1002.943970	1369.023926	0.880000	416

Amount of telescope time processed: 0.000000
timesamples: 87040

429.687500
0.003069
74
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.36775 (GPU estimate)
Amount of telescope time processed: 20.643841
Number of samples processed: 322560
Real-time speedup factor: 15.093274
NOTICE: Pipeline start/resume run_pipeline_generic.
