Jan 21 08:58:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 08:58:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 08:58:41 2021 - NOTICE   Checked for devices.
Jan 21 08:58:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 08:58:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 08:58:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 08:58:41 2021 - DEBUG    CARD INFORMATION:
Jan 21 08:58:42 2021 - DEBUG         ndms[0]:		7168
Jan 21 08:58:42 2021 - DEBUG         ndms[1]:		1952
Jan 21 08:58:42 2021 - DEBUG         ndms[2]:		672
Jan 21 08:58:42 2021 - DEBUG    ddtr maxshift:		24480
Jan 21 08:58:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 08:58:42 2021 - DEBUG    ddtr max_ndms:		7168
Jan 21 08:58:42 2021 - DEBUG    t_processed size:	3
Jan 21 08:58:42 2021 - DEBUG    t_processed elements:
Jan 21 08:58:42 2021 - DEBUG         t_processed[0][0]:	72576
Jan 21 08:58:42 2021 - DEBUG         t_processed[1][0]:	36288
Jan 21 08:58:42 2021 - DEBUG         t_processed[2][0]:	18144
Jan 21 08:58:42 2021 - DEBUG    power:			2.000000
Jan 21 08:58:42 2021 - NOTICE   Finished. 1
Jan 21 08:58:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 08:58:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 08:58:42 2021 - NOTICE   --------------------------------------------------------------
Jan 21 08:58:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 08:58:42 2021 - NOTICE   	DDTR Binning 	11.605184
Jan 21 08:58:42 2021 - NOTICE   	DDTR Corner_Turn 	8.824704
Jan 21 08:58:42 2021 - NOTICE   	DDTR Dedispersion 	793.860447
Jan 21 08:58:42 2021 - NOTICE   	DDTR Host_To_Device 	260.643563
Jan 21 08:58:42 2021 - NOTICE   	DDTR total 	1075.048933
Jan 21 08:58:42 2021 - NOTICE   	Total total 	1075.144775
Jan 21 08:58:42 2021 - NOTICE   	Processed telescope time:	18579.456329
Jan 21 08:58:42 2021 - NOTICE    
Jan 21 08:58:42 2021 - NOTICE   	Real-time speed-up factor:	17.280888
Jan 21 08:58:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	669 MB.
NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	669 MB.

Memory allocation for the DDTR
Number of time samples: 72576;
maxshift: 24480
Number of time samples + maxshift: 97056;
Number of channels: 2048
Maximum number of DM-trials: 7168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 397541376 bytes = 379.125 MB;
DDTR output size:  2782789632 bytes = 2653.875 MB;
Total memory required: 3180331008 bytes = 3033.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72576, 0
CORNER TURN!
97056 2048
32 8
3033 256
Performed CT: 0.008798 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.932459
CT Device memory bandwidth in GB/s: 135.559475

NOTICE: 0.000000	480.256012	0.067000	7168

Amount of telescope time processed: 0.000000

261.718750
0.003866
77
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.256012	1007.296021	0.270000	1952

Amount of telescope time processed: 0.000000
timesamples: 97056

527.343750
0.003866
109
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1007.296021	1571.776001	0.840000	672

Amount of telescope time processed: 0.000000
timesamples: 60768

820.312500
0.003866
144
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	72576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.07514 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 72576
Real-time speedup factor: 17.280888
NOTICE: Pipeline start/resume run_pipeline_generic.
