Jan 21 09:44:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 09:44:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 09:44:56 2021 - NOTICE   Checked for devices.
Jan 21 09:44:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 09:44:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 09:44:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 09:44:56 2021 - DEBUG    CARD INFORMATION:
Jan 21 09:44:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,482.400024,0.067000,1,1
Jan 21 09:44:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.400024,1008.900024,0.270000,2,2
Jan 21 09:44:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.900024,1596.900024,0.840000,4,4
Jan 21 09:44:57 2021 - DEBUG    ddtr max_ndms:		7200
Jan 21 09:44:57 2021 - DEBUG    ddtr ndms elements:
Jan 21 09:44:57 2021 - DEBUG         ndms[0]:		7200
Jan 21 09:44:57 2021 - DEBUG         ndms[1]:		1950
Jan 21 09:44:57 2021 - DEBUG         ndms[2]:		700
Jan 21 09:44:57 2021 - DEBUG    ddtr maxshift:		26000
Jan 21 09:44:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 09:44:57 2021 - DEBUG    ddtr max_ndms:		7200
Jan 21 09:44:57 2021 - DEBUG    t_processed size:	3
Jan 21 09:44:57 2021 - DEBUG    t_processed elements:
Jan 21 09:44:57 2021 - DEBUG         t_processed[0][0]:	70400
Jan 21 09:44:57 2021 - DEBUG         t_processed[1][0]:	35200
Jan 21 09:44:57 2021 - DEBUG         t_processed[2][0]:	17600
Jan 21 09:44:57 2021 - DEBUG    power:			2.000000
Jan 21 09:44:57 2021 - NOTICE   Pipeline is ready.
Jan 21 09:44:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 09:44:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 09:44:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 09:44:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 09:44:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 09:44:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 09:44:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 09:44:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 09:44:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 09:44:58 2021 - DEBUG    Signal start at [samples]:	781
Jan 21 09:44:58 2021 - DEBUG    Signal width [samples]:		156
Jan 21 09:44:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 09:44:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 09:44:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 09:44:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 09:44:58 2021 - DEBUG    Optimization settings:
Jan 21 09:44:58 2021 - DEBUG    		UNROLL:			4
Jan 21 09:44:58 2021 - DEBUG    		SNUMREG:		10
Jan 21 09:44:58 2021 - DEBUG    		SDIVINT:		20
Jan 21 09:44:58 2021 - DEBUG    		SDIVINDM:		50
Jan 21 09:44:58 2021 - DEBUG    ddtr+analysis:		false
Jan 21 09:44:58 2021 - DEBUG    ddtr dm ranges:		3
Jan 21 09:44:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,482.400024,0.067000,1,1
Jan 21 09:44:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.400024,1008.900024,0.270000,2,2
Jan 21 09:44:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.900024,1596.900024,0.840000,4,4
Jan 21 09:44:58 2021 - DEBUG    ddtr max_ndms:		7200
Jan 21 09:44:58 2021 - DEBUG    ddtr ndms elements:
Jan 21 09:44:58 2021 - DEBUG         ndms[0]:		7200
Jan 21 09:44:58 2021 - DEBUG         ndms[1]:		1950
Jan 21 09:44:58 2021 - DEBUG         ndms[2]:		700
Jan 21 09:44:58 2021 - DEBUG    ddtr maxshift:		26000
Jan 21 09:44:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 09:44:58 2021 - DEBUG    ddtr max_ndms:		7200
Jan 21 09:44:58 2021 - DEBUG    t_processed size:	3
Jan 21 09:44:58 2021 - DEBUG    t_processed elements:
Jan 21 09:44:58 2021 - DEBUG         t_processed[0][0]:	70400
Jan 21 09:44:58 2021 - DEBUG         t_processed[1][0]:	35200
Jan 21 09:44:58 2021 - DEBUG         t_processed[2][0]:	17600
Jan 21 09:44:58 2021 - DEBUG    power:			2.000000
Jan 21 09:44:58 2021 - NOTICE   Finished. 1
Jan 21 09:44:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 09:44:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 09:44:58 2021 - NOTICE   --------------------------------------------------------------
Jan 21 09:44:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 09:44:58 2021 - NOTICE   	DDTR Binning 	11.599744
Jan 21 09:44:58 2021 - NOTICE   	DDTR Corner_Turn 	8.807616
Jan 21 09:44:58 2021 - NOTICE   	DDTR Dedispersion 	675.257334
Jan 21 09:44:58 2021 - NOTICE   	DDTR Host_To_Device 	258.909914
Jan 21 09:44:58 2021 - NOTICE   	DDTR total 	954.685541
Jan 21 09:44:58 2021 - NOTICE   	Total total 	954.781616
Jan 21 09:44:58 2021 - NOTICE   	Processed telescope time:	18022.399902
Jan 21 09:44:58 2021 - NOTICE    
Jan 21 09:44:58 2021 - NOTICE   	Real-time speed-up factor:	18.875939
Jan 21 09:44:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	714 MB.
NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	714 MB.

Memory allocation for the DDTR
Number of time samples: 70400;
maxshift: 26000
Number of time samples + maxshift: 96400;
Number of channels: 2048
Maximum number of DM-trials: 7200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 394854400 bytes = 376.562 MB;
DDTR output size:  2776320000 bytes = 2647.705 MB;
Total memory required: 3171174400 bytes = 3024.268 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70400, 0
CORNER TURN!
96400 2048
32 8
3012 256
Performed CT: 0.008783 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.749098
CT Device memory bandwidth in GB/s: 134.849459

NOTICE: 0.000000	482.400024	0.067000	7200

Amount of telescope time processed: 0.000000

261.718750
0.003866
87
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 482.400024	1008.900024	0.270000	1950

Amount of telescope time processed: 0.000000
timesamples: 96400

527.343750
0.003866
137
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.900024	1596.900024	0.840000	700

Amount of telescope time processed: 0.000000
timesamples: 61200

820.312500
0.003866
193
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	70400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.954782 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 70400
Real-time speedup factor: 18.875940
NOTICE: Pipeline start/resume run_pipeline_generic.
