Jan 21 08:11:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 08:11:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 08:11:25 2021 - NOTICE   Checked for devices.
Jan 21 08:11:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 08:11:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 08:11:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 08:11:25 2021 - DEBUG    CARD INFORMATION:
Jan 21 08:11:27 2021 - DEBUG    ddtr dm ranges:		3
Jan 21 08:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.390015,0.067000,1,1
Jan 21 08:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.390015,1006.890015,0.270000,2,2
Jan 21 08:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.890015,1573.890015,0.840000,4,4
Jan 21 08:11:27 2021 - DEBUG    ddtr max_ndms:		7170
Jan 21 08:11:27 2021 - DEBUG    ddtr ndms elements:
Jan 21 08:11:27 2021 - DEBUG         ndms[0]:		7170
Jan 21 08:11:27 2021 - DEBUG         ndms[1]:		1950
Jan 21 08:11:27 2021 - DEBUG         ndms[2]:		675
Jan 21 08:11:27 2021 - DEBUG    ddtr maxshift:		23976
Jan 21 08:11:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 08:11:27 2021 - DEBUG    ddtr max_ndms:		7170
Jan 21 08:11:27 2021 - DEBUG    t_processed size:	3
Jan 21 08:11:27 2021 - DEBUG    t_processed elements:
Jan 21 08:11:27 2021 - DEBUG         t_processed[0][0]:	73440
Jan 21 08:11:27 2021 - DEBUG         t_processed[1][0]:	36720
Jan 21 08:11:27 2021 - DEBUG         t_processed[2][0]:	18360
Jan 21 08:11:27 2021 - DEBUG    power:			2.000000
Jan 21 08:11:27 2021 - NOTICE   Finished. 1
Jan 21 08:11:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 08:11:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 08:11:27 2021 - NOTICE   --------------------------------------------------------------
Jan 21 08:11:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 08:11:27 2021 - NOTICE   	DDTR Binning 	11.658336
Jan 21 08:11:27 2021 - NOTICE   	DDTR Corner_Turn 	8.883104
Jan 21 08:11:27 2021 - NOTICE   	DDTR Dedispersion 	1307.969767
Jan 21 08:11:27 2021 - NOTICE   	DDTR Host_To_Device 	261.453605
Jan 21 08:11:27 2021 - NOTICE   	DDTR total 	1590.072319
Jan 21 08:11:27 2021 - NOTICE   	Total total 	1590.169434
Jan 21 08:11:27 2021 - NOTICE   	Processed telescope time:	18800.640106
Jan 21 08:11:27 2021 - NOTICE    
Jan 21 08:11:27 2021 - NOTICE   	Real-time speed-up factor:	11.823042
Jan 21 08:11:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	655 MB.
NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	655 MB.

Memory allocation for the DDTR
Number of time samples: 73440;
maxshift: 23976
Number of time samples + maxshift: 97416;
Number of channels: 2048
Maximum number of DM-trials: 7170;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399015936 bytes = 380.531 MB;
DDTR output size:  2793890880 bytes = 2664.462 MB;
Total memory required: 3192906816 bytes = 3044.993 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73440, 0
CORNER TURN!
97416 2048
32 8
3044 256
Performed CT: 0.008859 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.183394
CT Device memory bandwidth in GB/s: 135.110036

NOTICE: 0.000000	480.390015	0.067000	7170

Amount of telescope time processed: 0.000000

261.718750
0.003866
48
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.390015	1006.890015	0.270000	1950

Amount of telescope time processed: 0.000000
timesamples: 97416

527.343750
0.003866
62
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1006.890015	1573.890015	0.840000	675

Amount of telescope time processed: 0.000000
timesamples: 60696

820.312500
0.003866
78
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	73440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.59017 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 73440
Real-time speedup factor: 11.823042
NOTICE: Pipeline start/resume run_pipeline_generic.
