Jan 21 09:13:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 09:13:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 09:13:58 2021 - NOTICE   Checked for devices.
Jan 21 09:13:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 09:13:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 09:13:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 09:13:58 2021 - DEBUG    CARD INFORMATION:
Jan 21 09:14:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 09:14:00 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 09:14:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 09:14:00 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 09:14:00 2021 - DEBUG    Signal start at [samples]:	781
Jan 21 09:14:00 2021 - DEBUG    Signal width [samples]:		156
Jan 21 09:14:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 09:14:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 09:14:00 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 09:14:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 09:14:00 2021 - DEBUG    Optimization settings:
Jan 21 09:14:00 2021 - DEBUG    		UNROLL:			4
Jan 21 09:14:00 2021 - DEBUG    		SNUMREG:		4
Jan 21 09:14:00 2021 - DEBUG    		SDIVINT:		20
Jan 21 09:14:00 2021 - DEBUG    		SDIVINDM:		40
Jan 21 09:14:00 2021 - DEBUG    ddtr+analysis:		false
Jan 21 09:14:00 2021 - DEBUG    ddtr dm ranges:		3
Jan 21 09:14:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,479.720001,0.067000,1,1
Jan 21 09:14:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 479.720001,1008.920044,0.270000,2,2
Jan 21 09:14:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.920044,1580.120117,0.840000,4,4
Jan 21 09:14:00 2021 - DEBUG    ddtr max_ndms:		7160
Jan 21 09:14:00 2021 - DEBUG    ddtr ndms elements:
Jan 21 09:14:00 2021 - DEBUG         ndms[0]:		7160
Jan 21 09:14:00 2021 - DEBUG         ndms[1]:		1960
Jan 21 09:14:00 2021 - DEBUG         ndms[2]:		680
Jan 21 09:14:00 2021 - DEBUG    ddtr maxshift:		24480
Jan 21 09:14:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 09:14:00 2021 - DEBUG    ddtr max_ndms:		7160
Jan 21 09:14:00 2021 - DEBUG    t_processed size:	3
Jan 21 09:14:00 2021 - DEBUG    t_processed elements:
Jan 21 09:14:00 2021 - DEBUG         t_processed[0][0]:	72960
Jan 21 09:14:00 2021 - DEBUG         t_processed[1][0]:	36480
Jan 21 09:14:00 2021 - DEBUG         t_processed[2][0]:	18240
Jan 21 09:14:00 2021 - DEBUG    power:			2.000000
Jan 21 09:14:00 2021 - NOTICE   Finished. 1
Jan 21 09:14:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 09:14:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 09:14:00 2021 - NOTICE   --------------------------------------------------------------
Jan 21 09:14:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 09:14:00 2021 - NOTICE   	DDTR Binning 	11.624192
Jan 21 09:14:00 2021 - NOTICE   	DDTR Corner_Turn 	8.875744
Jan 21 09:14:00 2021 - NOTICE   	DDTR Dedispersion 	939.769741
Jan 21 09:14:00 2021 - NOTICE   	DDTR Host_To_Device 	261.676686
Jan 21 09:14:00 2021 - NOTICE   	DDTR total 	1222.052877
Jan 21 09:14:00 2021 - NOTICE   	Total total 	1222.145996
Jan 21 09:14:00 2021 - NOTICE   	Processed telescope time:	18677.759171
Jan 21 09:14:00 2021 - NOTICE    
Jan 21 09:14:00 2021 - NOTICE   	Real-time speed-up factor:	15.282756
Jan 21 09:14:00 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	668 MB.
NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	668 MB.

Memory allocation for the DDTR
Number of time samples: 72960;
maxshift: 24480
Number of time samples + maxshift: 97440;
Number of channels: 2048
Maximum number of DM-trials: 7160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399114240 bytes = 380.625 MB;
DDTR output size:  2790681600 bytes = 2661.401 MB;
Total memory required: 3189795840 bytes = 3042.026 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72960, 0
CORNER TURN!
97440 2048
32 8
3045 256
Performed CT: 0.008849 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.503352
CT Device memory bandwidth in GB/s: 135.302011

NOTICE: 0.000000	479.720001	0.067000	7160

Amount of telescope time processed: 0.000000

261.718750
0.003866
77
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 479.720001	1008.920044	0.270000	1960

Amount of telescope time processed: 0.000000
timesamples: 97440

527.343750
0.003866
117
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.920044	1580.120117	0.840000	680

Amount of telescope time processed: 0.000000
timesamples: 60960

820.312500
0.003866
161
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	72960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.22215 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 72960
Real-time speedup factor: 15.282756
NOTICE: Pipeline start/resume run_pipeline_generic.
