Jan 21 08:08:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 08:08:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 08:08:34 2021 - NOTICE   Checked for devices.
Jan 21 08:08:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 08:08:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 08:08:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 08:08:34 2021 - DEBUG    CARD INFORMATION:
Jan 21 08:08:34 2021 - NOTICE   Pipeline is ready.
Jan 21 08:08:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 08:08:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 08:08:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 08:08:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 08:08:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 08:08:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 08:08:36 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 08:08:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 08:08:36 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 08:08:36 2021 - DEBUG    Signal start at [samples]:	781
Jan 21 08:08:36 2021 - DEBUG    Signal width [samples]:		156
Jan 21 08:08:36 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 08:08:36 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 08:08:36 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 08:08:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 08:08:36 2021 - DEBUG    Optimization settings:
Jan 21 08:08:36 2021 - DEBUG    		UNROLL:			4
Jan 21 08:08:36 2021 - DEBUG    		SNUMREG:		2
Jan 21 08:08:36 2021 - DEBUG    		SDIVINT:		64
Jan 21 08:08:36 2021 - DEBUG    		SDIVINDM:		10
Jan 21 08:08:36 2021 - DEBUG    ddtr+analysis:		false
Jan 21 08:08:36 2021 - DEBUG    ddtr dm ranges:		3
Jan 21 08:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,479.720001,0.067000,1,1
Jan 21 08:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 479.720001,1006.219971,0.270000,2,2
Jan 21 08:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.219971,1569.020020,0.840000,4,4
Jan 21 08:08:36 2021 - DEBUG    ddtr max_ndms:		7160
Jan 21 08:08:36 2021 - DEBUG    ddtr ndms elements:
Jan 21 08:08:36 2021 - DEBUG         ndms[0]:		7160
Jan 21 08:08:36 2021 - DEBUG         ndms[1]:		1950
Jan 21 08:08:36 2021 - DEBUG         ndms[2]:		670
Jan 21 08:08:36 2021 - DEBUG    ddtr maxshift:		24832
Jan 21 08:08:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 08:08:36 2021 - DEBUG    ddtr max_ndms:		7160
Jan 21 08:08:36 2021 - DEBUG    t_processed size:	3
Jan 21 08:08:36 2021 - DEBUG    t_processed elements:
Jan 21 08:08:36 2021 - DEBUG         t_processed[0][0]:	72704
Jan 21 08:08:36 2021 - DEBUG         t_processed[1][0]:	36352
Jan 21 08:08:36 2021 - DEBUG         t_processed[2][0]:	18176
Jan 21 08:08:36 2021 - DEBUG    power:			2.000000
Jan 21 08:08:36 2021 - NOTICE   Finished. 1
Jan 21 08:08:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 08:08:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 08:08:36 2021 - NOTICE   --------------------------------------------------------------
Jan 21 08:08:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 08:08:36 2021 - NOTICE   	DDTR Binning 	11.665568
Jan 21 08:08:36 2021 - NOTICE   	DDTR Corner_Turn 	8.892704
Jan 21 08:08:36 2021 - NOTICE   	DDTR Dedispersion 	1567.617630
Jan 21 08:08:36 2021 - NOTICE   	DDTR Host_To_Device 	261.956989
Jan 21 08:08:36 2021 - NOTICE   	DDTR total 	1850.244015
Jan 21 08:08:36 2021 - NOTICE   	Total total 	1850.337402
Jan 21 08:08:36 2021 - NOTICE   	Processed telescope time:	18612.224579
Jan 21 08:08:36 2021 - NOTICE    
Jan 21 08:08:36 2021 - NOTICE   	Real-time speed-up factor:	10.058827
Jan 21 08:08:36 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	678 MB.
NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	678 MB.

Memory allocation for the DDTR
Number of time samples: 72704;
maxshift: 24832
Number of time samples + maxshift: 97536;
Number of channels: 2048
Maximum number of DM-trials: 7160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399507456 bytes = 381.000 MB;
DDTR output size:  2793431040 bytes = 2664.023 MB;
Total memory required: 3192938496 bytes = 3045.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72704, 0
CORNER TURN!
97536 2048
32 8
3048 256
Performed CT: 0.008868 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.256356
CT Device memory bandwidth in GB/s: 135.153813

NOTICE: 0.000000	479.720001	0.067000	7160

Amount of telescope time processed: 0.000000

261.718750
0.003866
135
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 479.720001	1006.219971	0.270000	1950

Amount of telescope time processed: 0.000000
timesamples: 97536

527.343750
0.003866
144
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1006.219971	1569.020020	0.840000	670

Amount of telescope time processed: 0.000000
timesamples: 61184

820.312500
0.003866
154
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	72704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.85034 (GPU estimate)
Amount of telescope time processed: 18.612225
Number of samples processed: 72704
Real-time speedup factor: 10.058827
NOTICE: Pipeline start/resume run_pipeline_generic.
