Jan 21 08:53:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 08:53:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 08:53:26 2021 - NOTICE   Checked for devices.
Jan 21 08:53:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 08:53:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 08:53:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 08:53:26 2021 - DEBUG    CARD INFORMATION:
Jan 21 08:53:26 2021 - DEBUG    za_start:		0.000000
Jan 21 08:53:26 2021 - DEBUG    src_raj:			0.000000
Jan 21 08:53:26 2021 - DEBUG    src_dej:			0.000000
Jan 21 08:53:26 2021 - DEBUG    tstart:			50000.000000
Jan 21 08:53:26 2021 - DEBUG    tsamp:			0.000256
Jan 21 08:53:26 2021 - DEBUG    refdm:			0.000000
Jan 21 08:53:26 2021 - DEBUG    period:			0.000000
Jan 21 08:53:26 2021 - DEBUG    fch1:			872.000000
Jan 21 08:53:26 2021 - DEBUG    foff:			-0.100098
Jan 21 08:53:26 2021 - DEBUG    fchannel:		0.000000
Jan 21 08:53:26 2021 - DEBUG    telescope_id:		0
Jan 21 08:53:26 2021 - DEBUG    machine_id:		0
Jan 21 08:53:26 2021 - DEBUG    data_type:		0
Jan 21 08:53:26 2021 - DEBUG    barycentric:		0
Jan 21 08:53:26 2021 - DEBUG    pulsarcentric:		0
Jan 21 08:53:26 2021 - DEBUG    nbits:			8
Jan 21 08:53:26 2021 - DEBUG    nsamples:		97656
Jan 21 08:53:26 2021 - DEBUG    nchans:			2048
Jan 21 08:53:26 2021 - DEBUG    nifs:			0
Jan 21 08:53:26 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 08:53:26 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 08:53:26 2021 - DEBUG    rawdatafile:		
Jan 21 08:53:26 2021 - DEBUG    source_name:		
Jan 21 08:53:26 2021 - DEBUG    N:			0
Jan 21 08:53:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 08:53:26 2021 - DEBUG    Optimization settings:
Jan 21 08:53:26 2021 - DEBUG    		UNROLL:			4
Jan 21 08:53:26 2021 - DEBUG    		SNUMREG:		2
Jan 21 08:53:26 2021 - DEBUG    		SDIVINT:		16
Jan 21 08:53:26 2021 - DEBUG    		SDIVINDM:		32
Jan 21 08:53:26 2021 - DEBUG    ddtr+analysis:		false
Jan 21 08:53:26 2021 - DEBUG    ddtr dm ranges:		3
Jan 21 08:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.256012,0.067000,1,1
Jan 21 08:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.256012,1007.296021,0.270000,2,2
Jan 21 08:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.296021,1571.776001,0.840000,4,4
Jan 21 08:53:26 2021 - DEBUG    ddtr max_ndms:		7168
Jan 21 08:53:26 2021 - DEBUG    ddtr ndms elements:
Jan 21 08:53:26 2021 - DEBUG         ndms[0]:		7168
Jan 21 08:53:26 2021 - DEBUG         ndms[1]:		1952
Jan 21 08:53:26 2021 - DEBUG         ndms[2]:		672
Jan 21 08:53:26 2021 - DEBUG    ddtr maxshift:		23872
Jan 21 08:53:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 08:53:26 2021 - DEBUG    ddtr max_ndms:		7168
Jan 21 08:53:26 2021 - DEBUG    t_processed size:	3
Jan 21 08:53:26 2021 - DEBUG    t_processed elements:
Jan 21 08:53:26 2021 - DEBUG         t_processed[0][0]:	73728
Jan 21 08:53:26 2021 - DEBUG         t_processed[1][0]:	36864
Jan 21 08:53:26 2021 - DEBUG         t_processed[2][0]:	18432
Jan 21 08:53:26 2021 - DEBUG    power:			2.000000
Jan 21 08:53:26 2021 - NOTICE   Pipeline is ready.
Jan 21 08:53:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 08:53:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 08:53:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 08:53:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 08:53:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 08:53:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 08:53:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 08:53:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 08:53:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 08:53:27 2021 - DEBUG    Signal start at [samples]:	781
Jan 21 08:53:27 2021 - DEBUG    Signal width [samples]:		156
Jan 21 08:53:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 08:53:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 08:53:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 08:53:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 08:53:27 2021 - DEBUG    Optimization settings:
Jan 21 08:53:27 2021 - DEBUG    		UNROLL:			4
Jan 21 08:53:27 2021 - DEBUG    		SNUMREG:		2
Jan 21 08:53:27 2021 - DEBUG    		SDIVINT:		16
Jan 21 08:53:27 2021 - DEBUG    		SDIVINDM:		32
Jan 21 08:53:27 2021 - DEBUG    ddtr+analysis:		false
Jan 21 08:53:27 2021 - DEBUG    ddtr dm ranges:		3
Jan 21 08:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.256012,0.067000,1,1
Jan 21 08:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.256012,1007.296021,0.270000,2,2
Jan 21 08:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.296021,1571.776001,0.840000,4,4
Jan 21 08:53:27 2021 - DEBUG    ddtr max_ndms:		7168
Jan 21 08:53:27 2021 - DEBUG    ddtr ndms elements:
Jan 21 08:53:27 2021 - DEBUG         ndms[0]:		7168
Jan 21 08:53:27 2021 - DEBUG         ndms[1]:		1952
Jan 21 08:53:27 2021 - DEBUG         ndms[2]:		672
Jan 21 08:53:27 2021 - DEBUG    ddtr maxshift:		23872
Jan 21 08:53:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 08:53:27 2021 - DEBUG    ddtr max_ndms:		7168
Jan 21 08:53:27 2021 - DEBUG    t_processed size:	3
Jan 21 08:53:27 2021 - DEBUG    t_processed elements:
Jan 21 08:53:27 2021 - DEBUG         t_processed[0][0]:	73728
Jan 21 08:53:27 2021 - DEBUG         t_processed[1][0]:	36864
Jan 21 08:53:27 2021 - DEBUG         t_processed[2][0]:	18432
Jan 21 08:53:27 2021 - DEBUG    power:			2.000000
Jan 21 08:53:27 2021 - NOTICE   Finished. 1
Jan 21 08:53:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 08:53:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 08:53:27 2021 - NOTICE   --------------------------------------------------------------
Jan 21 08:53:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 08:53:27 2021 - NOTICE   	DDTR Binning 	11.645344
Jan 21 08:53:27 2021 - NOTICE   	DDTR Corner_Turn 	8.880064
Jan 21 08:53:27 2021 - NOTICE   	DDTR Dedispersion 	1076.041782
Jan 21 08:53:27 2021 - NOTICE   	DDTR Host_To_Device 	262.158820
Jan 21 08:53:27 2021 - NOTICE   	DDTR total 	1358.842577
Jan 21 08:53:27 2021 - NOTICE   	Total total 	1358.940186
Jan 21 08:53:27 2021 - NOTICE   	Processed telescope time:	18874.368668
Jan 21 08:53:27 2021 - NOTICE    
Jan 21 08:53:27 2021 - NOTICE   	Real-time speed-up factor:	13.889036
Jan 21 08:53:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	652 MB.
NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	652 MB.

Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 23872
Number of time samples + maxshift: 97600;
Number of channels: 2048
Maximum number of DM-trials: 7168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399769600 bytes = 381.250 MB;
DDTR output size:  2798387200 bytes = 2668.750 MB;
Total memory required: 3198156800 bytes = 3050.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
97600 2048
32 8
3050 256
Performed CT: 0.008853 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.769964
CT Device memory bandwidth in GB/s: 135.461978

NOTICE: 0.000000	480.256012	0.067000	7168

Amount of telescope time processed: 0.000000

261.718750
0.003866
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.256012	1007.296021	0.270000	1952

Amount of telescope time processed: 0.000000
timesamples: 97600

527.343750
0.003866
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1007.296021	1571.776001	0.840000	672

Amount of telescope time processed: 0.000000
timesamples: 60736

820.312500
0.003866
128
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.35894 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 73728
Real-time speedup factor: 13.889035
NOTICE: Pipeline start/resume run_pipeline_generic.
