Jan 29 14:24:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 14:24:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 14:24:26 2021 - NOTICE   Checked for devices.
Jan 29 14:24:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 14:24:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 14:24:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 14:24:26 2021 - DEBUG    CARD INFORMATION:
Jan 29 14:24:26 2021 - DEBUG    		SDIVINT:		8
Jan 29 14:24:26 2021 - DEBUG    		SDIVINDM:		128
Jan 29 14:24:26 2021 - DEBUG    ddtr+analysis:		false
Jan 29 14:24:26 2021 - DEBUG    ddtr dm ranges:		3
Jan 29 14:24:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2201.600098,4.300000,1,1
Jan 29 14:24:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2201.600098,3609.600098,11.000000,2,2
Jan 29 14:24:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3609.600098,4889.600098,10.000000,4,4
Jan 29 14:24:26 2021 - DEBUG    ddtr max_ndms:		512
Jan 29 14:24:26 2021 - DEBUG    ddtr ndms elements:
Jan 29 14:24:26 2021 - DEBUG         ndms[0]:		512
Jan 29 14:24:26 2021 - DEBUG         ndms[1]:		128
Jan 29 14:24:26 2021 - DEBUG         ndms[2]:		128
Jan 29 14:24:26 2021 - DEBUG    ddtr maxshift:		6400
Jan 29 14:24:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 14:24:26 2021 - DEBUG    ddtr max_ndms:		512
Jan 29 14:24:26 2021 - DEBUG    t_processed size:	3
Jan 29 14:24:26 2021 - DEBUG    t_processed elements:
Jan 29 14:24:26 2021 - DEBUG         t_processed[0][0]:	91136
Jan 29 14:24:26 2021 - DEBUG         t_processed[1][0]:	45568
Jan 29 14:24:26 2021 - DEBUG         t_processed[2][0]:	22784
Jan 29 14:24:26 2021 - DEBUG    power:			2.000000
Jan 29 14:24:26 2021 - NOTICE   Pipeline is ready.
Jan 29 14:24:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 14:24:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 14:24:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 14:24:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 14:24:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 14:24:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 14:24:26 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 14:24:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 14:24:26 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 14:24:26 2021 - DEBUG    Signal start at [samples]:	781
Jan 29 14:24:26 2021 - DEBUG    Signal width [samples]:		156
Jan 29 14:24:26 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 14:24:26 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 14:24:26 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 14:24:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 14:24:26 2021 - DEBUG    Optimization settings:
Jan 29 14:24:26 2021 - DEBUG    		UNROLL:			4
Jan 29 14:24:26 2021 - DEBUG    		SNUMREG:		16
Jan 29 14:24:26 2021 - DEBUG    		SDIVINT:		8
Jan 29 14:24:26 2021 - DEBUG    		SDIVINDM:		128
Jan 29 14:24:26 2021 - DEBUG    ddtr+analysis:		false
Jan 29 14:24:26 2021 - DEBUG    ddtr dm ranges:		3
Jan 29 14:24:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2201.600098,4.300000,1,1
Jan 29 14:24:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2201.600098,3609.600098,11.000000,2,2
Jan 29 14:24:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3609.600098,4889.600098,10.000000,4,4
Jan 29 14:24:26 2021 - DEBUG    ddtr max_ndms:		512
Jan 29 14:24:26 2021 - DEBUG    ddtr ndms elements:
Jan 29 14:24:26 2021 - DEBUG         ndms[0]:		512
Jan 29 14:24:26 2021 - DEBUG         ndms[1]:		128
Jan 29 14:24:26 2021 - DEBUG         ndms[2]:		128
Jan 29 14:24:26 2021 - DEBUG    ddtr maxshift:		6400
Jan 29 14:24:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 14:24:26 2021 - DEBUG    ddtr max_ndms:		512
Jan 29 14:24:26 2021 - DEBUG    t_processed size:	3
Jan 29 14:24:26 2021 - DEBUG    t_processed elements:
Jan 29 14:24:26 2021 - DEBUG         t_processed[0][0]:	91136
Jan 29 14:24:26 2021 - DEBUG         t_processed[1][0]:	45568
Jan 29 14:24:26 2021 - DEBUG         t_processed[2][0]:	22784
Jan 29 14:24:26 2021 - DEBUG    power:			2.000000
Jan 29 14:24:26 2021 - NOTICE   Finished. 1
Jan 29 14:24:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 14:24:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 14:24:26 2021 - NOTICE   --------------------------------------------------------------
Jan 29 14:24:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 14:24:26 2021 - NOTICE   	DDTR Binning 	2.933184
Jan 29 14:24:26 2021 - NOTICE   	DDTR Corner_Turn 	2.198240
Jan 29 14:24:26 2021 - NOTICE   	DDTR Dedispersion 	18.376735
Jan 29 14:24:26 2021 - NOTICE   	DDTR Host_To_Device 	65.623778
Jan 29 14:24:26 2021 - NOTICE   	DDTR total 	89.253213
Jan 29 14:24:26 2021 - NOTICE   	Total total 	89.356354
Jan 29 14:24:26 2021 - NOTICE   	Processed telescope time:	23330.816269
Jan 29 14:24:26 2021 - NOTICE    
Jan 29 14:24:26 2021 - NOTICE   	Real-time speed-up factor:	261.098571
Jan 29 14:24:26 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 91136;
maxshift: 6400
Number of time samples + maxshift: 97536;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99876864 bytes = 95.250 MB;
DDTR output size:  199753728 bytes = 190.500 MB;
Total memory required: 299630592 bytes = 285.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	91136, 0
CORNER TURN!
97536 512
32 8
3048 64
Performed CT: 0.002174 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.695757
CT Device memory bandwidth in GB/s: 137.817454

NOTICE: 0.000000	2201.600098	4.300000	512

Amount of telescope time processed: 0.000000

16796.875000
0.000300
654
lineshift:	894
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2201.600098	3609.600098	11.000000	128

Amount of telescope time processed: 0.000000
timesamples: 97536

21484.375000
0.000300
832
lineshift:	1072
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3609.600098	4889.600098	10.000000	128

Amount of telescope time processed: 0.000000
timesamples: 51968

9765.625000
0.000300
386
lineshift:	626
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	91136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0893564 (GPU estimate)
Amount of telescope time processed: 23.330816
Number of samples processed: 91136
Real-time speedup factor: 261.098572
NOTICE: Pipeline start/resume run_pipeline_generic.
