Jan 29 13:47:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 13:47:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 13:47:50 2021 - NOTICE   Checked for devices.
Jan 29 13:47:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 13:47:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 13:47:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 13:47:50 2021 - DEBUG    CARD INFORMATION:
Jan 29 13:47:50 2021 - DEBUG         ndms[0]:		450
Jan 29 13:47:50 2021 - DEBUG         ndms[1]:		100
Jan 29 13:47:50 2021 - DEBUG         ndms[2]:		100
Jan 29 13:47:50 2021 - DEBUG    ddtr maxshift:		4920
Jan 29 13:47:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 13:47:50 2021 - DEBUG    ddtr max_ndms:		450
Jan 29 13:47:50 2021 - DEBUG    t_processed size:	3
Jan 29 13:47:50 2021 - DEBUG    t_processed elements:
Jan 29 13:47:50 2021 - DEBUG         t_processed[0][0]:	92640
Jan 29 13:47:50 2021 - DEBUG         t_processed[1][0]:	46320
Jan 29 13:47:50 2021 - DEBUG         t_processed[2][0]:	23160
Jan 29 13:47:50 2021 - DEBUG    power:			2.000000
Jan 29 13:47:50 2021 - NOTICE   Finished. 1
Jan 29 13:47:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 13:47:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 13:47:50 2021 - NOTICE   --------------------------------------------------------------
Jan 29 13:47:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 13:47:50 2021 - NOTICE   	DDTR Binning 	2.937280
Jan 29 13:47:50 2021 - NOTICE   	DDTR Corner_Turn 	2.203648
Jan 29 13:47:50 2021 - NOTICE   	DDTR Dedispersion 	16.504896
Jan 29 13:47:50 2021 - NOTICE   	DDTR Host_To_Device 	65.628127
Jan 29 13:47:50 2021 - NOTICE   	DDTR total 	87.386083
Jan 29 13:47:50 2021 - NOTICE   	Total total 	87.484451
Jan 29 13:47:50 2021 - NOTICE   	Processed telescope time:	23715.839386
Jan 29 13:47:50 2021 - NOTICE    
Jan 29 13:47:50 2021 - NOTICE   	Real-time speed-up factor:	271.086336
Jan 29 13:47:50 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 92640;
maxshift: 4920
Number of time samples + maxshift: 97560;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99901440 bytes = 95.273 MB;
DDTR output size:  199802880 bytes = 190.547 MB;
Total memory required: 299704320 bytes = 285.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92640, 0
CORNER TURN!
97560 512
32 8
3048 64
Performed CT: 0.002177 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.358192
CT Device memory bandwidth in GB/s: 137.614915

NOTICE: 0.000000	1935.000122	4.300000	450

Amount of telescope time processed: 0.000000

16796.875000
0.000300
265
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1935.000122	3035.000000	11.000000	100

Amount of telescope time processed: 0.000000
timesamples: 97560

21484.375000
0.000300
333
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3035.000000	4035.000000	10.000000	100

Amount of telescope time processed: 0.000000
timesamples: 51240

9765.625000
0.000300
161
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	92640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0874844 (GPU estimate)
Amount of telescope time processed: 23.715839
Number of samples processed: 92640
Real-time speedup factor: 271.086334
NOTICE: Pipeline start/resume run_pipeline_generic.
