Jan 29 12:28:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 12:28:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 12:28:13 2021 - NOTICE   Checked for devices.
Jan 29 12:28:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 12:28:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 12:28:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 12:28:13 2021 - DEBUG    CARD INFORMATION:
Jan 29 12:28:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Jan 29 12:28:13 2021 - DEBUG    Range:	2 MAXSHIFT:	4760 Scrunch value:	4
Jan 29 12:28:13 2021 - DEBUG    Maximum dispersive delay:	 1.218560(s).
Jan 29 12:28:13 2021 - DEBUG    Diagonal DM:	438.626830
Jan 29 12:28:13 2021 - DEBUG    In 2
Jan 29 12:28:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 29 12:28:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 29 12:28:13 2021 - DEBUG    CARD INFORMATION:
Jan 29 12:28:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 29 12:28:13 2021 - DEBUG    Compute capability:	7.5
Jan 29 12:28:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 29 12:28:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 29 12:28:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 29 12:28:13 2021 - DEBUG    ID # on this machine:	0
Jan 29 12:28:13 2021 - DEBUG    Driver version:		11010
Jan 29 12:28:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 29 12:28:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 29 12:28:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 29 12:28:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 29 12:28:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 29 12:28:13 2021 - DEBUG    az_start:		0.000000
Jan 29 12:28:13 2021 - DEBUG    za_start:		0.000000
Jan 29 12:28:13 2021 - DEBUG    src_raj:			0.000000
Jan 29 12:28:13 2021 - DEBUG    src_dej:			0.000000
Jan 29 12:28:13 2021 - DEBUG    tstart:			50000.000000
Jan 29 12:28:13 2021 - DEBUG    tsamp:			0.000256
Jan 29 12:28:13 2021 - DEBUG    refdm:			0.000000
Jan 29 12:28:13 2021 - DEBUG    period:			0.000000
Jan 29 12:28:13 2021 - DEBUG    fch1:			1905.000000
Jan 29 12:28:13 2021 - DEBUG    foff:			-0.410156
Jan 29 12:28:13 2021 - DEBUG    fchannel:		0.000000
Jan 29 12:28:13 2021 - DEBUG    telescope_id:		0
Jan 29 12:28:13 2021 - DEBUG    machine_id:		0
Jan 29 12:28:13 2021 - DEBUG    data_type:		0
Jan 29 12:28:13 2021 - DEBUG    barycentric:		0
Jan 29 12:28:13 2021 - DEBUG    pulsarcentric:		0
Jan 29 12:28:13 2021 - DEBUG    nbits:			8
Jan 29 12:28:13 2021 - DEBUG    nsamples:		97656
Jan 29 12:28:13 2021 - DEBUG    nchans:			512
Jan 29 12:28:13 2021 - DEBUG    nifs:			0
Jan 29 12:28:13 2021 - DEBUG    FREQUENCY_START:		0
Jan 29 12:28:13 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 12:28:13 2021 - DEBUG    rawdatafile:		
Jan 29 12:28:13 2021 - DEBUG    source_name:		
Jan 29 12:28:13 2021 - DEBUG    N:			0
Jan 29 12:28:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 12:28:13 2021 - DEBUG    Optimization settings:
Jan 29 12:28:13 2021 - DEBUG    		UNROLL:			4
Jan 29 12:28:13 2021 - DEBUG    		SNUMREG:		2
Jan 29 12:28:13 2021 - DEBUG    		SDIVINT:		14
Jan 29 12:28:13 2021 - DEBUG    		SDIVINDM:		15
Jan 29 12:28:13 2021 - DEBUG    ddtr+analysis:		false
Jan 29 12:28:13 2021 - DEBUG    ddtr dm ranges:		3
Jan 29 12:28:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1806.000122,4.300000,1,1
Jan 29 12:28:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1806.000122,2961.000000,11.000000,2,2
Jan 29 12:28:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2961.000000,3861.000000,10.000000,4,4
Jan 29 12:28:13 2021 - DEBUG    ddtr max_ndms:		420
Jan 29 12:28:13 2021 - DEBUG    ddtr ndms elements:
Jan 29 12:28:13 2021 - DEBUG         ndms[0]:		420
Jan 29 12:28:13 2021 - DEBUG         ndms[1]:		105
Jan 29 12:28:13 2021 - DEBUG         ndms[2]:		90
Jan 29 12:28:13 2021 - DEBUG    ddtr maxshift:		4760
Jan 29 12:28:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 12:28:13 2021 - DEBUG    ddtr max_ndms:		420
Jan 29 12:28:13 2021 - DEBUG    t_processed size:	3
Jan 29 12:28:13 2021 - DEBUG    t_processed elements:
Jan 29 12:28:13 2021 - DEBUG         t_processed[0][0]:	92736
Jan 29 12:28:13 2021 - DEBUG         t_processed[1][0]:	46368
Jan 29 12:28:13 2021 - DEBUG         t_processed[2][0]:	23184
Jan 29 12:28:13 2021 - DEBUG    power:			2.000000
Jan 29 12:28:13 2021 - NOTICE   Pipeline is ready.
Jan 29 12:28:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 12:28:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 12:28:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 12:28:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 12:28:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 12:28:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 12:28:13 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 12:28:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 12:28:13 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 12:28:13 2021 - DEBUG    Signal start at [samples]:	781
Jan 29 12:28:13 2021 - DEBUG    Signal width [samples]:		156
Jan 29 12:28:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 12:28:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 12:28:13 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 12:28:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 12:28:13 2021 - DEBUG    Optimization settings:
Jan 29 12:28:13 2021 - DEBUG    		UNROLL:			4
Jan 29 12:28:13 2021 - DEBUG    		SNUMREG:		2
Jan 29 12:28:13 2021 - DEBUG    		SDIVINT:		14
Jan 29 12:28:13 2021 - DEBUG    		SDIVINDM:		15
Jan 29 12:28:13 2021 - DEBUG    ddtr+analysis:		false
Jan 29 12:28:13 2021 - DEBUG    ddtr dm ranges:		3
Jan 29 12:28:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1806.000122,4.300000,1,1
Jan 29 12:28:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1806.000122,2961.000000,11.000000,2,2
Jan 29 12:28:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2961.000000,3861.000000,10.000000,4,4
Jan 29 12:28:13 2021 - DEBUG    ddtr max_ndms:		420
Jan 29 12:28:13 2021 - DEBUG    ddtr ndms elements:
Jan 29 12:28:13 2021 - DEBUG         ndms[0]:		420
Jan 29 12:28:13 2021 - DEBUG         ndms[1]:		105
Jan 29 12:28:13 2021 - DEBUG         ndms[2]:		90
Jan 29 12:28:13 2021 - DEBUG    ddtr maxshift:		4760
Jan 29 12:28:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 12:28:13 2021 - DEBUG    ddtr max_ndms:		420
Jan 29 12:28:13 2021 - DEBUG    t_processed size:	3
Jan 29 12:28:13 2021 - DEBUG    t_processed elements:
Jan 29 12:28:13 2021 - DEBUG         t_processed[0][0]:	92736
Jan 29 12:28:13 2021 - DEBUG         t_processed[1][0]:	46368
Jan 29 12:28:13 2021 - DEBUG         t_processed[2][0]:	23184
Jan 29 12:28:13 2021 - DEBUG    power:			2.000000
Jan 29 12:28:13 2021 - NOTICE   Finished. 1
Jan 29 12:28:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 12:28:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 12:28:13 2021 - NOTICE   --------------------------------------------------------------
Jan 29 12:28:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 12:28:13 2021 - NOTICE   	DDTR Binning 	2.929344
Jan 29 12:28:13 2021 - NOTICE   	DDTR Corner_Turn 	2.201664
Jan 29 12:28:13 2021 - NOTICE   	DDTR Dedispersion 	28.361248
Jan 29 12:28:13 2021 - NOTICE   	DDTR Host_To_Device 	65.538750
Jan 29 12:28:13 2021 - NOTICE   	DDTR total 	99.142782
Jan 29 12:28:13 2021 - NOTICE   	Total total 	99.239906
Jan 29 12:28:13 2021 - NOTICE   	Processed telescope time:	23740.415573
Jan 29 12:28:13 2021 - NOTICE    
Jan 29 12:28:13 2021 - NOTICE   	Real-time speed-up factor:	239.222471
Jan 29 12:28:13 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 92736;
maxshift: 4760
Number of time samples + maxshift: 97496;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99835904 bytes = 95.211 MB;
DDTR output size:  199671808 bytes = 190.422 MB;
Total memory required: 299507712 bytes = 285.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92736, 0
CORNER TURN!
97496 512
32 8
3046 64
Performed CT: 0.002177 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.241382
CT Device memory bandwidth in GB/s: 137.544829

NOTICE: 0.000000	1806.000122	4.300000	420

Amount of telescope time processed: 0.000000

16796.875000
0.000300
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1806.000122	2961.000000	11.000000	105

Amount of telescope time processed: 0.000000
timesamples: 97496

21484.375000
0.000300
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2961.000000	3861.000000	10.000000	90

Amount of telescope time processed: 0.000000
timesamples: 51128

9765.625000
0.000300
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	92736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0992399 (GPU estimate)
Amount of telescope time processed: 23.740416
Number of samples processed: 92736
Real-time speedup factor: 239.222473
NOTICE: Pipeline start/resume run_pipeline_generic.
