Jan 10 17:26:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 17:26:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 17:26:42 2021 - NOTICE   Checked for devices.
Jan 10 17:26:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 17:26:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 17:26:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 17:26:42 2021 - DEBUG    CARD INFORMATION:
Jan 10 17:26:42 2021 - DEBUG    nchans:			2048
Jan 10 17:26:42 2021 - DEBUG    nifs:			0
Jan 10 17:26:42 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 17:26:42 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 17:26:42 2021 - DEBUG    rawdatafile:		
Jan 10 17:26:42 2021 - DEBUG    source_name:		
Jan 10 17:26:42 2021 - DEBUG    N:			0
Jan 10 17:26:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 17:26:42 2021 - DEBUG    Optimization settings:
Jan 10 17:26:42 2021 - DEBUG    		UNROLL:			4
Jan 10 17:26:42 2021 - DEBUG    		SNUMREG:		14
Jan 10 17:26:42 2021 - DEBUG    		SDIVINT:		8
Jan 10 17:26:42 2021 - DEBUG    		SDIVINDM:		128
Jan 10 17:26:42 2021 - DEBUG    ddtr+analysis:		false
Jan 10 17:26:42 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 17:26:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,39.424000,0.011000,1,1
Jan 10 17:26:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.424000,74.367996,0.039000,2,2
Jan 10 17:26:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.367996,120.447998,0.024000,4,4
Jan 10 17:26:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.447998,219.648010,0.025000,8,8
Jan 10 17:26:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.648010,437.248016,0.050000,16,16
Jan 10 17:26:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.248016,846.848022,0.400000,32,32
Jan 10 17:26:42 2021 - DEBUG    ddtr max_ndms:		4352
Jan 10 17:26:42 2021 - DEBUG    ddtr ndms elements:
Jan 10 17:26:42 2021 - DEBUG         ndms[0]:		3584
Jan 10 17:26:42 2021 - DEBUG         ndms[1]:		896
Jan 10 17:26:42 2021 - DEBUG         ndms[2]:		1920
Jan 10 17:26:42 2021 - DEBUG         ndms[3]:		3968
Jan 10 17:26:42 2021 - DEBUG         ndms[4]:		4352
Jan 10 17:26:42 2021 - DEBUG         ndms[5]:		1024
Jan 10 17:26:42 2021 - DEBUG    ddtr maxshift:		179424
Jan 10 17:26:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 17:26:42 2021 - DEBUG    ddtr max_ndms:		4352
Jan 10 17:26:42 2021 - DEBUG    t_processed size:	6
Jan 10 17:26:42 2021 - DEBUG    t_processed elements:
Jan 10 17:26:42 2021 - DEBUG         t_processed[0][0]:	207872
Jan 10 17:26:42 2021 - DEBUG         t_processed[1][0]:	103936
Jan 10 17:26:42 2021 - DEBUG         t_processed[2][0]:	51968
Jan 10 17:26:42 2021 - DEBUG         t_processed[3][0]:	25984
Jan 10 17:26:42 2021 - DEBUG         t_processed[4][0]:	12992
Jan 10 17:26:42 2021 - DEBUG         t_processed[5][0]:	6496
Jan 10 17:26:42 2021 - DEBUG    power:			2.000000
Jan 10 17:26:42 2021 - NOTICE   Pipeline is ready.
Jan 10 17:26:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 17:26:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 17:26:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 17:26:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 17:26:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 17:26:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 17:26:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 17:26:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 17:26:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 17:26:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 17:26:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 17:26:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 17:26:44 2021 - DEBUG    Signal start at [samples]:	3125
Jan 10 17:26:44 2021 - DEBUG    Signal width [samples]:		625
Jan 10 17:26:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 17:26:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 17:26:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 17:26:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 17:26:44 2021 - DEBUG    Optimization settings:
Jan 10 17:26:44 2021 - DEBUG    		UNROLL:			4
Jan 10 17:26:44 2021 - DEBUG    		SNUMREG:		14
Jan 10 17:26:44 2021 - DEBUG    		SDIVINT:		8
Jan 10 17:26:44 2021 - DEBUG    		SDIVINDM:		128
Jan 10 17:26:44 2021 - DEBUG    ddtr+analysis:		false
Jan 10 17:26:44 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 17:26:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,39.424000,0.011000,1,1
Jan 10 17:26:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.424000,74.367996,0.039000,2,2
Jan 10 17:26:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.367996,120.447998,0.024000,4,4
Jan 10 17:26:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.447998,219.648010,0.025000,8,8
Jan 10 17:26:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.648010,437.248016,0.050000,16,16
Jan 10 17:26:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.248016,846.848022,0.400000,32,32
Jan 10 17:26:44 2021 - DEBUG    ddtr max_ndms:		4352
Jan 10 17:26:44 2021 - DEBUG    ddtr ndms elements:
Jan 10 17:26:44 2021 - DEBUG         ndms[0]:		3584
Jan 10 17:26:44 2021 - DEBUG         ndms[1]:		896
Jan 10 17:26:44 2021 - DEBUG         ndms[2]:		1920
Jan 10 17:26:44 2021 - DEBUG         ndms[3]:		3968
Jan 10 17:26:44 2021 - DEBUG         ndms[4]:		4352
Jan 10 17:26:44 2021 - DEBUG         ndms[5]:		1024
Jan 10 17:26:44 2021 - DEBUG    ddtr maxshift:		179424
Jan 10 17:26:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 17:26:44 2021 - DEBUG    ddtr max_ndms:		4352
Jan 10 17:26:44 2021 - DEBUG    t_processed size:	6
Jan 10 17:26:44 2021 - DEBUG    t_processed elements:
Jan 10 17:26:44 2021 - DEBUG         t_processed[0][0]:	207872
Jan 10 17:26:44 2021 - DEBUG         t_processed[1][0]:	103936
Jan 10 17:26:44 2021 - DEBUG         t_processed[2][0]:	51968
Jan 10 17:26:44 2021 - DEBUG         t_processed[3][0]:	25984
Jan 10 17:26:44 2021 - DEBUG         t_processed[4][0]:	12992
Jan 10 17:26:44 2021 - DEBUG         t_processed[5][0]:	6496
Jan 10 17:26:44 2021 - DEBUG    power:			2.000000
Jan 10 17:26:44 2021 - NOTICE   Finished. 1
Jan 10 17:26:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 17:26:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 17:26:44 2021 - NOTICE   --------------------------------------------------------------
Jan 10 17:26:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 17:26:44 2021 - NOTICE   	DDTR Binning 	96.720320
Jan 10 17:26:44 2021 - NOTICE   	DDTR Corner_Turn 	34.857983
Jan 10 17:26:44 2021 - NOTICE   	DDTR Dedispersion 	805.025607
Jan 10 17:26:44 2021 - NOTICE   	DDTR Host_To_Device 	1039.818587
Jan 10 17:26:44 2021 - NOTICE   	DDTR total 	1976.625492
Jan 10 17:26:44 2021 - NOTICE   	Total total 	1976.791016
Jan 10 17:26:44 2021 - NOTICE   	Processed telescope time:	13303.808212
Jan 10 17:26:44 2021 - NOTICE    
Jan 10 17:26:44 2021 - NOTICE   	Real-time speed-up factor:	6.730002
Jan 10 17:26:44 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	700 MB.
NOTICE: Output memory needed:	2978 MB.
NOTICE: Maxshift memory needed:	700 MB.
NOTICE: Output memory needed:	2978 MB.

Memory allocation for the DDTR
Number of time samples: 207872;
maxshift: 179424
Number of time samples + maxshift: 387296;
Number of channels: 2048
Maximum number of DM-trials: 4352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1586364416 bytes = 1512.875 MB;
DDTR output size:  6742048768 bytes = 6429.719 MB;
Total memory required: 8328413184 bytes = 7942.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	207872, 0
CORNER TURN!
387296 2048
32 8
12103 256
Performed CT: 0.034830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.727396
CT Device memory bandwidth in GB/s: 136.636438

NOTICE: 0.000000	39.424000	0.011000	3584

Amount of telescope time processed: 0.000000

171.875000
0.013225
302
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.424000	74.367996	0.039000	896

Amount of telescope time processed: 0.000000
timesamples: 387296

304.687500
0.013225
525
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.367996	120.447998	0.024000	1920

Amount of telescope time processed: 0.000000
timesamples: 283360

93.750000
0.013225
171
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.447998	219.648010	0.025000	3968

Amount of telescope time processed: 0.000000
timesamples: 231392

48.828125
0.013225
96
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.648010	437.248016	0.050000	4352

Amount of telescope time processed: 0.000000
timesamples: 205408

48.828125
0.013225
96
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.248016	846.848022	0.400000	1024

Amount of telescope time processed: 0.000000
timesamples: 192416

195.312500
0.013225
342
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	207872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.97679 (GPU estimate)
Amount of telescope time processed: 13.303808
Number of samples processed: 207872
Real-time speedup factor: 6.730002
NOTICE: Pipeline start/resume run_pipeline_generic.
