Jan 10 16:42:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 16:42:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 16:42:42 2021 - NOTICE   Checked for devices.
Jan 10 16:42:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 16:42:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 16:42:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 16:42:42 2021 - DEBUG    CARD INFORMATION:
Jan 10 16:42:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4320
Jan 10 16:42:43 2021 - DEBUG    Range:	5 MAXSHIFT:	169120 Scrunch value:	32
Jan 10 16:42:43 2021 - DEBUG    Maximum dispersive delay:	 10.823680(s).
Jan 10 16:42:43 2021 - DEBUG    Diagonal DM:	10.183638
Jan 10 16:42:43 2021 - DEBUG    In 1
Jan 10 16:42:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 10 16:42:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 10 16:42:43 2021 - DEBUG    CARD INFORMATION:
Jan 10 16:42:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 16:42:43 2021 - DEBUG    Compute capability:	7.5
Jan 10 16:42:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 16:42:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 16:42:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 16:42:43 2021 - DEBUG    ID # on this machine:	0
Jan 10 16:42:43 2021 - DEBUG    Driver version:		11010
Jan 10 16:42:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 16:42:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 16:42:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 16:42:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 16:42:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 16:42:43 2021 - DEBUG    az_start:		0.000000
Jan 10 16:42:43 2021 - DEBUG    za_start:		0.000000
Jan 10 16:42:43 2021 - DEBUG    src_raj:			0.000000
Jan 10 16:42:43 2021 - DEBUG    src_dej:			0.000000
Jan 10 16:42:43 2021 - DEBUG    tstart:			50000.000000
Jan 10 16:42:43 2021 - DEBUG    tsamp:			0.000064
Jan 10 16:42:43 2021 - DEBUG    refdm:			0.000000
Jan 10 16:42:43 2021 - DEBUG    period:			0.000000
Jan 10 16:42:43 2021 - DEBUG    fch1:			436.000000
Jan 10 16:42:43 2021 - DEBUG    foff:			-0.044922
Jan 10 16:42:43 2021 - DEBUG    fchannel:		0.000000
Jan 10 16:42:43 2021 - DEBUG    telescope_id:		0
Jan 10 16:42:43 2021 - DEBUG    machine_id:		0
Jan 10 16:42:43 2021 - DEBUG    data_type:		0
Jan 10 16:42:43 2021 - DEBUG    barycentric:		0
Jan 10 16:42:43 2021 - DEBUG    pulsarcentric:		0
Jan 10 16:42:43 2021 - DEBUG    nbits:			8
Jan 10 16:42:43 2021 - DEBUG    nsamples:		390625
Jan 10 16:42:43 2021 - DEBUG    nchans:			2048
Jan 10 16:42:43 2021 - DEBUG    nifs:			0
Jan 10 16:42:43 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 16:42:43 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 16:42:43 2021 - DEBUG    rawdatafile:		
Jan 10 16:42:43 2021 - DEBUG    source_name:		
Jan 10 16:42:43 2021 - DEBUG    N:			0
Jan 10 16:42:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 16:42:43 2021 - DEBUG    Optimization settings:
Jan 10 16:42:43 2021 - DEBUG    		UNROLL:			4
Jan 10 16:42:43 2021 - DEBUG    		SNUMREG:		4
Jan 10 16:42:43 2021 - DEBUG    		SDIVINT:		20
Jan 10 16:42:43 2021 - DEBUG    		SDIVINDM:		48
Jan 10 16:42:43 2021 - DEBUG    ddtr+analysis:		false
Jan 10 16:42:43 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 16:42:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,39.071999,0.011000,1,1
Jan 10 16:42:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.071999,72.767998,0.039000,2,2
Jan 10 16:42:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.767998,118.848000,0.024000,4,4
Jan 10 16:42:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.848000,216.048004,0.025000,8,8
Jan 10 16:42:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.048004,432.048004,0.050000,16,16
Jan 10 16:42:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.048004,816.047974,0.400000,32,32
Jan 10 16:42:43 2021 - DEBUG    ddtr max_ndms:		4320
Jan 10 16:42:43 2021 - DEBUG    ddtr ndms elements:
Jan 10 16:42:43 2021 - DEBUG         ndms[0]:		3552
Jan 10 16:42:43 2021 - DEBUG         ndms[1]:		864
Jan 10 16:42:43 2021 - DEBUG         ndms[2]:		1920
Jan 10 16:42:43 2021 - DEBUG         ndms[3]:		3888
Jan 10 16:42:43 2021 - DEBUG         ndms[4]:		4320
Jan 10 16:42:43 2021 - DEBUG         ndms[5]:		960
Jan 10 16:42:43 2021 - DEBUG    ddtr maxshift:		169120
Jan 10 16:42:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 16:42:43 2021 - DEBUG    ddtr max_ndms:		4320
Jan 10 16:42:43 2021 - DEBUG    t_processed size:	6
Jan 10 16:42:43 2021 - DEBUG    t_processed elements:
Jan 10 16:42:43 2021 - DEBUG         t_processed[0][0]:	220160
Jan 10 16:42:43 2021 - DEBUG         t_processed[1][0]:	110080
Jan 10 16:42:43 2021 - DEBUG         t_processed[2][0]:	55040
Jan 10 16:42:43 2021 - DEBUG         t_processed[3][0]:	27520
Jan 10 16:42:43 2021 - DEBUG         t_processed[4][0]:	13760
Jan 10 16:42:43 2021 - DEBUG         t_processed[5][0]:	6880
Jan 10 16:42:43 2021 - DEBUG    power:			2.000000
Jan 10 16:42:43 2021 - NOTICE   Pipeline is ready.
Jan 10 16:42:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 16:42:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 16:42:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 16:42:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 16:42:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 16:42:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 16:42:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 16:42:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 16:42:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 16:42:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 16:42:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 16:42:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 16:42:46 2021 - DEBUG    Signal start at [samples]:	3125
Jan 10 16:42:46 2021 - DEBUG    Signal width [samples]:		625
Jan 10 16:42:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 16:42:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 16:42:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 16:42:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 16:42:46 2021 - DEBUG    Optimization settings:
Jan 10 16:42:46 2021 - DEBUG    		UNROLL:			4
Jan 10 16:42:46 2021 - DEBUG    		SNUMREG:		4
Jan 10 16:42:46 2021 - DEBUG    		SDIVINT:		20
Jan 10 16:42:46 2021 - DEBUG    		SDIVINDM:		48
Jan 10 16:42:46 2021 - DEBUG    ddtr+analysis:		false
Jan 10 16:42:46 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 16:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,39.071999,0.011000,1,1
Jan 10 16:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.071999,72.767998,0.039000,2,2
Jan 10 16:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.767998,118.848000,0.024000,4,4
Jan 10 16:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.848000,216.048004,0.025000,8,8
Jan 10 16:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.048004,432.048004,0.050000,16,16
Jan 10 16:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.048004,816.047974,0.400000,32,32
Jan 10 16:42:46 2021 - DEBUG    ddtr max_ndms:		4320
Jan 10 16:42:46 2021 - DEBUG    ddtr ndms elements:
Jan 10 16:42:46 2021 - DEBUG         ndms[0]:		3552
Jan 10 16:42:46 2021 - DEBUG         ndms[1]:		864
Jan 10 16:42:46 2021 - DEBUG         ndms[2]:		1920
Jan 10 16:42:46 2021 - DEBUG         ndms[3]:		3888
Jan 10 16:42:46 2021 - DEBUG         ndms[4]:		4320
Jan 10 16:42:46 2021 - DEBUG         ndms[5]:		960
Jan 10 16:42:46 2021 - DEBUG    ddtr maxshift:		169120
Jan 10 16:42:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 16:42:46 2021 - DEBUG    ddtr max_ndms:		4320
Jan 10 16:42:46 2021 - DEBUG    t_processed size:	6
Jan 10 16:42:46 2021 - DEBUG    t_processed elements:
Jan 10 16:42:46 2021 - DEBUG         t_processed[0][0]:	220160
Jan 10 16:42:46 2021 - DEBUG         t_processed[1][0]:	110080
Jan 10 16:42:46 2021 - DEBUG         t_processed[2][0]:	55040
Jan 10 16:42:46 2021 - DEBUG         t_processed[3][0]:	27520
Jan 10 16:42:46 2021 - DEBUG         t_processed[4][0]:	13760
Jan 10 16:42:46 2021 - DEBUG         t_processed[5][0]:	6880
Jan 10 16:42:46 2021 - DEBUG    power:			2.000000
Jan 10 16:42:46 2021 - NOTICE   Finished. 1
Jan 10 16:42:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 16:42:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 16:42:46 2021 - NOTICE   --------------------------------------------------------------
Jan 10 16:42:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 16:42:46 2021 - NOTICE   	DDTR Binning 	94.556096
Jan 10 16:42:46 2021 - NOTICE   	DDTR Corner_Turn 	35.050014
Jan 10 16:42:46 2021 - NOTICE   	DDTR Dedispersion 	1777.168481
Jan 10 16:42:46 2021 - NOTICE   	DDTR Host_To_Device 	1044.152730
Jan 10 16:42:46 2021 - NOTICE   	DDTR total 	2951.124678
Jan 10 16:42:46 2021 - NOTICE   	Total total 	2951.277100
Jan 10 16:42:46 2021 - NOTICE   	Processed telescope time:	14090.239525
Jan 10 16:42:46 2021 - NOTICE    
Jan 10 16:42:46 2021 - NOTICE   	Real-time speed-up factor:	4.774286
Jan 10 16:42:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	660 MB.
NOTICE: Output memory needed:	2787 MB.
NOTICE: Maxshift memory needed:	660 MB.
NOTICE: Output memory needed:	2787 MB.

Memory allocation for the DDTR
Number of time samples: 220160;
maxshift: 169120
Number of time samples + maxshift: 389280;
Number of channels: 2048
Maximum number of DM-trials: 4320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594490880 bytes = 1520.625 MB;
DDTR output size:  6726758400 bytes = 6415.137 MB;
Total memory required: 8321249280 bytes = 7935.762 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	220160, 0
CORNER TURN!
389280 2048
32 8
12165 256
Performed CT: 0.035023 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.635822
CT Device memory bandwidth in GB/s: 136.581493

NOTICE: 0.000000	39.071999	0.011000	3552

Amount of telescope time processed: 0.000000

171.875000
0.013225
144
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.071999	72.767998	0.039000	864

Amount of telescope time processed: 0.000000
timesamples: 389280

304.687500
0.013225
227
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.767998	118.848000	0.024000	1920

Amount of telescope time processed: 0.000000
timesamples: 279200

93.750000
0.013225
96
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.848000	216.048004	0.025000	3888

Amount of telescope time processed: 0.000000
timesamples: 224160

48.828125
0.013225
68
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.048004	432.048004	0.050000	4320

Amount of telescope time processed: 0.000000
timesamples: 196640

48.828125
0.013225
68
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.048004	816.047974	0.400000	960

Amount of telescope time processed: 0.000000
timesamples: 182880

195.312500
0.013225
159
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	220160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.95128 (GPU estimate)
Amount of telescope time processed: 14.090240
Number of samples processed: 220160
Real-time speedup factor: 4.774286
NOTICE: Pipeline start/resume run_pipeline_generic.
