Jan 10 15:11:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 15:11:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 15:11:15 2021 - NOTICE   Checked for devices.
Jan 10 15:11:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 15:11:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 15:11:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 15:11:15 2021 - DEBUG    CARD INFORMATION:
Jan 10 15:11:15 2021 - DEBUG    foff:			-0.044922
Jan 10 15:11:15 2021 - DEBUG    fchannel:		0.000000
Jan 10 15:11:15 2021 - DEBUG    telescope_id:		0
Jan 10 15:11:15 2021 - DEBUG    machine_id:		0
Jan 10 15:11:15 2021 - DEBUG    data_type:		0
Jan 10 15:11:15 2021 - DEBUG    barycentric:		0
Jan 10 15:11:15 2021 - DEBUG    pulsarcentric:		0
Jan 10 15:11:15 2021 - DEBUG    nbits:			8
Jan 10 15:11:15 2021 - DEBUG    nsamples:		390625
Jan 10 15:11:15 2021 - DEBUG    nchans:			2048
Jan 10 15:11:15 2021 - DEBUG    nifs:			0
Jan 10 15:11:15 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 15:11:15 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 15:11:15 2021 - DEBUG    rawdatafile:		
Jan 10 15:11:15 2021 - DEBUG    source_name:		
Jan 10 15:11:15 2021 - DEBUG    N:			0
Jan 10 15:11:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 15:11:15 2021 - DEBUG    Optimization settings:
Jan 10 15:11:15 2021 - DEBUG    		UNROLL:			4
Jan 10 15:11:15 2021 - DEBUG    		SNUMREG:		2
Jan 10 15:11:15 2021 - DEBUG    		SDIVINT:		20
Jan 10 15:11:15 2021 - DEBUG    		SDIVINDM:		10
Jan 10 15:11:15 2021 - DEBUG    ddtr+analysis:		false
Jan 10 15:11:15 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 15:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,39.049999,0.011000,1,1
Jan 10 15:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.049999,71.419998,0.039000,2,2
Jan 10 15:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.419998,117.500000,0.024000,4,4
Jan 10 15:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.500000,214.500000,0.025000,8,8
Jan 10 15:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.500000,429.000000,0.050000,16,16
Jan 10 15:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.000000,797.000000,0.400000,32,32
Jan 10 15:11:15 2021 - DEBUG    ddtr max_ndms:		4290
Jan 10 15:11:15 2021 - DEBUG    ddtr ndms elements:
Jan 10 15:11:15 2021 - DEBUG         ndms[0]:		3550
Jan 10 15:11:15 2021 - DEBUG         ndms[1]:		830
Jan 10 15:11:15 2021 - DEBUG         ndms[2]:		1920
Jan 10 15:11:15 2021 - DEBUG         ndms[3]:		3880
Jan 10 15:11:15 2021 - DEBUG         ndms[4]:		4290
Jan 10 15:11:15 2021 - DEBUG         ndms[5]:		920
Jan 10 15:11:15 2021 - DEBUG    ddtr maxshift:		166480
Jan 10 15:11:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 15:11:15 2021 - DEBUG    ddtr max_ndms:		4290
Jan 10 15:11:15 2021 - DEBUG    t_processed size:	6
Jan 10 15:11:15 2021 - DEBUG    t_processed elements:
Jan 10 15:11:15 2021 - DEBUG         t_processed[0][0]:	222720
Jan 10 15:11:15 2021 - DEBUG         t_processed[1][0]:	111360
Jan 10 15:11:15 2021 - DEBUG         t_processed[2][0]:	55680
Jan 10 15:11:15 2021 - DEBUG         t_processed[3][0]:	27840
Jan 10 15:11:15 2021 - DEBUG         t_processed[4][0]:	13920
Jan 10 15:11:15 2021 - DEBUG         t_processed[5][0]:	6960
Jan 10 15:11:15 2021 - DEBUG    power:			2.000000
Jan 10 15:11:15 2021 - NOTICE   Pipeline is ready.
Jan 10 15:11:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 15:11:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 15:11:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 15:11:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 15:11:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 15:11:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 15:11:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 15:11:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 15:11:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 15:11:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 15:11:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 15:11:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 15:11:19 2021 - DEBUG    Signal start at [samples]:	3125
Jan 10 15:11:19 2021 - DEBUG    Signal width [samples]:		625
Jan 10 15:11:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 15:11:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 15:11:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 15:11:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 15:11:19 2021 - DEBUG    Optimization settings:
Jan 10 15:11:19 2021 - DEBUG    		UNROLL:			4
Jan 10 15:11:19 2021 - DEBUG    		SNUMREG:		2
Jan 10 15:11:19 2021 - DEBUG    		SDIVINT:		20
Jan 10 15:11:19 2021 - DEBUG    		SDIVINDM:		10
Jan 10 15:11:19 2021 - DEBUG    ddtr+analysis:		false
Jan 10 15:11:19 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 15:11:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,39.049999,0.011000,1,1
Jan 10 15:11:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.049999,71.419998,0.039000,2,2
Jan 10 15:11:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.419998,117.500000,0.024000,4,4
Jan 10 15:11:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.500000,214.500000,0.025000,8,8
Jan 10 15:11:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.500000,429.000000,0.050000,16,16
Jan 10 15:11:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.000000,797.000000,0.400000,32,32
Jan 10 15:11:19 2021 - DEBUG    ddtr max_ndms:		4290
Jan 10 15:11:19 2021 - DEBUG    ddtr ndms elements:
Jan 10 15:11:19 2021 - DEBUG         ndms[0]:		3550
Jan 10 15:11:19 2021 - DEBUG         ndms[1]:		830
Jan 10 15:11:19 2021 - DEBUG         ndms[2]:		1920
Jan 10 15:11:19 2021 - DEBUG         ndms[3]:		3880
Jan 10 15:11:19 2021 - DEBUG         ndms[4]:		4290
Jan 10 15:11:19 2021 - DEBUG         ndms[5]:		920
Jan 10 15:11:19 2021 - DEBUG    ddtr maxshift:		166480
Jan 10 15:11:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 15:11:19 2021 - DEBUG    ddtr max_ndms:		4290
Jan 10 15:11:19 2021 - DEBUG    t_processed size:	6
Jan 10 15:11:19 2021 - DEBUG    t_processed elements:
Jan 10 15:11:19 2021 - DEBUG         t_processed[0][0]:	222720
Jan 10 15:11:19 2021 - DEBUG         t_processed[1][0]:	111360
Jan 10 15:11:19 2021 - DEBUG         t_processed[2][0]:	55680
Jan 10 15:11:19 2021 - DEBUG         t_processed[3][0]:	27840
Jan 10 15:11:19 2021 - DEBUG         t_processed[4][0]:	13920
Jan 10 15:11:19 2021 - DEBUG         t_processed[5][0]:	6960
Jan 10 15:11:19 2021 - DEBUG    power:			2.000000
Jan 10 15:11:19 2021 - NOTICE   Finished. 1
Jan 10 15:11:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 15:11:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 15:11:19 2021 - NOTICE   --------------------------------------------------------------
Jan 10 15:11:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 15:11:19 2021 - NOTICE   	DDTR Binning 	94.066815
Jan 10 15:11:19 2021 - NOTICE   	DDTR Corner_Turn 	35.043201
Jan 10 15:11:19 2021 - NOTICE   	DDTR Dedispersion 	2542.080257
Jan 10 15:11:19 2021 - NOTICE   	DDTR Host_To_Device 	1045.143084
Jan 10 15:11:19 2021 - NOTICE   	DDTR total 	3716.546179
Jan 10 15:11:19 2021 - NOTICE   	Total total 	3716.716553
Jan 10 15:11:19 2021 - NOTICE   	Processed telescope time:	14254.079819
Jan 10 15:11:19 2021 - NOTICE    
Jan 10 15:11:19 2021 - NOTICE   	Real-time speed-up factor:	3.835127
Jan 10 15:11:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	650 MB.
NOTICE: Output memory needed:	2724 MB.
NOTICE: Maxshift memory needed:	650 MB.
NOTICE: Output memory needed:	2724 MB.

Memory allocation for the DDTR
Number of time samples: 222720;
maxshift: 166480
Number of time samples + maxshift: 389200;
Number of channels: 2048
Maximum number of DM-trials: 4290;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594163200 bytes = 1520.312 MB;
DDTR output size:  6678672000 bytes = 6369.278 MB;
Total memory required: 8272835200 bytes = 7889.590 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	222720, 0
CORNER TURN!
389200 2048
32 8
12162 256
Performed CT: 0.035015 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.632918
CT Device memory bandwidth in GB/s: 136.579751

NOTICE: 0.000000	39.049999	0.011000	3550

Amount of telescope time processed: 0.000000

171.875000
0.013225
58
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.049999	71.419998	0.039000	830

Amount of telescope time processed: 0.000000
timesamples: 389200

304.687500
0.013225
74
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.419998	117.500000	0.024000	1920

Amount of telescope time processed: 0.000000
timesamples: 277840

93.750000
0.013225
49
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.500000	214.500000	0.025000	3880

Amount of telescope time processed: 0.000000
timesamples: 222160

48.828125
0.013225
43
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.500000	429.000000	0.050000	4290

Amount of telescope time processed: 0.000000
timesamples: 194320

48.828125
0.013225
43
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.000000	797.000000	0.400000	920

Amount of telescope time processed: 0.000000
timesamples: 180384

195.312500
0.013225
61
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	222720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.71672 (GPU estimate)
Amount of telescope time processed: 14.254080
Number of samples processed: 222720
Real-time speedup factor: 3.835127
NOTICE: Pipeline start/resume run_pipeline_generic.
