Jan 10 17:01:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 17:01:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 17:01:57 2021 - NOTICE   Checked for devices.
Jan 10 17:01:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 17:01:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 17:01:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 17:01:57 2021 - DEBUG    CARD INFORMATION:
Jan 10 17:01:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 17:01:57 2021 - DEBUG    Compute capability:	7.5
Jan 10 17:01:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 17:01:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 17:01:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 17:01:57 2021 - DEBUG    ID # on this machine:	0
Jan 10 17:01:57 2021 - DEBUG    Driver version:		11010
Jan 10 17:01:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 17:01:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 17:01:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 17:01:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 17:01:57 2021 - NOTICE   Calculating strategy.
Jan 10 17:01:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4320
Jan 10 17:01:57 2021 - DEBUG    Range:	5 MAXSHIFT:	169080 Scrunch value:	32
Jan 10 17:01:57 2021 - DEBUG    Maximum dispersive delay:	 10.821120(s).
Jan 10 17:01:57 2021 - DEBUG    Diagonal DM:	10.183638
Jan 10 17:01:57 2021 - DEBUG    In 1
Jan 10 17:01:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 10 17:01:57 2021 - NOTICE   Calculating strategy.
Jan 10 17:01:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4320
Jan 10 17:01:57 2021 - DEBUG    Range:	5 MAXSHIFT:	169080 Scrunch value:	32
Jan 10 17:01:57 2021 - DEBUG    Maximum dispersive delay:	 10.821120(s).
Jan 10 17:01:57 2021 - DEBUG    Diagonal DM:	10.183638
Jan 10 17:01:57 2021 - DEBUG    In 1
Jan 10 17:01:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 10 17:01:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 10 17:01:57 2021 - DEBUG    CARD INFORMATION:
Jan 10 17:01:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 17:01:57 2021 - DEBUG    Compute capability:	7.5
Jan 10 17:01:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 17:01:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 17:01:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 17:01:57 2021 - DEBUG    ID # on this machine:	0
Jan 10 17:01:57 2021 - DEBUG    Driver version:		11010
Jan 10 17:01:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 17:01:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 17:01:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 17:01:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 17:01:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 17:01:57 2021 - DEBUG    az_start:		0.000000
Jan 10 17:01:57 2021 - DEBUG    za_start:		0.000000
Jan 10 17:01:57 2021 - DEBUG    src_raj:			0.000000
Jan 10 17:01:57 2021 - DEBUG    src_dej:			0.000000
Jan 10 17:01:57 2021 - DEBUG    tstart:			50000.000000
Jan 10 17:01:57 2021 - DEBUG    tsamp:			0.000064
Jan 10 17:01:57 2021 - DEBUG    refdm:			0.000000
Jan 10 17:01:57 2021 - DEBUG    period:			0.000000
Jan 10 17:01:57 2021 - DEBUG    fch1:			436.000000
Jan 10 17:01:57 2021 - DEBUG    foff:			-0.044922
Jan 10 17:01:57 2021 - DEBUG    fchannel:		0.000000
Jan 10 17:01:57 2021 - DEBUG    telescope_id:		0
Jan 10 17:01:57 2021 - DEBUG    machine_id:		0
Jan 10 17:01:57 2021 - DEBUG    data_type:		0
Jan 10 17:01:57 2021 - DEBUG    barycentric:		0
Jan 10 17:01:57 2021 - DEBUG    pulsarcentric:		0
Jan 10 17:01:57 2021 - DEBUG    nbits:			8
Jan 10 17:01:57 2021 - DEBUG    nsamples:		390625
Jan 10 17:01:57 2021 - DEBUG    nchans:			2048
Jan 10 17:01:57 2021 - DEBUG    nifs:			0
Jan 10 17:01:57 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 17:01:57 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 17:01:57 2021 - DEBUG    rawdatafile:		
Jan 10 17:01:57 2021 - DEBUG    source_name:		
Jan 10 17:01:57 2021 - DEBUG    N:			0
Jan 10 17:01:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 17:01:57 2021 - DEBUG    Optimization settings:
Jan 10 17:01:57 2021 - DEBUG    		UNROLL:			4
Jan 10 17:01:57 2021 - DEBUG    		SNUMREG:		6
Jan 10 17:01:57 2021 - DEBUG    		SDIVINT:		10
Jan 10 17:01:57 2021 - DEBUG    		SDIVINDM:		60
Jan 10 17:01:57 2021 - DEBUG    ddtr+analysis:		false
Jan 10 17:01:57 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 17:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,39.599998,0.011000,1,1
Jan 10 17:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.599998,72.360001,0.039000,2,2
Jan 10 17:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.360001,118.440002,0.024000,4,4
Jan 10 17:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.440002,215.940002,0.025000,8,8
Jan 10 17:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.940002,431.940002,0.050000,16,16
Jan 10 17:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.940002,815.940002,0.400000,32,32
Jan 10 17:01:57 2021 - DEBUG    ddtr max_ndms:		4320
Jan 10 17:01:57 2021 - DEBUG    ddtr ndms elements:
Jan 10 17:01:57 2021 - DEBUG         ndms[0]:		3600
Jan 10 17:01:57 2021 - DEBUG         ndms[1]:		840
Jan 10 17:01:57 2021 - DEBUG         ndms[2]:		1920
Jan 10 17:01:57 2021 - DEBUG         ndms[3]:		3900
Jan 10 17:01:57 2021 - DEBUG         ndms[4]:		4320
Jan 10 17:01:57 2021 - DEBUG         ndms[5]:		960
Jan 10 17:01:57 2021 - DEBUG    ddtr maxshift:		169080
Jan 10 17:01:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 17:01:57 2021 - DEBUG    ddtr max_ndms:		4320
Jan 10 17:01:57 2021 - DEBUG    t_processed size:	6
Jan 10 17:01:57 2021 - DEBUG    t_processed elements:
Jan 10 17:01:57 2021 - DEBUG         t_processed[0][0]:	218880
Jan 10 17:01:57 2021 - DEBUG         t_processed[1][0]:	109440
Jan 10 17:01:57 2021 - DEBUG         t_processed[2][0]:	54720
Jan 10 17:01:57 2021 - DEBUG         t_processed[3][0]:	27360
Jan 10 17:01:57 2021 - DEBUG         t_processed[4][0]:	13680
Jan 10 17:01:57 2021 - DEBUG         t_processed[5][0]:	6840
Jan 10 17:01:57 2021 - DEBUG    power:			2.000000
Jan 10 17:01:57 2021 - NOTICE   Pipeline is ready.
Jan 10 17:01:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 17:01:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 17:02:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 17:02:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 17:02:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 17:02:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 17:02:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 17:02:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 17:02:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 17:02:00 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 17:02:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 17:02:00 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 17:02:00 2021 - DEBUG    Signal start at [samples]:	3125
Jan 10 17:02:00 2021 - DEBUG    Signal width [samples]:		625
Jan 10 17:02:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 17:02:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 17:02:00 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 17:02:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 17:02:00 2021 - DEBUG    Optimization settings:
Jan 10 17:02:00 2021 - DEBUG    		UNROLL:			4
Jan 10 17:02:00 2021 - DEBUG    		SNUMREG:		6
Jan 10 17:02:00 2021 - DEBUG    		SDIVINT:		10
Jan 10 17:02:00 2021 - DEBUG    		SDIVINDM:		60
Jan 10 17:02:00 2021 - DEBUG    ddtr+analysis:		false
Jan 10 17:02:00 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 17:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,39.599998,0.011000,1,1
Jan 10 17:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.599998,72.360001,0.039000,2,2
Jan 10 17:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.360001,118.440002,0.024000,4,4
Jan 10 17:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.440002,215.940002,0.025000,8,8
Jan 10 17:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.940002,431.940002,0.050000,16,16
Jan 10 17:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.940002,815.940002,0.400000,32,32
Jan 10 17:02:00 2021 - DEBUG    ddtr max_ndms:		4320
Jan 10 17:02:00 2021 - DEBUG    ddtr ndms elements:
Jan 10 17:02:00 2021 - DEBUG         ndms[0]:		3600
Jan 10 17:02:00 2021 - DEBUG         ndms[1]:		840
Jan 10 17:02:00 2021 - DEBUG         ndms[2]:		1920
Jan 10 17:02:00 2021 - DEBUG         ndms[3]:		3900
Jan 10 17:02:00 2021 - DEBUG         ndms[4]:		4320
Jan 10 17:02:00 2021 - DEBUG         ndms[5]:		960
Jan 10 17:02:00 2021 - DEBUG    ddtr maxshift:		169080
Jan 10 17:02:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 17:02:00 2021 - DEBUG    ddtr max_ndms:		4320
Jan 10 17:02:00 2021 - DEBUG    t_processed size:	6
Jan 10 17:02:00 2021 - DEBUG    t_processed elements:
Jan 10 17:02:00 2021 - DEBUG         t_processed[0][0]:	218880
Jan 10 17:02:00 2021 - DEBUG         t_processed[1][0]:	109440
Jan 10 17:02:00 2021 - DEBUG         t_processed[2][0]:	54720
Jan 10 17:02:00 2021 - DEBUG         t_processed[3][0]:	27360
Jan 10 17:02:00 2021 - DEBUG         t_processed[4][0]:	13680
Jan 10 17:02:00 2021 - DEBUG         t_processed[5][0]:	6840
Jan 10 17:02:00 2021 - DEBUG    power:			2.000000
Jan 10 17:02:00 2021 - NOTICE   Finished. 1
Jan 10 17:02:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 17:02:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 17:02:00 2021 - NOTICE   --------------------------------------------------------------
Jan 10 17:02:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 17:02:00 2021 - NOTICE   	DDTR Binning 	94.734432
Jan 10 17:02:00 2021 - NOTICE   	DDTR Corner_Turn 	34.996223
Jan 10 17:02:00 2021 - NOTICE   	DDTR Dedispersion 	1428.888982
Jan 10 17:02:00 2021 - NOTICE   	DDTR Host_To_Device 	1040.618600
Jan 10 17:02:00 2021 - NOTICE   	DDTR total 	2599.437141
Jan 10 17:02:00 2021 - NOTICE   	Total total 	2599.593750
Jan 10 17:02:00 2021 - NOTICE   	Processed telescope time:	14008.319855
Jan 10 17:02:00 2021 - NOTICE    
Jan 10 17:02:00 2021 - NOTICE   	Real-time speed-up factor:	5.388657
Jan 10 17:02:00 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	660 MB.
NOTICE: Output memory needed:	2786 MB.
NOTICE: Maxshift memory needed:	660 MB.
NOTICE: Output memory needed:	2786 MB.

Memory allocation for the DDTR
Number of time samples: 218880;
maxshift: 169080
Number of time samples + maxshift: 387960;
Number of channels: 2048
Maximum number of DM-trials: 4320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1589084160 bytes = 1515.469 MB;
DDTR output size:  6703948800 bytes = 6393.384 MB;
Total memory required: 8293032960 bytes = 7908.853 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	218880, 0
CORNER TURN!
387960 2048
32 8
12123 256
Performed CT: 0.034970 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.194889
CT Device memory bandwidth in GB/s: 136.316933

NOTICE: 0.000000	39.599998	0.011000	3600

Amount of telescope time processed: 0.000000

171.875000
0.013225
152
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.599998	72.360001	0.039000	840

Amount of telescope time processed: 0.000000
timesamples: 387960

304.687500
0.013225
255
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.360001	118.440002	0.024000	1920

Amount of telescope time processed: 0.000000
timesamples: 278520

93.750000
0.013225
91
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.440002	215.940002	0.025000	3900

Amount of telescope time processed: 0.000000
timesamples: 223800

48.828125
0.013225
56
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.940002	431.940002	0.050000	4320

Amount of telescope time processed: 0.000000
timesamples: 196432

48.828125
0.013225
56
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.940002	815.940002	0.400000	960

Amount of telescope time processed: 0.000000
timesamples: 182736

195.312500
0.013225
170
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	218880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.59959 (GPU estimate)
Amount of telescope time processed: 14.008320
Number of samples processed: 218880
Real-time speedup factor: 5.388658
NOTICE: Pipeline start/resume run_pipeline_generic.
