Jan 10 15:51:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 15:51:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 15:51:05 2021 - NOTICE   Checked for devices.
Jan 10 15:51:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 15:51:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 15:51:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 15:51:05 2021 - DEBUG    CARD INFORMATION:
Jan 10 15:51:08 2021 - DEBUG         t_processed[5][0]:	6912
Jan 10 15:51:08 2021 - DEBUG    power:			2.000000
Jan 10 15:51:08 2021 - NOTICE   Finished. 1
Jan 10 15:51:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 15:51:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 15:51:08 2021 - NOTICE   --------------------------------------------------------------
Jan 10 15:51:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 15:51:08 2021 - NOTICE   	DDTR Binning 	94.335263
Jan 10 15:51:08 2021 - NOTICE   	DDTR Corner_Turn 	35.055008
Jan 10 15:51:08 2021 - NOTICE   	DDTR Dedispersion 	1490.528644
Jan 10 15:51:08 2021 - NOTICE   	DDTR Host_To_Device 	1045.044743
Jan 10 15:51:08 2021 - NOTICE   	DDTR total 	2665.163708
Jan 10 15:51:08 2021 - NOTICE   	Total total 	2665.311279
Jan 10 15:51:08 2021 - NOTICE   	Processed telescope time:	14155.776024
Jan 10 15:51:08 2021 - NOTICE    
Jan 10 15:51:08 2021 - NOTICE   	Real-time speed-up factor:	5.311115
Jan 10 15:51:08 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	656 MB.
NOTICE: Output memory needed:	2756 MB.
NOTICE: Maxshift memory needed:	656 MB.
NOTICE: Output memory needed:	2756 MB.

Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 168064
Number of time samples + maxshift: 389248;
Number of channels: 2048
Maximum number of DM-trials: 4300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594359808 bytes = 1520.500 MB;
DDTR output size:  6695065600 bytes = 6384.912 MB;
Total memory required: 8289425408 bytes = 7905.412 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
389248 2048
32 8
12164 256
Performed CT: 0.035028 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.580721
CT Device memory bandwidth in GB/s: 136.548433

NOTICE: 0.000000	39.049999	0.011000	3550

Amount of telescope time processed: 0.000000

171.875000
0.013225
84
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.049999	71.224998	0.039000	825

Amount of telescope time processed: 0.000000
timesamples: 389248

304.687500
0.013225
126
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.224998	117.425003	0.024000	1925

Amount of telescope time processed: 0.000000
timesamples: 278656

93.750000
0.013225
59
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.425003	214.925003	0.025000	3900

Amount of telescope time processed: 0.000000
timesamples: 223360

48.828125
0.013225
45
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.925003	429.924988	0.050000	4300

Amount of telescope time processed: 0.000000
timesamples: 195712

48.828125
0.013225
45
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.924988	799.924988	0.400000	925

Amount of telescope time processed: 0.000000
timesamples: 181888

195.312500
0.013225
91
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.66531 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 221184
Real-time speedup factor: 5.311115
NOTICE: Pipeline start/resume run_pipeline_generic.
