Jan 10 16:56:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 16:56:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 16:56:53 2021 - NOTICE   Checked for devices.
Jan 10 16:56:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 16:56:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 16:56:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 16:56:53 2021 - DEBUG    CARD INFORMATION:
Jan 10 16:56:56 2021 - NOTICE   	DDTR total 	2923.858076
Jan 10 16:56:56 2021 - NOTICE   	Total total 	2924.009521
Jan 10 16:56:56 2021 - NOTICE   	Processed telescope time:	14090.239525
Jan 10 16:56:56 2021 - NOTICE    
Jan 10 16:56:56 2021 - NOTICE   	Real-time speed-up factor:	4.818808
Jan 10 16:56:56 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	660 MB.
NOTICE: Output memory needed:	2774 MB.
NOTICE: Maxshift memory needed:	660 MB.
NOTICE: Output memory needed:	2774 MB.

Memory allocation for the DDTR
Number of time samples: 220160;
maxshift: 169120
Number of time samples + maxshift: 389280;
Number of channels: 2048
Maximum number of DM-trials: 4300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594490880 bytes = 1520.625 MB;
DDTR output size:  6695616000 bytes = 6385.437 MB;
Total memory required: 8290106880 bytes = 7906.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	220160, 0
CORNER TURN!
389280 2048
32 8
12165 256
Performed CT: 0.034974 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.955719
CT Device memory bandwidth in GB/s: 136.773431

NOTICE: 0.000000	39.049999	0.011000	3550

Amount of telescope time processed: 0.000000

171.875000
0.013225
149
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.049999	72.199997	0.039000	850

Amount of telescope time processed: 0.000000
timesamples: 389280

304.687500
0.013225
235
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.199997	119.000000	0.024000	1950

Amount of telescope time processed: 0.000000
timesamples: 279200

93.750000
0.013225
98
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.000000	216.500000	0.025000	3900

Amount of telescope time processed: 0.000000
timesamples: 224160

48.828125
0.013225
69
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.500000	431.500000	0.050000	4300

Amount of telescope time processed: 0.000000
timesamples: 196640

48.828125
0.013225
69
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.500000	811.500000	0.400000	950

Amount of telescope time processed: 0.000000
timesamples: 182880

195.312500
0.013225
164
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	220160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.92401 (GPU estimate)
Amount of telescope time processed: 14.090240
Number of samples processed: 220160
Real-time speedup factor: 4.818808
NOTICE: Pipeline start/resume run_pipeline_generic.
