Mar 11 10:55:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 10:55:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 10:55:03 2021 - NOTICE   Checked for devices.
Mar 11 10:55:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 10:55:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 10:55:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 10:55:03 2021 - DEBUG    CARD INFORMATION:
Mar 11 10:55:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 10:55:03 2021 - DEBUG    Compute capability:	7.5
Mar 11 10:55:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 10:55:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 10:55:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 10:55:03 2021 - DEBUG    ID # on this machine:	0
Mar 11 10:55:03 2021 - DEBUG    Driver version:		11010
Mar 11 10:55:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 10:55:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 10:55:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 10:55:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 10:55:03 2021 - NOTICE   Calculating strategy.
Mar 11 10:55:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Mar 11 10:55:03 2021 - DEBUG    Range:	3 MAXSHIFT:	30768 Scrunch value:	8
Mar 11 10:55:03 2021 - DEBUG    Maximum dispersive delay:	 0.984576(s).
Mar 11 10:55:03 2021 - DEBUG    Diagonal DM:	283.077980
Mar 11 10:55:03 2021 - DEBUG    In 2
Mar 11 10:55:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 10:55:04 2021 - NOTICE   Calculating strategy.
Mar 11 10:55:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Mar 11 10:55:04 2021 - DEBUG    Range:	3 MAXSHIFT:	30768 Scrunch value:	8
Mar 11 10:55:04 2021 - DEBUG    Maximum dispersive delay:	 0.984576(s).
Mar 11 10:55:04 2021 - DEBUG    Diagonal DM:	283.077980
Mar 11 10:55:04 2021 - DEBUG    In 2
Mar 11 10:55:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 10:55:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 10:55:04 2021 - DEBUG    CARD INFORMATION:
Mar 11 10:55:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 10:55:04 2021 - DEBUG    Compute capability:	7.5
Mar 11 10:55:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 10:55:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 10:55:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 10:55:04 2021 - DEBUG    ID # on this machine:	0
Mar 11 10:55:04 2021 - DEBUG    Driver version:		11010
Mar 11 10:55:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 10:55:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 10:55:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 10:55:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 10:55:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 10:55:04 2021 - DEBUG    az_start:		0.000000
Mar 11 10:55:04 2021 - DEBUG    za_start:		0.000000
Mar 11 10:55:04 2021 - DEBUG    src_raj:			0.000000
Mar 11 10:55:04 2021 - DEBUG    src_dej:			0.000000
Mar 11 10:55:04 2021 - DEBUG    tstart:			50000.000000
Mar 11 10:55:04 2021 - DEBUG    tsamp:			0.000032
Mar 11 10:55:04 2021 - DEBUG    refdm:			0.000000
Mar 11 10:55:04 2021 - DEBUG    period:			0.000000
Mar 11 10:55:04 2021 - DEBUG    fch1:			1870.000000
Mar 11 10:55:04 2021 - DEBUG    foff:			-0.078125
Mar 11 10:55:04 2021 - DEBUG    fchannel:		0.000000
Mar 11 10:55:04 2021 - DEBUG    telescope_id:		0
Mar 11 10:55:04 2021 - DEBUG    machine_id:		0
Mar 11 10:55:04 2021 - DEBUG    data_type:		0
Mar 11 10:55:04 2021 - DEBUG    barycentric:		0
Mar 11 10:55:04 2021 - DEBUG    pulsarcentric:		0
Mar 11 10:55:04 2021 - DEBUG    nbits:			8
Mar 11 10:55:04 2021 - DEBUG    nsamples:		625000
Mar 11 10:55:04 2021 - DEBUG    nchans:			2048
Mar 11 10:55:04 2021 - DEBUG    nifs:			0
Mar 11 10:55:04 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 10:55:04 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 10:55:04 2021 - DEBUG    rawdatafile:		
Mar 11 10:55:04 2021 - DEBUG    source_name:		
Mar 11 10:55:04 2021 - DEBUG    N:			0
Mar 11 10:55:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 10:55:04 2021 - DEBUG    Optimization settings:
Mar 11 10:55:04 2021 - DEBUG    		UNROLL:			4
Mar 11 10:55:04 2021 - DEBUG    		SNUMREG:		2
Mar 11 10:55:04 2021 - DEBUG    		SDIVINT:		12
Mar 11 10:55:04 2021 - DEBUG    		SDIVINDM:		60
Mar 11 10:55:04 2021 - DEBUG    ddtr+analysis:		false
Mar 11 10:55:04 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 10:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1170.000000,1.300000,1,1
Mar 11 10:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1926.000000,2.100000,2,2
Mar 11 10:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1926.000000,3690.000000,4.200000,4,4
Mar 11 10:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3690.000000,4188.000000,8.300000,8,8
Mar 11 10:55:04 2021 - DEBUG    ddtr max_ndms:		900
Mar 11 10:55:04 2021 - DEBUG    ddtr ndms elements:
Mar 11 10:55:04 2021 - DEBUG         ndms[0]:		900
Mar 11 10:55:04 2021 - DEBUG         ndms[1]:		360
Mar 11 10:55:04 2021 - DEBUG         ndms[2]:		420
Mar 11 10:55:04 2021 - DEBUG         ndms[3]:		60
Mar 11 10:55:04 2021 - DEBUG    ddtr maxshift:		30768
Mar 11 10:55:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 10:55:04 2021 - DEBUG    ddtr max_ndms:		900
Mar 11 10:55:04 2021 - DEBUG    t_processed size:	4
Mar 11 10:55:04 2021 - DEBUG    t_processed elements:
Mar 11 10:55:04 2021 - DEBUG         t_processed[0][0]:	594048
Mar 11 10:55:04 2021 - DEBUG         t_processed[1][0]:	297024
Mar 11 10:55:04 2021 - DEBUG         t_processed[2][0]:	148512
Mar 11 10:55:04 2021 - DEBUG         t_processed[3][0]:	74256
Mar 11 10:55:04 2021 - DEBUG    power:			2.000000
Mar 11 10:55:04 2021 - NOTICE   Pipeline is ready.
Mar 11 10:55:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:55:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:55:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:55:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:55:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:55:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 10:55:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:55:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 10:55:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 10:55:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 10:55:08 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 10:55:08 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 10:55:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 10:55:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 10:55:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 10:55:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 10:55:08 2021 - DEBUG    Optimization settings:
Mar 11 10:55:08 2021 - DEBUG    		UNROLL:			4
Mar 11 10:55:08 2021 - DEBUG    		SNUMREG:		2
Mar 11 10:55:08 2021 - DEBUG    		SDIVINT:		12
Mar 11 10:55:08 2021 - DEBUG    		SDIVINDM:		60
Mar 11 10:55:08 2021 - DEBUG    ddtr+analysis:		false
Mar 11 10:55:08 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 10:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1170.000000,1.300000,1,1
Mar 11 10:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1926.000000,2.100000,2,2
Mar 11 10:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1926.000000,3690.000000,4.200000,4,4
Mar 11 10:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3690.000000,4188.000000,8.300000,8,8
Mar 11 10:55:08 2021 - DEBUG    ddtr max_ndms:		900
Mar 11 10:55:08 2021 - DEBUG    ddtr ndms elements:
Mar 11 10:55:08 2021 - DEBUG         ndms[0]:		900
Mar 11 10:55:08 2021 - DEBUG         ndms[1]:		360
Mar 11 10:55:08 2021 - DEBUG         ndms[2]:		420
Mar 11 10:55:08 2021 - DEBUG         ndms[3]:		60
Mar 11 10:55:08 2021 - DEBUG    ddtr maxshift:		30768
Mar 11 10:55:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 10:55:08 2021 - DEBUG    ddtr max_ndms:		900
Mar 11 10:55:08 2021 - DEBUG    t_processed size:	4
Mar 11 10:55:08 2021 - DEBUG    t_processed elements:
Mar 11 10:55:08 2021 - DEBUG         t_processed[0][0]:	594048
Mar 11 10:55:08 2021 - DEBUG         t_processed[1][0]:	297024
Mar 11 10:55:08 2021 - DEBUG         t_processed[2][0]:	148512
Mar 11 10:55:08 2021 - DEBUG         t_processed[3][0]:	74256
Mar 11 10:55:08 2021 - DEBUG    power:			2.000000
Mar 11 10:55:08 2021 - NOTICE   Finished. 1
Mar 11 10:55:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 10:55:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 10:55:08 2021 - NOTICE   --------------------------------------------------------------
Mar 11 10:55:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 10:55:08 2021 - NOTICE   	DDTR Binning 	84.046494
Mar 11 10:55:08 2021 - NOTICE   	DDTR Corner_Turn 	56.103039
Mar 11 10:55:08 2021 - NOTICE   	DDTR Dedispersion 	1585.657767
Mar 11 10:55:08 2021 - NOTICE   	DDTR Host_To_Device 	1675.695104
Mar 11 10:55:08 2021 - NOTICE   	DDTR total 	3401.646654
Mar 11 10:55:08 2021 - NOTICE   	Total total 	3401.768311
Mar 11 10:55:08 2021 - NOTICE   	Processed telescope time:	19009.536743
Mar 11 10:55:08 2021 - NOTICE    
Mar 11 10:55:08 2021 - NOTICE   	Real-time speed-up factor:	5.588134
Mar 11 10:55:08 2021 - NOTICE   --------------------------------------------------------------
Mar 11 10:55:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 10:55:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 10:55:08 2021 - NOTICE   Checked for devices.
Mar 11 10:55:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 10:55:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 10:55:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 10:55:08 2021 - DEBUG    CARD INFORMATION:
Mar 11 10:55:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 10:55:08 2021 - DEBUG    Compute capability:	7.5
Mar 11 10:55:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 10:55:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 10:55:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 10:55:08 2021 - DEBUG    ID # on this machine:	0
Mar 11 10:55:08 2021 - DEBUG    Driver version:		11010
Mar 11 10:55:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 10:55:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 10:55:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 10:55:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 10:55:08 2021 - NOTICE   Calculating strategy.
Mar 11 10:55:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2520
Mar 11 10:55:08 2021 - DEBUG    Range:	2 MAXSHIFT:	17520 Scrunch value:	4
Mar 11 10:55:08 2021 - DEBUG    Maximum dispersive delay:	 2.242560(s).
Mar 11 10:55:08 2021 - DEBUG    Diagonal DM:	182.862262
Mar 11 10:55:08 2021 - DEBUG    In 1
Mar 11 10:55:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 10:55:08 2021 - NOTICE   Calculating strategy.
Mar 11 10:55:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2520
Mar 11 10:55:08 2021 - DEBUG    Range:	2 MAXSHIFT:	17520 Scrunch value:	4
Mar 11 10:55:08 2021 - DEBUG    Maximum dispersive delay:	 2.242560(s).
Mar 11 10:55:08 2021 - DEBUG    Diagonal DM:	182.862262
Mar 11 10:55:08 2021 - DEBUG    In 1
Mar 11 10:55:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 10:55:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 10:55:08 2021 - DEBUG    CARD INFORMATION:
Mar 11 10:55:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 10:55:08 2021 - DEBUG    Compute capability:	7.5
Mar 11 10:55:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 10:55:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 10:55:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 10:55:08 2021 - DEBUG    ID # on this machine:	0
Mar 11 10:55:08 2021 - DEBUG    Driver version:		11010
Mar 11 10:55:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 10:55:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 10:55:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 10:55:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 10:55:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 10:55:08 2021 - DEBUG    az_start:		0.000000
Mar 11 10:55:08 2021 - DEBUG    za_start:		0.000000
Mar 11 10:55:08 2021 - DEBUG    src_raj:			0.000000
Mar 11 10:55:08 2021 - DEBUG    src_dej:			0.000000
Mar 11 10:55:08 2021 - DEBUG    tstart:			50000.000000
Mar 11 10:55:08 2021 - DEBUG    tsamp:			0.000128
Mar 11 10:55:08 2021 - DEBUG    refdm:			0.000000
Mar 11 10:55:08 2021 - DEBUG    period:			0.000000
Mar 11 10:55:08 2021 - DEBUG    fch1:			775.000000
Mar 11 10:55:08 2021 - DEBUG    foff:			-0.034180
Mar 11 10:55:08 2021 - DEBUG    fchannel:		0.000000
Mar 11 10:55:08 2021 - DEBUG    telescope_id:		0
Mar 11 10:55:08 2021 - DEBUG    machine_id:		0
Mar 11 10:55:08 2021 - DEBUG    data_type:		0
Mar 11 10:55:08 2021 - DEBUG    barycentric:		0
Mar 11 10:55:08 2021 - DEBUG    pulsarcentric:		0
Mar 11 10:55:08 2021 - DEBUG    nbits:			8
Mar 11 10:55:08 2021 - DEBUG    nsamples:		156250
Mar 11 10:55:08 2021 - DEBUG    nchans:			2048
Mar 11 10:55:08 2021 - DEBUG    nifs:			0
Mar 11 10:55:08 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 10:55:08 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 10:55:08 2021 - DEBUG    rawdatafile:		
Mar 11 10:55:08 2021 - DEBUG    source_name:		
Mar 11 10:55:08 2021 - DEBUG    N:			0
Mar 11 10:55:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 10:55:08 2021 - DEBUG    Optimization settings:
Mar 11 10:55:08 2021 - DEBUG    		UNROLL:			4
Mar 11 10:55:08 2021 - DEBUG    		SNUMREG:		2
Mar 11 10:55:08 2021 - DEBUG    		SDIVINT:		12
Mar 11 10:55:08 2021 - DEBUG    		SDIVINDM:		60
Mar 11 10:55:08 2021 - DEBUG    ddtr+analysis:		false
Mar 11 10:55:08 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 10:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,730.799988,0.290000,1,1
Mar 11 10:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1169.400024,0.430000,2,2
Mar 11 10:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1169.400024,1552.800049,0.710000,4,4
Mar 11 10:55:08 2021 - DEBUG    ddtr max_ndms:		2520
Mar 11 10:55:08 2021 - DEBUG    ddtr ndms elements:
Mar 11 10:55:08 2021 - DEBUG         ndms[0]:		2520
Mar 11 10:55:08 2021 - DEBUG         ndms[1]:		1020
Mar 11 10:55:08 2021 - DEBUG         ndms[2]:		540
Mar 11 10:55:08 2021 - DEBUG    ddtr maxshift:		17520
Mar 11 10:55:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 10:55:08 2021 - DEBUG    ddtr max_ndms:		2520
Mar 11 10:55:08 2021 - DEBUG    t_processed size:	3
Mar 11 10:55:08 2021 - DEBUG    t_processed elements:
Mar 11 10:55:08 2021 - DEBUG         t_processed[0][0]:	138624
Mar 11 10:55:08 2021 - DEBUG         t_processed[1][0]:	69312
Mar 11 10:55:08 2021 - DEBUG         t_processed[2][0]:	34656
Mar 11 10:55:08 2021 - DEBUG    power:			2.000000
Mar 11 10:55:08 2021 - NOTICE   Pipeline is ready.
Mar 11 10:55:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:55:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:55:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.


Memory allocation for the DDTR
Number of time samples: 594048;
maxshift: 30768
Number of time samples + maxshift: 624816;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559246336 bytes = 2440.688 MB;
DDTR output size:  5118492672 bytes = 4881.375 MB;
Total memory required: 7677739008 bytes = 7322.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	594048, 0
CORNER TURN!
624816 2048
32 8
19525 256
Performed CT: 0.056076 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.187172
CT Device memory bandwidth in GB/s: 136.912303

NOTICE: 0.000000	1170.000000	1.300000	900

Amount of telescope time processed: 0.000000

40625.000000
0.000232
578
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1170.000000	1926.000000	2.100000	360

Amount of telescope time processed: 0.000000
timesamples: 624816

32812.500000
0.000232
471
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1926.000000	3690.000000	4.200000	420

Amount of telescope time processed: 0.000000
timesamples: 327792

32812.500000
0.000232
471
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3690.000000	4188.000000	8.300000	60

Amount of telescope time processed: 0.000000
timesamples: 179280

32421.875000
0.000232
466
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	594048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.40177 (GPU estimate)
Amount of telescope time processed: 19.009537
Number of samples processed: 594048
Real-time speedup factor: 5.588134
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	168 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	168 MB.

Memory allocation for the DDTR
Number of time samples: 138624;
maxshift: 17520
Number of time samples + maxshift: 156144;
Number of channels: 2048
Maximum number of DM-trials: 2520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639565824 bytes = 609.938 MB;
DDTR output size:  1573931520 bytes = 1501.018 MB;
Total memory required: 2213497344 bytes = 2110.956 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138624, 0
CORNER TURN!
156144 2048
32 8
4879 256
Performed CT: 0.014353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.777933
CT Device memory bandwidth in GB/s: 133.666760

NOTICE: 0.000000	730.799988	0.290000	2520

Amount of telescope time processed: 0.000000

2265.625000
0.001439
214
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.799988	1169.400024	0.430000	1020

Amount of telescope time processed: 0.000000
timesamples: 156144

1679.687500
0.001439
164
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: PipelineMar 11 10:55:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:55:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 10:55:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:55:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 10:55:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 10:55:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 10:55:09 2021 - DEBUG    Signal start at [samples]:	1562
Mar 11 10:55:09 2021 - DEBUG    Signal width [samples]:		312
Mar 11 10:55:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 10:55:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 10:55:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 10:55:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 10:55:09 2021 - DEBUG    Optimization settings:
Mar 11 10:55:09 2021 - DEBUG    		UNROLL:			4
Mar 11 10:55:09 2021 - DEBUG    		SNUMREG:		2
Mar 11 10:55:09 2021 - DEBUG    		SDIVINT:		12
Mar 11 10:55:09 2021 - DEBUG    		SDIVINDM:		60
Mar 11 10:55:09 2021 - DEBUG    ddtr+analysis:		false
Mar 11 10:55:09 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 10:55:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,730.799988,0.290000,1,1
Mar 11 10:55:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1169.400024,0.430000,2,2
Mar 11 10:55:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1169.400024,1552.800049,0.710000,4,4
Mar 11 10:55:09 2021 - DEBUG    ddtr max_ndms:		2520
Mar 11 10:55:09 2021 - DEBUG    ddtr ndms elements:
Mar 11 10:55:09 2021 - DEBUG         ndms[0]:		2520
Mar 11 10:55:09 2021 - DEBUG         ndms[1]:		1020
Mar 11 10:55:09 2021 - DEBUG         ndms[2]:		540
Mar 11 10:55:09 2021 - DEBUG    ddtr maxshift:		17520
Mar 11 10:55:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 10:55:09 2021 - DEBUG    ddtr max_ndms:		2520
Mar 11 10:55:09 2021 - DEBUG    t_processed size:	3
Mar 11 10:55:09 2021 - DEBUG    t_processed elements:
Mar 11 10:55:09 2021 - DEBUG         t_processed[0][0]:	138624
