Mar 11 09:11:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 09:11:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 09:11:44 2021 - NOTICE   Checked for devices.
Mar 11 09:11:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 09:11:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 09:11:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 09:11:44 2021 - DEBUG    CARD INFORMATION:
Mar 11 09:11:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 09:11:48 2021 - DEBUG    Optimization settings:
Mar 11 09:11:48 2021 - DEBUG    		UNROLL:			4
Mar 11 09:11:48 2021 - DEBUG    		SNUMREG:		4
Mar 11 09:11:48 2021 - DEBUG    		SDIVINT:		24
Mar 11 09:11:48 2021 - DEBUG    		SDIVINDM:		24
Mar 11 09:11:48 2021 - DEBUG    ddtr+analysis:		false
Mar 11 09:11:48 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 09:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,723.839966,0.290000,1,1
Mar 11 09:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.839966,1157.280029,0.430000,2,2
Mar 11 09:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.280029,1515.119995,0.710000,4,4
Mar 11 09:11:48 2021 - DEBUG    ddtr max_ndms:		2496
Mar 11 09:11:48 2021 - DEBUG    ddtr ndms elements:
Mar 11 09:11:48 2021 - DEBUG         ndms[0]:		2496
Mar 11 09:11:48 2021 - DEBUG         ndms[1]:		1008
Mar 11 09:11:48 2021 - DEBUG         ndms[2]:		504
Mar 11 09:11:48 2021 - DEBUG    ddtr maxshift:		17856
Mar 11 09:11:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 09:11:48 2021 - DEBUG    ddtr max_ndms:		2496
Mar 11 09:11:48 2021 - DEBUG    t_processed size:	3
Mar 11 09:11:48 2021 - DEBUG    t_processed elements:
Mar 11 09:11:48 2021 - DEBUG         t_processed[0][0]:	138240
Mar 11 09:11:48 2021 - DEBUG         t_processed[1][0]:	69120
Mar 11 09:11:48 2021 - DEBUG         t_processed[2][0]:	34560
Mar 11 09:11:48 2021 - DEBUG    power:			2.000000
Mar 11 09:11:48 2021 - NOTICE   Pipeline is ready.
Mar 11 09:11:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 09:11:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 09:11:49 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	241 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	241 MB.


Memory allocation for the DDTR
Number of time samples: 592896;
maxshift: 30912
Number of time samples + maxshift: 623808;
Number of channels: 2048
Maximum number of DM-trials: 888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  5110235136 bytes = 4873.500 MB;
Total memory required: 7665352704 bytes = 7310.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	592896, 0
CORNER TURN!
623808 2048
32 8
19494 256
Performed CT: 0.055965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.278855
CT Device memory bandwidth in GB/s: 136.967313

NOTICE: 0.000000	1154.399902	1.300000	888

Amount of telescope time processed: 0.000000

40625.000000
0.000232
263
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1154.399902	1910.399902	2.100000	360

Amount of telescope time processed: 0.000000
timesamples: 623808

32812.500000
0.000232
221
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1910.399902	3724.799805	4.200000	432

Amount of telescope time processed: 0.000000
timesamples: 327360

32812.500000
0.000232
221
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3724.799805	4123.199707	8.300000	48

Amount of telescope time processed: 0.000000
timesamples: 179136

32421.875000
0.000232
219
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	592896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.9894 (GPU estimate)
Amount of telescope time processed: 18.972672
Number of samples processed: 592896
Real-time speedup factor: 6.346657
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	170 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	170 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17856
Number of time samples + maxshift: 156096;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  1558462464 bytes = 1486.266 MB;
Total memory required: 2197831680 bytes = 2096.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
156096 2048
32 8
4878 256
Performed CT: 0.014376 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.381252
CT Device memory bandwidth in GB/s: 133.428751

NOTICE: 0.000000	723.839966	0.290000	2496

Amount of telescope time processed: 0.000000

2265.625000
0.001439
120
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.839966	1157.280029	0.430000	1008

Amount of telescope time processed: 0.000000
timesamples: 156096

1679.687500
0.001439
101
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline Mar 11 09:11:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 09:11:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 09:11:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 09:11:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 09:11:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 09:11:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 09:11:49 2021 - DEBUG    Signal start at [samples]:	1562
Mar 11 09:11:49 2021 - DEBUG    Signal width [samples]:		312
Mar 11 09:11:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 09:11:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 09:11:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 09:11:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 09:11:49 2021 - DEBUG    Optimization settings:
Mar 11 09:11:49 2021 - DEBUG    		UNROLL:			4
Mar 11 09:11:49 2021 - DEBUG    		SNUMREG:		4
Mar 11 09:11:49 2021 - DEBUG    		SDIVINT:		24
Mar 11 09:11:49 2021 - DEBUG    		SDIVINDM:		24
Mar 11 09:11:49 2021 - DEBUG    ddtr+analysis:		false
Mar 11 09:11:49 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 09:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,723.839966,0.290000,1,1
Mar 11 09:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.839966,1157.280029,0.430000,2,2
Mar 11 09:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.280029,1515.119995,0.710000,4,4
Mar 11 09:11:49 2021 - DEBUG    ddtr max_ndms:		2496
Mar 11 09:11:49 2021 - DEBUG    ddtr ndms elements:
Mar 11 09:11:49 2021 - DEBUG         ndms[0]:		2496
Mar 11 09:11:49 2021 - DEBUG         ndms[1]:		1008
Mar 11 09:11:49 2021 - DEBUG         ndms[2]:		504
Mar 11 09:11:49 2021 - DEBUG    ddtr maxshift:		17856
Mar 11 09:11:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 09:11:49 2021 - DEBUG    ddtr max_ndms:		2496
Mar 11 09:11:49 2021 - DEBUG    t_processed size:	3
Mar 11 09:11:49 2021 - DEBUG    t_processed elements:
Mar 11 09:11:49 2021 - DEBUG         t_processed[0][0]:	138240
Mar 11 09:11:49 2021 - DEBUG         t_processed[1][0]:	69120
Mar 11 09:11:49 2021 - DEBUG         t_processed[2][0]:	34560
Mar 11 09:11:49 2021 - DEBUG    power:			2.000000
Mar 11 09:11:49 2021 - NOTICE   Finished. 1
Mar 11 09:11:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 09:11:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 09:11:49 2021 - NOTICE   --------------------------------------------------------------
Mar 11 09:11:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 09:11:49 2021 - NOTICE   	DDTR Binning 	17.882017
Mar 11 09:11:49 2021 - NOTICE   	DDTR Corner_Turn 	14.393344
Mar 11 09:11:49 2021 - NOTICE   	DDTR Dedispersion 	727.149714
Mar 11 09:11:49 2021 - NOTICE   	DDTR Host_To_Device 	418.733673
Mar 11 09:11:49 2021 - NOTICE   	DDTR total 	1178.257778
Mar 11 09:11:49 2021 - NOTICE   	Total total 	1178.362549
Mar 11 09:11:49 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar 11 09:11:49 2021 - NOTICE    
Mar 11 09:11:49 2021 - NOTICE   	Real-time speed-up factor:	15.016363
Mar 11 09:11:49 2021 - NOTICE   --------------------------------------------------------------
Mar 11 09:11:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 09:11:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 09:11:49 2021 - NOTICE   Checked for devices.
Mar 11 09:11:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 09:11:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 09:11:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 09:11:49 2021 - DEBUG    CARD INFORMATION:
