Mar 11 10:27:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 10:27:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 10:27:06 2021 - NOTICE   Checked for devices.
Mar 11 10:27:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 10:27:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 10:27:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 10:27:06 2021 - DEBUG    CARD INFORMATION:
Mar 11 10:27:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 10:27:06 2021 - DEBUG    Compute capability:	7.5
Mar 11 10:27:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 10:27:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 10:27:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 10:27:06 2021 - DEBUG    ID # on this machine:	0
Mar 11 10:27:06 2021 - DEBUG    Driver version:		11010
Mar 11 10:27:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 10:27:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 10:27:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 10:27:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 10:27:06 2021 - NOTICE   Calculating strategy.
Mar 11 10:27:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Mar 11 10:27:06 2021 - DEBUG    Range:	3 MAXSHIFT:	31320 Scrunch value:	8
Mar 11 10:27:06 2021 - DEBUG    Maximum dispersive delay:	 1.002240(s).
Mar 11 10:27:06 2021 - DEBUG    Diagonal DM:	283.077980
Mar 11 10:27:06 2021 - DEBUG    In 2
Mar 11 10:27:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 10:27:07 2021 - NOTICE   Calculating strategy.
Mar 11 10:27:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Mar 11 10:27:07 2021 - DEBUG    Range:	3 MAXSHIFT:	31320 Scrunch value:	8
Mar 11 10:27:07 2021 - DEBUG    Maximum dispersive delay:	 1.002240(s).
Mar 11 10:27:07 2021 - DEBUG    Diagonal DM:	283.077980
Mar 11 10:27:07 2021 - DEBUG    In 2
Mar 11 10:27:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 10:27:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 10:27:07 2021 - DEBUG    CARD INFORMATION:
Mar 11 10:27:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 10:27:07 2021 - DEBUG    Compute capability:	7.5
Mar 11 10:27:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 10:27:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 10:27:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 10:27:07 2021 - DEBUG    ID # on this machine:	0
Mar 11 10:27:07 2021 - DEBUG    Driver version:		11010
Mar 11 10:27:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 10:27:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 10:27:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 10:27:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 10:27:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 10:27:07 2021 - DEBUG    az_start:		0.000000
Mar 11 10:27:07 2021 - DEBUG    za_start:		0.000000
Mar 11 10:27:07 2021 - DEBUG    src_raj:			0.000000
Mar 11 10:27:07 2021 - DEBUG    src_dej:			0.000000
Mar 11 10:27:07 2021 - DEBUG    tstart:			50000.000000
Mar 11 10:27:07 2021 - DEBUG    tsamp:			0.000032
Mar 11 10:27:07 2021 - DEBUG    refdm:			0.000000
Mar 11 10:27:07 2021 - DEBUG    period:			0.000000
Mar 11 10:27:07 2021 - DEBUG    fch1:			1870.000000
Mar 11 10:27:07 2021 - DEBUG    foff:			-0.078125
Mar 11 10:27:07 2021 - DEBUG    fchannel:		0.000000
Mar 11 10:27:07 2021 - DEBUG    telescope_id:		0
Mar 11 10:27:07 2021 - DEBUG    machine_id:		0
Mar 11 10:27:07 2021 - DEBUG    data_type:		0
Mar 11 10:27:07 2021 - DEBUG    barycentric:		0
Mar 11 10:27:07 2021 - DEBUG    pulsarcentric:		0
Mar 11 10:27:07 2021 - DEBUG    nbits:			8
Mar 11 10:27:07 2021 - DEBUG    nsamples:		625000
Mar 11 10:27:07 2021 - DEBUG    nchans:			2048
Mar 11 10:27:07 2021 - DEBUG    nifs:			0
Mar 11 10:27:07 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 10:27:07 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 10:27:07 2021 - DEBUG    rawdatafile:		
Mar 11 10:27:07 2021 - DEBUG    source_name:		
Mar 11 10:27:07 2021 - DEBUG    N:			0
Mar 11 10:27:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 10:27:07 2021 - DEBUG    Optimization settings:
Mar 11 10:27:07 2021 - DEBUG    		UNROLL:			4
Mar 11 10:27:07 2021 - DEBUG    		SNUMREG:		6
Mar 11 10:27:07 2021 - DEBUG    		SDIVINT:		18
Mar 11 10:27:07 2021 - DEBUG    		SDIVINDM:		48
Mar 11 10:27:07 2021 - DEBUG    ddtr+analysis:		false
Mar 11 10:27:07 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 10:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1185.599976,1.300000,1,1
Mar 11 10:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1185.599976,1992.000000,2.100000,2,2
Mar 11 10:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1992.000000,3806.399902,4.200000,4,4
Mar 11 10:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3806.399902,4204.799805,8.300000,8,8
Mar 11 10:27:07 2021 - DEBUG    ddtr max_ndms:		912
Mar 11 10:27:07 2021 - DEBUG    ddtr ndms elements:
Mar 11 10:27:07 2021 - DEBUG         ndms[0]:		912
Mar 11 10:27:07 2021 - DEBUG         ndms[1]:		384
Mar 11 10:27:07 2021 - DEBUG         ndms[2]:		432
Mar 11 10:27:07 2021 - DEBUG         ndms[3]:		48
Mar 11 10:27:07 2021 - DEBUG    ddtr maxshift:		31320
Mar 11 10:27:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 10:27:07 2021 - DEBUG    ddtr max_ndms:		912
Mar 11 10:27:07 2021 - DEBUG    t_processed size:	4
Mar 11 10:27:07 2021 - DEBUG    t_processed elements:
Mar 11 10:27:07 2021 - DEBUG         t_processed[0][0]:	592704
Mar 11 10:27:07 2021 - DEBUG         t_processed[1][0]:	296352
Mar 11 10:27:07 2021 - DEBUG         t_processed[2][0]:	148176
Mar 11 10:27:07 2021 - DEBUG         t_processed[3][0]:	74088
Mar 11 10:27:07 2021 - DEBUG    power:			2.000000
Mar 11 10:27:07 2021 - NOTICE   Pipeline is ready.
Mar 11 10:27:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:27:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:27:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:27:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:27:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:27:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 10:27:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:27:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 10:27:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 10:27:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 10:27:10 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 10:27:10 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 10:27:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 10:27:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 10:27:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 10:27:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 10:27:10 2021 - DEBUG    Optimization settings:
Mar 11 10:27:10 2021 - DEBUG    		UNROLL:			4
Mar 11 10:27:10 2021 - DEBUG    		SNUMREG:		6
Mar 11 10:27:10 2021 - DEBUG    		SDIVINT:		18
Mar 11 10:27:10 2021 - DEBUG    		SDIVINDM:		48
Mar 11 10:27:10 2021 - DEBUG    ddtr+analysis:		false
Mar 11 10:27:10 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 10:27:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1185.599976,1.300000,1,1
Mar 11 10:27:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1185.599976,1992.000000,2.100000,2,2
Mar 11 10:27:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1992.000000,3806.399902,4.200000,4,4
Mar 11 10:27:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3806.399902,4204.799805,8.300000,8,8
Mar 11 10:27:10 2021 - DEBUG    ddtr max_ndms:		912
Mar 11 10:27:10 2021 - DEBUG    ddtr ndms elements:
Mar 11 10:27:10 2021 - DEBUG         ndms[0]:		912
Mar 11 10:27:10 2021 - DEBUG         ndms[1]:		384
Mar 11 10:27:10 2021 - DEBUG         ndms[2]:		432
Mar 11 10:27:10 2021 - DEBUG         ndms[3]:		48
Mar 11 10:27:10 2021 - DEBUG    ddtr maxshift:		31320
Mar 11 10:27:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 10:27:10 2021 - DEBUG    ddtr max_ndms:		912
Mar 11 10:27:10 2021 - DEBUG    t_processed size:	4
Mar 11 10:27:10 2021 - DEBUG    t_processed elements:
Mar 11 10:27:10 2021 - DEBUG         t_processed[0][0]:	592704
Mar 11 10:27:10 2021 - DEBUG         t_processed[1][0]:	296352
Mar 11 10:27:10 2021 - DEBUG         t_processed[2][0]:	148176
Mar 11 10:27:10 2021 - DEBUG         t_processed[3][0]:	74088
Mar 11 10:27:10 2021 - DEBUG    power:			2.000000
Mar 11 10:27:10 2021 - NOTICE   Finished. 1
Mar 11 10:27:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 10:27:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 10:27:10 2021 - NOTICE   --------------------------------------------------------------
Mar 11 10:27:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 10:27:10 2021 - NOTICE   	DDTR Binning 	84.356415
Mar 11 10:27:10 2021 - NOTICE   	DDTR Corner_Turn 	56.326145
Mar 11 10:27:10 2021 - NOTICE   	DDTR Dedispersion 	923.761146
Mar 11 10:27:10 2021 - NOTICE   	DDTR Host_To_Device 	1673.570998
Mar 11 10:27:10 2021 - NOTICE   	DDTR total 	2738.156794
Mar 11 10:27:10 2021 - NOTICE   	Total total 	2738.280029
Mar 11 10:27:10 2021 - NOTICE   	Processed telescope time:	18966.527939
Mar 11 10:27:10 2021 - NOTICE    
Mar 11 10:27:10 2021 - NOTICE   	Real-time speed-up factor:	6.926438
Mar 11 10:27:10 2021 - NOTICE   --------------------------------------------------------------
Mar 11 10:27:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 10:27:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 10:27:10 2021 - NOTICE   Checked for devices.
Mar 11 10:27:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 10:27:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 10:27:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 10:27:10 2021 - DEBUG    CARD INFORMATION:
Mar 11 10:27:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 10:27:10 2021 - DEBUG    Compute capability:	7.5
Mar 11 10:27:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 10:27:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 10:27:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 10:27:10 2021 - DEBUG    ID # on this machine:	0
Mar 11 10:27:10 2021 - DEBUG    Driver version:		11010
Mar 11 10:27:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 10:27:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 10:27:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 10:27:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 10:27:10 2021 - NOTICE   Calculating strategy.
Mar 11 10:27:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Mar 11 10:27:10 2021 - DEBUG    Range:	2 MAXSHIFT:	17496 Scrunch value:	4
Mar 11 10:27:10 2021 - DEBUG    Maximum dispersive delay:	 2.239488(s).
Mar 11 10:27:10 2021 - DEBUG    Diagonal DM:	182.862262
Mar 11 10:27:10 2021 - DEBUG    In 1
Mar 11 10:27:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 10:27:10 2021 - NOTICE   Calculating strategy.
Mar 11 10:27:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Mar 11 10:27:10 2021 - DEBUG    Range:	2 MAXSHIFT:	17496 Scrunch value:	4
Mar 11 10:27:10 2021 - DEBUG    Maximum dispersive delay:	 2.239488(s).
Mar 11 10:27:10 2021 - DEBUG    Diagonal DM:	182.862262
Mar 11 10:27:10 2021 - DEBUG    In 1
Mar 11 10:27:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 10:27:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 10:27:10 2021 - DEBUG    CARD INFORMATION:
Mar 11 10:27:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 10:27:10 2021 - DEBUG    Compute capability:	7.5
Mar 11 10:27:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 10:27:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 10:27:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 10:27:10 2021 - DEBUG    ID # on this machine:	0
Mar 11 10:27:10 2021 - DEBUG    Driver version:		11010
Mar 11 10:27:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 10:27:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 10:27:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 10:27:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 10:27:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 10:27:10 2021 - DEBUG    az_start:		0.000000
Mar 11 10:27:10 2021 - DEBUG    za_start:		0.000000
Mar 11 10:27:10 2021 - DEBUG    src_raj:			0.000000
Mar 11 10:27:10 2021 - DEBUG    src_dej:			0.000000
Mar 11 10:27:10 2021 - DEBUG    tstart:			50000.000000
Mar 11 10:27:10 2021 - DEBUG    tsamp:			0.000128
Mar 11 10:27:10 2021 - DEBUG    refdm:			0.000000
Mar 11 10:27:10 2021 - DEBUG    period:			0.000000
Mar 11 10:27:10 2021 - DEBUG    fch1:			775.000000
Mar 11 10:27:10 2021 - DEBUG    foff:			-0.034180
Mar 11 10:27:10 2021 - DEBUG    fchannel:		0.000000
Mar 11 10:27:10 2021 - DEBUG    telescope_id:		0
Mar 11 10:27:10 2021 - DEBUG    machine_id:		0
Mar 11 10:27:10 2021 - DEBUG    data_type:		0
Mar 11 10:27:10 2021 - DEBUG    barycentric:		0
Mar 11 10:27:10 2021 - DEBUG    pulsarcentric:		0
Mar 11 10:27:10 2021 - DEBUG    nbits:			8
Mar 11 10:27:10 2021 - DEBUG    nsamples:		156250
Mar 11 10:27:10 2021 - DEBUG    nchans:			2048
Mar 11 10:27:10 2021 - DEBUG    nifs:			0
Mar 11 10:27:10 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 10:27:10 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 10:27:10 2021 - DEBUG    rawdatafile:		
Mar 11 10:27:10 2021 - DEBUG    source_name:		
Mar 11 10:27:10 2021 - DEBUG    N:			0
Mar 11 10:27:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 10:27:10 2021 - DEBUG    Optimization settings:
Mar 11 10:27:10 2021 - DEBUG    		UNROLL:			4
Mar 11 10:27:10 2021 - DEBUG    		SNUMREG:		6
Mar 11 10:27:10 2021 - DEBUG    		SDIVINT:		18
Mar 11 10:27:10 2021 - DEBUG    		SDIVINDM:		48
Mar 11 10:27:10 2021 - DEBUG    ddtr+analysis:		false
Mar 11 10:27:10 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 10:27:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,723.839966,0.290000,1,1
Mar 11 10:27:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.839966,1157.280029,0.430000,2,2
Mar 11 10:27:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.280029,1532.160034,0.710000,4,4
Mar 11 10:27:10 2021 - DEBUG    ddtr max_ndms:		2496
Mar 11 10:27:10 2021 - DEBUG    ddtr ndms elements:
Mar 11 10:27:10 2021 - DEBUG         ndms[0]:		2496
Mar 11 10:27:10 2021 - DEBUG         ndms[1]:		1008
Mar 11 10:27:10 2021 - DEBUG         ndms[2]:		528
Mar 11 10:27:10 2021 - DEBUG    ddtr maxshift:		17496
Mar 11 10:27:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 10:27:10 2021 - DEBUG    ddtr max_ndms:		2496
Mar 11 10:27:10 2021 - DEBUG    t_processed size:	3
Mar 11 10:27:10 2021 - DEBUG    t_processed elements:
Mar 11 10:27:10 2021 - DEBUG         t_processed[0][0]:	138240
Mar 11 10:27:10 2021 - DEBUG         t_processed[1][0]:	69120
Mar 11 10:27:10 2021 - DEBUG         t_processed[2][0]:	34560
Mar 11 10:27:10 2021 - DEBUG    power:			2.000000
Mar 11 10:27:10 2021 - NOTICE   Pipeline is ready.
Mar 11 10:27:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:27:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:27:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	122 MB.
NOTICE: Output memory needed:	244 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	122 MB.
NOTICE: Output memory needed:	244 MB.


Memory allocation for the DDTR
Number of time samples: 592704;
maxshift: 31320
Number of time samples + maxshift: 624024;
Number of channels: 2048
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556002304 bytes = 2437.594 MB;
DDTR output size:  5112004608 bytes = 4875.188 MB;
Total memory required: 7668006912 bytes = 7312.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	592704, 0
CORNER TURN!
624024 2048
32 8
19500 256
Performed CT: 0.056296 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.004405
CT Device memory bandwidth in GB/s: 136.202643

NOTICE: 0.000000	1185.599976	1.300000	912

Amount of telescope time processed: 0.000000

40625.000000
0.000232
477
lineshift:	657
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.599976	1992.000000	2.100000	384

Amount of telescope time processed: 0.000000
timesamples: 624024

32812.500000
0.000232
392
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1992.000000	3806.399902	4.200000	432

Amount of telescope time processed: 0.000000
timesamples: 327672

32812.500000
0.000232
392
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3806.399902	4204.799805	8.300000	48

Amount of telescope time processed: 0.000000
timesamples: 179496

32421.875000
0.000232
387
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	592704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.73828 (GPU estimate)
Amount of telescope time processed: 18.966528
Number of samples processed: 592704
Real-time speedup factor: 6.926438
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	166 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	166 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17496
Number of time samples + maxshift: 155736;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637894656 bytes = 608.344 MB;
DDTR output size:  1554868224 bytes = 1482.838 MB;
Total memory required: 2192762880 bytes = 2091.182 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
155736 2048
32 8
4866 256
Performed CT: 0.014391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.591000
CT Device memory bandwidth in GB/s: 132.954600

NOTICE: 0.000000	723.839966	0.290000	2496

Amount of telescope time processed: 0.000000

2265.625000
0.001439
187
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
