Mar 11 09:40:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 09:40:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 09:40:48 2021 - NOTICE   Checked for devices.
Mar 11 09:40:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 09:40:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 09:40:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 09:40:48 2021 - DEBUG    CARD INFORMATION:
Mar 11 09:40:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 09:40:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 09:40:49 2021 - DEBUG    CARD INFORMATION:
Mar 11 09:40:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 09:40:49 2021 - DEBUG    Compute capability:	7.5
Mar 11 09:40:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 09:40:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 09:40:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 09:40:49 2021 - DEBUG    ID # on this machine:	0
Mar 11 09:40:49 2021 - DEBUG    Driver version:		11010
Mar 11 09:40:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 09:40:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 09:40:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 09:40:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 09:40:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 09:40:49 2021 - DEBUG    az_start:		0.000000
Mar 11 09:40:49 2021 - DEBUG    za_start:		0.000000
Mar 11 09:40:49 2021 - DEBUG    src_raj:			0.000000
Mar 11 09:40:49 2021 - DEBUG    src_dej:			0.000000
Mar 11 09:40:49 2021 - DEBUG    tstart:			50000.000000
Mar 11 09:40:49 2021 - DEBUG    tsamp:			0.000032
Mar 11 09:40:49 2021 - DEBUG    refdm:			0.000000
Mar 11 09:40:49 2021 - DEBUG    period:			0.000000
Mar 11 09:40:49 2021 - DEBUG    fch1:			1870.000000
Mar 11 09:40:49 2021 - DEBUG    foff:			-0.078125
Mar 11 09:40:49 2021 - DEBUG    fchannel:		0.000000
Mar 11 09:40:49 2021 - DEBUG    telescope_id:		0
Mar 11 09:40:49 2021 - DEBUG    machine_id:		0
Mar 11 09:40:49 2021 - DEBUG    data_type:		0
Mar 11 09:40:49 2021 - DEBUG    barycentric:		0
Mar 11 09:40:49 2021 - DEBUG    pulsarcentric:		0
Mar 11 09:40:49 2021 - DEBUG    nbits:			8
Mar 11 09:40:49 2021 - DEBUG    nsamples:		625000
Mar 11 09:40:49 2021 - DEBUG    nchans:			2048
Mar 11 09:40:49 2021 - DEBUG    nifs:			0
Mar 11 09:40:49 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 09:40:49 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 09:40:49 2021 - DEBUG    rawdatafile:		
Mar 11 09:40:49 2021 - DEBUG    source_name:		
Mar 11 09:40:49 2021 - DEBUG    N:			0
Mar 11 09:40:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 09:40:49 2021 - DEBUG    Optimization settings:
Mar 11 09:40:49 2021 - DEBUG    		UNROLL:			4
Mar 11 09:40:49 2021 - DEBUG    		SNUMREG:		2
Mar 11 09:40:49 2021 - DEBUG    		SDIVINT:		18
Mar 11 09:40:49 2021 - DEBUG    		SDIVINDM:		32
Mar 11 09:40:49 2021 - DEBUG    ddtr+analysis:		false
Mar 11 09:40:49 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 09:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1164.799927,1.300000,1,1
Mar 11 09:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.799927,1903.999878,2.100000,2,2
Mar 11 09:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1903.999878,3651.199707,4.200000,4,4
Mar 11 09:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3651.199707,3916.799805,8.300000,8,8
Mar 11 09:40:49 2021 - DEBUG    ddtr max_ndms:		896
Mar 11 09:40:49 2021 - DEBUG    ddtr ndms elements:
Mar 11 09:40:49 2021 - DEBUG         ndms[0]:		896
Mar 11 09:40:49 2021 - DEBUG         ndms[1]:		352
Mar 11 09:40:49 2021 - DEBUG         ndms[2]:		416
Mar 11 09:40:49 2021 - DEBUG         ndms[3]:		32
Mar 11 09:40:49 2021 - DEBUG    ddtr maxshift:		28872
Mar 11 09:40:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 09:40:49 2021 - DEBUG    ddtr max_ndms:		896
Mar 11 09:40:49 2021 - DEBUG    t_processed size:	4
Mar 11 09:40:49 2021 - DEBUG    t_processed elements:
Mar 11 09:40:49 2021 - DEBUG         t_processed[0][0]:	595584
Mar 11 09:40:49 2021 - DEBUG         t_processed[1][0]:	297792
Mar 11 09:40:49 2021 - DEBUG         t_processed[2][0]:	148896
Mar 11 09:40:49 2021 - DEBUG         t_processed[3][0]:	74448
Mar 11 09:40:49 2021 - DEBUG    power:			2.000000
Mar 11 09:40:49 2021 - NOTICE   Pipeline is ready.
Mar 11 09:40:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 09:40:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 09:40:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 09:40:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 09:40:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 09:40:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 09:40:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 09:40:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 09:40:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 09:40:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 09:40:52 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 09:40:52 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 09:40:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 09:40:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 09:40:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 09:40:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 09:40:52 2021 - DEBUG    Optimization settings:
Mar 11 09:40:52 2021 - DEBUG    		UNROLL:			4
Mar 11 09:40:52 2021 - DEBUG    		SNUMREG:		2
Mar 11 09:40:52 2021 - DEBUG    		SDIVINT:		18
Mar 11 09:40:52 2021 - DEBUG    		SDIVINDM:		32
Mar 11 09:40:52 2021 - DEBUG    ddtr+analysis:		false
Mar 11 09:40:52 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 09:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1164.799927,1.300000,1,1
Mar 11 09:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.799927,1903.999878,2.100000,2,2
Mar 11 09:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1903.999878,3651.199707,4.200000,4,4
Mar 11 09:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3651.199707,3916.799805,8.300000,8,8
Mar 11 09:40:52 2021 - DEBUG    ddtr max_ndms:		896
Mar 11 09:40:52 2021 - DEBUG    ddtr ndms elements:
Mar 11 09:40:52 2021 - DEBUG         ndms[0]:		896
Mar 11 09:40:52 2021 - DEBUG         ndms[1]:		352
Mar 11 09:40:52 2021 - DEBUG         ndms[2]:		416
Mar 11 09:40:52 2021 - DEBUG         ndms[3]:		32
Mar 11 09:40:52 2021 - DEBUG    ddtr maxshift:		28872
Mar 11 09:40:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 09:40:52 2021 - DEBUG    ddtr max_ndms:		896
Mar 11 09:40:52 2021 - DEBUG    t_processed size:	4
Mar 11 09:40:52 2021 - DEBUG    t_processed elements:
Mar 11 09:40:52 2021 - DEBUG         t_processed[0][0]:	595584
Mar 11 09:40:52 2021 - DEBUG         t_processed[1][0]:	297792
Mar 11 09:40:52 2021 - DEBUG         t_processed[2][0]:	148896
Mar 11 09:40:52 2021 - DEBUG         t_processed[3][0]:	74448
Mar 11 09:40:52 2021 - DEBUG    power:			2.000000
Mar 11 09:40:52 2021 - NOTICE   Finished. 1
Mar 11 09:40:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 09:40:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 09:40:52 2021 - NOTICE   --------------------------------------------------------------
Mar 11 09:40:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 09:40:52 2021 - NOTICE   	DDTR Binning 	84.257120
Mar 11 09:40:52 2021 - NOTICE   	DDTR Corner_Turn 	56.224289
Mar 11 09:40:52 2021 - NOTICE   	DDTR Dedispersion 	1847.252857
Mar 11 09:40:52 2021 - NOTICE   	DDTR Host_To_Device 	1675.923682
Mar 11 09:40:52 2021 - NOTICE   	DDTR total 	3663.795218
Mar 11 09:40:52 2021 - NOTICE   	Total total 	3663.912842
Mar 11 09:40:52 2021 - NOTICE   	Processed telescope time:	19058.687210
Mar 11 09:40:52 2021 - NOTICE    
Mar 11 09:40:52 2021 - NOTICE   	Real-time speed-up factor:	5.201731
Mar 11 09:40:52 2021 - NOTICE   --------------------------------------------------------------
Mar 11 09:40:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 09:40:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 09:40:52 2021 - NOTICE   Checked for devices.
Mar 11 09:40:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 09:40:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 09:40:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 09:40:52 2021 - DEBUG    CARD INFORMATION:
Mar 11 09:40:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 09:40:52 2021 - DEBUG    Compute capability:	7.5
Mar 11 09:40:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 09:40:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 09:40:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 09:40:52 2021 - DEBUG    ID # on this machine:	0
Mar 11 09:40:52 2021 - DEBUG    Driver version:		11010
Mar 11 09:40:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 09:40:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 09:40:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 09:40:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 09:40:52 2021 - NOTICE   Calculating strategy.
Mar 11 09:40:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Mar 11 09:40:52 2021 - DEBUG    Range:	2 MAXSHIFT:	17352 Scrunch value:	4
Mar 11 09:40:52 2021 - DEBUG    Maximum dispersive delay:	 2.221056(s).
Mar 11 09:40:52 2021 - DEBUG    Diagonal DM:	182.862262
Mar 11 09:40:52 2021 - DEBUG    In 1
Mar 11 09:40:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 09:40:52 2021 - NOTICE   Calculating strategy.
Mar 11 09:40:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Mar 11 09:40:52 2021 - DEBUG    Range:	2 MAXSHIFT:	17352 Scrunch value:	4
Mar 11 09:40:52 2021 - DEBUG    Maximum dispersive delay:	 2.221056(s).
Mar 11 09:40:52 2021 - DEBUG    Diagonal DM:	182.862262
Mar 11 09:40:52 2021 - DEBUG    In 1
Mar 11 09:40:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 09:40:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 09:40:52 2021 - DEBUG    CARD INFORMATION:
Mar 11 09:40:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 09:40:52 2021 - DEBUG    Compute capability:	7.5
Mar 11 09:40:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 09:40:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 09:40:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 09:40:52 2021 - DEBUG    ID # on this machine:	0
Mar 11 09:40:52 2021 - DEBUG    Driver version:		11010
Mar 11 09:40:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 09:40:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 09:40:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 09:40:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 09:40:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 09:40:52 2021 - DEBUG    az_start:		0.000000
Mar 11 09:40:52 2021 - DEBUG    za_start:		0.000000
Mar 11 09:40:52 2021 - DEBUG    src_raj:			0.000000
Mar 11 09:40:52 2021 - DEBUG    src_dej:			0.000000
Mar 11 09:40:52 2021 - DEBUG    tstart:			50000.000000
Mar 11 09:40:52 2021 - DEBUG    tsamp:			0.000128
Mar 11 09:40:52 2021 - DEBUG    refdm:			0.000000
Mar 11 09:40:52 2021 - DEBUG    period:			0.000000
Mar 11 09:40:52 2021 - DEBUG    fch1:			775.000000
Mar 11 09:40:52 2021 - DEBUG    foff:			-0.034180
Mar 11 09:40:52 2021 - DEBUG    fchannel:		0.000000
Mar 11 09:40:52 2021 - DEBUG    telescope_id:		0
Mar 11 09:40:52 2021 - DEBUG    machine_id:		0
Mar 11 09:40:52 2021 - DEBUG    data_type:		0
Mar 11 09:40:52 2021 - DEBUG    barycentric:		0
Mar 11 09:40:52 2021 - DEBUG    pulsarcentric:		0
Mar 11 09:40:52 2021 - DEBUG    nbits:			8
Mar 11 09:40:52 2021 - DEBUG    nsamples:		156250
Mar 11 09:40:52 2021 - DEBUG    nchans:			2048
Mar 11 09:40:52 2021 - DEBUG    nifs:			0
Mar 11 09:40:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 09:40:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 09:40:52 2021 - DEBUG    rawdatafile:		
Mar 11 09:40:52 2021 - DEBUG    source_name:		
Mar 11 09:40:52 2021 - DEBUG    N:			0
Mar 11 09:40:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 09:40:52 2021 - DEBUG    Optimization settings:
Mar 11 09:40:52 2021 - DEBUG    		UNROLL:			4
Mar 11 09:40:52 2021 - DEBUG    		SNUMREG:		2
Mar 11 09:40:52 2021 - DEBUG    		SDIVINT:		18
Mar 11 09:40:52 2021 - DEBUG    		SDIVINDM:		32
Mar 11 09:40:52 2021 - DEBUG    ddtr+analysis:		false
Mar 11 09:40:52 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 09:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,723.839966,0.290000,1,1
Mar 11 09:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.839966,1164.159912,0.430000,2,2
Mar 11 09:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.159912,1527.679932,0.710000,4,4
Mar 11 09:40:52 2021 - DEBUG    ddtr max_ndms:		2496
Mar 11 09:40:52 2021 - DEBUG    ddtr ndms elements:
Mar 11 09:40:52 2021 - DEBUG         ndms[0]:		2496
Mar 11 09:40:52 2021 - DEBUG         ndms[1]:		1024
Mar 11 09:40:52 2021 - DEBUG         ndms[2]:		512
Mar 11 09:40:52 2021 - DEBUG    ddtr maxshift:		17352
Mar 11 09:40:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 09:40:52 2021 - DEBUG    ddtr max_ndms:		2496
Mar 11 09:40:52 2021 - DEBUG    t_processed size:	3
Mar 11 09:40:52 2021 - DEBUG    t_processed elements:
Mar 11 09:40:52 2021 - DEBUG         t_processed[0][0]:	138816
Mar 11 09:40:52 2021 - DEBUG         t_processed[1][0]:	69408
Mar 11 09:40:52 2021 - DEBUG         t_processed[2][0]:	34704
Mar 11 09:40:52 2021 - DEBUG    power:			2.000000
Mar 11 09:40:52 2021 - NOTICE   Pipeline is ready.
Mar 11 09:40:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 09:40:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 09:40:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.


Memory allocation for the DDTR
Number of time samples: 595584;
maxshift: 28872
Number of time samples + maxshift: 624456;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557771776 bytes = 2439.281 MB;
DDTR output size:  5115543552 bytes = 4878.562 MB;
Total memory required: 7673315328 bytes = 7317.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	595584, 0
CORNER TURN!
624456 2048
32 8
19514 256
Performed CT: 0.056199 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.560215
CT Device memory bandwidth in GB/s: 136.536129

NOTICE: 0.000000	1164.799927	1.300000	896

Amount of telescope time processed: 0.000000

40625.000000
0.000232
326
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1164.799927	1903.999878	2.100000	352

Amount of telescope time processed: 0.000000
timesamples: 624456

32812.500000
0.000232
270
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1903.999878	3651.199707	4.200000	416

Amount of telescope time processed: 0.000000
timesamples: 326664

32812.500000
0.000232
270
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3651.199707	3916.799805	8.300000	32

Amount of telescope time processed: 0.000000
timesamples: 177768

32421.875000
0.000232
267
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	595584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.66391 (GPU estimate)
Amount of telescope time processed: 19.058687
Number of samples processed: 595584
Real-time speedup factor: 5.201731
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	165 MB.
NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	165 MB.

Memory allocation for the DDTR
Number of time samples: 138816;
maxshift: 17352
Number of time samples + maxshift: 156168;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1559181312 bytes = 1486.951 MB;
Total memory required: 2198845440 bytes = 2096.982 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138816, 0
CORNER TURN!
156168 2048
32 8
4880 256
Performed CT: 0.014379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.425889
CT Device memory bandwidth in GB/s: 133.455534

NOTICE: 0.000000	723.839966	0.290000	2496

Amount of telescope time processed: 0.000000

2265.625000
0.001439
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.839966	1164.159912	0.430000	1024

Amount of telescope time processed: 0.000000
timesamples: 156168

1679.687500
0.001439
108
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: PipelineMar 11 09:40:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 09:40:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 09:40:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 09:40:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 09:40:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 09:40:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 09:40:54 2021 - DEBUG    Signal start at [samples]:	1562
Mar 11 09:40:54 2021 - DEBUG    Signal width [samples]:		312
Mar 11 09:40:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 09:40:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 09:40:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 09:40:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 09:40:54 2021 - DEBUG    Optimization settings:
Mar 11 09:40:54 2021 - DEBUG    		UNROLL:			4
Mar 11 09:40:54 2021 - DEBUG    		SNUMREG:		2
Mar 11 09:40:54 2021 - DEBUG    		SDIVINT:		18
Mar 11 09:40:54 2021 - DEBUG    		SDIVINDM:		32
Mar 11 09:40:54 2021 - DEBUG    ddtr+analysis:		false
Mar 11 09:40:54 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 09:40:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,723.839966,0.290000,1,1
Mar 11 09:40:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.839966,1164.159912,0.430000,2,2
Mar 11 09:40:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.159912,1527.679932,0.710000,4,4
Mar 11 09:40:54 2021 - DEBUG    ddtr max_ndms:		2496
Mar 11 09:40:54 2021 - DEBUG    ddtr ndms elements:
Mar 11 09:40:54 2021 - DEBUG         ndms[0]:		2496
Mar 11 09:40:54 2021 - DEBUG         ndms[1]:		1024
Mar 11 09:40:54 2021 - DEBUG         ndms[2]:		512
Mar 11 09:40:54 2021 - DEBUG    ddtr maxshift:		17352
Mar 11 09:40:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 09:40:54 2021 - DEBUG    ddtr max_ndms:		2496
Mar 11 09:40:54 2021 - DEBUG    t_processed size:	3
Mar 11 09:40:54 2021 - DEBUG    t_processed elements:
Mar 11 09:40:54 2021 - DEBUG         t_processed[0][0]:	138816
Mar 11 09:40:54 2021 - DEBUG         t_processed[1][0]:	69408
Mar 11 09:40:54 2021 - DEBUG         t_processed[2][0]:	34704
Mar 11 09:40:54 2021 - DEBUG    power:			2.000000
Mar 11 09:40:54 2021 - NOTICE   Finished. 1
Mar 11 09:40:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 09:40:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 09:40:54 2021 - NOTICE   --------------------------------------------------------------
Mar 11 09:40:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 09:40:54 2021 - NOTICE   	DDTR Binning 	17.942816
Mar 11 09:40:54 2021 - NOTICE   	DDTR Corner_Turn 	14.397248
Mar 11 09:40:54 2021 - NOTICE   	DDTR Dedispersion 	1143.879868
Mar 11 09:40:54 2021 - NOTICE   	DDTR Host_To_Device 	419.231752
Mar 11 09:40:54 2021 - NOTICE   	DDTR total 	1595.553066
Mar 11 09:40:54 2021 - NOTICE   	Total total 	1595.651367
Mar 11 09:40:54 2021 - NOTICE   	Processed telescope time:	17768.447876
Mar 11 09:40:54 2021 - NOTICE    
Mar 11 09:40:54 2021 - NOTICE   	Real-time speed-up factor:	11.135545
Mar 11 09:40:54 2021 - NOTICE   --------------------------------------------------------------
Mar 11 09:40:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 09:40:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 09:40:54 2021 - NOTICE   Checked for devices.
Mar 11 09:40:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 09:40:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 09:40:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 09:40:54 2021 - DEBUG    CARD INFORMATION:
