Mar 11 09:22:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 09:22:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 09:22:25 2021 - NOTICE   Checked for devices.
Mar 11 09:22:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 09:22:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 09:22:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 09:22:25 2021 - DEBUG    CARD INFORMATION:
Mar 11 09:22:30 2021 - DEBUG    		SDIVINDM:		25
Mar 11 09:22:30 2021 - DEBUG    ddtr+analysis:		false
Mar 11 09:22:30 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 09:22:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1137.500000,1.300000,1,1
Mar 11 09:22:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.500000,1872.500000,2.100000,2,2
Mar 11 09:22:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.500000,3657.500000,4.200000,4,4
Mar 11 09:22:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3657.500000,3865.000000,8.300000,8,8
Mar 11 09:22:30 2021 - DEBUG    ddtr max_ndms:		875
Mar 11 09:22:30 2021 - DEBUG    ddtr ndms elements:
Mar 11 09:22:30 2021 - DEBUG         ndms[0]:		875
Mar 11 09:22:30 2021 - DEBUG         ndms[1]:		350
Mar 11 09:22:30 2021 - DEBUG         ndms[2]:		425
Mar 11 09:22:30 2021 - DEBUG         ndms[3]:		25
Mar 11 09:22:30 2021 - DEBUG    ddtr maxshift:		28224
Mar 11 09:22:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 09:22:30 2021 - DEBUG    ddtr max_ndms:		875
Mar 11 09:22:30 2021 - DEBUG    t_processed size:	4
Mar 11 09:22:30 2021 - DEBUG    t_processed elements:
Mar 11 09:22:30 2021 - DEBUG         t_processed[0][0]:	596480
Mar 11 09:22:30 2021 - DEBUG         t_processed[1][0]:	298240
Mar 11 09:22:30 2021 - DEBUG         t_processed[2][0]:	149120
Mar 11 09:22:30 2021 - DEBUG         t_processed[3][0]:	74560
Mar 11 09:22:30 2021 - DEBUG    power:			2.000000
Mar 11 09:22:30 2021 - NOTICE   Finished. 1
Mar 11 09:22:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 09:22:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 09:22:30 2021 - NOTICE   --------------------------------------------------------------
Mar 11 09:22:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 09:22:30 2021 - NOTICE   	DDTR Binning 	84.158498
Mar 11 09:22:30 2021 - NOTICE   	DDTR Corner_Turn 	56.053761
Mar 11 09:22:30 2021 - NOTICE   	DDTR Dedispersion 	1411.177264
Mar 11 09:22:30 2021 - NOTICE   	DDTR Host_To_Device 	1676.575221
Mar 11 09:22:30 2021 - NOTICE   	DDTR total 	3228.112309
Mar 11 09:22:30 2021 - NOTICE   	Total total 	3228.245117
Mar 11 09:22:30 2021 - NOTICE   	Processed telescope time:	19087.360382
Mar 11 09:22:30 2021 - NOTICE    
Mar 11 09:22:30 2021 - NOTICE   	Real-time speed-up factor:	5.912612
Mar 11 09:22:30 2021 - NOTICE   --------------------------------------------------------------
Mar 11 09:22:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 09:22:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 09:22:30 2021 - NOTICE   Checked for devices.
Mar 11 09:22:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 09:22:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 09:22:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 09:22:30 2021 - DEBUG    CARD INFORMATION:
Mar 11 09:22:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 09:22:30 2021 - DEBUG    Compute capability:	7.5
Mar 11 09:22:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 09:22:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 09:22:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 09:22:30 2021 - DEBUG    ID # on this machine:	0
Mar 11 09:22:30 2021 - DEBUG    Driver version:		11010
Mar 11 09:22:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 09:22:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 09:22:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 09:22:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 09:22:30 2021 - NOTICE   Calculating strategy.
Mar 11 09:22:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2500
Mar 11 09:22:30 2021 - DEBUG    Range:	2 MAXSHIFT:	17472 Scrunch value:	4
Mar 11 09:22:30 2021 - DEBUG    Maximum dispersive delay:	 2.236416(s).
Mar 11 09:22:30 2021 - DEBUG    Diagonal DM:	182.862262
Mar 11 09:22:30 2021 - DEBUG    In 1
Mar 11 09:22:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 09:22:30 2021 - NOTICE   Calculating strategy.
Mar 11 09:22:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2500
Mar 11 09:22:30 2021 - DEBUG    Range:	2 MAXSHIFT:	17472 Scrunch value:	4
Mar 11 09:22:30 2021 - DEBUG    Maximum dispersive delay:	 2.236416(s).
Mar 11 09:22:30 2021 - DEBUG    Diagonal DM:	182.862262
Mar 11 09:22:30 2021 - DEBUG    In 1
Mar 11 09:22:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 09:22:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 09:22:30 2021 - DEBUG    CARD INFORMATION:
Mar 11 09:22:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 09:22:30 2021 - DEBUG    Compute capability:	7.5
Mar 11 09:22:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 09:22:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 09:22:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 09:22:30 2021 - DEBUG    ID # on this machine:	0
Mar 11 09:22:30 2021 - DEBUG    Driver version:		11010
Mar 11 09:22:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 09:22:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 09:22:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 09:22:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 09:22:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 09:22:30 2021 - DEBUG    az_start:		0.000000
Mar 11 09:22:30 2021 - DEBUG    za_start:		0.000000
Mar 11 09:22:30 2021 - DEBUG    src_raj:			0.000000
Mar 11 09:22:30 2021 - DEBUG    src_dej:			0.000000
Mar 11 09:22:30 2021 - DEBUG    tstart:			50000.000000
Mar 11 09:22:30 2021 - DEBUG    tsamp:			0.000128
Mar 11 09:22:30 2021 - DEBUG    refdm:			0.000000
Mar 11 09:22:30 2021 - DEBUG    period:			0.000000
Mar 11 09:22:30 2021 - DEBUG    fch1:			775.000000
Mar 11 09:22:30 2021 - DEBUG    foff:			-0.034180
Mar 11 09:22:30 2021 - DEBUG    fchannel:		0.000000
Mar 11 09:22:30 2021 - DEBUG    telescope_id:		0
Mar 11 09:22:30 2021 - DEBUG    machine_id:		0
Mar 11 09:22:30 2021 - DEBUG    data_type:		0
Mar 11 09:22:30 2021 - DEBUG    barycentric:		0
Mar 11 09:22:30 2021 - DEBUG    pulsarcentric:		0
Mar 11 09:22:30 2021 - DEBUG    nbits:			8
Mar 11 09:22:30 2021 - DEBUG    nsamples:		156250
Mar 11 09:22:30 2021 - DEBUG    nchans:			2048
Mar 11 09:22:30 2021 - DEBUG    nifs:			0
Mar 11 09:22:30 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 09:22:30 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 09:22:30 2021 - DEBUG    rawdatafile:		
Mar 11 09:22:30 2021 - DEBUG    source_name:		
Mar 11 09:22:30 2021 - DEBUG    N:			0
Mar 11 09:22:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 09:22:30 2021 - DEBUG    Optimization settings:
Mar 11 09:22:30 2021 - DEBUG    		UNROLL:			4
Mar 11 09:22:30 2021 - DEBUG    		SNUMREG:		2
Mar 11 09:22:30 2021 - DEBUG    		SDIVINT:		16
Mar 11 09:22:30 2021 - DEBUG    		SDIVINDM:		25
Mar 11 09:22:30 2021 - DEBUG    ddtr+analysis:		false
Mar 11 09:22:30 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 09:22:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,725.000000,0.290000,1,1
Mar 11 09:22:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 725.000000,1155.000000,0.430000,2,2
Mar 11 09:22:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.000000,1527.750000,0.710000,4,4
Mar 11 09:22:30 2021 - DEBUG    ddtr max_ndms:		2500
Mar 11 09:22:30 2021 - DEBUG    ddtr ndms elements:
Mar 11 09:22:30 2021 - DEBUG         ndms[0]:		2500
Mar 11 09:22:30 2021 - DEBUG         ndms[1]:		1000
Mar 11 09:22:30 2021 - DEBUG         ndms[2]:		525
Mar 11 09:22:30 2021 - DEBUG    ddtr maxshift:		17472
Mar 11 09:22:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 09:22:30 2021 - DEBUG    ddtr max_ndms:		2500
Mar 11 09:22:30 2021 - DEBUG    t_processed size:	3
Mar 11 09:22:30 2021 - DEBUG    t_processed elements:
Mar 11 09:22:30 2021 - DEBUG         t_processed[0][0]:	138752
Mar 11 09:22:30 2021 - DEBUG         t_processed[1][0]:	69376
Mar 11 09:22:30 2021 - DEBUG         t_processed[2][0]:	34688
Mar 11 09:22:30 2021 - DEBUG    power:			2.000000
Mar 11 09:22:30 2021 - NOTICE   Pipeline is ready.
Mar 11 09:22:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 09:22:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 09:22:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.


Memory allocation for the DDTR
Number of time samples: 596480;
maxshift: 28224
Number of time samples + maxshift: 624704;
Number of channels: 2048
Maximum number of DM-trials: 875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 7676362752 bytes = 7320.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	596480, 0
CORNER TURN!
624704 2048
32 8
19522 256
Performed CT: 0.056026 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.358923
CT Device memory bandwidth in GB/s: 137.015354

NOTICE: 0.000000	1137.500000	1.300000	875

Amount of telescope time processed: 0.000000

40625.000000
0.000232
256
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1137.500000	1872.500000	2.100000	350

Amount of telescope time processed: 0.000000
timesamples: 624704

32812.500000
0.000232
212
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1872.500000	3657.500000	4.200000	425

Amount of telescope time processed: 0.000000
timesamples: 326464

32812.500000
0.000232
212
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3657.500000	3865.000000	8.300000	25

Amount of telescope time processed: 0.000000
timesamples: 177344

32421.875000
0.000232
210
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	596480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.22825 (GPU estimate)
Amount of telescope time processed: 19.087360
Number of samples processed: 596480
Real-time speedup factor: 5.912612
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	166 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	166 MB.

Memory allocation for the DDTR
Number of time samples: 138752;
maxshift: 17472
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 2500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1562240000 bytes = 1489.868 MB;
Total memory required: 2202133504 bytes = 2100.118 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138752, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.439989
CT Device memory bandwidth in GB/s: 134.063994

NOTICE: 0.000000	725.000000	0.290000	2500

Amount of telescope time processed: 0.000000

2265.625000
0.001439
108
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 725.000000	1155.000000	0.430000	1000

Amount of telescope time processed: 0.000000
timesamples: 156224

1679.687500
0.001439
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline Mar 11 09:22:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 09:22:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 09:22:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 09:22:31 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 09:22:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 09:22:31 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 09:22:31 2021 - DEBUG    Signal start at [samples]:	1562
Mar 11 09:22:31 2021 - DEBUG    Signal width [samples]:		312
Mar 11 09:22:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 09:22:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 09:22:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 09:22:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 09:22:31 2021 - DEBUG    Optimization settings:
Mar 11 09:22:31 2021 - DEBUG    		UNROLL:			4
Mar 11 09:22:31 2021 - DEBUG    		SNUMREG:		2
Mar 11 09:22:31 2021 - DEBUG    		SDIVINT:		16
Mar 11 09:22:31 2021 - DEBUG    		SDIVINDM:		25
Mar 11 09:22:31 2021 - DEBUG    ddtr+analysis:		false
Mar 11 09:22:31 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 09:22:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,725.000000,0.290000,1,1
Mar 11 09:22:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 725.000000,1155.000000,0.430000,2,2
Mar 11 09:22:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.000000,1527.750000,0.710000,4,4
Mar 11 09:22:31 2021 - DEBUG    ddtr max_ndms:		2500
Mar 11 09:22:31 2021 - DEBUG    ddtr ndms elements:
Mar 11 09:22:31 2021 - DEBUG         ndms[0]:		2500
Mar 11 09:22:31 2021 - DEBUG         ndms[1]:		1000
Mar 11 09:22:31 2021 - DEBUG         ndms[2]:		525
Mar 11 09:22:31 2021 - DEBUG    ddtr maxshift:		17472
Mar 11 09:22:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 09:22:31 2021 - DEBUG    ddtr max_ndms:		2500
Mar 11 09:22:31 2021 - DEBUG    t_processed size:	3
Mar 11 09:22:31 2021 - DEBUG    t_processed elements:
Mar 11 09:22:31 2021 - DEBUG         t_processed[0][0]:	138752
Mar 11 09:22:31 2021 - DEBUG         t_processed[1][0]:	69376
Mar 11 09:22:31 2021 - DEBUG         t_processed[2][0]:	34688
Mar 11 09:22:31 2021 - DEBUG    power:			2.000000
Mar 11 09:22:31 2021 - NOTICE   Finished. 1
Mar 11 09:22:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 09:22:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 09:22:31 2021 - NOTICE   --------------------------------------------------------------
Mar 11 09:22:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 09:22:31 2021 - NOTICE   	DDTR Binning 	17.911104
Mar 11 09:22:31 2021 - NOTICE   	DDTR Corner_Turn 	14.338048
Mar 11 09:22:31 2021 - NOTICE   	DDTR Dedispersion 	880.085232
Mar 11 09:22:31 2021 - NOTICE   	DDTR Host_To_Device 	419.386350
Mar 11 09:22:31 2021 - NOTICE   	DDTR total 	1331.831329
Mar 11 09:22:31 2021 - NOTICE   	Total total 	1331.947510
Mar 11 09:22:31 2021 - NOTICE   	Processed telescope time:	17760.255814
Mar 11 09:22:31 2021 - NOTICE    
Mar 11 09:22:31 2021 - NOTICE   	Real-time speed-up factor:	13.334051
Mar 11 09:22:31 2021 - NOTICE   --------------------------------------------------------------
Mar 11 09:22:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 09:22:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 09:22:31 2021 - NOTICE   Checked for devices.
Mar 11 09:22:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 09:22:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 09:22:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 09:22:31 2021 - DEBUG    CARD INFORMATION:
