Oct 31 17:02:56 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 17:02:56 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 17:02:56 2020 - NOTICE   Checked for devices.
Oct 31 17:02:56 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 17:02:56 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 17:02:56 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 17:02:56 2020 - DEBUG    CARD INFORMATION:
Performed CT: 0.047519 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.889928
CT Device memory bandwidth in GB/s: 136.733957

NOTICE: 0.000000	1720.000000	0.200000	8600

Amount of telescope time processed: 0.000000

3125.000000
0.000578
116
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1720.000000	3300.000000	0.500000	3160

Amount of telescope time processed: 0.000000
timesamples: 264384

3906.250000
0.000578
134
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3300.000000	3700.000000	1.000000	400

Amount of telescope time processed: 0.000000
timesamples: 149184

3906.250000
0.000578
134
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47616, 1
CORNER TURN!
81600 4096
32 8
2550 512
Performed CT: 0.014508 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.378320
CT Device memory bandwidth in GB/s: 138.226992

NOTICE: 0.000000	1720.000000	0.200000	8600

Amount of telescope time processed: 14.745600

3125.000000
0.000578
116
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1720.000000	3300.000000	0.500000	3160

Amount of telescope time processed: 14.745600
timesamples: 81600

3906.250000
0.000578
134
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3300.000000	3700.000000	1.000000	400

Amount of telescope time processed: 14.745600
timesamples: 57792

3906.250000
0.000578
134
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	278016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.8312 (GPU estimate)
Amount of telescope time processed: 17.793024
Number of samples processed: 278016
Real-time speedup factor: 1.642755
NOTICE: Pipeline start/resume run_pipeline_generic.
