Jan 30 09:01:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 09:01:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 09:01:06 2021 - NOTICE   Checked for devices.
Jan 30 09:01:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 09:01:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 09:01:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 09:01:06 2021 - DEBUG    CARD INFORMATION:
Jan 30 09:01:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 09:01:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 09:01:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 09:01:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 09:01:06 2021 - DEBUG    az_start:		0.000000
Jan 30 09:01:06 2021 - DEBUG    za_start:		0.000000
Jan 30 09:01:06 2021 - DEBUG    src_raj:			0.000000
Jan 30 09:01:06 2021 - DEBUG    src_dej:			0.000000
Jan 30 09:01:06 2021 - DEBUG    tstart:			50000.000000
Jan 30 09:01:06 2021 - DEBUG    tsamp:			0.001024
Jan 30 09:01:06 2021 - DEBUG    refdm:			0.000000
Jan 30 09:01:06 2021 - DEBUG    period:			0.000000
Jan 30 09:01:06 2021 - DEBUG    fch1:			1250.000000
Jan 30 09:01:06 2021 - DEBUG    foff:			-0.087891
Jan 30 09:01:06 2021 - DEBUG    fchannel:		0.000000
Jan 30 09:01:06 2021 - DEBUG    telescope_id:		0
Jan 30 09:01:06 2021 - DEBUG    machine_id:		0
Jan 30 09:01:06 2021 - DEBUG    data_type:		0
Jan 30 09:01:06 2021 - DEBUG    barycentric:		0
Jan 30 09:01:06 2021 - DEBUG    pulsarcentric:		0
Jan 30 09:01:06 2021 - DEBUG    nbits:			8
Jan 30 09:01:06 2021 - DEBUG    nsamples:		24414
Jan 30 09:01:06 2021 - DEBUG    nchans:			2048
Jan 30 09:01:06 2021 - DEBUG    nifs:			0
Jan 30 09:01:06 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 09:01:06 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 09:01:06 2021 - DEBUG    rawdatafile:		
Jan 30 09:01:06 2021 - DEBUG    source_name:		
Jan 30 09:01:06 2021 - DEBUG    N:			0
Jan 30 09:01:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 09:01:06 2021 - DEBUG    Optimization settings:
Jan 30 09:01:06 2021 - DEBUG    		UNROLL:			4
Jan 30 09:01:06 2021 - DEBUG    		SNUMREG:		8
Jan 30 09:01:06 2021 - DEBUG    		SDIVINT:		14
Jan 30 09:01:06 2021 - DEBUG    		SDIVINDM:		64
Jan 30 09:01:06 2021 - DEBUG    ddtr+analysis:		false
Jan 30 09:01:06 2021 - DEBUG    ddtr dm ranges:		1
Jan 30 09:01:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2508.800049,1.400000,1,1
Jan 30 09:01:06 2021 - DEBUG    ddtr max_ndms:		1792
Jan 30 09:01:06 2021 - DEBUG    ddtr ndms elements:
Jan 30 09:01:06 2021 - DEBUG         ndms[0]:		1792
Jan 30 09:01:06 2021 - DEBUG    ddtr maxshift:		2596
Jan 30 09:01:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 09:01:06 2021 - DEBUG    ddtr max_ndms:		1792
Jan 30 09:01:06 2021 - DEBUG    t_processed size:	1
Jan 30 09:01:06 2021 - DEBUG    t_processed elements:
Jan 30 09:01:06 2021 - DEBUG         t_processed[0][0]:	21728
Jan 30 09:01:06 2021 - DEBUG    power:			2.000000
Jan 30 09:01:06 2021 - NOTICE   Pipeline is ready.
Jan 30 09:01:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 09:01:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 09:01:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 09:01:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 09:01:06 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 09:01:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 09:01:06 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 09:01:06 2021 - DEBUG    Signal start at [samples]:	195
Jan 30 09:01:06 2021 - DEBUG    Signal width [samples]:		39
Jan 30 09:01:06 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 09:01:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 09:01:06 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 09:01:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 09:01:06 2021 - DEBUG    Optimization settings:
Jan 30 09:01:06 2021 - DEBUG    		UNROLL:			4
Jan 30 09:01:06 2021 - DEBUG    		SNUMREG:		8
Jan 30 09:01:06 2021 - DEBUG    		SDIVINT:		14
Jan 30 09:01:06 2021 - DEBUG    		SDIVINDM:		64
Jan 30 09:01:06 2021 - DEBUG    ddtr+analysis:		false
Jan 30 09:01:06 2021 - DEBUG    ddtr dm ranges:		1
Jan 30 09:01:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2508.800049,1.400000,1,1
Jan 30 09:01:06 2021 - DEBUG    ddtr max_ndms:		1792
Jan 30 09:01:06 2021 - DEBUG    ddtr ndms elements:
Jan 30 09:01:06 2021 - DEBUG         ndms[0]:		1792
Jan 30 09:01:06 2021 - DEBUG    ddtr maxshift:		2596
Jan 30 09:01:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 09:01:06 2021 - DEBUG    ddtr max_ndms:		1792
Jan 30 09:01:06 2021 - DEBUG    t_processed size:	1
Jan 30 09:01:06 2021 - DEBUG    t_processed elements:
Jan 30 09:01:06 2021 - DEBUG         t_processed[0][0]:	21728
Jan 30 09:01:06 2021 - DEBUG    power:			2.000000
Jan 30 09:01:06 2021 - NOTICE   Finished. 1
Jan 30 09:01:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 09:01:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 09:01:06 2021 - NOTICE   --------------------------------------------------------------
Jan 30 09:01:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 09:01:06 2021 - NOTICE   	DDTR Corner_Turn 	2.060640
Jan 30 09:01:06 2021 - NOTICE   	DDTR Dedispersion 	51.946400
Jan 30 09:01:06 2021 - NOTICE   	DDTR Host_To_Device 	65.436736
Jan 30 09:01:06 2021 - NOTICE   	DDTR total 	119.496483
Jan 30 09:01:06 2021 - NOTICE   	Total total 	119.552963
Jan 30 09:01:06 2021 - NOTICE   	Processed telescope time:	22249.471664
Jan 30 09:01:06 2021 - NOTICE    
Jan 30 09:01:06 2021 - NOTICE   	Real-time speed-up factor:	186.105564
Jan 30 09:01:06 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 21728;
maxshift: 2596
Number of time samples + maxshift: 24324;
Number of channels: 2048
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99631104 bytes = 95.016 MB;
DDTR output size:  199262208 bytes = 190.031 MB;
Total memory required: 298893312 bytes = 285.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21728, 0
CORNER TURN!
24324 2048
32 8
760 256
Performed CT: 0.002036 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.687237
CT Device memory bandwidth in GB/s: 146.812342

NOTICE: 0.000000	2508.800049	1.400000	1792

Amount of telescope time processed: 0.000000

1367.187500
0.000968
109
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	21728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.119553 (GPU estimate)
Amount of telescope time processed: 22.249472
Number of samples processed: 21728
Real-time speedup factor: 186.105560
NOTICE: Pipeline start/resume run_pipeline_generic.
