Jan 30 07:08:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 07:08:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 07:08:42 2021 - NOTICE   Checked for devices.
Jan 30 07:08:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 07:08:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 07:08:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 07:08:42 2021 - DEBUG    CARD INFORMATION:
Jan 30 07:08:42 2021 - DEBUG    Maximum dispersive delay:	 2.502656(s).
Jan 30 07:08:42 2021 - DEBUG    Diagonal DM:	2191.383652
Jan 30 07:08:42 2021 - DEBUG    In 2
Jan 30 07:08:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 30 07:08:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 30 07:08:42 2021 - DEBUG    CARD INFORMATION:
Jan 30 07:08:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 30 07:08:42 2021 - DEBUG    Compute capability:	7.5
Jan 30 07:08:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 30 07:08:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 07:08:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 07:08:42 2021 - DEBUG    ID # on this machine:	0
Jan 30 07:08:42 2021 - DEBUG    Driver version:		11010
Jan 30 07:08:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 07:08:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 07:08:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 07:08:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 07:08:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 07:08:42 2021 - DEBUG    az_start:		0.000000
Jan 30 07:08:42 2021 - DEBUG    za_start:		0.000000
Jan 30 07:08:42 2021 - DEBUG    src_raj:			0.000000
Jan 30 07:08:42 2021 - DEBUG    src_dej:			0.000000
Jan 30 07:08:42 2021 - DEBUG    tstart:			50000.000000
Jan 30 07:08:42 2021 - DEBUG    tsamp:			0.001024
Jan 30 07:08:42 2021 - DEBUG    refdm:			0.000000
Jan 30 07:08:42 2021 - DEBUG    period:			0.000000
Jan 30 07:08:42 2021 - DEBUG    fch1:			1250.000000
Jan 30 07:08:42 2021 - DEBUG    foff:			-0.087891
Jan 30 07:08:42 2021 - DEBUG    fchannel:		0.000000
Jan 30 07:08:42 2021 - DEBUG    telescope_id:		0
Jan 30 07:08:42 2021 - DEBUG    machine_id:		0
Jan 30 07:08:42 2021 - DEBUG    data_type:		0
Jan 30 07:08:42 2021 - DEBUG    barycentric:		0
Jan 30 07:08:42 2021 - DEBUG    pulsarcentric:		0
Jan 30 07:08:42 2021 - DEBUG    nbits:			8
Jan 30 07:08:42 2021 - DEBUG    nsamples:		24414
Jan 30 07:08:42 2021 - DEBUG    nchans:			2048
Jan 30 07:08:42 2021 - DEBUG    nifs:			0
Jan 30 07:08:42 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 07:08:42 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 07:08:42 2021 - DEBUG    rawdatafile:		
Jan 30 07:08:42 2021 - DEBUG    source_name:		
Jan 30 07:08:42 2021 - DEBUG    N:			0
Jan 30 07:08:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 07:08:42 2021 - DEBUG    Optimization settings:
Jan 30 07:08:42 2021 - DEBUG    		UNROLL:			4
Jan 30 07:08:42 2021 - DEBUG    		SNUMREG:		2
Jan 30 07:08:42 2021 - DEBUG    		SDIVINT:		32
Jan 30 07:08:42 2021 - DEBUG    		SDIVINDM:		10
Jan 30 07:08:42 2021 - DEBUG    ddtr+analysis:		false
Jan 30 07:08:42 2021 - DEBUG    ddtr dm ranges:		1
Jan 30 07:08:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.000000,1.400000,1,1
Jan 30 07:08:42 2021 - DEBUG    ddtr max_ndms:		1750
Jan 30 07:08:42 2021 - DEBUG    ddtr ndms elements:
Jan 30 07:08:42 2021 - DEBUG         ndms[0]:		1750
Jan 30 07:08:42 2021 - DEBUG    ddtr maxshift:		2444
Jan 30 07:08:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 07:08:42 2021 - DEBUG    ddtr max_ndms:		1750
Jan 30 07:08:42 2021 - DEBUG    t_processed size:	1
Jan 30 07:08:42 2021 - DEBUG    t_processed elements:
Jan 30 07:08:42 2021 - DEBUG         t_processed[0][0]:	21888
Jan 30 07:08:42 2021 - DEBUG    power:			2.000000
Jan 30 07:08:42 2021 - NOTICE   Pipeline is ready.
Jan 30 07:08:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 07:08:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 07:08:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 07:08:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 07:08:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 07:08:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 07:08:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 07:08:42 2021 - DEBUG    Signal start at [samples]:	195
Jan 30 07:08:42 2021 - DEBUG    Signal width [samples]:		39
Jan 30 07:08:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 07:08:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 07:08:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 07:08:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 07:08:42 2021 - DEBUG    Optimization settings:
Jan 30 07:08:42 2021 - DEBUG    		UNROLL:			4
Jan 30 07:08:42 2021 - DEBUG    		SNUMREG:		2
Jan 30 07:08:42 2021 - DEBUG    		SDIVINT:		32
Jan 30 07:08:42 2021 - DEBUG    		SDIVINDM:		10
Jan 30 07:08:42 2021 - DEBUG    ddtr+analysis:		false
Jan 30 07:08:42 2021 - DEBUG    ddtr dm ranges:		1
Jan 30 07:08:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.000000,1.400000,1,1
Jan 30 07:08:42 2021 - DEBUG    ddtr max_ndms:		1750
Jan 30 07:08:42 2021 - DEBUG    ddtr ndms elements:
Jan 30 07:08:42 2021 - DEBUG         ndms[0]:		1750
Jan 30 07:08:42 2021 - DEBUG    ddtr maxshift:		2444
Jan 30 07:08:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 07:08:42 2021 - DEBUG    ddtr max_ndms:		1750
Jan 30 07:08:42 2021 - DEBUG    t_processed size:	1
Jan 30 07:08:42 2021 - DEBUG    t_processed elements:
Jan 30 07:08:42 2021 - DEBUG         t_processed[0][0]:	21888
Jan 30 07:08:42 2021 - DEBUG    power:			2.000000
Jan 30 07:08:42 2021 - NOTICE   Finished. 1
Jan 30 07:08:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 07:08:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 07:08:42 2021 - NOTICE   --------------------------------------------------------------
Jan 30 07:08:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 07:08:42 2021 - NOTICE   	DDTR Corner_Turn 	2.063072
Jan 30 07:08:42 2021 - NOTICE   	DDTR Dedispersion 	110.514397
Jan 30 07:08:42 2021 - NOTICE   	DDTR Host_To_Device 	65.414945
Jan 30 07:08:42 2021 - NOTICE   	DDTR total 	178.043495
Jan 30 07:08:42 2021 - NOTICE   	Total total 	178.102173
Jan 30 07:08:42 2021 - NOTICE   	Processed telescope time:	22413.311005
Jan 30 07:08:42 2021 - NOTICE    
Jan 30 07:08:42 2021 - NOTICE   	Real-time speed-up factor:	125.845242
Jan 30 07:08:42 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 21888;
maxshift: 2444
Number of time samples + maxshift: 24332;
Number of channels: 2048
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99663872 bytes = 95.047 MB;
DDTR output size:  199327744 bytes = 190.094 MB;
Total memory required: 298991616 bytes = 285.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21888, 0
CORNER TURN!
24332 2048
32 8
760 256
Performed CT: 0.002038 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.452826
CT Device memory bandwidth in GB/s: 146.671695

NOTICE: 0.000000	2450.000000	1.400000	1750

Amount of telescope time processed: 0.000000

1367.187500
0.000968
73
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	21888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.178102 (GPU estimate)
Amount of telescope time processed: 22.413311
Number of samples processed: 21888
Real-time speedup factor: 125.845245
NOTICE: Pipeline start/resume run_pipeline_generic.
