Dec 20 02:28:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 02:28:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 02:28:53 2020 - NOTICE   Checked for devices.
Dec 20 02:28:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 02:28:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 02:28:53 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 02:28:53 2020 - DEBUG    CARD INFORMATION:
Dec 20 02:28:53 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 20 02:28:53 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 20 02:28:53 2020 - DEBUG    az_start:		0.000000
Dec 20 02:28:53 2020 - DEBUG    za_start:		0.000000
Dec 20 02:28:53 2020 - DEBUG    src_raj:			0.000000
Dec 20 02:28:53 2020 - DEBUG    src_dej:			0.000000
Dec 20 02:28:53 2020 - DEBUG    tstart:			50000.000000
Dec 20 02:28:53 2020 - DEBUG    tsamp:			0.000064
Dec 20 02:28:53 2020 - DEBUG    refdm:			0.000000
Dec 20 02:28:53 2020 - DEBUG    period:			0.000000
Dec 20 02:28:53 2020 - DEBUG    fch1:			965.000000
Dec 20 02:28:53 2020 - DEBUG    foff:			-0.122070
Dec 20 02:28:53 2020 - DEBUG    fchannel:		0.000000
Dec 20 02:28:53 2020 - DEBUG    telescope_id:		0
Dec 20 02:28:53 2020 - DEBUG    machine_id:		0
Dec 20 02:28:53 2020 - DEBUG    data_type:		0
Dec 20 02:28:53 2020 - DEBUG    barycentric:		0
Dec 20 02:28:53 2020 - DEBUG    pulsarcentric:		0
Dec 20 02:28:53 2020 - DEBUG    nbits:			8
Dec 20 02:28:53 2020 - DEBUG    nsamples:		390625
Dec 20 02:28:53 2020 - DEBUG    nchans:			2048
Dec 20 02:28:53 2020 - DEBUG    nifs:			0
Dec 20 02:28:53 2020 - DEBUG    FREQUENCY_START:		0
Dec 20 02:28:53 2020 - DEBUG    FREQUENCY_END:		0
Dec 20 02:28:53 2020 - DEBUG    rawdatafile:		
Dec 20 02:28:53 2020 - DEBUG    source_name:		
Dec 20 02:28:53 2020 - DEBUG    N:			0
Dec 20 02:28:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 02:28:53 2020 - DEBUG    Optimization settings:
Dec 20 02:28:53 2020 - DEBUG    		UNROLL:			4
Dec 20 02:28:53 2020 - DEBUG    		SNUMREG:		2
Dec 20 02:28:53 2020 - DEBUG    		SDIVINT:		30
Dec 20 02:28:53 2020 - DEBUG    		SDIVINDM:		20
Dec 20 02:28:53 2020 - DEBUG    ddtr+analysis:		false
Dec 20 02:28:53 2020 - DEBUG    ddtr dm ranges:		5
Dec 20 02:28:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.779999,0.023000,1,1
Dec 20 02:28:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 134.779999,216.779999,0.100000,2,2
Dec 20 02:28:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 216.779999,412.779999,0.200000,4,4
Dec 20 02:28:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 412.779999,1005.579956,0.380000,8,8
Dec 20 02:28:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1005.579956,1730.780029,0.740000,16,16
Dec 20 02:28:53 2020 - DEBUG    ddtr max_ndms:		5860
Dec 20 02:28:53 2020 - DEBUG    ddtr ndms elements:
Dec 20 02:28:53 2020 - DEBUG         ndms[0]:		5860
Dec 20 02:28:53 2020 - DEBUG         ndms[1]:		820
Dec 20 02:28:53 2020 - DEBUG         ndms[2]:		980
Dec 20 02:28:53 2020 - DEBUG         ndms[3]:		1560
Dec 20 02:28:53 2020 - DEBUG         ndms[4]:		980
Dec 20 02:28:53 2020 - DEBUG    ddtr maxshift:		99960
Dec 20 02:28:53 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 02:28:53 2020 - DEBUG    ddtr max_ndms:		5860
Dec 20 02:28:53 2020 - DEBUG    t_processed size:	5
Dec 20 02:28:53 2020 - DEBUG    t_processed elements:
Dec 20 02:28:53 2020 - DEBUG         t_processed[0][0]:	289920
Dec 20 02:28:53 2020 - DEBUG         t_processed[1][0]:	144960
Dec 20 02:28:53 2020 - DEBUG         t_processed[2][0]:	72480
Dec 20 02:28:53 2020 - DEBUG         t_processed[3][0]:	36240
Dec 20 02:28:53 2020 - DEBUG         t_processed[4][0]:	18120
Dec 20 02:28:53 2020 - DEBUG    power:			2.000000
Dec 20 02:28:53 2020 - NOTICE   Pipeline is ready.
Dec 20 02:28:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 02:28:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 02:28:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 02:28:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 02:28:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 02:29:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 02:29:00 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 02:29:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 02:29:00 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 02:29:00 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 02:29:00 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 02:29:00 2020 - DEBUG    Signal start at [samples]:	3125
Dec 20 02:29:00 2020 - DEBUG    Signal width [samples]:		625
Dec 20 02:29:00 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 02:29:00 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 02:29:00 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 02:29:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 02:29:00 2020 - DEBUG    Optimization settings:
Dec 20 02:29:00 2020 - DEBUG    		UNROLL:			4
Dec 20 02:29:00 2020 - DEBUG    		SNUMREG:		2
Dec 20 02:29:00 2020 - DEBUG    		SDIVINT:		30
Dec 20 02:29:00 2020 - DEBUG    		SDIVINDM:		20
Dec 20 02:29:00 2020 - DEBUG    ddtr+analysis:		false
Dec 20 02:29:00 2020 - DEBUG    ddtr dm ranges:		5
Dec 20 02:29:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.779999,0.023000,1,1
Dec 20 02:29:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 134.779999,216.779999,0.100000,2,2
Dec 20 02:29:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 216.779999,412.779999,0.200000,4,4
Dec 20 02:29:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 412.779999,1005.579956,0.380000,8,8
Dec 20 02:29:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1005.579956,1730.780029,0.740000,16,16
Dec 20 02:29:00 2020 - DEBUG    ddtr max_ndms:		5860
Dec 20 02:29:00 2020 - DEBUG    ddtr ndms elements:
Dec 20 02:29:00 2020 - DEBUG         ndms[0]:		5860
Dec 20 02:29:00 2020 - DEBUG         ndms[1]:		820
Dec 20 02:29:00 2020 - DEBUG         ndms[2]:		980
Dec 20 02:29:00 2020 - DEBUG         ndms[3]:		1560
Dec 20 02:29:00 2020 - DEBUG         ndms[4]:		980
Dec 20 02:29:00 2020 - DEBUG    ddtr maxshift:		99960
Dec 20 02:29:00 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 02:29:00 2020 - DEBUG    ddtr max_ndms:		5860
Dec 20 02:29:00 2020 - DEBUG    t_processed size:	5
Dec 20 02:29:00 2020 - DEBUG    t_processed elements:
Dec 20 02:29:00 2020 - DEBUG         t_processed[0][0]:	289920
Dec 20 02:29:00 2020 - DEBUG         t_processed[1][0]:	144960
Dec 20 02:29:00 2020 - DEBUG         t_processed[2][0]:	72480
Dec 20 02:29:00 2020 - DEBUG         t_processed[3][0]:	36240
Dec 20 02:29:00 2020 - DEBUG         t_processed[4][0]:	18120
Dec 20 02:29:00 2020 - DEBUG    power:			2.000000
Dec 20 02:29:00 2020 - NOTICE   Finished. 1
Dec 20 02:29:00 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 02:29:00 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 02:29:00 2020 - NOTICE   --------------------------------------------------------------
Dec 20 02:29:00 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 02:29:00 2020 - NOTICE   	DDTR Binning 	70.267232
Dec 20 02:29:00 2020 - NOTICE   	DDTR Corner_Turn 	35.110722
Dec 20 02:29:00 2020 - NOTICE   	DDTR Dedispersion 	5078.364738
Dec 20 02:29:00 2020 - NOTICE   	DDTR Host_To_Device 	1046.392449
Dec 20 02:29:00 2020 - NOTICE   	DDTR total 	6230.310173
Dec 20 02:29:00 2020 - NOTICE   	Total total 	6230.454102
Dec 20 02:29:00 2020 - NOTICE   	Processed telescope time:	18554.880142
Dec 20 02:29:00 2020 - NOTICE    
Dec 20 02:29:00 2020 - NOTICE   	Real-time speed-up factor:	2.978094
Dec 20 02:29:00 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	390 MB.
NOTICE: Output memory needed:	2234 MB.
NOTICE: Maxshift memory needed:	390 MB.
NOTICE: Output memory needed:	2234 MB.

Memory allocation for the DDTR
Number of time samples: 289920;
maxshift: 99960
Number of time samples + maxshift: 389880;
Number of channels: 2048
Maximum number of DM-trials: 5860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1596948480 bytes = 1522.969 MB;
DDTR output size:  9138787200 bytes = 8715.427 MB;
Total memory required: 10735735680 bytes = 10238.395 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	289920, 0
CORNER TURN!
389880 2048
32 8
12183 256
Performed CT: 0.035084 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.575894
CT Device memory bandwidth in GB/s: 136.545536

NOTICE: 0.000000	134.779999	0.023000	5860

Amount of telescope time processed: 0.000000

359.375000
0.003657
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.779999	216.779999	0.100000	820

Amount of telescope time processed: 0.000000
timesamples: 389880

781.250000
0.003657
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.779999	412.779999	0.200000	980

Amount of telescope time processed: 0.000000
timesamples: 244920

781.250000
0.003657
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.779999	1005.579956	0.380000	1560

Amount of telescope time processed: 0.000000
timesamples: 172440

742.187500
0.003657
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1005.579956	1730.780029	0.740000	980

Amount of telescope time processed: 0.000000
timesamples: 136192

722.656250
0.003657
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	289920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.23045 (GPU estimate)
Amount of telescope time processed: 18.554880
Number of samples processed: 289920
Real-time speedup factor: 2.978094
NOTICE: Pipeline start/resume run_pipeline_generic.
