Dec 20 02:42:22 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 02:42:22 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 02:42:22 2020 - NOTICE   Checked for devices.
Dec 20 02:42:22 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 02:42:22 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 02:42:22 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 02:42:22 2020 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000
timesamples: 136416

722.656250
0.003657
114
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.38579 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 286720
Real-time speedup factor: 4.183985
NOTICE: Pipeline start/resume run_pipeline_generic.
