Jan  8 23:45:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 23:45:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 23:45:04 2021 - NOTICE   Checked for devices.
Jan  8 23:45:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 23:45:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 23:45:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 23:45:04 2021 - DEBUG    CARD INFORMATION:
Jan  8 23:45:04 2021 - DEBUG    src_dej:			0.000000
Jan  8 23:45:04 2021 - DEBUG    tstart:			50000.000000
Jan  8 23:45:04 2021 - DEBUG    tsamp:			0.001024
Jan  8 23:45:04 2021 - DEBUG    refdm:			0.000000
Jan  8 23:45:04 2021 - DEBUG    period:			0.000000
Jan  8 23:45:04 2021 - DEBUG    fch1:			1575.000000
Jan  8 23:45:04 2021 - DEBUG    foff:			-0.527344
Jan  8 23:45:04 2021 - DEBUG    fchannel:		0.000000
Jan  8 23:45:04 2021 - DEBUG    telescope_id:		0
Jan  8 23:45:04 2021 - DEBUG    machine_id:		0
Jan  8 23:45:04 2021 - DEBUG    data_type:		0
Jan  8 23:45:04 2021 - DEBUG    barycentric:		0
Jan  8 23:45:04 2021 - DEBUG    pulsarcentric:		0
Jan  8 23:45:04 2021 - DEBUG    nbits:			8
Jan  8 23:45:04 2021 - DEBUG    nsamples:		24414
Jan  8 23:45:04 2021 - DEBUG    nchans:			512
Jan  8 23:45:04 2021 - DEBUG    nifs:			0
Jan  8 23:45:04 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 23:45:04 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 23:45:04 2021 - DEBUG    rawdatafile:		
Jan  8 23:45:04 2021 - DEBUG    source_name:		
Jan  8 23:45:04 2021 - DEBUG    N:			0
Jan  8 23:45:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 23:45:04 2021 - DEBUG    Optimization settings:
Jan  8 23:45:04 2021 - DEBUG    		UNROLL:			4
Jan  8 23:45:04 2021 - DEBUG    		SNUMREG:		4
Jan  8 23:45:04 2021 - DEBUG    		SDIVINT:		30
Jan  8 23:45:04 2021 - DEBUG    		SDIVINDM:		25
Jan  8 23:45:04 2021 - DEBUG    ddtr+analysis:		false
Jan  8 23:45:04 2021 - DEBUG    ddtr dm ranges:		2
Jan  8 23:45:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2860.000000,4.400000,1,1
Jan  8 23:45:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2860.000000,2995.000000,5.400000,2,2
Jan  8 23:45:04 2021 - DEBUG    ddtr max_ndms:		650
Jan  8 23:45:04 2021 - DEBUG    ddtr ndms elements:
Jan  8 23:45:04 2021 - DEBUG         ndms[0]:		650
Jan  8 23:45:04 2021 - DEBUG         ndms[1]:		25
Jan  8 23:45:04 2021 - DEBUG    ddtr maxshift:		2640
Jan  8 23:45:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 23:45:04 2021 - DEBUG    ddtr max_ndms:		650
Jan  8 23:45:04 2021 - DEBUG    t_processed size:	2
Jan  8 23:45:04 2021 - DEBUG    t_processed elements:
Jan  8 23:45:04 2021 - DEBUG         t_processed[0][0]:	21600
Jan  8 23:45:04 2021 - DEBUG         t_processed[1][0]:	10800
Jan  8 23:45:04 2021 - DEBUG    power:			2.000000
Jan  8 23:45:04 2021 - NOTICE   Pipeline is ready.
Jan  8 23:45:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 23:45:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 23:45:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 23:45:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 23:45:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 23:45:04 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 23:45:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 23:45:04 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 23:45:04 2021 - DEBUG    Signal start at [samples]:	195
Jan  8 23:45:04 2021 - DEBUG    Signal width [samples]:		39
Jan  8 23:45:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 23:45:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 23:45:04 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 23:45:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 23:45:04 2021 - DEBUG    Optimization settings:
Jan  8 23:45:04 2021 - DEBUG    		UNROLL:			4
Jan  8 23:45:04 2021 - DEBUG    		SNUMREG:		4
Jan  8 23:45:04 2021 - DEBUG    		SDIVINT:		30
Jan  8 23:45:04 2021 - DEBUG    		SDIVINDM:		25
Jan  8 23:45:04 2021 - DEBUG    ddtr+analysis:		false
Jan  8 23:45:04 2021 - DEBUG    ddtr dm ranges:		2
Jan  8 23:45:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2860.000000,4.400000,1,1
Jan  8 23:45:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2860.000000,2995.000000,5.400000,2,2
Jan  8 23:45:04 2021 - DEBUG    ddtr max_ndms:		650
Jan  8 23:45:04 2021 - DEBUG    ddtr ndms elements:
Jan  8 23:45:04 2021 - DEBUG         ndms[0]:		650
Jan  8 23:45:04 2021 - DEBUG         ndms[1]:		25
Jan  8 23:45:04 2021 - DEBUG    ddtr maxshift:		2640
Jan  8 23:45:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 23:45:04 2021 - DEBUG    ddtr max_ndms:		650
Jan  8 23:45:04 2021 - DEBUG    t_processed size:	2
Jan  8 23:45:04 2021 - DEBUG    t_processed elements:
Jan  8 23:45:04 2021 - DEBUG         t_processed[0][0]:	21600
Jan  8 23:45:04 2021 - DEBUG         t_processed[1][0]:	10800
Jan  8 23:45:04 2021 - DEBUG    power:			2.000000
Jan  8 23:45:04 2021 - NOTICE   Finished. 1
Jan  8 23:45:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 23:45:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 23:45:04 2021 - NOTICE   --------------------------------------------------------------
Jan  8 23:45:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 23:45:04 2021 - NOTICE   	DDTR Binning 	0.487424
Jan  8 23:45:04 2021 - NOTICE   	DDTR Corner_Turn 	0.548864
Jan  8 23:45:04 2021 - NOTICE   	DDTR Dedispersion 	8.160576
Jan  8 23:45:04 2021 - NOTICE   	DDTR Host_To_Device 	16.394176
Jan  8 23:45:04 2021 - NOTICE   	DDTR total 	25.670816
Jan  8 23:45:04 2021 - NOTICE   	Total total 	25.744287
Jan  8 23:45:04 2021 - NOTICE   	Processed telescope time:	22118.400574
Jan  8 23:45:04 2021 - NOTICE    
Jan  8 23:45:04 2021 - NOTICE   	Real-time speed-up factor:	859.157612
Jan  8 23:45:04 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	6 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	6 MB.

Memory allocation for the DDTR
Number of time samples: 21600;
maxshift: 2640
Number of time samples + maxshift: 24240;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24821760 bytes = 23.672 MB;
DDTR output size:  63024000 bytes = 60.104 MB;
Total memory required: 87845760 bytes = 83.776 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21600, 0
CORNER TURN!
24240 512
32 8
757 64
Performed CT: 0.000521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.059096
CT Device memory bandwidth in GB/s: 142.835458

NOTICE: 0.000000	2860.000000	4.400000	650

Amount of telescope time processed: 0.000000

4296.875000
0.000762
136
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2860.000000	2995.000000	5.400000	25

Amount of telescope time processed: 0.000000
timesamples: 24240

2636.718750
0.000762
106
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	21600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0257443 (GPU estimate)
Amount of telescope time processed: 22.118401
Number of samples processed: 21600
Real-time speedup factor: 859.157593
NOTICE: Pipeline start/resume run_pipeline_generic.
