Jan 14 20:50:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 20:50:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 20:50:07 2021 - NOTICE   Checked for devices.
Jan 14 20:50:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 20:50:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 20:50:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 20:50:07 2021 - DEBUG    CARD INFORMATION:
Jan 14 20:50:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1485
Jan 14 20:50:07 2021 - DEBUG    Range:	3 MAXSHIFT:	18424 Scrunch value:	8
Jan 14 20:50:07 2021 - DEBUG    Maximum dispersive delay:	 4.716544(s).
Jan 14 20:50:07 2021 - DEBUG    Diagonal DM:	98.539698
Jan 14 20:50:07 2021 - DEBUG    In 1
Jan 14 20:50:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 14 20:50:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 14 20:50:07 2021 - DEBUG    CARD INFORMATION:
Jan 14 20:50:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 14 20:50:07 2021 - DEBUG    Compute capability:	7.5
Jan 14 20:50:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 14 20:50:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 14 20:50:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 14 20:50:07 2021 - DEBUG    ID # on this machine:	0
Jan 14 20:50:07 2021 - DEBUG    Driver version:		11010
Jan 14 20:50:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 20:50:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 20:50:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 20:50:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 20:50:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 14 20:50:07 2021 - DEBUG    az_start:		0.000000
Jan 14 20:50:07 2021 - DEBUG    za_start:		0.000000
Jan 14 20:50:07 2021 - DEBUG    src_raj:			0.000000
Jan 14 20:50:07 2021 - DEBUG    src_dej:			0.000000
Jan 14 20:50:07 2021 - DEBUG    tstart:			50000.000000
Jan 14 20:50:07 2021 - DEBUG    tsamp:			0.000256
Jan 14 20:50:07 2021 - DEBUG    refdm:			0.000000
Jan 14 20:50:07 2021 - DEBUG    period:			0.000000
Jan 14 20:50:07 2021 - DEBUG    fch1:			935.000000
Jan 14 20:50:07 2021 - DEBUG    foff:			-0.185547
Jan 14 20:50:07 2021 - DEBUG    fchannel:		0.000000
Jan 14 20:50:07 2021 - DEBUG    telescope_id:		0
Jan 14 20:50:07 2021 - DEBUG    machine_id:		0
Jan 14 20:50:07 2021 - DEBUG    data_type:		0
Jan 14 20:50:07 2021 - DEBUG    barycentric:		0
Jan 14 20:50:07 2021 - DEBUG    pulsarcentric:		0
Jan 14 20:50:07 2021 - DEBUG    nbits:			8
Jan 14 20:50:07 2021 - DEBUG    nsamples:		97656
Jan 14 20:50:07 2021 - DEBUG    nchans:			1024
Jan 14 20:50:07 2021 - DEBUG    nifs:			0
Jan 14 20:50:07 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 20:50:07 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 20:50:07 2021 - DEBUG    rawdatafile:		
Jan 14 20:50:07 2021 - DEBUG    source_name:		
Jan 14 20:50:07 2021 - DEBUG    N:			0
Jan 14 20:50:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 20:50:07 2021 - DEBUG    Optimization settings:
Jan 14 20:50:07 2021 - DEBUG    		UNROLL:			4
Jan 14 20:50:07 2021 - DEBUG    		SNUMREG:		2
Jan 14 20:50:07 2021 - DEBUG    		SDIVINT:		14
Jan 14 20:50:07 2021 - DEBUG    		SDIVINDM:		15
Jan 14 20:50:07 2021 - DEBUG    ddtr+analysis:		false
Jan 14 20:50:07 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 20:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,386.099976,0.260000,1,1
Jan 14 20:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.099976,599.250000,0.290000,2,2
Jan 14 20:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 599.250000,1059.900024,0.830000,4,4
Jan 14 20:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1059.900024,1722.900024,1.700000,8,8
Jan 14 20:50:07 2021 - DEBUG    ddtr max_ndms:		1485
Jan 14 20:50:07 2021 - DEBUG    ddtr ndms elements:
Jan 14 20:50:07 2021 - DEBUG         ndms[0]:		1485
Jan 14 20:50:07 2021 - DEBUG         ndms[1]:		735
Jan 14 20:50:07 2021 - DEBUG         ndms[2]:		555
Jan 14 20:50:07 2021 - DEBUG         ndms[3]:		390
Jan 14 20:50:07 2021 - DEBUG    ddtr maxshift:		18424
Jan 14 20:50:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 20:50:07 2021 - DEBUG    ddtr max_ndms:		1485
Jan 14 20:50:07 2021 - DEBUG    t_processed size:	4
Jan 14 20:50:07 2021 - DEBUG    t_processed elements:
Jan 14 20:50:07 2021 - DEBUG         t_processed[0][0]:	78848
Jan 14 20:50:07 2021 - DEBUG         t_processed[1][0]:	39424
Jan 14 20:50:07 2021 - DEBUG         t_processed[2][0]:	19712
Jan 14 20:50:07 2021 - DEBUG         t_processed[3][0]:	9856
Jan 14 20:50:07 2021 - DEBUG    power:			2.000000
Jan 14 20:50:07 2021 - NOTICE   Pipeline is ready.
Jan 14 20:50:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 20:50:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 20:50:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 20:50:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 20:50:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 20:50:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 20:50:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 20:50:08 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 20:50:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 20:50:08 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 20:50:08 2021 - DEBUG    Signal start at [samples]:	781
Jan 14 20:50:08 2021 - DEBUG    Signal width [samples]:		156
Jan 14 20:50:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 20:50:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 20:50:08 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 20:50:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 20:50:08 2021 - DEBUG    Optimization settings:
Jan 14 20:50:08 2021 - DEBUG    		UNROLL:			4
Jan 14 20:50:08 2021 - DEBUG    		SNUMREG:		2
Jan 14 20:50:08 2021 - DEBUG    		SDIVINT:		14
Jan 14 20:50:08 2021 - DEBUG    		SDIVINDM:		15
Jan 14 20:50:08 2021 - DEBUG    ddtr+analysis:		false
Jan 14 20:50:08 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 20:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,386.099976,0.260000,1,1
Jan 14 20:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.099976,599.250000,0.290000,2,2
Jan 14 20:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 599.250000,1059.900024,0.830000,4,4
Jan 14 20:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1059.900024,1722.900024,1.700000,8,8
Jan 14 20:50:08 2021 - DEBUG    ddtr max_ndms:		1485
Jan 14 20:50:08 2021 - DEBUG    ddtr ndms elements:
Jan 14 20:50:08 2021 - DEBUG         ndms[0]:		1485
Jan 14 20:50:08 2021 - DEBUG         ndms[1]:		735
Jan 14 20:50:08 2021 - DEBUG         ndms[2]:		555
Jan 14 20:50:08 2021 - DEBUG         ndms[3]:		390
Jan 14 20:50:08 2021 - DEBUG    ddtr maxshift:		18424
Jan 14 20:50:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 20:50:08 2021 - DEBUG    ddtr max_ndms:		1485
Jan 14 20:50:08 2021 - DEBUG    t_processed size:	4
Jan 14 20:50:08 2021 - DEBUG    t_processed elements:
Jan 14 20:50:08 2021 - DEBUG         t_processed[0][0]:	78848
Jan 14 20:50:08 2021 - DEBUG         t_processed[1][0]:	39424
Jan 14 20:50:08 2021 - DEBUG         t_processed[2][0]:	19712
Jan 14 20:50:08 2021 - DEBUG         t_processed[3][0]:	9856
Jan 14 20:50:08 2021 - DEBUG    power:			2.000000
Jan 14 20:50:08 2021 - NOTICE   Finished. 1
Jan 14 20:50:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 20:50:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 20:50:08 2021 - NOTICE   --------------------------------------------------------------
Jan 14 20:50:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 20:50:08 2021 - NOTICE   	DDTR Binning 	7.164480
Jan 14 20:50:08 2021 - NOTICE   	DDTR Corner_Turn 	4.395200
Jan 14 20:50:08 2021 - NOTICE   	DDTR Dedispersion 	152.658269
Jan 14 20:50:08 2021 - NOTICE   	DDTR Host_To_Device 	130.723032
Jan 14 20:50:08 2021 - NOTICE   	DDTR total 	295.086151
Jan 14 20:50:08 2021 - NOTICE   	Total total 	295.201050
Jan 14 20:50:08 2021 - NOTICE   	Processed telescope time:	20185.087204
Jan 14 20:50:08 2021 - NOTICE    
Jan 14 20:50:08 2021 - NOTICE   	Real-time speed-up factor:	68.377424
Jan 14 20:50:08 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	104 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	104 MB.

Memory allocation for the DDTR
Number of time samples: 78848;
maxshift: 18424
Number of time samples + maxshift: 97272;
Number of channels: 1024
Maximum number of DM-trials: 1485;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199213056 bytes = 189.984 MB;
DDTR output size:  577795680 bytes = 551.029 MB;
Total memory required: 777008736 bytes = 741.013 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78848, 0
CORNER TURN!
97272 1024
32 8
3039 128
Performed CT: 0.004369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.925545
CT Device memory bandwidth in GB/s: 136.755327

NOTICE: 0.000000	386.099976	0.260000	1485

Amount of telescope time processed: 0.000000

1015.624939
0.002726
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.099976	599.250000	0.290000	735

Amount of telescope time processed: 0.000000
timesamples: 97272

566.406250
0.002726
47
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 599.250000	1059.900024	0.830000	555

Amount of telescope time processed: 0.000000
timesamples: 57848

810.546875
0.002726
56
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1059.900024	1722.900024	1.700000	390

Amount of telescope time processed: 0.000000
timesamples: 38136

830.078125
0.002726
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	78848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.295201 (GPU estimate)
Amount of telescope time processed: 20.185087
Number of samples processed: 78848
Real-time speedup factor: 68.377419
NOTICE: Pipeline start/resume run_pipeline_generic.
