Jan 14 21:40:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 21:40:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 21:40:16 2021 - NOTICE   Checked for devices.
Jan 14 21:40:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 21:40:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 21:40:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 21:40:16 2021 - DEBUG    CARD INFORMATION:
Jan 14 21:40:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 21:40:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 21:40:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 21:40:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 14 21:40:16 2021 - DEBUG    az_start:		0.000000
Jan 14 21:40:16 2021 - DEBUG    za_start:		0.000000
Jan 14 21:40:16 2021 - DEBUG    src_raj:			0.000000
Jan 14 21:40:16 2021 - DEBUG    src_dej:			0.000000
Jan 14 21:40:16 2021 - DEBUG    tstart:			50000.000000
Jan 14 21:40:16 2021 - DEBUG    tsamp:			0.000256
Jan 14 21:40:16 2021 - DEBUG    refdm:			0.000000
Jan 14 21:40:16 2021 - DEBUG    period:			0.000000
Jan 14 21:40:16 2021 - DEBUG    fch1:			935.000000
Jan 14 21:40:16 2021 - DEBUG    foff:			-0.185547
Jan 14 21:40:16 2021 - DEBUG    fchannel:		0.000000
Jan 14 21:40:16 2021 - DEBUG    telescope_id:		0
Jan 14 21:40:16 2021 - DEBUG    machine_id:		0
Jan 14 21:40:16 2021 - DEBUG    data_type:		0
Jan 14 21:40:16 2021 - DEBUG    barycentric:		0
Jan 14 21:40:16 2021 - DEBUG    pulsarcentric:		0
Jan 14 21:40:16 2021 - DEBUG    nbits:			8
Jan 14 21:40:16 2021 - DEBUG    nsamples:		97656
Jan 14 21:40:16 2021 - DEBUG    nchans:			1024
Jan 14 21:40:16 2021 - DEBUG    nifs:			0
Jan 14 21:40:16 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 21:40:16 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 21:40:16 2021 - DEBUG    rawdatafile:		
Jan 14 21:40:16 2021 - DEBUG    source_name:		
Jan 14 21:40:16 2021 - DEBUG    N:			0
Jan 14 21:40:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 21:40:16 2021 - DEBUG    Optimization settings:
Jan 14 21:40:16 2021 - DEBUG    		UNROLL:			4
Jan 14 21:40:16 2021 - DEBUG    		SNUMREG:		6
Jan 14 21:40:16 2021 - DEBUG    		SDIVINT:		30
Jan 14 21:40:16 2021 - DEBUG    		SDIVINDM:		32
Jan 14 21:40:16 2021 - DEBUG    ddtr+analysis:		false
Jan 14 21:40:16 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 21:40:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,391.039978,0.260000,1,1
Jan 14 21:40:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.039978,604.479980,0.290000,2,2
Jan 14 21:40:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.479980,1056.000000,0.830000,4,4
Jan 14 21:40:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,1708.800049,1.700000,8,8
Jan 14 21:40:16 2021 - DEBUG    ddtr max_ndms:		1504
Jan 14 21:40:16 2021 - DEBUG    ddtr ndms elements:
Jan 14 21:40:16 2021 - DEBUG         ndms[0]:		1504
Jan 14 21:40:16 2021 - DEBUG         ndms[1]:		736
Jan 14 21:40:16 2021 - DEBUG         ndms[2]:		544
Jan 14 21:40:16 2021 - DEBUG         ndms[3]:		384
Jan 14 21:40:16 2021 - DEBUG    ddtr maxshift:		20520
Jan 14 21:40:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 21:40:16 2021 - DEBUG    ddtr max_ndms:		1504
Jan 14 21:40:16 2021 - DEBUG    t_processed size:	4
Jan 14 21:40:16 2021 - DEBUG    t_processed elements:
Jan 14 21:40:16 2021 - DEBUG         t_processed[0][0]:	74880
Jan 14 21:40:16 2021 - DEBUG         t_processed[1][0]:	37440
Jan 14 21:40:16 2021 - DEBUG         t_processed[2][0]:	18720
Jan 14 21:40:16 2021 - DEBUG         t_processed[3][0]:	9360
Jan 14 21:40:16 2021 - DEBUG    power:			2.000000
Jan 14 21:40:16 2021 - NOTICE   Pipeline is ready.
Jan 14 21:40:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 21:40:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 21:40:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 21:40:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 21:40:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 21:40:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 21:40:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 21:40:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 21:40:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 21:40:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 21:40:16 2021 - DEBUG    Signal start at [samples]:	781
Jan 14 21:40:16 2021 - DEBUG    Signal width [samples]:		156
Jan 14 21:40:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 21:40:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 21:40:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 21:40:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 21:40:16 2021 - DEBUG    Optimization settings:
Jan 14 21:40:16 2021 - DEBUG    		UNROLL:			4
Jan 14 21:40:16 2021 - DEBUG    		SNUMREG:		6
Jan 14 21:40:16 2021 - DEBUG    		SDIVINT:		30
Jan 14 21:40:16 2021 - DEBUG    		SDIVINDM:		32
Jan 14 21:40:16 2021 - DEBUG    ddtr+analysis:		false
Jan 14 21:40:16 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 21:40:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,391.039978,0.260000,1,1
Jan 14 21:40:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.039978,604.479980,0.290000,2,2
Jan 14 21:40:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.479980,1056.000000,0.830000,4,4
Jan 14 21:40:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,1708.800049,1.700000,8,8
Jan 14 21:40:16 2021 - DEBUG    ddtr max_ndms:		1504
Jan 14 21:40:16 2021 - DEBUG    ddtr ndms elements:
Jan 14 21:40:16 2021 - DEBUG         ndms[0]:		1504
Jan 14 21:40:16 2021 - DEBUG         ndms[1]:		736
Jan 14 21:40:16 2021 - DEBUG         ndms[2]:		544
Jan 14 21:40:16 2021 - DEBUG         ndms[3]:		384
Jan 14 21:40:16 2021 - DEBUG    ddtr maxshift:		20520
Jan 14 21:40:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 21:40:16 2021 - DEBUG    ddtr max_ndms:		1504
Jan 14 21:40:16 2021 - DEBUG    t_processed size:	4
Jan 14 21:40:16 2021 - DEBUG    t_processed elements:
Jan 14 21:40:16 2021 - DEBUG         t_processed[0][0]:	74880
Jan 14 21:40:16 2021 - DEBUG         t_processed[1][0]:	37440
Jan 14 21:40:16 2021 - DEBUG         t_processed[2][0]:	18720
Jan 14 21:40:16 2021 - DEBUG         t_processed[3][0]:	9360
Jan 14 21:40:16 2021 - DEBUG    power:			2.000000
Jan 14 21:40:16 2021 - NOTICE   Finished. 1
Jan 14 21:40:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 21:40:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 21:40:16 2021 - NOTICE   --------------------------------------------------------------
Jan 14 21:40:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 21:40:16 2021 - NOTICE   	DDTR Binning 	7.125504
Jan 14 21:40:16 2021 - NOTICE   	DDTR Corner_Turn 	4.320160
Jan 14 21:40:16 2021 - NOTICE   	DDTR Dedispersion 	108.159710
Jan 14 21:40:16 2021 - NOTICE   	DDTR Host_To_Device 	128.079775
Jan 14 21:40:16 2021 - NOTICE   	DDTR total 	247.826427
Jan 14 21:40:16 2021 - NOTICE   	Total total 	247.944290
Jan 14 21:40:16 2021 - NOTICE   	Processed telescope time:	19169.279099
Jan 14 21:40:16 2021 - NOTICE    
Jan 14 21:40:16 2021 - NOTICE   	Real-time speed-up factor:	77.312848
Jan 14 21:40:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	117 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	117 MB.

Memory allocation for the DDTR
Number of time samples: 74880;
maxshift: 20520
Number of time samples + maxshift: 95400;
Number of channels: 1024
Maximum number of DM-trials: 1504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 195379200 bytes = 186.328 MB;
DDTR output size:  573926400 bytes = 547.339 MB;
Total memory required: 769305600 bytes = 733.667 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74880, 0
CORNER TURN!
95400 1024
32 8
2981 128
Performed CT: 0.004293 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.523320
CT Device memory bandwidth in GB/s: 136.513992

NOTICE: 0.000000	391.039978	0.260000	1504

Amount of telescope time processed: 0.000000

1015.624939
0.002726
143
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.039978	604.479980	0.290000	736

Amount of telescope time processed: 0.000000
timesamples: 95400

566.406250
0.002726
105
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.479980	1056.000000	0.830000	544

Amount of telescope time processed: 0.000000
timesamples: 57960

810.546875
0.002726
126
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.000000	1708.800049	1.700000	384

Amount of telescope time processed: 0.000000
timesamples: 39240

830.078125
0.002726
128
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	74880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.247944 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 74880
Real-time speedup factor: 77.312843
NOTICE: Pipeline start/resume run_pipeline_generic.
