Jan 14 22:38:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 22:38:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 22:38:27 2021 - NOTICE   Checked for devices.
Jan 14 22:38:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 22:38:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 22:38:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 22:38:27 2021 - DEBUG    CARD INFORMATION:
Jan 14 22:38:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.159912,1752.959961,1.700000,8,8
Jan 14 22:38:27 2021 - DEBUG    ddtr max_ndms:		1536
Jan 14 22:38:27 2021 - DEBUG    ddtr ndms elements:
Jan 14 22:38:27 2021 - DEBUG         ndms[0]:		1536
Jan 14 22:38:27 2021 - DEBUG         ndms[1]:		768
Jan 14 22:38:27 2021 - DEBUG         ndms[2]:		576
Jan 14 22:38:27 2021 - DEBUG         ndms[3]:		384
Jan 14 22:38:27 2021 - DEBUG    ddtr maxshift:		18928
Jan 14 22:38:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 22:38:27 2021 - DEBUG    ddtr max_ndms:		1536
Jan 14 22:38:27 2021 - DEBUG    t_processed size:	4
Jan 14 22:38:27 2021 - DEBUG    t_processed elements:
Jan 14 22:38:27 2021 - DEBUG         t_processed[0][0]:	77952
Jan 14 22:38:27 2021 - DEBUG         t_processed[1][0]:	38976
Jan 14 22:38:27 2021 - DEBUG         t_processed[2][0]:	19488
Jan 14 22:38:27 2021 - DEBUG         t_processed[3][0]:	9744
Jan 14 22:38:27 2021 - DEBUG    power:			2.000000
Jan 14 22:38:27 2021 - NOTICE   Pipeline is ready.
Jan 14 22:38:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 22:38:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 22:38:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 22:38:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 22:38:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 22:38:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 22:38:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 22:38:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 22:38:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 22:38:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 22:38:27 2021 - DEBUG    Signal start at [samples]:	781
Jan 14 22:38:27 2021 - DEBUG    Signal width [samples]:		156
Jan 14 22:38:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 22:38:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 22:38:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 22:38:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 22:38:27 2021 - DEBUG    Optimization settings:
Jan 14 22:38:27 2021 - DEBUG    		UNROLL:			4
Jan 14 22:38:27 2021 - DEBUG    		SNUMREG:		4
Jan 14 22:38:27 2021 - DEBUG    		SDIVINT:		14
Jan 14 22:38:27 2021 - DEBUG    		SDIVINDM:		64
Jan 14 22:38:27 2021 - DEBUG    ddtr+analysis:		false
Jan 14 22:38:27 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 22:38:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.359985,0.260000,1,1
Jan 14 22:38:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.359985,622.079956,0.290000,2,2
Jan 14 22:38:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 622.079956,1100.159912,0.830000,4,4
Jan 14 22:38:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.159912,1752.959961,1.700000,8,8
Jan 14 22:38:27 2021 - DEBUG    ddtr max_ndms:		1536
Jan 14 22:38:27 2021 - DEBUG    ddtr ndms elements:
Jan 14 22:38:27 2021 - DEBUG         ndms[0]:		1536
Jan 14 22:38:27 2021 - DEBUG         ndms[1]:		768
Jan 14 22:38:27 2021 - DEBUG         ndms[2]:		576
Jan 14 22:38:27 2021 - DEBUG         ndms[3]:		384
Jan 14 22:38:27 2021 - DEBUG    ddtr maxshift:		18928
Jan 14 22:38:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 22:38:27 2021 - DEBUG    ddtr max_ndms:		1536
Jan 14 22:38:27 2021 - DEBUG    t_processed size:	4
Jan 14 22:38:27 2021 - DEBUG    t_processed elements:
Jan 14 22:38:27 2021 - DEBUG         t_processed[0][0]:	77952
Jan 14 22:38:27 2021 - DEBUG         t_processed[1][0]:	38976
Jan 14 22:38:27 2021 - DEBUG         t_processed[2][0]:	19488
Jan 14 22:38:27 2021 - DEBUG         t_processed[3][0]:	9744
Jan 14 22:38:27 2021 - DEBUG    power:			2.000000
Jan 14 22:38:27 2021 - NOTICE   Finished. 1
Jan 14 22:38:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 22:38:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 22:38:27 2021 - NOTICE   --------------------------------------------------------------
Jan 14 22:38:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 22:38:27 2021 - NOTICE   	DDTR Binning 	7.130048
Jan 14 22:38:27 2021 - NOTICE   	DDTR Corner_Turn 	4.371840
Jan 14 22:38:27 2021 - NOTICE   	DDTR Dedispersion 	114.005853
Jan 14 22:38:27 2021 - NOTICE   	DDTR Host_To_Device 	130.195653
Jan 14 22:38:27 2021 - NOTICE   	DDTR total 	255.845947
Jan 14 22:38:27 2021 - NOTICE   	Total total 	255.961990
Jan 14 22:38:27 2021 - NOTICE   	Processed telescope time:	19955.711365
Jan 14 22:38:27 2021 - NOTICE    
Jan 14 22:38:27 2021 - NOTICE   	Real-time speed-up factor:	77.963573
Jan 14 22:38:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	110 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	110 MB.

Memory allocation for the DDTR
Number of time samples: 77952;
maxshift: 18928
Number of time samples + maxshift: 96880;
Number of channels: 1024
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198410240 bytes = 189.219 MB;
DDTR output size:  595230720 bytes = 567.656 MB;
Total memory required: 793640960 bytes = 756.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	77952, 0
CORNER TURN!
96880 1024
32 8
3027 128
Performed CT: 0.004347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.175338
CT Device memory bandwidth in GB/s: 136.905203

NOTICE: 0.000000	399.359985	0.260000	1536

Amount of telescope time processed: 0.000000

1015.624939
0.002726
200
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.359985	622.079956	0.290000	768

Amount of telescope time processed: 0.000000
timesamples: 96880

566.406250
0.002726
123
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 622.079956	1100.159912	0.830000	576

Amount of telescope time processed: 0.000000
timesamples: 57904

810.546875
0.002726
165
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1100.159912	1752.959961	1.700000	384

Amount of telescope time processed: 0.000000
timesamples: 38416

830.078125
0.002726
168
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	77952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.255962 (GPU estimate)
Amount of telescope time processed: 19.955711
Number of samples processed: 77952
Real-time speedup factor: 77.963577
NOTICE: Pipeline start/resume run_pipeline_generic.
