Jan 14 21:43:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 21:43:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 21:43:01 2021 - NOTICE   Checked for devices.
Jan 14 21:43:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 21:43:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 21:43:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 21:43:01 2021 - DEBUG    CARD INFORMATION:
Jan 14 21:43:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 21:43:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 21:43:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 21:43:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 21:43:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 21:43:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 21:43:02 2021 - DEBUG    Signal start at [samples]:	781
Jan 14 21:43:02 2021 - DEBUG    Signal width [samples]:		156
Jan 14 21:43:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 21:43:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 21:43:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 21:43:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 21:43:02 2021 - DEBUG    Optimization settings:
Jan 14 21:43:02 2021 - DEBUG    		UNROLL:			4
Jan 14 21:43:02 2021 - DEBUG    		SNUMREG:		2
Jan 14 21:43:02 2021 - DEBUG    		SDIVINT:		10
Jan 14 21:43:02 2021 - DEBUG    		SDIVINDM:		40
Jan 14 21:43:02 2021 - DEBUG    ddtr+analysis:		false
Jan 14 21:43:02 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 21:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.799988,0.260000,1,1
Jan 14 21:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.799988,605.199951,0.290000,2,2
Jan 14 21:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 605.199951,1070.000000,0.830000,4,4
Jan 14 21:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.000000,1750.000000,1.700000,8,8
Jan 14 21:43:02 2021 - DEBUG    ddtr max_ndms:		1480
Jan 14 21:43:02 2021 - DEBUG    ddtr ndms elements:
Jan 14 21:43:02 2021 - DEBUG         ndms[0]:		1480
Jan 14 21:43:02 2021 - DEBUG         ndms[1]:		760
Jan 14 21:43:02 2021 - DEBUG         ndms[2]:		560
Jan 14 21:43:02 2021 - DEBUG         ndms[3]:		400
Jan 14 21:43:02 2021 - DEBUG    ddtr maxshift:		18920
Jan 14 21:43:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 21:43:02 2021 - DEBUG    ddtr max_ndms:		1480
Jan 14 21:43:02 2021 - DEBUG    t_processed size:	4
Jan 14 21:43:02 2021 - DEBUG    t_processed elements:
Jan 14 21:43:02 2021 - DEBUG         t_processed[0][0]:	78720
Jan 14 21:43:02 2021 - DEBUG         t_processed[1][0]:	39360
Jan 14 21:43:02 2021 - DEBUG         t_processed[2][0]:	19680
Jan 14 21:43:02 2021 - DEBUG         t_processed[3][0]:	9840
Jan 14 21:43:02 2021 - DEBUG    power:			2.000000
Jan 14 21:43:02 2021 - NOTICE   Finished. 1
Jan 14 21:43:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 21:43:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 21:43:02 2021 - NOTICE   --------------------------------------------------------------
Jan 14 21:43:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 21:43:02 2021 - NOTICE   	DDTR Binning 	7.195008
Jan 14 21:43:02 2021 - NOTICE   	DDTR Corner_Turn 	4.414432
Jan 14 21:43:02 2021 - NOTICE   	DDTR Dedispersion 	158.546046
Jan 14 21:43:02 2021 - NOTICE   	DDTR Host_To_Device 	131.117087
Jan 14 21:43:02 2021 - NOTICE   	DDTR total 	301.412128
Jan 14 21:43:02 2021 - NOTICE   	Total total 	301.527588
Jan 14 21:43:02 2021 - NOTICE   	Processed telescope time:	20152.320862
Jan 14 21:43:02 2021 - NOTICE    
Jan 14 21:43:02 2021 - NOTICE   	Real-time speed-up factor:	66.834086
Jan 14 21:43:02 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	106 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	106 MB.

Memory allocation for the DDTR
Number of time samples: 78720;
maxshift: 18920
Number of time samples + maxshift: 97640;
Number of channels: 1024
Maximum number of DM-trials: 1480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199966720 bytes = 190.703 MB;
DDTR output size:  578028800 bytes = 551.251 MB;
Total memory required: 777995520 bytes = 741.954 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78720, 0
CORNER TURN!
97640 1024
32 8
3051 128
Performed CT: 0.004388 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.860941
CT Device memory bandwidth in GB/s: 136.716565

NOTICE: 0.000000	384.799988	0.260000	1480

Amount of telescope time processed: 0.000000

1015.624939
0.002726
125
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.799988	605.199951	0.290000	760

Amount of telescope time processed: 0.000000
timesamples: 97640

566.406250
0.002726
78
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 605.199951	1070.000000	0.830000	560

Amount of telescope time processed: 0.000000
timesamples: 58280

810.546875
0.002726
104
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1070.000000	1750.000000	1.700000	400

Amount of telescope time processed: 0.000000
timesamples: 38600

830.078125
0.002726
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	78720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.301528 (GPU estimate)
Amount of telescope time processed: 20.152321
Number of samples processed: 78720
Real-time speedup factor: 66.834084
NOTICE: Pipeline start/resume run_pipeline_generic.
