Jan 29 10:52:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 10:52:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 10:52:49 2021 - NOTICE   Checked for devices.
Jan 29 10:52:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 10:52:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 10:52:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 10:52:49 2021 - DEBUG    CARD INFORMATION:
Jan 29 10:52:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 889.250000,1766.750000,2.700000,8,8
Jan 29 10:52:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1766.750000,2746.750000,9.800000,16,16
Jan 29 10:52:51 2021 - DEBUG    ddtr max_ndms:		550
Jan 29 10:52:51 2021 - DEBUG    ddtr ndms elements:
Jan 29 10:52:51 2021 - DEBUG         ndms[0]:		550
Jan 29 10:52:51 2021 - DEBUG         ndms[1]:		275
Jan 29 10:52:51 2021 - DEBUG         ndms[2]:		175
Jan 29 10:52:51 2021 - DEBUG         ndms[3]:		325
Jan 29 10:52:51 2021 - DEBUG         ndms[4]:		100
Jan 29 10:52:51 2021 - DEBUG    ddtr maxshift:		45312
Jan 29 10:52:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 10:52:51 2021 - DEBUG    ddtr max_ndms:		550
Jan 29 10:52:51 2021 - DEBUG    t_processed size:	5
Jan 29 10:52:51 2021 - DEBUG    t_processed elements:
Jan 29 10:52:51 2021 - DEBUG         t_processed[0][0]:	733184
Jan 29 10:52:51 2021 - DEBUG         t_processed[1][0]:	366592
Jan 29 10:52:51 2021 - DEBUG         t_processed[2][0]:	183296
Jan 29 10:52:51 2021 - DEBUG         t_processed[3][0]:	91648
Jan 29 10:52:51 2021 - DEBUG         t_processed[4][0]:	45824
Jan 29 10:52:51 2021 - DEBUG    power:			2.000000
Jan 29 10:52:51 2021 - NOTICE   Finished. 1
Jan 29 10:52:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 10:52:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 10:52:51 2021 - NOTICE   --------------------------------------------------------------
Jan 29 10:52:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 10:52:51 2021 - NOTICE   	DDTR Binning 	58.246880
Jan 29 10:52:51 2021 - NOTICE   	DDTR Corner_Turn 	33.622913
Jan 29 10:52:51 2021 - NOTICE   	DDTR Dedispersion 	457.930101
Jan 29 10:52:51 2021 - NOTICE   	DDTR Host_To_Device 	1044.058519
Jan 29 10:52:51 2021 - NOTICE   	DDTR total 	1594.030638
Jan 29 10:52:51 2021 - NOTICE   	Total total 	1594.176392
Jan 29 10:52:51 2021 - NOTICE   	Processed telescope time:	23461.887360
Jan 29 10:52:51 2021 - NOTICE    
Jan 29 10:52:51 2021 - NOTICE   	Real-time speed-up factor:	14.717247
Jan 29 10:52:51 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	177 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	177 MB.


Memory allocation for the DDTR
Number of time samples: 733184;
maxshift: 45312
Number of time samples + maxshift: 778496;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594359808 bytes = 1520.500 MB;
DDTR output size:  3188719616 bytes = 3041.000 MB;
Total memory required: 4783079424 bytes = 4561.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	733184, 0
CORNER TURN!
778496 1024
32 8
24328 128
Performed CT: 0.033596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.285299
CT Device memory bandwidth in GB/s: 142.371179

NOTICE: 0.000000	231.000000	0.420000	550

Amount of telescope time processed: 0.000000

13125.000000
0.000493
217
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.000000	486.750000	0.930000	275

Amount of telescope time processed: 0.000000
timesamples: 778496

14531.250000
0.000493
233
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.750000	889.250000	2.300000	175

Amount of telescope time processed: 0.000000
timesamples: 411904

17968.750000
0.000493
274
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 889.250000	1766.750000	2.700000	325

Amount of telescope time processed: 0.000000
timesamples: 228608

10546.875000
0.000493
186
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1766.750000	2746.750000	9.800000	100

Amount of telescope time processed: 0.000000
timesamples: 136960

19140.625000
0.000493
288
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	733184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.59418 (GPU estimate)
Amount of telescope time processed: 23.461887
Number of samples processed: 733184
Real-time speedup factor: 14.717247
NOTICE: Pipeline start/resume run_pipeline_generic.
