Jan 29 11:54:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 11:54:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 11:54:24 2021 - NOTICE   Checked for devices.
Jan 29 11:54:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 11:54:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 11:54:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 11:54:24 2021 - DEBUG    CARD INFORMATION:
Jan 29 11:54:24 2021 - DEBUG         ndms[4]:		120
Jan 29 11:54:24 2021 - DEBUG    ddtr maxshift:		48800
Jan 29 11:54:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 11:54:24 2021 - DEBUG    ddtr max_ndms:		600
Jan 29 11:54:24 2021 - DEBUG    t_processed size:	5
Jan 29 11:54:24 2021 - DEBUG    t_processed elements:
Jan 29 11:54:24 2021 - DEBUG         t_processed[0][0]:	732160
Jan 29 11:54:24 2021 - DEBUG         t_processed[1][0]:	366080
Jan 29 11:54:24 2021 - DEBUG         t_processed[2][0]:	183040
Jan 29 11:54:24 2021 - DEBUG         t_processed[3][0]:	91520
Jan 29 11:54:24 2021 - DEBUG         t_processed[4][0]:	45760
Jan 29 11:54:24 2021 - DEBUG    power:			2.000000
Jan 29 11:54:24 2021 - NOTICE   Pipeline is ready.
Jan 29 11:54:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 11:54:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 11:54:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 11:54:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 11:54:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 11:54:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 11:54:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 11:54:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 11:54:26 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 11:54:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 11:54:26 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 11:54:26 2021 - DEBUG    Signal start at [samples]:	6250
Jan 29 11:54:26 2021 - DEBUG    Signal width [samples]:		1250
Jan 29 11:54:26 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 11:54:26 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 11:54:26 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 11:54:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 11:54:26 2021 - DEBUG    Optimization settings:
Jan 29 11:54:26 2021 - DEBUG    		UNROLL:			4
Jan 29 11:54:26 2021 - DEBUG    		SNUMREG:		8
Jan 29 11:54:26 2021 - DEBUG    		SDIVINT:		10
Jan 29 11:54:26 2021 - DEBUG    		SDIVINDM:		60
Jan 29 11:54:26 2021 - DEBUG    ddtr+analysis:		false
Jan 29 11:54:26 2021 - DEBUG    ddtr dm ranges:		5
Jan 29 11:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.999985,0.420000,1,1
Jan 29 11:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.999985,531.000000,0.930000,2,2
Jan 29 11:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.000000,945.000000,2.300000,4,4
Jan 29 11:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.000000,1917.000000,2.700000,8,8
Jan 29 11:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1917.000000,3093.000000,9.800000,16,16
Jan 29 11:54:26 2021 - DEBUG    ddtr max_ndms:		600
Jan 29 11:54:26 2021 - DEBUG    ddtr ndms elements:
Jan 29 11:54:26 2021 - DEBUG         ndms[0]:		600
Jan 29 11:54:26 2021 - DEBUG         ndms[1]:		300
Jan 29 11:54:26 2021 - DEBUG         ndms[2]:		180
Jan 29 11:54:26 2021 - DEBUG         ndms[3]:		360
Jan 29 11:54:26 2021 - DEBUG         ndms[4]:		120
Jan 29 11:54:26 2021 - DEBUG    ddtr maxshift:		48800
Jan 29 11:54:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 11:54:26 2021 - DEBUG    ddtr max_ndms:		600
Jan 29 11:54:26 2021 - DEBUG    t_processed size:	5
Jan 29 11:54:26 2021 - DEBUG    t_processed elements:
Jan 29 11:54:26 2021 - DEBUG         t_processed[0][0]:	732160
Jan 29 11:54:26 2021 - DEBUG         t_processed[1][0]:	366080
Jan 29 11:54:26 2021 - DEBUG         t_processed[2][0]:	183040
Jan 29 11:54:26 2021 - DEBUG         t_processed[3][0]:	91520
Jan 29 11:54:26 2021 - DEBUG         t_processed[4][0]:	45760
Jan 29 11:54:26 2021 - DEBUG    power:			2.000000
Jan 29 11:54:26 2021 - NOTICE   Finished. 2
Jan 29 11:54:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 11:54:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 11:54:26 2021 - NOTICE   --------------------------------------------------------------
Jan 29 11:54:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 11:54:26 2021 - NOTICE   	DDTR Binning 	58.773344
Jan 29 11:54:26 2021 - NOTICE   	DDTR Corner_Turn 	33.645985
Jan 29 11:54:26 2021 - NOTICE   	DDTR Dedispersion 	391.666845
Jan 29 11:54:26 2021 - NOTICE   	DDTR Host_To_Device 	1048.087625
Jan 29 11:54:26 2021 - NOTICE   	DDTR total 	1532.348410
Jan 29 11:54:26 2021 - NOTICE   	Total total 	1532.505615
Jan 29 11:54:26 2021 - NOTICE   	Processed telescope time:	23429.119110
Jan 29 11:54:26 2021 - NOTICE    
Jan 29 11:54:26 2021 - NOTICE   	Real-time speed-up factor:	15.288113
Jan 29 11:54:26 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	190 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	190 MB.


Memory allocation for the DDTR
Number of time samples: 732160;
maxshift: 48800
Number of time samples + maxshift: 780960;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599406080 bytes = 1525.312 MB;
DDTR output size:  3198812160 bytes = 3050.625 MB;
Total memory required: 4798218240 bytes = 4575.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	732160, 0
CORNER TURN!
780960 1024
32 8
24405 128
Performed CT: 0.033619 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.874995
CT Device memory bandwidth in GB/s: 142.724997

NOTICE: 0.000000	251.999985	0.420000	600

Amount of telescope time processed: 0.000000

13125.000000
0.000493
399
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.999985	531.000000	0.930000	300

Amount of telescope time processed: 0.000000
timesamples: 780960

14531.250000
0.000493
440
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.000000	945.000000	2.300000	180

Amount of telescope time processed: 0.000000
timesamples: 414880

17968.750000
0.000493
540
lineshift:	680
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 945.000000	1917.000000	2.700000	360

Amount of telescope time processed: 0.000000
timesamples: 231840

10546.875000
0.000493
324
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1917.000000	3093.000000	9.800000	120

Amount of telescope time processed: 0.000000
timesamples: 140320

19140.625000
0.000493
574
lineshift:	714
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	732160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.53251 (GPU estimate)
Amount of telescope time processed: 23.429119
Number of samples processed: 732160
Real-time speedup factor: 15.288113
NOTICE: Pipeline start/resume run_pipeline_generic.
