Jan 29 11:54:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 11:54:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 11:54:53 2021 - NOTICE   Checked for devices.
Jan 29 11:54:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 11:54:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 11:54:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 11:54:53 2021 - DEBUG    CARD INFORMATION:
Jan 29 11:54:54 2021 - DEBUG         ndms[2]:		180
Jan 29 11:54:54 2021 - DEBUG         ndms[3]:		360
Jan 29 11:54:54 2021 - DEBUG         ndms[4]:		120
Jan 29 11:54:54 2021 - DEBUG    ddtr maxshift:		48432
Jan 29 11:54:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 11:54:54 2021 - DEBUG    ddtr max_ndms:		600
Jan 29 11:54:54 2021 - DEBUG    t_processed size:	5
Jan 29 11:54:54 2021 - DEBUG    t_processed elements:
Jan 29 11:54:54 2021 - DEBUG         t_processed[0][0]:	732672
Jan 29 11:54:54 2021 - DEBUG         t_processed[1][0]:	366336
Jan 29 11:54:54 2021 - DEBUG         t_processed[2][0]:	183168
Jan 29 11:54:54 2021 - DEBUG         t_processed[3][0]:	91584
Jan 29 11:54:54 2021 - DEBUG         t_processed[4][0]:	45792
Jan 29 11:54:54 2021 - DEBUG    power:			2.000000
Jan 29 11:54:54 2021 - NOTICE   Pipeline is ready.
Jan 29 11:54:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 11:54:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 11:54:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 11:54:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 11:54:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 11:54:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 11:54:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 11:54:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 11:54:56 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 11:54:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 11:54:56 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 11:54:56 2021 - DEBUG    Signal start at [samples]:	6250
Jan 29 11:54:56 2021 - DEBUG    Signal width [samples]:		1250
Jan 29 11:54:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 11:54:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 11:54:56 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 11:54:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 11:54:56 2021 - DEBUG    Optimization settings:
Jan 29 11:54:56 2021 - DEBUG    		UNROLL:			4
Jan 29 11:54:56 2021 - DEBUG    		SNUMREG:		2
Jan 29 11:54:56 2021 - DEBUG    		SDIVINT:		12
Jan 29 11:54:56 2021 - DEBUG    		SDIVINDM:		60
Jan 29 11:54:56 2021 - DEBUG    ddtr+analysis:		false
Jan 29 11:54:56 2021 - DEBUG    ddtr dm ranges:		5
Jan 29 11:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.999985,0.420000,1,1
Jan 29 11:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.999985,531.000000,0.930000,2,2
Jan 29 11:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.000000,945.000000,2.300000,4,4
Jan 29 11:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.000000,1917.000000,2.700000,8,8
Jan 29 11:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1917.000000,3093.000000,9.800000,16,16
Jan 29 11:54:56 2021 - DEBUG    ddtr max_ndms:		600
Jan 29 11:54:56 2021 - DEBUG    ddtr ndms elements:
Jan 29 11:54:56 2021 - DEBUG         ndms[0]:		600
Jan 29 11:54:56 2021 - DEBUG         ndms[1]:		300
Jan 29 11:54:56 2021 - DEBUG         ndms[2]:		180
Jan 29 11:54:56 2021 - DEBUG         ndms[3]:		360
Jan 29 11:54:56 2021 - DEBUG         ndms[4]:		120
Jan 29 11:54:56 2021 - DEBUG    ddtr maxshift:		48432
Jan 29 11:54:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 11:54:56 2021 - DEBUG    ddtr max_ndms:		600
Jan 29 11:54:56 2021 - DEBUG    t_processed size:	5
Jan 29 11:54:56 2021 - DEBUG    t_processed elements:
Jan 29 11:54:56 2021 - DEBUG         t_processed[0][0]:	732672
Jan 29 11:54:56 2021 - DEBUG         t_processed[1][0]:	366336
Jan 29 11:54:56 2021 - DEBUG         t_processed[2][0]:	183168
Jan 29 11:54:56 2021 - DEBUG         t_processed[3][0]:	91584
Jan 29 11:54:56 2021 - DEBUG         t_processed[4][0]:	45792
Jan 29 11:54:56 2021 - DEBUG    power:			2.000000
Jan 29 11:54:56 2021 - NOTICE   Finished. 1
Jan 29 11:54:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 11:54:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 11:54:56 2021 - NOTICE   --------------------------------------------------------------
Jan 29 11:54:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 11:54:56 2021 - NOTICE   	DDTR Binning 	58.785089
Jan 29 11:54:56 2021 - NOTICE   	DDTR Corner_Turn 	33.824768
Jan 29 11:54:56 2021 - NOTICE   	DDTR Dedispersion 	702.174518
Jan 29 11:54:56 2021 - NOTICE   	DDTR Host_To_Device 	1048.544142
Jan 29 11:54:56 2021 - NOTICE   	DDTR total 	1843.502815
Jan 29 11:54:56 2021 - NOTICE   	Total total 	1843.646240
Jan 29 11:54:56 2021 - NOTICE   	Processed telescope time:	23445.503235
Jan 29 11:54:56 2021 - NOTICE    
Jan 29 11:54:56 2021 - NOTICE   	Real-time speed-up factor:	12.716921
Jan 29 11:54:56 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.


Memory allocation for the DDTR
Number of time samples: 732672;
maxshift: 48432
Number of time samples + maxshift: 781104;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599700992 bytes = 1525.594 MB;
DDTR output size:  3199401984 bytes = 3051.188 MB;
Total memory required: 4799102976 bytes = 4576.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	732672, 0
CORNER TURN!
781104 1024
32 8
24409 128
Performed CT: 0.033797 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.657936
CT Device memory bandwidth in GB/s: 141.994762

NOTICE: 0.000000	251.999985	0.420000	600

Amount of telescope time processed: 0.000000

13125.000000
0.000493
403
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.999985	531.000000	0.930000	300

Amount of telescope time processed: 0.000000
timesamples: 781104

14531.250000
0.000493
444
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.000000	945.000000	2.300000	180

Amount of telescope time processed: 0.000000
timesamples: 414768

17968.750000
0.000493
544
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 945.000000	1917.000000	2.700000	360

Amount of telescope time processed: 0.000000
timesamples: 231600

10546.875000
0.000493
328
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1917.000000	3093.000000	9.800000	120

Amount of telescope time processed: 0.000000
timesamples: 140016

19140.625000
0.000493
578
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	732672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.84365 (GPU estimate)
Amount of telescope time processed: 23.445503
Number of samples processed: 732672
Real-time speedup factor: 12.716921
NOTICE: Pipeline start/resume run_pipeline_generic.
